47,ORIGINAL,O
47,Created,O
47,in,O
47,a,O
47,setting,O
47,of,O
47,pediatric,O
47,cardiorespiratory,O
47,arrest,O
47,.,O
47,RCDP,ORGANIZATION
47,showed,O
47,improvement,O
47,in,O
47,the,O
47,cardiopulmonary,O
47,resuscitation,O
47,skills,O
47,of,O
47,health,O
47,professionals,O
47,(,O
47,8,NUMBER
47,),O
47,.,O
47,By,O
47,assuming,O
47,that,O
47,the,O
47,RCDP,O
47,should,O
47,be,O
47,applied,O
47,as,O
47,a,O
47,technological,O
47,tool,O
47,in,O
47,other,O
47,populations,O
47,and,O
47,in,O
47,different,O
47,contexts,O
47,of,O
47,skills,O
47,.,O
47,the,O
47,present,DATE
47,study,O
47,suggests,O
47,RCDP,O
47,use,O
47,in,O
47,capacity,O
47,building,O
47,and,O
47,training,O
47,of,O
47,attire,O
47,and,O
47,unattire,O
47,of,O
47,PPE,O
47,.,O
47,Thus,O
47,.,O
47,health,O
47,professionals,O
47,will,O
47,perform,O
47,with,O
47,mastery,O
47,when,O
47,facing,O
47,COVID,O
47,‐,O
47,19,NUMBER
47,.,O
47,RCDP,O
47,is,O
47,an,O
47,educational,O
47,technology,O
47,with,O
47,an,O
47,immediate,O
47,impact,O
47,on,O
47,the,O
47,improvement,O
47,and,O
47,technical,O
47,improvement,O
47,of,O
47,health,O
47,professionals,O
47,.,O
47,meeting,O
47,the,O
47,current,DATE
47,demand,O
47,for,O
47,information,O
47,in,O
47,the,O
47,health,O
47,setting,O
47,.,O
47,To,O
47,discuss,O
47,the,O
47,application,O
47,of,O
47,Rapid,O
47,Cycle,O
47,Deliberate,O
47,Practice,O
47,for,O
47,training,O
47,in,O
47,attire,O
47,and,O
47,unattire,O
47,and,O
47,to,O
47,structure,O
47,a,O
47,practical,O
47,guide,TITLE
47,to,O
47,the,O
47,application,O
47,of,O
47,RCDP,O
47,in,O
47,attire,O
47,and,O
47,unattire,O
47,of,O
47,PPE,O
47,in,O
47,procedures,O
47,that,O
47,generate,O
47,aerosolization,O
47,in,O
47,the,O
47,context,O
47,of,O
47,COVID,O
47,‐,O
47,19,NUMBER
47,.,O
47,This,O
47,methodological,O
47,study,O
47,was,O
47,struc,O
47,‐,O
47,tured,O
47,in,O
47,two,NUMBER
47,parts,O
47,:,O
47,1,NUMBER
47,),O
47,Explanation,O
47,of,O
47,the,O
47,theoretical,O
47,and,O
47,opera,O
47,‐,O
47,tional,O
47,aspects,O
47,for,O
47,the,O
47,applicability,O
47,of,O
47,the,O
47,RCDP,O
47,in,O
47,attire,O
47,and,O
47,removing,O
47,the,O
47,necessary,O
47,PPE,O
47,for,O
47,procedures,O
47,that,O
47,may,O
47,generate,O
47,aerosols,O
47,.,O
47,in,O
47,the,O
47,context,O
47,of,O
47,coping,O
47,with,O
47,the,O
47,COVID,O
47,‐,O
47,19,NUMBER
47,pandemic,O
47,;,O
47,2,NUMBER
47,),O
47,Construction,O
47,of,O
47,a,O
47,RCDP,O
47,application,O
47,guide,TITLE
47,at,O
47,this,O
47,juncture,O
47,.,O
47,To,O
47,construct,O
47,the,O
47,guide,TITLE
47,.,O
47,relevant,O
47,information,O
47,was,O
47,gathered,O
47,for,O
47,attire,O
47,and,O
47,unattire,O
47,the,O
47,PPE,O
47,necessary,O
47,to,O
47,face,O
47,COVID,O
47,‐,O
47,19,NUMBER
47,.,O
47,The,O
47,data,O
47,were,O
47,extracted,O
47,from,O
47,the,O
47,main,O
47,official,O
47,materials,O
47,released,O
47,by,O
47,the,O
47,agen,O
47,‐,O
47,cies,O
47,linked,O
47,to,O
47,the,O
47,Brazilian,NATIONALITY
47,health,O
47,area,O
47,.,O
47,such,O
47,as,O
47,Ministry,O
47,of,O
47,Health,O
47,.,O
47,Brazilian,ORGANIZATION
47,National,ORGANIZATION
47,Health,ORGANIZATION
47,Surveillance,ORGANIZATION
47,Agency,ORGANIZATION
47,(,O
47,Agncia,O
47,Na,O
47,‐,O
47,cional,O
47,de,O
47,Vigilncia,O
47,Sanitria,O
47,.,O
47,abbreviated,O
47,Anvisa,O
47,),O
47,.,O
47,Federal,O
47,Nurs,O
47,‐,O
47,ing,O
47,Council,O
47,(,O
47,Conselho,ORGANIZATION
47,Federal,ORGANIZATION
47,de,ORGANIZATION
47,Enfermagem,ORGANIZATION
47,.,O
47,abbreviated,O
47,COFEN,O
47,),O
47,.,O
47,and,O
47,Regional,ORGANIZATION
47,Nursing,ORGANIZATION
47,Council,ORGANIZATION
47,(,O
47,Conselho,ORGANIZATION
47,Regional,ORGANIZATION
47,de,ORGANIZATION
47,Enfermagem,ORGANIZATION
47,.,O
47,abbreviated,O
47,COREN,O
47,),O
47,.,O
47,From,O
47,the,O
47,data,O
47,collected,O
47,.,O
47,the,O
47,best,O
47,evidence,O
47,and,O
47,recommendations,O
47,in,O
47,force,O
47,were,O
47,selected,O
47,.,O
47,Respecting,O
47,the,O
47,RCDP,O
47,principles,O
47,.,O
47,the,O
47,guide,TITLE
47,was,O
47,built,O
47,in,O
47,five,NUMBER
47,cycles,O
47,.,O
47,with,O
47,specific,O
47,ob,O
47,‐,O
47,jectives,O
47,.,O
47,The,O
47,first,ORDINAL
47,two,NUMBER
47,cycles,O
47,refer,O
47,to,O
47,proper,O
47,attire,O
47,.,O
47,and,O
47,the,O
47,next,O
47,three,NUMBER
47,refer,O
47,to,O
47,unattire,O
47,.,O
47,Each,O
47,cycle,O
47,contains,O
47,three,NUMBER
47,to,O
47,eleven,NUMBER
47,tasks,O
47,considered,O
47,to,O
47,be,O
47,critical,O
47,points,O
47,.,O
47,which,O
47,are,O
47,points,O
47,whose,O
47,errors,O
47,would,O
47,lead,O
47,to,O
47,potential,O
47,contamination,O
47,.,O
47,The,O
47,cycles,O
47,and,O
47,stages,O
47,were,O
47,named,O
47,as,O
47,follows,O
47,:,O
47,Cycle,O
47,1,NUMBER
47,refers,O
47,to,O
47,the,O
47,first,ORDINAL
47,stage,O
47,of,O
47,unattire,O
47,.,O
47,Cycle,O
47,2,NUMBER
47,to,O
47,the,O
47,second,ORDINAL
47,stage,O
47,of,O
47,attire,O
47,.,O
47,Cycle,O
47,3,NUMBER
47,to,O
47,Unattire,O
47,stage,O
47,I,O
47,.,O
47,Cycle,O
47,4,NUMBER
47,to,O
47,Unattire,O
47,stage,O
47,II,NUMBER
47,and,O
47,Cycle,O
47,5,NUMBER
47,to,O
47,Unattire,O
47,stage,O
47,III,NUMBER
47,.,O
47,THEORICAL,O
47,ASPECTS,O
47,OF,O
47,RAPID,O
47,CYCLE,O
47,DELIBERATE,O
47,PRACTICE,O
47,Deliberate,O
47,Practice,O
47,is,O
47,a,O
47,concept,O
47,based,O
47,on,O
47,studies,O
47,on,O
47,skill,O
47,acquisition,O
47,.,O
47,It,O
47,was,O
47,coined,O
47,by,O
47,Ericsson,ORGANIZATION
47,et,O
47,al.,O
47,in,O
47,their,O
47,re,O
47,‐,O
47,search,O
47,on,O
47,expertise,O
47,.,O
47,It,O
47,is,O
47,defined,O
47,as,O
47,a,O
47,series,O
47,of,O
47,specific,O
47,activ,O
47,‐,O
47,ities,O
47,that,O
47,improve,O
47,the,O
47,performance,O
47,of,O
47,individuals,O
47,by,O
47,being,O
47,sub,O
47,‐,O
47,jected,O
47,to,O
47,the,O
47,following,O
47,factors,O
47,:,O
47,a,O
47,),O
47,task,O
47,with,O
47,a,O
47,defined,O
47,objec,O
47,‐,O
47,tive,O
47,;,O
47,b,O
47,),O
47,motivation,O
47,to,O
47,improve,O
47,;,O
47,c,O
47,),O
47,feedbacks,O
47,;,O
47,and,O
47,d,O
47,),O
47,vast,O
47,oppor,O
47,‐,O
47,tunity,O
47,for,O
47,repetition,O
47,and,O
47,gradual,O
47,refinement,O
47,of,O
47,performance,O
47,(,O
47,9,NUMBER
47,),O
47,.,O
47,Rapid,O
47,Cycle,O
47,Deliberate,O
47,Practice,O
47,is,O
47,a,O
47,simulation,O
47,strategy,O
47,created,O
47,by,O
47,Hunt,PERSON
47,et,O
47,al,O
47,.,O
47,in,O
47,2014,DATE
47,.,O
47,Personal,O
47,Protective,O
47,Equipment,O
47,in,O
47,the,O
47,coronavirus,O
47,pandemic,O
47,:,O
47,training,O
47,with,O
47,Rapid,O
47,Cycle,O
47,Deliberate,O
47,Prac,O
47,‐,O
47,tice,O
47,Oliveira,PERSON
47,HC,PERSON
47,.,O
47,Souza,ORGANIZATION
47,LC,ORGANIZATION
47,.,O
47,Leite,ORGANIZATION
47,TC,ORGANIZATION
47,.,O
47,Campos,PERSON
47,JF,O
47,.,O
47,which,O
47,appropri,O
47,‐,O
47,ated,O
47,the,O
47,concept,O
47,of,O
47,Deliberate,O
47,Practice,O
47,and,O
47,added,O
47,an,O
47,intense,O
47,and,O
47,rapid,O
47,transition,O
47,between,O
47,feedbacks,O
47,and,O
47,task,O
47,practice,O
47,in,O
47,an,O
47,ex,O
47,‐,O
47,plored,O
47,clinical,O
47,case,O
47,until,O
47,the,O
47,skill,O
47,was,O
47,mastered,O
47,.,O
47,This,O
47,alterna,O
47,‐,O
47,tion,O
47,was,O
47,dubbed,O
47,the,O
47,fast,O
47,cycle,O
47,(,O
47,8,NUMBER
47,),O
47,.,O
47,For,O
47,the,O
47,proper,O
47,application,O
47,of,O
47,the,O
47,RCDP,MISC
47,.,O
47,one,NUMBER
47,must,O
47,be,O
47,aware,O
47,of,O
47,its,O
47,three,NUMBER
47,basic,O
47,principles,O
47,.,O
47,The,O
47,first,ORDINAL
47,is,O
47,called,O
47,maximizing,O
47,time,O
47,in,O
47,deliberate,O
47,practice,O
47,.,O
47,in,O
47,which,O
47,it,O
47,is,O
47,recommended,O
47,to,O
47,give,O
47,several,O
47,opportunities,O
47,to,O
47,perform,O
47,the,O
47,task,O
47,perfectly,O
47,.,O
47,The,O
47,idea,O
47,is,O
47,to,O
47,seek,O
47,to,O
47,achieve,O
47,automatization,O
47,in,O
47,performance,O
47,through,O
47,repetition,O
47,.,O
47,i.e.,O
47,to,O
47,create,O
47,muscle,O
47,memory,O
47,to,O
47,do,O
47,the,O
47,right,O
47,thing,O
47,.,O
47,For,O
47,this,O
47,to,O
47,be,O
47,possible,O
47,.,O
47,it,O
47,is,O
47,necessary,O
47,to,O
47,receive,O
47,corrections,O
47,from,O
47,an,O
47,instructor,TITLE
47,.,O
47,in,O
47,case,O
47,there,O
47,is,O
47,an,O
47,error,O
47,in,O
47,the,O
47,performance,O
47,.,O
47,These,O
47,corrections,O
47,are,O
47,with,O
47,evidence,O
47,(,O
47,8,NUMBER
47,),O
47,.,O
47,RCDP,O
47,feedbacks,O
47,are,O
47,classified,O
47,as,O
47,directed,O
47,and,O
47,immediate,O
47,.,O
47,They,O
47,are,O
47,pro,O
47,‐,O
47,vided,O
47,after,O
47,an,O
47,error,O
47,is,O
47,detected,O
47,.,O
47,Thus,O
47,.,O
47,it,O
47,is,O
47,understood,O
47,that,O
47,the,O
47,instructor,TITLE
47,will,O
47,make,O
47,interruptions,O
47,to,O
47,explain,O
47,the,O
47,most,O
47,appropri,O
47,‐,O
47,ate,O
47,way,O
47,to,O
47,perform,O
47,that,O
47,task,O
47,.,O
47,according,O
47,to,O
47,the,O
47,existing,O
47,scientif,O
47,‐,O
47,ic,O
47,evidence,O
47,.,O
47,or,O
47,even,O
47,from,O
47,the,O
47,consensus,O
47,of,O
47,experts,O
47,.,O
47,This,O
47,means,O
47,that,O
47,coaches,O
47,need,O
47,to,O
47,master,O
47,the,O
47,training,O
47,topic,O
47,.,O
47,in,O
47,addition,O
47,to,O
47,possessing,O
47,ownership,O
47,and,O
47,confidence,O
47,in,O
47,the,O
47,application,O
47,of,O
47,the,O
47,RCDP,O
47,.,O
47,After,O
47,feedback,O
47,.,O
47,participants,O
47,are,O
47,asked,O
47,to,O
47,go,O
47,back,O
47,10,DURATION
47,sec,DURATION
47,‐,O
47,onds,O
47,and,O
47,perform,O
47,the,O
47,task,O
47,again,O
47,(,O
47,8,NUMBER
47,),O
47,.,O
47,In,O
47,case,O
47,of,O
47,an,O
47,error,O
47,.,O
47,a,O
47,new,O
47,block,O
47,is,O
47,performed,O
47,.,O
47,creating,O
47,a,O
47,quick,O
47,cycle,O
47,between,O
47,task,O
47,.,O
47,inter,O
47,‐,O
47,ruption,O
47,and,O
47,feedback,O
47,.,O
47,The,O
47,dynamics,O
47,of,O
47,interruptions,O
47,can,O
47,Doing,O
47,again,O
47,Going,O
47,back,O
47,Cycle,O
47,Deliberate,O
47,Practice,O
47,In,O
47,order,O
47,for,O
47,these,O
47,in,O
47,‐,O
47,terruptions,O
47,to,O
47,be,O
47,accepted,O
47,favorably,O
47,and,O
47,to,O
47,prevent,O
47,participants,O
47,from,O
47,behaving,O
47,defensively,O
47,.,O
47,it,O
47,is,O
47,necessary,O
47,to,O
47,ensure,O
47,a,O
47,partner,O
47,‐,O
47,ship,O
47,agreement,O
47,between,O
47,coach,TITLE
47,and,O
47,participant,O
47,.,O
47,Training,O
47,should,O
47,not,O
47,be,O
47,started,O
47,without,O
47,an,O
47,understanding,O
47,that,O
47,interruptions,O
47,are,O
47,essential,O
47,to,O
47,achieving,O
47,mastery,O
47,performance,O
47,.,O
47,It,O
47,is,O
47,noteworthy,O
47,that,O
47,Hunt,O
47,et,O
47,al.,O
47,call,O
47,this,O
47,style,O
47,as,O
47,coaching,O
47,(,O
47,8,NUMBER
47,),O
47,.,O
47,With,O
47,this,O
47,.,O
47,the,O
47,third,ORDINAL
47,principle,O
47,is,O
47,explicit,O
47,psychological,O
47,security,O
47,.,O
47,RAPID,O
47,CYCLE,O
47,DELIB,O
47,‐,O
47,ERATE,MISC
47,PRACTICE,O
47,OPERATING,O
47,ASPECTS,O
47,IN,O
47,THE,O
47,ATTIRE,O
47,AND,O
47,UNATTIRE,O
47,Hav,O
47,‐,O
47,ing,O
47,understood,O
47,the,O
47,three,NUMBER
47,principles,O
47,of,O
47,the,O
47,RCDP,O
47,.,O
47,the,O
47,training,O
47,dy,O
47,‐,O
47,namics,O
47,is,O
47,discussed,O
47,.,O
47,A,O
47,minimum,O
47,of,O
47,two,NUMBER
47,and,O
47,a,O
47,maximum,O
47,of,O
47,five,NUMBER
47,par,O
47,‐,O
47,ticipants,O
47,are,O
47,suggested,O
47,.,O
47,The,O
47,first,ORDINAL
47,action,O
47,of,O
47,RCDP,O
47,training,O
47,is,O
47,to,O
47,ensure,O
47,psychological,O
47,security,O
47,.,O
47,At,O
47,this,O
47,point,O
47,.,O
47,the,O
47,trainer,TITLE
47,must,O
47,explain,O
47,the,O
47,dynamics,O
47,of,O
47,the,O
47,simulation,O
47,.,O
47,He,O
47,/,O
47,she,O
47,should,O
47,stress,O
47,that,O
47,his,O
47,/,O
47,her,O
47,role,O
47,is,O
47,to,O
47,help,O
47,participants,O
47,improve,O
47,their,O
47,performance,O
47,.,O
47,in,O
47,order,O
47,to,O
47,create,O
47,muscle,O
47,memory,O
47,to,O
47,perform,O
47,the,O
47,attire,O
47,and,O
47,unattire,O
47,without,O
47,errors,O
47,and,O
47,that,O
47,this,O
47,will,O
47,bring,O
47,benefits,O
47,to,O
47,avoid,O
47,contamination,O
47,by,O
47,Sars,O
47,‐,O
47,CoV,O
47,‐,O
47,2,NUMBER
47,.,O
47,He,O
47,/,O
47,she,O
47,must,O
47,also,O
47,inform,O
47,about,O
47,the,O
47,possibility,O
47,of,O
47,several,O
47,interruptions,O
47,necessary,O
47,to,O
47,hear,O
47,feed,O
47,‐,O
47,back,O
47,.,O
47,but,O
47,which,O
47,will,O
47,be,O
47,resumed,O
47,immediately,O
47,after,O
47,the,O
47,feedback,O
47,.,O
47,taking,O
47,into,O
47,account,O
47,the,O
47,explanations,O
47,given,O
47,.,O
47,All,O
47,of,O
47,these,O
47,instruc,O
47,‐,O
47,tions,O
47,must,O
47,be,O
47,verbally,O
47,welcoming,O
47,and,O
47,charismatic,IDEOLOGY
47,.,O
47,in,O
47,accordance,O
47,with,O
47,the,O
47,RCDPs,MISC
47,own,O
47,coaching,O
47,style,O
47,.,O
47,When,O
47,guaranteeing,O
47,the,O
47,third,ORDINAL
47,principle,O
47,of,O
47,the,O
47,RCDP,O
47,.,O
47,the,O
47,trainer,TITLE
47,demonstrates,O
47,all,O
47,the,O
47,equip,O
47,‐,O
47,ment,O
47,.,O
47,inputs,O
47,and,O
47,items,O
47,existing,O
47,in,O
47,the,O
47,simulation,O
47,and,O
47,chooses,O
47,a,O
47,participant,O
47,to,O
47,start,O
47,the,O
47,setting,O
47,(,O
47,or,O
47,decide,O
47,together,O
47,),O
47,.,O
47,The,O
47,train,CRIMINAL_CHARGE
47,‐,O
47,er,O
47,then,O
47,narrates,O
47,the,O
47,clinical,O
47,case,O
47,and,O
47,declares,O
47,the,O
47,start,O
47,of,O
47,training,O
47,.,O
47,The,O
47,chosen,O
47,one,NUMBER
47,begins,O
47,to,O
47,carry,O
47,out,O
47,the,O
47,activities,O
47,.,O
47,The,O
47,other,O
47,participants,O
47,are,O
47,positioned,O
47,on,O
47,the,O
47,sides,O
47,so,O
47,that,O
47,they,O
47,can,O
47,hear,O
47,feedback,O
47,.,O
47,In,O
47,case,O
47,of,O
47,a,O
47,critical,O
47,error,O
47,.,O
47,participants,O
47,are,O
47,in,O
47,‐,O
47,terrupted,O
47,.,O
47,At,O
47,this,O
47,point,O
47,.,O
47,immediate,O
47,and,O
47,targeted,O
47,feedback,O
47,should,O
47,take,O
47,place,O
47,.,O
47,Targeted,O
47,feedback,O
47,means,O
47,that,O
47,the,O
47,trainer,TITLE
47,must,O
47,make,O
47,the,O
47,information,O
47,explicit,O
47,.,O
47,always,O
47,based,O
47,on,O
47,the,O
47,best,O
47,evidence,O
47,available,O
47,.,O
47,This,O
47,proved,O
47,to,O
47,be,O
47,more,O
47,efficient,O
47,than,O
47,encouraging,O
47,par,O
47,‐,O
47,ticipants,O
47,to,O
47,try,O
47,to,O
47,answer,O
47,or,O
47,look,O
47,for,O
47,the,O
47,answer,O
47,(,O
47,8,NUMBER
47,),O
47,.,O
47,This,O
47,is,O
47,an,O
47,interesting,O
47,aspect,O
47,of,O
47,RCDP,O
47,.,O
47,since,O
47,in,O
47,the,O
47,scope,O
47,of,O
47,simulation,O
47,.,O
47,some,O
47,techniques,O
47,.,O
47,such,O
47,as,O
47,debriefing,O
47,.,O
47,encourage,O
47,selfperception,O
47,and,O
47,self,O
47,‐,O
47,reflection,O
47,.,O
47,in,O
47,which,O
47,the,O
47,facilitator,O
47,exercises,O
47,the,O
47,function,O
47,of,O
47,guiding,O
47,thinking,O
47,so,O
47,that,O
47,participants,O
47,and,O
47,their,O
47,group,O
47,find,O
47,their,O
47,conclusions,O
47,.,O
47,RCDP,O
47,goes,O
47,against,O
47,the,O
47,grain,O
47,.,O
47,as,O
47,it,O
47,does,O
47,not,O
47,aim,O
47,at,O
47,reflective,O
47,debates,O
47,.,O
47,but,O
47,focuses,O
47,on,O
47,task,O
47,repetition,O
47,.,O
47,aiming,O
47,at,O
47,the,O
47,creation,O
47,of,O
47,muscular,O
47,memory,O
47,to,O
47,act,O
47,with,O
47,mastery,O
47,.,O
47,There,O
47,‐,O
47,fore,O
47,.,O
47,it,O
47,is,O
47,essential,O
47,to,O
47,provide,O
47,explicit,O
47,evidence,O
47,for,O
47,partici,O
47,‐,O
47,pants,O
47,to,O
47,receive,O
47,it,O
47,.,O
47,understand,O
47,its,O
47,importance,O
47,and,O
47,return,O
47,to,O
47,practice,O
47,as,O
47,soon,O
47,as,O
47,possible,O
47,.,O
47,To,O
47,exemplify,O
47,the,O
47,targeted,O
47,feed,O
47,‐,O
47,back,O
47,.,O
47,one,NUMBER
47,can,O
47,imagine,O
47,a,O
47,situation,O
47,in,O
47,which,O
47,participants,O
47,forget,O
47,to,O
47,mold,O
47,the,O
47,nose,O
47,support,O
47,on,O
47,the,O
47,respiratory,O
47,protection,O
47,mask,O
47,.,O
47,In,O
47,this,O
47,case,O
47,.,O
47,the,O
47,trainer,TITLE
47,must,O
47,say,O
47,It,O
47,is,O
