67,Rev.,TITLE
67,Provide,O
67,a,O
67,multidisciplinary,O
67,team,O
67,;,O
67,‐,O
67,Early,O
67,diagnosis,O
67,of,O
67,pregnancy,O
67,and,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,;,O
67,‐,O
67,Recommend,O
67,the,O
67,use,O
67,of,O
67,telemedicine,O
67,videoconference,O
67,platforms,O
67,as,O
67,well,O
67,as,O
67,technological,O
67,resources,O
67,to,O
67,clarify,O
67,doubts,O
67,and,O
67,screen,O
67,for,O
67,signs,O
67,and,O
67,‐,O
67,Health,O
67,workers,O
67,providing,O
67,face,O
67,‐,O
67,to,O
67,‐,O
67,face,O
67,consultations,O
67,should,O
67,pay,O
67,attention,O
67,to,O
67,fetal,O
67,vitality,O
67,.,O
67,movement,O
67,.,O
67,and,O
67,heart,O
67,rate,O
67,.,O
67,especially,O
67,in,O
67,the,O
67,third,ORDINAL
67,trimester,O
67,of,O
67,pregnancy,O
67,with,O
67,increased,O
67,maternal,O
67,anxiety,O
67,;,O
67,‐,O
67,Heart,O
67,rate,O
67,monitoring,O
67,and,O
67,ultrasounds,O
67,are,O
67,essential,O
67,for,O
67,assessing,O
67,fetal,O
67,wellbeing,O
67,;,O
67,‐,O
67,Health,O
67,workers,O
67,can,O
67,assess,O
67,some,O
67,parameters,O
67,re,O
67,‐,O
67,motely,O
67,such,O
67,as,O
67,measurement,O
67,of,O
67,uterine,O
67,height,O
67,.,O
67,waist,O
67,circumfer,O
67,‐,O
67,ence,O
67,.,O
67,weight,O
67,.,O
67,fetal,O
67,movement,O
67,.,O
67,and,O
67,blood,O
67,pressure,O
67,.,O
67,VERTICAL,O
67,TRANSMISSION,O
67,‐,O
67,There,O
67,is,O
67,no,O
67,clinical,O
67,or,O
67,serological,O
67,evidence,O
67,so,O
67,far,O
67,to,O
67,suggest,O
67,that,O
67,there,O
67,is,O
67,vertical,O
67,transmission,O
67,of,O
67,the,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,virus,O
67,;,O
67,‐,O
67,Research,O
67,analyzing,O
67,amniotic,O
67,fluids,O
67,samples,O
67,.,O
67,umbil,O
67,‐,O
67,ical,O
67,cord,O
67,blood,O
67,.,O
67,swabs,O
67,from,O
67,the,O
67,neonatal,O
67,pharynx,O
67,and,O
67,smears,O
67,of,O
67,breast,O
67,milk,O
67,detected,O
67,absence,O
67,of,O
67,viral,O
67,isolates,O
67,in,O
67,all,O
67,the,O
67,sam,O
67,‐,O
67,ples,O
67,.,O
67,suggesting,O
67,the,O
67,absence,O
67,of,O
67,intrauterine,O
67,transmission,O
67,of,O
67,the,O
67,virus,O
67,during,O
67,the,O
67,third,ORDINAL
67,trimester,O
67,;,O
67,‐,O
67,Indication,O
67,of,O
67,vertical,O
67,trans,O
67,‐,O
67,mission,O
67,:,O
67,infant,O
67,born,O
67,via,O
67,vagina,O
67,from,O
67,a,O
67,woman,O
67,diagnosed,O
67,with,O
67,pneu,O
67,‐,O
67,monia,O
67,by,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,tested,O
67,positive,O
67,(,O
67,RT,O
67,PCR,O
67,),O
67,35,DURATION
67,hours,DURATION
67,after,O
67,birth,O
67,;,O
67,‐,O
67,Attention,O
67,is,O
67,need,O
67,to,O
67,all,O
67,forms,O
67,of,O
67,potential,O
67,transmission,O
67,of,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,to,O
67,newborns,O
67,.,O
67,among,O
67,which,O
67,:,O
67,transmission,O
67,through,O
67,close,O
67,contact,O
67,and,O
67,droplets,O
67,in,O
67,the,O
67,postpartum,O
67,period,O
67,(,O
67,by,O
67,the,O
67,puerperal,O
67,woman,O
67,and,O
67,other,O
67,family,O
67,members,O
67,),O
67,and,O
67,hospital,O
67,‐,O
67,acquired,O
67,infections,CAUSE_OF_DEATH
67,.,O
67,TRANSPLACENTAL,O
67,TRANSMISSIBILITY,O
67,‐,O
67,Studies,O
67,with,O
67,placenta,O
67,material,O
67,collected,O
67,after,O
67,birth,O
67,to,O
67,investigate,O
67,potential,O
67,transplacental,O
67,transmissibility,O
67,did,O
67,not,O
67,find,O
67,teratogenicity,O
67,.,O
67,placental,O
67,patholo,O
67,‐,O
67,gies,O
67,or,O
67,inflammations,O
67,.,O
67,presence,O
67,of,O
67,the,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,virus,O
67,of,O
67,thy,O
67,‐,O
67,roid,O
67,dysfunctional,O
67,among,O
67,newborns,O
67,.,O
67,Paulo,O
67,.,O
67,Brazil,COUNTRY
67,.,O
67,2020,DATE
67,Mascaren,O
67,‐,O
67,has,O
67,VHA,ORGANIZATION
67,.,O
67,Caroci,O
67,‐,O
67,Becker,O
67,A,O
67,.,O
67,Venncio,O
67,KCMP,O
67,.,O
67,Baraldi,PERSON
67,NG,PERSON
67,.,O
67,Durkin,PERSON
67,AC,O
67,.,O
67,Riesco,PERSON
67,MLG,O
67,.,O
67,risk,O
67,of,O
67,exposure,O
67,to,O
67,radiation,O
67,.,O
67,Note,O
67,that,O
67,none,O
67,of,O
67,the,O
67,radiological,O
67,exams,O
67,replaces,O
67,the,O
67,molecular,O
67,confirmation,O
67,of,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,(,O
67,18,NUMBER
67,),O
67,.,O
67,body,O
67,of,O
67,knowledge,O
67,concerning,O
67,recommendations,O
67,to,O
67,As,O
67,for,O
67,the,O
67,treatment,O
67,of,O
67,positive,O
67,pregnant,O
67,women,O
67,.,O
67,the,O
67,care,O
67,provided,O
67,to,O
67,pregnant,O
67,women,O
67,dealing,O
67,with,O
67,there,O
67,is,O
67,not,O
67,a,O
67,consensual,O
67,and,O
67,of,O
67,‐,O
67,ficial,O
67,protocol,O
67,so,O
67,far,O
67,.,O
67,the,O
67,novel,O
67,coronavirus,O
67,.,O
67,The,O
67,Brazilian,NATIONALITY
67,Ministry,ORGANIZATION
67,of,ORGANIZATION
67,Health,ORGANIZATION
67,Hence,ORGANIZATION
67,.,O
67,the,O
67,medications,O
67,and,O
67,conducts,O
67,are,O
67,sub,O
67,‐,O
67,ject,O
67,classified,O
67,pregnant,O
67,women,O
67,as,O
67,a,O
67,risk,O
67,group,O
67,and,O
67,provided,O
67,to,O
67,cultural,O
67,and,O
67,health,O
67,care,O
67,contexts,O
67,.,O
67,though,O
67,the,O
67,recommendations,O
67,as,O
67,they,O
67,tend,O
67,to,O
67,present,DATE
67,poor,O
67,outcomes,O
67,main,O
67,axes,O
67,of,O
67,care,O
67,are,O
67,based,O
67,on,O
67,isolating,O
67,pregnant,O
67,when,O
67,contaminated,O
67,(,O
67,8,NUMBER
67,‐,O
67,9.11,NUMBER
67,),O
67,.,O
67,women,O
67,.,O
67,classifying,O
67,them,O
67,according,O
67,to,O
67,risks,O
67,and,O
67,needs,O
67,The,O
67,pandemic,O
67,caused,O
67,by,O
67,the,O
67,nov,DATE
67,‐,O
67,el,O
67,coronavirus,O
67,determined,O
67,by,O
67,their,O
67,clinical,O
67,condition,O
67,;,O
67,recommend,O
67,‐,O
67,ing,O
67,remains,O
67,very,O
67,serious,O
67,.,O
67,highly,O
67,contagious,O
67,.,O
67,and,O
67,has,O
67,proper,O
67,sleep,O
67,and,O
67,rest,O
67,;,O
67,promoting,O
67,appropriate,O
67,nutrition,O
67,;,O
67,affected,O
67,the,O
67,world,O
67,population,O
67,beyond,O
67,risk,O
67,groups,O
67,.,O
67,Note,O
67,providing,O
67,supplementary,O
67,oxy,O
67,‐,O
67,gen,O
67,support,O
67,.,O
67,if,O
67,needed,O
67,;,O
67,the,O
67,importance,O
67,of,O
67,sensitizing,O
67,and,O
67,making,O
67,individuals,O
67,and,O
67,monitoring,O
67,the,O
67,intake,O
67,of,O
67,fluids,O
67,and,O
67,electrolytes,O
67,.,O
67,aware,O
67,of,O
67,its,O
67,severity,O
67,to,O
67,reinforce,O
67,preventive,O
67,measures,O
67,to,O
67,Vital,O
67,signs,O
67,and,O
67,oxygen,O
67,saturation,O
67,levels,O
67,should,O
67,be,O
67,decrease,O
67,and,O
67,control,O
67,this,O
67,infection,CAUSE_OF_DEATH
67,(,O
67,4.41,NUMBER
67,‐,O
67,42,NUMBER
67,),O
67,.,O
67,closely,O
67,monitored,O
67,.,O
67,as,O
67,well,O
67,as,O
67,the,O
67,fre,O
67,‐,O
67,quency,O
67,of,O
67,the,O
67,Most,O
67,of,O
67,the,O
67,studies,O
67,were,O
67,conducted,O
67,in,O
67,China,COUNTRY
67,because,O
67,fetus,O
67,heart,O
67,rate,O
67,to,O
67,observe,O
67,the,O
67,progression,O
67,of,O
67,the,O
67,it,O
67,is,O
67,where,O
67,the,O
67,novel,O
67,coronavirus,O
67,originated,O
67,.,O
67,Additionally,O
67,.,O
67,pregnancy,O
67,.,O
67,plan,O
67,‐,O
67,ning,O
67,individualized,O
67,delivery,O
67,.,O
67,and,O
67,having,O
67,even,O
67,though,O
67,most,O
67,studies,O
67,present,DATE
67,few,O
67,clinical,O
67,cases,O
67,.,O
67,a,O
67,multiprofessional,O
67,team,O
67,to,O
67,provide,O
67,care,O
67,(,O
67,17,NUMBER
67,‐,O
67,18.22.29.36.39,NUMBER
67,),O
67,.,O
67,attention,O
67,should,O
67,be,O
67,paid,O
67,to,O
67,these,O
67,stud,O
67,‐,O
67,ies,O
67,as,O
67,they,O
67,report,O
67,Amid,O
67,this,O
67,pandemic,O
67,.,O
67,it,O
67,is,O
67,also,O
67,important,O
67,to,O
67,keep,O
67,in,O
67,evidence,O
67,that,O
67,is,O
67,currently,DATE
67,available,O
67,and,O
67,it,O
67,is,O
67,extremely,O
67,mind,O
67,that,O
67,health,O
67,workers,O
67,should,O
67,ensure,O
67,women,O
67,the,O
67,right,O
67,relevant,O
67,to,O
67,identify,O
67,the,O
67,main,O
67,clinical,O
67,manifestations,O
67,to,O
67,humanized,O
67,care,O
67,to,O
67,be,O
67,provided,O
67,during,O
67,pregnancy,O
67,.,O
67,dealing,O
67,with,O
67,this,O
67,disease,CAUSE_OF_DEATH
67,during,O
67,pregnancy,O
67,.,O
67,delivery,O
67,.,O
67,and,O
67,puerperium,O
67,.,O
67,as,O
67,well,O
67,as,O
67,to,O
67,the,O
67,child,O
67,the,O
67,No,O
67,differences,O
67,were,O
67,found,O
67,between,O
67,the,O
67,clinical,O
67,aspects,O
67,right,O
67,to,O
67,have,O
67,a,O
67,safe,O
67,birth,O
67,.,O
67,and,O
67,healthy,O
67,development,O
67,and,O
67,manifested,O
67,by,O
67,pregnant,O
67,women,O
67,infected,O
67,with,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,growth,O
67,.,O
67,In,O
67,Brazil,COUNTRY
67,.,O
67,these,O
67,rights,O
67,are,O
67,ensured,O
67,by,O
67,the,O
67,Rede,O
67,and,O
67,those,O
67,of,O
67,non,O
67,‐,O
67,pregnant,O
67,individ,O
67,‐,O
67,uals,O
67,(,O
67,17,NUMBER
67,‐,O
67,20.28.34,NUMBER
67,‐,O
67,36.38,NUMBER
67,),O
67,.,O
67,The,O
67,de,O
67,Ateno,ORGANIZATION
67,Sade,ORGANIZATION
67,Materna,ORGANIZATION
67,e,O
67,Infantil,ORGANIZATION
67,[,O
67,Maternal,O
67,and,O
67,main,O
67,symptoms,O
67,reported,O
67,were,O
67,:,O
67,fever,CAUSE_OF_DEATH
67,(,O
67,18,NUMBER
67,‐,O
67,21.28,NUMBER
67,‐,O
67,29.32.34.36.39,NUMBER
67,),O
67,.,O
67,Child,ORGANIZATION
67,Health,ORGANIZATION
67,Care,ORGANIZATION
67,Network,ORGANIZATION
67,],O
67,known,O
67,as,O
67,Rede,O
67,Cegonha,O
67,dry,O
67,cough,O
67,(,O
67,18.20.28,NUMBER
67,‐,O
67,29.31,NUMBER
67,‐,O
67,32.34.36.38,NUMBER
67,‐,O
67,39,NUMBER
67,),O
67,.,O
67,and,O
67,dyspnea,O
67,(,O
67,18,NUMBER
67,‐,O
67,19.21.29.32.36,NUMBER
67,),O
67,.,O
67,pregnancy,O
67,reports,O
67,other,O
67,signs,O
67,and,O
67,symptoms,O
67,.,O
67,which,O
67,The,O
67,studies,O
67,also,O
67,highlight,O
67,that,O
67,this,O
67,time,O
67,re,O
67,‐,O
67,quires,O
67,even,O
67,if,O
67,at,O
67,a,O
67,lower,O
67,frequency,O
67,.,O
67,may,O
67,occur,O
67,and,O
67,should,O
67,be,O
67,pregnant,O
67,women,O
67,have,O
67,more,O
67,flexible,O
67,work,O
67,opportunities,O
67,.,O
67,taken,O
67,into,O
67,account,O
67,to,O
67,reach,O
67,an,O
67,early,O
67,diagnosis,O
67,(,O
67,29,NUMBER
67,),O
67,.,O
67,being,O
67,able,O
67,to,O
67,leave,O
67,from,O
67,work,O
67,when,O
67,gestational,O
67,age,O
67,is,O
67,In,O
67,terms,O
67,of,O
67,diagnosis,O
67,.,O
67,there,O
67,is,O
67,a,O
67,concern,O
67,with,O
67,greater,O
67,than,O
67,28,DURATION
67,weeks,DURATION
67,or,O
67,when,O
67,there,O
67,are,O
67,risk,O
67,fac,O
67,‐,O
67,tors,O
67,or,O
67,early,O
67,detection,O
67,of,O
67,the,O
67,disease,CAUSE_OF_DEATH
67,.,O
67,Thus,O
67,.,O
67,pregnant,O
67,women,O
67,un,O
67,‐,O
67,derlying,O
67,comorbidities,O
67,(,O
67,31.39,NUMBER
67,‐,O
67,40,NUMBER
67,),O
67,.,O
67,These,O
67,precautions,O
67,are,O
67,should,O
67,be,O
67,recommended,O
67,to,O
67,learn,O
67,about,O
67,the,O
67,specific,O
67,needed,O
67,considering,O
67,that,O
67,being,O
67,infected,O
67,by,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,signs,O
67,of,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,in,O
67,order,O
67,to,O
67,decrease,O
67,their,O
67,exposure,O
67,during,O
67,pregnancy,O
67,tends,O
67,to,O
67,result,O
67,in,O
67,negative,O
67,out,O
67,‐,O
67,comes,O
67,.,O
67,to,O
67,health,O
67,services,O
67,.,O
67,An,O
67,initial,O
67,assessment,O
67,performed,O
67,such,O
67,as,O
67,spontaneous,O
67,abortion,O
67,.,O
67,premature,O
67,rupture,O
67,of,O
67,membranes,O
67,.,O
67,re,O
67,‐,O
67,stricted,O
67,intrauterine,O
67,growth,O
67,.,O
67,fetal,O
67,distress,O
67,.,O
67,to,O
67,‐,O
67,face,O
67,consulta,O
67,‐,O
67,tion,O
67,is,O
67,necessary,O
67,(,O
67,17,NUMBER
67,),O
67,.,O
67,Note,O
67,.,O
67,however,O
67,.,O
67,that,O
67,and,O
67,premature,O
67,labor,O
67,and,O
67,birth,O
67,(,O
67,18,NUMBER
67,‐,O
67,19.24.27,NUMBER
67,‐,O
67,29.32.34.36.38,NUMBER
67,‐,O
67,40,NUMBER
67,),O
67,.,O
67,a,O
67,retrospective,O
67,study,O
67,compared,O
67,the,O
67,clinical,O
67,aspects,O
67,Thus,O
67,.,O
67,in,O
67,this,O
67,context,O
67,.,O
67,prenatal,O
67,care,O
67,is,O
67,essential,O
67,of,O
67,pregnant,O
67,and,O
67,non,O
67,‐,O
67,pregnant,O
67,women,O
67,and,O
67,verified,O
67,that,O
67,throughout,O
67,the,O
67,pregnancy,O
67,.,O
67,especially,O
67,during,O
67,the,O
67,third,ORDINAL
67,symp,O
67,‐,O
67,toms,O
67,are,O
67,atypical,O
67,among,O
67,pregnant,O
67,women,O
67,.,O
67,which,O
67,trimester,O
67,when,O
67,the,O
67,final,O
67,stages,O
67,of,O
67,development,O
67,take,O
67,would,O
67,probably,O
67,hinder,O
67,the,O
67,dis,O
67,‐,O
67,eases,O
67,early,O
67,detection,O
67,in,O
67,place,O
67,and,O
67,maternal,O
67,anxiety,O
67,is,O
67,at,O
67,its,O
67,highest,O
67,.,O
67,a,O
67,period,O
67,this,O
67,group,O
67,.,O
67,that,O
67,requires,O
67,a,O
67,larger,O
67,number,O
67,of,O
67,prenatal,O
67,inspections,O
67,.,O
67,symptoms,O
67,.,O
67,studies,O
67,suggest,O
67,:,O
67,laboratory,O
67,ex,O
67,‐,O
67,ams,O
67,(,O
67,6.36.29,NUMBER
67,),O
67,Comparative,O
67,studies,O
67,indicate,O
67,that,O
67,CT,STATE_OR_PROVINCE
67,scans,O
67,are,O
67,more,O
67,sensitive,O
67,than,O
67,RT,O
67,‐,O
67,PCR,O
67,.,O
67,as,O
67,well,O
67,as,O
67,more,O
67,precise,O
67,and,O
67,time,O
67,‐,O
67,effi,O
67,‐,O
67,cient,O
67,.,O
67,presenting,O
67,a,O
67,lower,O
67,number,O
67,of,O
67,falsenegatives,O
67,.,O
67,The,O
67,clinical,O
67,findings,O
67,of,O
67,imaging,O
67,exams,O
67,of,O
67,Therefore,O
67,.,O
67,monitoring,O
67,heart,O
67,rate,O
67,and,O
67,ultrasound,O
67,are,O
67,essential,O
67,to,O
67,assess,O
67,fetal,O
67,wellbeing,O
67,.,O
67,and,O
67,especial,O
67,‐,O
67,ly,O
67,among,O
67,women,O
67,infected,O
67,with,O
67,the,O
67,novel,O
67,coronavirus,O
67,(,O
67,18.23.26,NUMBER
67,),O
67,.,O
67,Note,O
67,that,O
67,so,O
67,far,O
67,.,O
67,there,O
67,is,O
67,no,O
67,clinical,O
67,or,O
67,serological,O
67,evidence,O
67,suggesting,O
67,the,O
67,possibility,O
67,of,O
67,vertical,O
67,transmission,O
67,of,O
67,the,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,virus,O
67,(,O
67,6.17,NUMBER
67,‐,O
67,19.25.27,NUMBER
67,‐,O
67,28.30.32.34.38,NUMBER
67,‐,O
67,40,NUMBER
67,),O
67,in,O
67,amniotic,O
67,fluid,O
67,pregnant,O
67,women,O
67,are,O
67,similar,O
67,to,O
67,those,O
67,of,O
67,non,O
67,‐,O
67,pregnant,O
67,sam,O
67,‐,O
67,ples,O
67,(,O
67,17,NUMBER
67,‐,O
67,18.25.30.34,NUMBER
67,),O
67,.,O
67,umbilical,O
67,cord,O
67,blood,O
67,(,O
67,17,NUMBER
67,‐,O
67,18.25.30.32.34.38,NUMBER
67,‐,O
67,40,NUMBER
67,),O
67,.,O
67,patients,O
67,(,O
67,28,NUMBER
67,‐,O
67,29.33.35,NUMBER
67,),O
67,.,O
67,Despite,O
67,its,O
67,various,O
67,advantages,O
67,.,O
67,the,O
67,newborn,O
67,pharyngeal,O
67,swabs,O
67,(,O
67,17,NUMBER
67,‐,O
67,18.25.30.32.34.39,NUMBER
67,),O
67,.,O
67,or,O
67,milk,O
67,breast,O
67,routine,O
67,use,O
67,of,O
67,CT,STATE_OR_PROVINCE
67,scans,O
67,should,O
67,be,O
67,avoided,O
67,due,O
67,to,O
67,the,O
67,smears,O
67,(,O
67,18.25.30.32.34,NUMBER
67,‐,O
67,35.39,NUMBER
67,),O
67,.,O
67,An,O
67,absence,O
67,of,O
67,isolated,O
67,viral,O
67,was,O
67,Rev.,TITLE
67,Latino,O
67,‐,O
67,Am,O
67,.,O
67,Enfermagem,PERSON
67,2020,DATE
67,;,O
67,28,NUMBER
67,:,O
67,e3348,O
67,.,O
67,verified,O
67,in,O
67,all,O
67,the,O
67,samples,O
67,.,O
67,suggesting,O
67,there,O
67,is,O
67,no,O
67,intra,O
67,‐,O
67,scientific,O
67,evidence,O
67,concerning,O
67,obstetrical,O
67,care,O
67,provid,O
67,‐,O
67,ed,O
67,uterine,O
67,transmission,O
67,of,O
67,the,O
67,virus,O
67,during,O
67,the,O
67,third,ORDINAL
67,trimes,O
67,‐,O
67,in,O
67,the,O
67,context,O
67,of,O
67,the,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,.,O
67,ter,TITLE
67,.,O
67,All,O
67,the,O
67,studies,O
67,.,O
67,however,O
67,.,O
67,are,O
67,retrospective,O
67,studies,O
67,addressing,O
67,small,O
67,samples,O
67,.,O
67,characteristics,O
67,that,O
67,decrease,O
67,the,O
67,power,O
67,of,O
67,generalization,O
67,.,O
67,Studies,O
67,using,O
67,placen,O
67,‐,O
67,tas,O
67,1,NUMBER
67,.,O
67,Secretaria,ORGANIZATION
67,de,ORGANIZATION
67,Estado,ORGANIZATION
67,da,ORGANIZATION
67,Sade,ORGANIZATION
67,(,O
67,BR,O
67,),O
67,.,O
67,Coordenadoria,PERSON
67,also,O
67,identified,O
67,no,O
67,teratogenicity,O
67,.,O
67,placental,O
67,pathologies,O
67,or,O
67,de,O
67,Cont,O
67,‐,O
67,role,O
67,de,O
67,Doenas,O
67,.,O
67,Plano,CITY
67,de,O
67,Contingncia,O
67,do,O
67,inflammations,O
67,.,O
67,the,O
67,pres,O
67,‐,O
67,ence,O
67,of,O
67,the,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,virus,O
67,.,O
67,Estado,O
67,de,O
67,So,O
67,Paulo,O
67,para,O
67,Infeco,O
67,Hu,O
67,‐,O
67,mana,O
67,pelo,O
67,novo,O
67,or,O
67,thyroid,O
67,dysfunction,O
67,in,O
67,new,O
67,‐,O
67,borns,O
67,(,O
67,18.25.29.34.36,NUMBER
67,‐,O
67,37,NUMBER
67,),O
67,.,O
67,that,O
67,the,O
67,recent,O
67,beginning,O
67,of,O
67,the,O
67,pan,O
67,‐,O
67,demic,O
67,and,O
67,intense,O
67,recommendations,O
67,.,O
67,As,O
67,most,O
67,studies,O
67,are,O
67,retrospec,O
67,‐,O
67,tive,O
67,studies,O
67,and,O
67,opinion,O
67,papers,O
67,.,O
67,there,O
67,is,O
67,the,O
67,risk,O
67,of,O
67,biased,O
67,in,O
67,‐,O
67,formation,O
67,.,O
67,Additionally,O
67,.,O
67,the,O
67,option,O
67,to,O
67,restrict,O
67,studies,O
67,written,O
67,in,O
67,one,NUMBER
67,of,O
67,three,NUMBER
67,languages,O
67,also,O
67,limited,O
67,the,O
67,number,O
67,of,O
67,studies,O
67,.,O
67,as,O
67,potentially,O
67,eligible,O
67,papers,O
67,originated,O
67,in,O
67,China,COUNTRY
67,were,O
67,written,O
67,in,O
67,the,O
67,native,O
67,language,O
67,.,O
67,2,NUMBER
67,.,O
67,Sociedade,ORGANIZATION
67,Brasileira,ORGANIZATION
67,de,ORGANIZATION
67,Pediatria,ORGANIZATION
67,(,O
67,BR,O
67,),O
67,.,O
67,Recomendaes,O
67,sobre,O
67,os,O
67,respiratrios,O
67,do,O
67,recm,O
67,‐,O
67,nascido,O
67,com,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,suspeita,O
67,ou,O
67,confirmada,O
67,.,O
67,[,O
67,Internet,MISC
67,],O
67,.,O
67,2020,DATE
67,[,O
67,Acesso,O
67,Coronavrus,O
67,2019,DATE
67,nCOV,O
67,.,O
67,[,O
67,Internet,MISC
67,],O
67,.,O
67,2020,DATE
67,[,O
67,Acesso,O
67,15,NUMBER
67,3,NUMBER
67,.,O
67,Ministrio,PERSON
67,da,PERSON
67,Sade,PERSON
67,(,O
67,BR,O
67,),O
67,.,O
67,Sec,DURATION
67,‐,O
67,retaria,O
67,de,O
67,Ateno,O
67,particularities,O
67,.,O
67,especially,O
67,linked,O
67,to,O
67,physiolog,O
67,‐,O
67,ical,O
67,and,O
67,Primria,PERSON
67,Sade,PERSON
67,.,O
67,Nota,PERSON
67,Tecnica,PERSON
67,n,O
67,10/2020,NUMBER
67,‐,O
67,COCAM,O
67,/,O
67,immunologi,O
67,‐,O
67,cal,O
67,changes,O
67,.,O
67,Additionally,O
67,.,O
67,the,O
67,need,O
67,to,O
67,protect,O
67,a,O
67,fetus,O
67,represents,O
67,greater,O
67,responsibility,O
67,when,O
67,providing,O
67,Recem,O
67,‐,O
67,nascido,O
67,no,O
67,contexto,O
67,da,O
67,Infeco,O
67,pelo,O
67,novo,O
67,Coronavirus,O
67,(,O
67,SARS,O
67,‐,O
67,CoV,O
67,‐,O
67,2,NUMBER
67,),O
67,.,O
67,[,O
67,Internet,MISC
67,],O
67,.,O
67,2020,DATE
67,[,O
67,Acesso,O
67,regarding,O
67,the,O
67,care,O
67,provided,O
67,to,O
67,pregnant,O
67,women,O
67,during,O
67,the,O
67,COVID,O
67,‐,O
67,19,NUMBER
67,pandemic,O
67,.,O
67,There,O
67,is,O
67,much,O
67,uncertainty,O
67,regarding,O
67,the,O
67,virus,O
67,‐,O
67,specific,O
67,characteristics,O
67,.,O
67,however,O
67,.,O
67,the,O
67,following,O
67,is,O
67,recommended,O
67,to,O
