63,Radon,O
63,the,O
63,Division,O
63,of,O
63,First,ORDINAL
63,.,O
63,blood,O
63,is,O
63,sampled,O
63,in,O
63,2.7,NUMBER
63,ml,O
63,EDTA,O
63,containers,O
63,and,O
63,thoroughly,O
63,mixed,O
63,.,O
63,Samples,O
63,are,O
63,indi,O
63,‐,O
63,vidually,O
63,barcoded,O
63,and,O
63,packed,O
63,to,O
63,be,O
63,transported,O
63,to,O
63,the,O
63,laboratory,O
63,ion,O
63,ice,O
63,.,O
63,There,O
63,.,O
63,the,O
63,samples,O
63,are,O
63,centrifuged,O
63,to,O
63,separate,O
63,the,O
63,cell,O
63,pellet,O
63,from,O
63,the,O
63,remaining,O
63,plasma,O
63,.,O
63,Cell,O
63,pellets,O
63,are,O
63,frozen,O
63,at,O
63,80,NUMBER
63,C,O
63,for,O
63,further,O
63,analysis,O
63,.,O
63,while,O
63,the,O
63,plasma,O
63,is,O
63,used,O
63,for,O
63,ELISA,O
63,analy,O
63,‐,O
63,sis,O
63,using,O
63,a,O
63,semi,O
63,‐,O
63,automated,O
63,robotic,O
63,system,O
63,(,O
63,Euroanalyzer,O
63,I,O
63,.,O
63,Eu,O
63,‐,O
63,roimmune,O
63,.,O
63,Lbeck,LOCATION
63,.,O
63,Germany,COUNTRY
63,),O
63,.,O
63,Serology,O
63,is,O
63,performed,O
63,primarily,O
63,using,O
63,the,O
63,Anti,O
63,‐,O
63,SARSCov,O
63,‐,O
63,2,NUMBER
63,‐,O
63,ELISA,O
63,IgG,O
63,and,O
63,IgA,O
63,(,O
63,Euroimmune,O
63,.,O
63,Lbeck,PERSON
63,.,O
63,Ger,O
63,‐,O
63,many,O
63,),O
63,.,O
63,The,O
63,ELISA,O
63,system,O
63,has,O
63,a,O
63,combined,O
63,sensitivity,O
63,of,O
63,between,O
63,66.7,PERCENT
63,%,PERCENT
63,(,O
63,<,O
63,10,DURATION
63,days,DURATION
63,after,O
63,onset,O
63,of,O
63,symptoms,O
63,),O
63,and,O
63,100,PERCENT
63,%,PERCENT
63,(,O
63,>,O
63,10,DURATION
63,days,DURATION
63,af,O
63,‐,O
63,ter,TITLE
63,onset,O
63,of,O
63,symptoms,O
63,),O
63,according,O
63,to,O
63,the,O
63,manufacturer,TITLE
63,.,O
63,Specificity,O
63,is,O
63,rated,O
63,as,O
63,98.5,PERCENT
63,%,PERCENT
63,.,O
63,tested,O
63,in,O
63,larger,O
63,cohorts,O
63,of,O
63,blood,O
63,donors,O
63,.,O
63,The,O
63,remaining,O
63,plasma,O
63,is,O
63,stored,O
63,for,O
63,further,O
63,analysis,O
63,or,O
63,confirmatory,O
63,testing,O
63,e.g.,O
63,with,O
63,virus,O
63,neutralization,O
63,as,O
63,appropriate,O
63,.,O
63,Pharyn,O
63,‐,O
63,geal,O
63,swabs,O
63,are,O
63,taken,O
63,using,O
63,eSwab,O
63,systems,O
63,.,O
63,The,O
63,samples,O
63,are,O
63,stored,O
63,at,O
63,4,NUMBER
63,C,O
63,and,O
63,immediately,O
63,transported,O
63,to,O
63,the,O
63,laboratory,O
63,.,O
63,There,O
63,.,O
63,RNA,O
63,extraction,O
63,is,O
63,performed,O
63,.,O
63,Extracted,O
63,RNA,O
63,is,O
63,divided,O
63,to,O
63,allow,O
63,for,O
63,cryo,O
63,‐,O
63,conservation,O
63,at,O
63,80,NUMBER
63,C,O
63,as,O
63,well,O
63,as,O
63,for,O
63,diagnostic,O
63,RT,O
63,‐,O
63,PCR,O
63,for,O
63,SARSCoV,O
63,‐,O
63,2,NUMBER
63,.,O
63,The,O
63,reserve,O
63,sample,O
63,will,O
63,be,O
63,used,O
63,for,O
63,virus,O
63,sequence,O
63,analysis,O
63,to,O
63,perform,O
63,cluster,O
63,and,O
63,outbreak,O
63,analysis,O
63,and,O
63,to,O
63,study,O
63,within,O
63,family,O
63,transmission,O
63,.,O
63,Statistical,O
63,analysis,O
63,Sample,O
63,size,O
63,calculation,O
63,As,O
63,an,O
63,initial,O
63,number,O
63,of,O
63,participants,O
63,.,O
63,3000,NUMBER
63,households,O
63,with,O
63,approx.,O
63,1.5,NUMBER
63,participants,O
63,each,O
63,were,O
63,calculated,O
63,.,O
63,Hospital,O
63,Mu,O
63,‐,O
63,nich,O
63,.,O
63,The,O
63,pseudonymized,O
63,databases,O
63,will,O
63,be,O
63,combined,O
63,using,O
63,a,O
63,unique,O
63,participant,O
63,ID,STATE_OR_PROVINCE
63,.,O
63,Using,O
63,the,O
63,combined,O
63,raw,O
63,data,O
63,.,O
63,a,O
63,scripted,O
63,routine,O
63,analysis,O
63,is,O
63,used,O
63,to,O
63,produce,O
63,a,O
63,daily,SET
63,update,O
63,of,O
63,descriptive,O
63,and,O
63,bi,O
63,‐,O
63,variate,O
63,prevalence,O
63,and,O
63,incidence,O
63,data,O
63,to,O
63,generate,O
63,a,O
63,study,O
63,dash,O
63,‐,O
63,board,O
63,(,O
63,The,O
63,R,O
63,project,O
63,),O
63,.,O
63,Main,O
63,outcome,O
63,variables,O
63,are,O
63,the,O
63,prevalence,O
63,and,O
63,incidence,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,antibodies,O
63,as,O
63,well,O
63,as,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,symptoms,O
63,in,O
63,the,O
63,study,O
63,population,O
63,and,O
63,the,O
63,dynamics,O
63,thereof,O
63,.,O
63,Main,O
63,exposure,O
63,variables,O
63,are,O
63,socio,O
63,‐,O
63,economic,O
63,factors,O
63,.,O
63,social,O
63,contacts,O
63,.,O
63,city,O
63,district,O
63,as,O
63,well,O
63,as,O
63,the,O
63,living,O
63,situation,O
63,.,O
63,In,O
63,addition,O
63,.,O
63,changes,O
63,in,O
63,the,O
63,non,O
63,‐,O
63,pharmaceutical,O
63,public,O
63,health,O
63,interventions,O
63,will,O
63,be,O
63,used,O
63,as,O
63,predictor,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,incidence,O
63,.,O
63,Descriptive,O
63,analyses,O
63,Initial,O
63,descriptive,O
63,data,O
63,analyses,O
63,will,O
63,be,O
63,weighted,O
63,for,O
63,cluster,O
63,sampling,O
63,and,O
63,include,O
63,the,O
63,following,O
63,parameters,O
63,:,O
63,Description,O
63,of,O
63,basic,O
63,data,O
63,for,O
63,responder,O
63,and,O
63,non,O
63,‐,O
63,responder,O
63,households,O
63,Socio,O
63,‐,O
63,demographic,O
63,data,O
63,and,O
63,known,O
63,risk,O
63,factors,O
63,for,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,in,O
63,‐,O
63,fection,O
63,Baseline,O
63,prevalence,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,sero,O
63,‐,O
63,positivity,O
63,in,O
63,the,O
63,Munich,CITY
63,general,TITLE
63,population,O
63,stratified,O
63,for,O
63,a,O
63,),O
63,symptomatic,O
63,and,O
63,asymptomatic,O
63,cases,O
63,and,O
63,b,O
63,),O
63,cases,O
63,previously,DATE
63,tested,O
63,via,O
63,PCR,O
63,The,O
63,temporal,O
63,course,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,sero,O
63,‐,O
63,positivity,O
63,in,O
63,the,O
63,Munich,CITY
63,general,TITLE
63,population,O
63,(,O
63,point,O
63,prevalence,O
63,and,O
63,incidence,O
63,),O
63,stratified,O
63,for,O
63,symptomatic,O
63,and,O
63,asymptomatic,O
63,subjects,O
63,.,O
63,and,O
63,reported,O
63,cases,O
63,The,O
63,daily,SET
63,prevalence,O
63,and,O
63,incidence,O
63,of,O
63,possible,O
63,COVID,O
63,‐,O
63,19,NUMBER
63,symptoms,O
63,in,O
63,the,O
63,study,O
63,population,O
63,Bi,O
63,‐,O
63,variable,O
63,and,O
63,multi,O
63,‐,O
63,variable,O
63,analyses,O
63,Subsequent,O
63,bi,O
63,‐,O
63,and,O
63,multivariable,O
63,analyses,O
63,.,O
63,taking,O
63,cluster,O
63,sam,O
63,‐,O
63,pling,O
63,into,O
63,account,O
63,.,O
63,will,O
63,include,O
63,the,O
63,following,O
63,Identification,O
63,of,O
63,risk,O
63,factors,O
63,for,O
63,asymptomatic,O
63,.,O
63,mildly,O
63,sympto,O
63,‐,O
63,matic,O
63,and,O
63,severely,O
63,symptomatic,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,Radon,O
63,et,O
63,al,O
63,.,O
63,BMC,O
63,Public,O
63,Health,O
63,population,O
63,(,O
63,The,O
63,R,O
63,Project,O
63,),O
63,Assumed,O
63,true,O
63,prevalence,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,seropositive,O
63,residents,O
63,of,O
63,(,O
63,1.5,NUMBER
63,million,NUMBER
63,inhabitants,O
63,),O
63,95,PERCENT
63,%,PERCENT
63,Confidence,O
63,Interval,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,seropositive,O
63,participants,O
63,in,O
63,infections,CAUSE_OF_DEATH
63,(,O
63,age,O
63,.,O
63,sex,O
63,.,O
63,socioeconomic,O
63,status,O
63,.,O
63,occupation,O
63,.,O
63,social,O
63,contacts,O
63,.,O
63,district,O
63,),O
63,.,O
63,Prevalence,O
63,ratios,O
63,are,O
63,calculated,O
63,for,O
63,this,O
63,purpose,O
63,.,O
63,The,O
63,temporal,O
63,relationship,O
63,of,O
63,public,O
63,health,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,symp,O
63,‐,O
63,toms,O
63,and,O
63,changes,O
63,in,O
63,seroprevalence,O
63,are,O
63,analysed,O
63,.,O
63,e.g.,O
63,by,O
63,using,O
63,mixed,O
63,effect,O
63,models,O
63,with,O
63,a,O
63,time,O
63,varying,O
63,covariate,O
63,indicating,O
63,the,O
63,different,O
63,intervention,O
63,variables,O
63,at,O
63,different,O
63,time,O
63,points,O
63,.,O
63,The,O
63,effect,O
63,of,O
63,discontinuation,O
63,of,O
63,public,O
63,health,O
63,longitudinally,O
63,.,O
63,e.g.,O
63,by,O
63,mixed,O
63,effect,O
63,models,O
63,.,O
63,The,O
63,interaction,O
63,between,O
63,the,O
63,epidemic,O
63,and,O
63,the,O
63,sociodemographic,O
63,.,O
63,economic,O
63,.,O
63,psychological,O
63,variables,O
63,.,O
63,and,O
63,the,O
63,interventions,O
63,imple,O
63,‐,O
63,mented,O
63,to,O
63,contain,O
63,it,O
63,.,O
63,will,O
63,be,O
63,An,O
63,algorithm,O
63,for,O
63,the,O
63,most,O
63,reliable,O
63,prediction,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,PCR,O
63,positivity,O
63,will,O
63,be,O
63,developed,O
63,.,O
63,Geo,O
63,‐,O
63,spatial,O
63,modelling,O
63,of,O
63,exposures,O
63,and,O
63,outcome,O
63,will,O
63,be,O
63,per,O
63,‐,O
63,formed,O
63,.,O
63,In,O
63,addition,O
63,.,O
63,the,O
63,data,O
63,is,O
63,used,O
63,to,O
63,gain,O
63,knowledge,O
63,about,O
63,spread,O
63,dynamics,O
63,and,O
63,to,O
63,predict,O
63,the,O
63,further,O
63,development,O
63,of,O
63,the,O
63,epidemic,O
63,under,O
63,different,O
63,scenarios,O
63,.,O
63,Models,O
63,used,O
63,for,O
63,this,O
63,purpose,O
63,are,O
63,developed,O
63,throughout,O
63,the,O
63,course,O
63,of,O
63,the,O
63,study,O
63,.,O
63,The,O
63,ongoing,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,19,NUMBER
63,pandemic,O
63,has,O
63,changed,O
63,daily,SET
63,life,O
63,globally,O
63,to,O
63,an,O
63,extent,O
63,unseen,O
63,before,O
63,.,O
63,Due,O
63,to,O
63,the,O
63,lack,O
63,of,O
63,vaccinations,O
63,and,O
63,pharmacologi,O
63,‐,O
63,cal,O
63,treatment,O
63,options,O
63,.,O
63,it,O
63,was,O
63,predicted,O
63,that,O
63,not,O
63,taking,O
63,public,O
63,health,O
63,action,O
63,will,O
63,result,O
63,in,O
63,an,O
63,overload,O
63,of,O
63,healthcare,O
63,systems,O
63,in,O
63,most,O
63,countries,O
63,and,O
63,a,O
63,mortality,O
63,of,O
63,millions,O
63,in,O
63,the,O
63,global,O
63,popula,O
63,‐,O
63,tion,O
63,[,O
63,25,NUMBER
63,],O
63,.,O
63,The,O
63,public,O
63,health,O
63,interventions,O
63,that,O
63,have,O
63,been,O
63,recent,O
63,‐,O
63,ly,O
63,implemented,O
63,by,O
63,most,O
63,countries,O
63,have,O
63,a,O
63,huge,O
63,impact,O
63,on,O
63,the,O
63,econo,O
63,‐,O
63,my,O
63,and,O
63,most,O
63,likely,O
63,.,O
63,also,O
63,on,O
63,health,O
63,and,O
63,well,O
63,‐,O
63,being,O
63,of,O
63,the,O
63,global,O
63,population,O
63,.,O
63,Therefore,O
63,.,O
63,to,O
63,further,O
63,understand,O
63,the,O
63,dynamics,O
63,of,O
63,the,O
63,disease,CAUSE_OF_DEATH
63,.,O
63,population,O
63,‐,O
63,based,O
63,representative,TITLE
63,household,O
63,studies,O
63,might,O
63,be,O
63,helpful,O
63,and,O
63,needed,O
63,.,O
63,in,O
63,order,O
63,to,O
63,reliably,O
63,estimate,O
63,the,O
63,total,O
63,number,O
63,of,O
63,previously,DATE
63,infected,O
63,individuals,O
63,(,O
63,with,O
63,and,O
63,without,O
63,symp,O
63,‐,O
63,toms,O
63,),O
63,.,O
63,who,O
63,are,O
63,hopefully,O
63,resistant,O
63,to,O
63,infection,CAUSE_OF_DEATH
63,for,O
63,an,O
63,extended,O
63,period,O
63,of,O
63,time,O
63,.,O
63,The,O
63,study,O
63,presented,O
63,here,O
63,will,O
63,provide,O
63,a,O
63,first,ORDINAL
63,estimate,O
63,of,O
63,the,O
63,prevalence,O
63,and,O
63,incidence,O
63,of,O
63,sero,O
63,‐,O
63,positivity,O
63,in,O
63,the,O
63,Munich,CITY
63,population,O
63,.,O
63,Although,O
63,not,O
63,generalizable,O
63,on,O
63,a,O
63,global,O
63,scale,O
63,.,O
63,this,O
63,will,O
63,give,O
63,first,ORDINAL
63,insights,O
63,about,O
63,the,O
63,proportion,O
63,of,O
63,asymptomatic,O
63,and,O
63,mildly,O
63,symptomatic,O
63,carriers,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,in,O
63,comparison,O
63,to,O
63,the,O
63,number,O
63,of,O
63,those,O
63,tested,O
63,.,O
63,It,O
63,will,O
63,also,O
63,help,O
63,to,O
63,identify,O
63,risk,O
63,factors,O
63,for,O
63,infection,CAUSE_OF_DEATH
63,.,O
63,course,O
63,of,O
63,disease,CAUSE_OF_DEATH
63,and,O
63,effec,O
63,‐,O
63,tiveness,O
63,and,O
63,efficiency,O
63,of,O
63,the,O
63,public,O
63,health,O
63,measures,O
63,.,O
63,Our,O
63,study,O
63,has,O
63,limitations,O
63,.,O
63,In,O
63,the,DATE
63,last,DATE
63,years,DATE
63,.,O
63,willingness,O
63,to,O
63,participate,O
63,in,O
63,population,O
63,‐,O
63,based,O
63,studies,O
63,went,O
63,down,O
63,considerably,O
63,[,O
63,35,NUMBER
63,.,O
63,36,NUMBER
63,],O
63,.,O
63,Low,O
63,re,O
63,‐,O
63,sponse,O
63,might,O
63,affect,O
63,representativeness,O
63,of,O
63,the,O
63,study,O
63,population,O
63,.,O
63,which,O
63,in,O
63,turn,O
63,might,O
63,have,O
63,an,O
63,effect,O
63,on,O
63,the,O
63,generalizability,O
63,of,O
63,the,O
63,prevalence,O
63,of,O
63,positive,O
63,antibody,O
63,results,O
63,to,O
63,the,O
63,Munich,CITY
63,source,O
63,pop,O
63,‐,O
63,ulation,O
63,.,O
63,However,O
63,.,O
63,it,O
63,is,O
63,unlikely,O
63,that,O
63,participation,O
63,will,O
63,depend,O
63,on,O
63,sero,O
63,‐,O
63,positivity,O
63,of,O
63,antibody,O
63,results,O
63,as,O
63,antibody,O
63,status,O
63,is,O
63,un,O
63,‐,O
63,known,O
63,prior,O
63,to,O
63,inclusion,O
63,in,O
63,the,O
63,study,O
63,.,O
63,In,O
63,addition,O
63,.,O
63,the,O
63,research,O
63,topic,O
63,is,O
63,of,O
63,uppermost,O
63,interest,O
63,for,O
63,many,O
63,citizens,O
63,in,O
63,the,O
63,current,DATE
63,situation,O
63,.,O
63,therefore,O
63,response,O
63,is,O
63,expected,O
63,to,O
63,be,O
63,higher,O
63,in,O
63,KoCo19,O
63,than,O
63,in,O
63,other,O
63,studies,O
63,.,O
63,During,O
63,the,O
63,first,ORDINAL
63,recruitment,O
63,days,DURATION
63,.,O
63,an,O
63,overall,O
63,response,O
63,of,O
63,close,O
63,to,O
63,50,PERCENT
63,%,PERCENT
63,was,O
63,reached,O
63,.,O
63,this,O
63,provides,O
63,evi,O
63,‐,O
63,dence,O
63,for,O
63,the,O
63,aforementioned,O
63,hypothesis,O
63,.,O
63,Response,O
63,will,O
63,be,O
63,in,O
63,‐,O
63,creased,O
63,by,O
63,revisiting,O
63,households,O
63,which,O
63,did,O
63,not,O
63,open,O
63,the,O
63,door,O
63,at,O
63,the,O
63,first,ORDINAL
63,visit,O
63,.,O
63,For,O
63,the,O
63,associations,O
63,under,O
63,study,O
63,.,O
63,representa,O
63,‐,O
63,tiveness,O
63,is,O
63,of,O
63,less,O
63,concern,O
63,[,O
63,37,NUMBER
63,],O
63,.,O
63,However,O
63,.,O
63,we,O
63,might,O
63,not,O
63,be,O
63,able,O
63,to,O
63,reach,O
63,high,O
63,response,O
63,especially,O
63,in,O
63,specific,O
63,groups,O
63,of,O
63,the,O
63,tar,O
63,‐,O
63,get,O
63,population,O
63,.,O
63,e.g.,O
63,subjects,O
63,with,O
63,migration,O
63,background,O
63,as,O
63,they,O
63,are,O
63,generally,O
63,harder,O
63,to,O
63,reach,O
63,in,O
63,epidemiological,O
63,studies,O
63,[,O
63,38,NUMBER
63,],O
63,and,O
63,because,O
63,time,O
63,constraints,O
63,impede,O
63,the,O
63,development,O
63,of,O
63,study,O
63,docu,O
63,‐,O
63,ments,O
63,in,O
63,other,O
63,languages,O
63,than,O
63,German,NATIONALITY
63,at,O
63,the,O
63,initiation,O
63,of,O
63,the,O
63,study,O
63,.,O
63,Likewise,O
63,.,O
63,the,O
63,spread,O
63,of,O
63,SARS,O
63,‐,O
63,CoV,O
63,‐,O
63,2,NUMBER
63,varies,O
63,locally,O
63,and,O
63,de,O
63,‐,O
63,pends,O
63,on,O
63,several,O
63,factors,O
63,.,O
63,such,O
63,as,O
63,the,O
63,time,O
63,course,O
63,of,O
63,the,O
63,infec,O
63,‐,O
63,tion,O
63,in,O
63,the,O
63,respective,O
63,region,O
63,.,O
63,the,O
63,Radon,MISC
63,et,O
63,al,O
63,.,O
63,BMC,ORGANIZATION
63,Public,ORGANIZATION
63,Health,ORGANIZATION
63,population,O
63,density,O
63,and,O
63,age,O
63,distribution,O
63,of,O
63,the,O
63,population,O
63,.,O
63,the,O
63,available,O
63,capacities,O
63,and,O
63,the,O
63,applied,O
63,countermeasures,O
63,.,O
63,Therefore,O
63,.,O
63,prevalence,O
63,and,O
63,incidence,O
63,results,O
63,obtained,O
63,in,O
63,this,O
63,study,O
63,locally,O
63,might,O
63,not,O
63,be,O
63,easily,O
63,generalizable,O
63,to,O
63,other,O
63,cities,O
63,.,O
63,regions,O
63,or,O
63,countries,O
63,.,O
63,Losses,O
63,‐,O
63,to,O
63,‐,O
63,follow,O
63,up,O
63,will,O
63,likely,O
63,occur,O
63,especially,O
63,when,O
63,public,O
63,health,O
63,interventions,O
63,are,O
63,reduced,O
63,or,O
63,become,O
63,less,O
63,restric,O
63,‐,O
63,tive,O
63,and,O
63,the,O
63,public,O
63,attention,O
63,focuses,O
63,less,O
63,on,O
63,the,O
63,pandemic,O
63,.,O
63,How,O
63,‐,O
63,ever,O
63,.,O
63,as,O
63,long,O
63,as,O
63,these,O
63,missing,O
63,data,O
63,can,O
63,be,O
63,assumed,O
63,to,O
63,be,O
63,missing,O
63,at,O
63,random,O
63,multiple,O
63,imputation,O
63,can,O
63,account,O
63,for,O
63,attrition,O
63,[,O
63,39,NUMBER
63,],O
63,.,O
63,With,O
63,respect,O
63,to,O
63,reporting,O
63,bias,O
63,.,O
63,one,NUMBER
63,may,O
63,assume,O
63,that,O
63,participants,O
63,are,O
63,more,O
63,likely,O
63,to,O
63,over,O
63,‐,O
63,report,O
63,symptoms,O
63,which,O
63,will,O
63,result,O
63,in,O
63,an,O
63,overestimation,O
63,of,O
63,the,O
63,symptom,O
63,prevalence,O
63,.,O
63,In,O
63,order,O
63,to,O
63,minimize,O
63,other,O
63,forms,O
63,of,O
63,reporting,O
63,bias,O
63,we,O
63,use,O
63,as,O
63,many,O
63,items,O
63,from,O
63,validated,O
63,questionnaire,O
63,instruments,O
63,as,O
63,possible,O
63,.,O
63,In,O
63,addition,O
63,.,O
63,all,O
63,items,O
63,were,O
63,carefully,O
63,checked,O
63,by,O
63,several,O
63,members,O
63,of,O
63,the,O
63,KoCo,O
63,‐,O
63,19,NUMBER
63,team,O
63,for,O
63,their,O
63,face,O
63,validity,O
63,.,O
63,Questionnaires,O
63,.,O
63,especially,O
63,the,O
63,daily,SET
63,diary,O
63,.,O
63,were,O
63,kept,O
63,as,O
63,short,O
63,as,O
63,possible,O
63,.,O
63,Therefore,O
63,.,O
63,the,O
63,study,O
63,might,O
63,not,O
63,be,O
63,able,O
63,to,O
63,answer,O
63,specific,O
63,questions,O
63,in,O
63,favour,O
63,of,O
63,more,O
63,valid,O
63,answers,O
63,and,O
63,low,O
63,attrition,O
63,rate,O
63,over,O
63,time,O
63,.,O
63,For,O
63,such,O
63,aspects,O
63,.,O
63,case,O
63,‐,O
63,control,O
63,studies,O
63,.,O
63,potentially,O
63,nested,O
63,in,O
63,the,O
63,current,DATE
63,study,O
63,.,O
63,could,O
63,be,O
63,per,O
63,‐,O
63,formed,O
63,.,O
63,For,O
63,ethical,O
63,reasons,O
63,.,O
63,participants,O
63,will,O
63,receive,O
63,their,O
63,SARSCoV,O
63,‐,O
63,2,NUMBER
63,antibody,O
63,status,O
63,after,O
63,each,O
63,blood,O
63,sampling,O
63,.,O
63,This,O
63,might,O
63,influence,O
63,their,O
63,subsequent,O
63,behaviour,O
63,.,O
63,especially,O
63,when,O
63,antibody,O
63,status,O
63,is,O
63,positive,O
63,.,O
63,To,O
63,minimize,O
63,social,O
63,desirability,O
63,bias,O
63,.,O
63,ques,O
63,‐,O
63,tionnaires,O
63,are,O
63,web,O
63,‐,O
63,based,O
63,and,O
63,are,O
63,completed,O
63,by,O
63,the,O
63,participants,O
63,themselves,O
63,.,O
63,However,O
63,.,O
63,because,O
63,not,O
63,all,O
63,participants,O
63,might,O
63,have,O
63,web,O
63,‐,O
63,access,O
63,and,O
63,especially,O
63,older,O
63,participants,O
63,might,O
63,not,O
63,have,O
63,the,O
63,nec,O
63,‐,O
63,essary,O
63,internet,O
63,competencies,O
63,.,O
63,a,O
63,telephone,O
63,interview,O
63,),O
63,is,O
63,recorded,O
63,so,O
63,that,O
63,systematic,O
63,differences,O
63,in,O
63,response,O
63,can,O
63,be,O
63,accounted,O
63,for,O
63,.,O
63,We,O
63,are,O
63,not,O
63,able,O
63,to,O
63,include,O
63,children,O
63,under,O
63,the,O
63,age,O
63,of,O
63,14,DURATION
