55,Original,O
55,including,O
55,yes,O
55,or,O
55,no,O
55,.,O
55,and,O
55,was,O
55,a,O
55,critical,O
55,and,O
55,important,O
55,question,O
55,in,O
55,the,O
55,survey,O
55,.,O
55,This,O
55,allowed,O
55,us,O
55,to,O
55,calculate,O
55,an,O
55,intra,O
55,‐,O
55,class,O
55,correlation,O
55,coefficient,O
55,of,O
55,0.86,NUMBER
55,.,O
55,suggesting,O
55,excellent,O
55,agreement,O
55,.,O
55,Statistical,O
55,analysis,O
55,Descriptive,O
55,statistics,O
55,of,O
55,the,O
55,responses,O
55,were,O
55,performed,O
55,.,O
55,with,O
55,percentages,O
55,.,O
55,Comparisons,O
55,of,O
55,pa,O
55,‐,O
55,tients,O
55,undergoing,O
55,dental,O
55,treatment,O
55,or,O
55,not,O
55,and,O
55,orthodontic,O
55,pa,O
55,‐,O
55,tients,O
55,versus,O
55,those,O
55,receiving,O
55,treatment,O
55,from,O
55,other,O
55,specialties,O
55,both,O
55,between,O
55,the,O
55,sexes,O
55,and,O
55,among,O
55,the,O
55,three,NUMBER
55,regions,O
55,where,O
55,the,O
55,pa,O
55,‐,O
55,tients,O
55,live,O
55,were,O
55,conducted,O
55,using,O
55,the,O
55,chi,O
55,‐,O
55,squared,O
55,test,O
55,.,O
55,To,O
55,check,O
55,the,O
55,presence,O
55,of,O
55,an,O
55,association,O
55,between,O
55,feelings,O
55,about,O
55,quarantine,O
55,and,O
55,the,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,pandemic,O
55,and,O
55,willingness,O
55,to,O
55,go,O
55,to,O
55,a,O
55,dental,O
55,ap,O
55,‐,O
55,pointment,O
55,.,O
55,the,O
55,chi,O
55,‐,O
55,square,O
55,test,O
55,was,O
55,applied,O
55,.,O
55,Statistical,O
55,analysis,O
55,was,O
55,performed,O
55,with,O
55,the,O
55,Statistica,O
55,version,O
55,10.0,NUMBER
55,software,O
55,program,O
55,(,O
55,Statsoft,ORGANIZATION
55,.,ORGANIZATION
55,Inc.,ORGANIZATION
55,.,O
55,Tulsa,CITY
55,.,O
55,USA,COUNTRY
55,),O
55,and,O
55,the,O
55,results,O
55,were,O
55,stated,O
55,as,O
55,sig,O
55,‐,O
55,nificant,O
55,for,O
55,p,O
55,<,O
55,0.05,NUMBER
55,.,O
55,Five,NUMBER
55,hundred,NUMBER
55,ninety,NUMBER
55,‐,O
55,five,NUMBER
55,patients,O
55,an,O
55,‐,O
55,swered,O
55,the,O
55,questionnaire,O
55,.,O
55,The,O
55,response,O
55,rate,O
55,was,O
55,59.5,PERCENT
55,%,PERCENT
55,.,O
55,The,O
55,mean,O
55,age,O
55,of,O
55,the,O
55,participants,O
55,was,O
55,38.21,DURATION
55,years,DURATION
55,(,O
55,standard,O
55,deviation,O
55,:,O
55,13.94,DURATION
55,years,DURATION
55,),O
55,(,O
55,Q1,DATE
55,),O
55,.,O
55,Most,O
55,of,O
55,the,O
55,patients,O
55,were,O
55,female,O
55,(,O
55,412/595,NUMBER
55,;,O
55,69.2,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,with,O
55,a,O
55,mean,O
55,age,O
55,of,O
55,38.53,DURATION
55,years,DURATION
55,(,O
55,standard,O
55,deviation,O
55,:,O
55,13.41,NUMBER
55,years,DURATION
55,),O
55,;,O
55,meanwhile,O
55,.,O
55,among,O
55,the,O
55,males,O
55,(,O
55,183/595,NUMBER
55,;,O
55,30.8,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,the,O
55,mean,O
55,age,O
55,was,O
55,37.49,DURATION
55,years,DURATION
55,(,O
55,standard,O
55,deviation,O
55,:,O
55,15.07,NUMBER
55,),O
55,(,O
55,Q2,DATE
55,),O
55,.,O
55,Of,O
55,the,O
55,176,NUMBER
55,pa,O
55,‐,O
55,tients,O
55,were,O
55,from,O
55,the,O
55,southeast,O
55,(,O
55,29.6,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,239,NUMBER
55,were,O
55,from,O
55,the,O
55,south,O
55,(,O
55,40.2,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,and,O
55,180,NUMBER
55,were,O
55,from,O
55,the,O
55,north,O
55,(,O
55,30.2,PERCENT
55,%,PERCENT
55,),O
55,regions,O
55,.,O
55,respective,O
55,‐,O
55,ly,O
55,.,O
55,Only,O
55,six,NUMBER
55,respondents,O
55,(,O
55,1,PERCENT
55,%,PERCENT
55,),O
55,reported,O
55,having,O
55,symptoms,O
55,of,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,(,O
55,Q3,DATE
55,and,O
55,Q4,DATE
55,),O
55,.,O
55,With,O
55,respect,O
55,to,O
55,the,O
55,quarantine,O
55,(,O
55,Q5,O
55,and,O
55,Q6,O
55,),O
55,.,O
55,78,PERCENT
55,%,PERCENT
55,(,O
55,464/595,NUMBER
55,),O
55,said,O
55,they,O
55,were,O
55,actively,O
55,going,O
55,out,O
55,in,O
55,public,O
55,only,O
55,when,O
55,needed,O
55,.,O
55,12.8,PERCENT
55,%,PERCENT
55,(,O
55,76/595,NUMBER
55,),O
55,were,O
55,not,O
55,leaving,O
55,home,O
55,at,O
55,all,O
55,.,O
55,and,O
55,4.5,PERCENT
55,%,PERCENT
55,(,O
55,27/595,NUMBER
55,),O
55,were,O
55,conducting,O
55,normal,O
55,activities,O
55,and,O
55,going,O
55,out,O
55,regularly,O
55,.,O
55,Only,O
55,4.7,PERCENT
55,%,PERCENT
55,Braz,O
55,.,O
55,Oral,O
55,Res,O
55,.,O
55,2020,DATE
55,;,O
55,34,NUMBER
55,:,O
55,e084,NUMBER
55,(,O
55,28/595,NUMBER
55,),O
55,of,O
55,re,O
55,‐,O
55,spondents,O
55,said,O
55,they,O
55,were,O
55,not,O
55,in,O
55,favor,O
55,of,O
55,the,O
55,quarantine,O
55,.,O
55,Most,O
55,pa,O
55,‐,O
55,tients,O
55,(,O
55,324/595,NUMBER
55,;,O
55,54.4,PERCENT
55,%,PERCENT
55,),O
55,reported,O
55,they,O
55,were,O
55,working,O
55,or,O
55,studying,O
55,at,O
55,home,O
55,.,O
55,while,O
55,27.7,PERCENT
55,%,PERCENT
55,(,O
55,165/595,NUMBER
55,),O
55,were,O
55,going,O
55,out,O
55,for,O
55,work,O
55,or,O
55,study,O
55,.,O
55,The,O
55,remaining,O
55,respondents,O
55,(,O
55,106/595,NUMBER
55,;,O
55,17.8,PERCENT
55,%,PERCENT
55,),O
55,were,O
55,not,O
55,conducting,O
55,any,O
55,work,O
55,or,O
55,study,O
55,.,O
55,Regarding,O
55,feelings,O
55,about,O
55,the,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,pandemic,O
55,in,O
55,the,O
55,early,O
55,stage,O
55,(,O
55,Q7,O
55,),O
55,.,O
55,41.8,PERCENT
55,%,PERCENT
55,(,O
55,249/595,NUMBER
55,),O
55,of,O
55,the,O
55,patients,O
55,were,O
55,calm,O
55,.,O
55,28.6,PERCENT
55,%,PERCENT
55,(,O
55,170/595,NUMBER
55,),O
55,reported,O
55,experiencing,O
55,anxiety,O
55,.,O
55,23.2,PERCENT
55,%,PERCENT
55,(,O
55,138/595,NUMBER
55,),O
55,exhibited,O
55,fear,O
55,of,O
55,the,O
55,disease,CAUSE_OF_DEATH
55,.,O
55,2.2,PERCENT
55,%,PERCENT
55,(,O
55,13/595,NUMBER
55,),O
55,were,O
55,panicked,O
55,.,O
55,and,O
55,4.2,PERCENT
55,%,PERCENT
55,(,O
55,25/595,NUMBER
55,),O
55,difference,O
55,between,O
55,patients,O
55,under,O
55,treatment,O
55,or,O
55,not,O
55,with,O
55,regard,O
55,to,O
55,the,O
55,answer,O
55,to,O
55,this,O
55,question,O
55,.,O
55,More,O
55,patients,O
55,(,O
55,354/595,NUMBER
55,;,O
55,59.5,PERCENT
55,%,PERCENT
55,),O
55,were,O
55,undergoing,O
55,dental,O
55,treatment,O
55,when,O
55,the,O
55,ques,O
55,‐,O
55,tionnaire,O
55,was,O
55,answered,O
55,than,O
55,not,O
55,(,O
55,241/595,NUMBER
55,;,O
55,40.5,PERCENT
55,%,PERCENT
55,),O
55,(,O
55,Q8,O
55,),O
55,.,O
55,The,O
55,type,O
55,(,O
55,s,O
55,),O
55,of,O
55,treatment,O
55,(,O
55,Q8,O
55,),O
55,being,O
55,performed,O
55,included,O
55,orthodontic,O
55,(,O
55,263,NUMBER
55,;,O
55,74.3,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,oral,O
55,rehabilitation,O
55,(,O
55,65,NUMBER
55,;,O
55,18.4,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,or,O
55,restorative,O
55,or,O
55,other,O
55,(,O
55,26,NUMBER
55,;,O
55,7.3,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,Among,O
55,the,O
55,patients,O
55,under,O
55,treatment,O
55,.,O
55,38.3,PERCENT
55,%,PERCENT
55,(,O
55,228/595,NUMBER
55,),O
55,stated,O
55,they,O
55,would,O
55,go,O
55,to,O
55,a,O
55,dental,O
55,appointment,O
55,if,O
55,the,O
55,dentist,TITLE
55,/,O
55,staff,O
55,called,O
55,to,O
55,schedule,O
55,.,O
55,44.2,PERCENT
55,%,PERCENT
55,(,O
55,263/595,NUMBER
55,),O
55,said,O
55,they,O
55,would,O
55,go,O
55,only,O
55,in,O
55,the,O
55,case,O
55,of,O
55,an,O
55,emergency,O
55,.,O
55,and,O
55,17.5,PERCENT
55,%,PERCENT
55,(,O
55,104/595,NUMBER
55,),O
55,said,O
55,they,O
55,would,O
55,significant,O
55,differences,O
55,between,O
55,the,O
55,patients,O
55,under,O
55,treatment,O
55,or,O
55,not,O
55,with,O
55,respect,O
55,to,O
55,the,O
55,answers,O
55,to,O
55,this,O
55,question,O
55,.,O
55,Most,O
55,patients,O
55,receiving,O
55,treatment,O
55,said,O
55,they,O
55,would,O
55,attend,O
55,a,O
55,clini,O
55,‐,O
55,cal,O
55,appointment,O
55,(,O
55,198/365,NUMBER
55,;,O
55,55.9,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,while,O
55,most,O
55,of,O
55,the,O
55,patients,O
55,not,O
55,receiving,O
55,treatment,O
55,would,O
55,not,O
55,attend,O
55,or,O
55,would,O
55,only,O
55,go,O
55,in,O
55,the,O
55,case,O
55,of,O
55,an,O
55,Concerns,O
55,reported,O
55,among,O
55,the,O
55,respondents,O
55,about,O
55,attending,O
55,a,O
55,dental,O
55,appointment,O
55,(,O
55,Q10,O
55,),O
55,included,O
55,the,O
55,risk,O
55,of,O
55,getting,O
55,infected,O
55,and,O
55,/,O
55,or,O
55,contaminating,O
55,the,O
55,family,O
55,(,O
55,110/595,NUMBER
55,;,O
55,18.5,PERCENT
55,%,PERCENT
55,),O
55,;,O
55,while,O
55,only,O
55,5,PERCENT
55,%,PERCENT
55,(,O
55,30/595,NUMBER
55,),O
55,said,O
55,they,O
55,were,O
55,afraid,O
55,because,O
55,dentists,O
55,are,O
55,a,O
55,group,O
55,at,O
55,high,O
55,risk,O
55,of,O
55,contamination,O
55,.,O
55,Several,O
55,patients,O
55,answered,O
55,that,O
55,their,O
55,treatment,O
55,is,O
55,not,O
55,urgent,O
55,and,O
55,can,O
55,wait,O
55,(,O
55,120/595,NUMBER
55,;,O
55,20.2,PERCENT
55,%,PERCENT
55,),O
55,and,O
55,most,O
55,(,O
55,335/595,NUMBER
55,;,O
55,56.3,PERCENT
55,%,PERCENT
55,),O
55,showed,O
55,no,O
55,concern,O
55,in,O
55,answering,O
55,this,O
55,question,O
55,.,O
55,Considering,O
55,the,O
55,concerns,O
55,of,O
55,the,O
55,respondents,O
55,about,O
55,how,O
55,quarantine,O
55,might,O
55,affect,O
55,ongoing,O
55,dental,O
55,treatment,O
55,plans,O
55,(,O
55,Q11,O
55,),O
55,.,O
55,half,O
55,(,O
55,304/595,NUMBER
55,;,O
55,51.1,PERCENT
55,%,PERCENT
55,),O
55,were,O
55,not,O
55,concerned,O
55,and,O
55,31.3,PERCENT
55,%,PERCENT
55,(,O
55,186/595,NUMBER
55,),O
55,were,O
55,concerned,O
55,about,O
55,a,O
55,delay,O
55,in,O
55,treatment,O
55,as,O
55,they,O
55,were,O
55,anxious,O
55,Peloso,O
55,RM,O
55,.,O
55,Pini,PERSON
55,NIP,O
55,.,O
55,Sundfeld,PERSON
55,Neto,PERSON
55,D,O
55,.,O
55,Mori,O
55,AA,O
55,.,O
55,Oliveria,ORGANIZATION
55,RCG,ORGANIZATION
55,.,O
55,Valarelli,PERSON
55,FP,O
55,.,O
55,Fre,O
55,‐,O
55,itas,O
55,KMS,O
55,about,O
55,achieving,O
55,optimal,O
55,results,O
55,and,O
55,/,O
55,or,O
55,reaching,O
55,the,O
55,end,O
55,of,O
55,treatment,O
55,.,O
55,Some,O
55,patients,O
55,(,O
55,105/595,NUMBER
55,;,O
55,17.6,PERCENT
55,%,PERCENT
55,),O
55,were,O
55,afraid,O
55,that,O
55,the,O
55,state,O
55,of,O
55,their,O
55,mouth,O
55,and,O
55,/,O
55,or,O
55,teeth,O
55,would,O
55,worsen,O
55,or,O
55,were,O
55,concerned,O
55,about,O
55,losing,O
55,the,O
55,investment,O
55,(,O
55,time,O
55,and,O
55,money,O
55,),O
55,already,O
55,put,O
55,into,O
55,ex,O
55,‐,O
55,isted,O
55,between,O
55,patients,O
55,under,O
55,treatment,O
55,or,O
55,not,O
55,in,O
55,this,O
55,regard,O
55,.,O
55,showing,O
55,that,O
55,patients,O
55,receiving,O
55,treatment,O
55,were,O
55,more,O
55,worried,O
55,than,O
55,those,O
55,not,O
55,receiving,O
55,treatment,O
55,for,O
55,different,O
55,reasons,O
55,(,O
55,p,O
55,=,O
55,0.000,NUMBER
55,),O
55,.,O
55,Upon,O
55,comparing,O
55,the,O
55,results,O
55,between,O
55,sexes,O
55,calmer,O
55,than,O
55,females,O
55,(,O
55,p,O
55,=,O
55,0.001,NUMBER
55,),O
55,.,O
55,who,O
55,reported,O
55,feeling,O
55,more,O
55,anxious,O
55,and,O
55,afraid,O
55,with,O
55,respect,O
55,to,O
55,quarantine,O
55,a,O
55,),O
55,Feeling,O
55,about,O
55,the,O
55,quarantine,O
55,and,O
55,the,O
55,coronavirus,O
55,pandemic,O
55,were,O
55,more,O
55,willing,O
55,to,O
55,go,O
55,a,O
55,dental,O
55,appointment,O
55,than,O
55,fe,O
55,‐,O
55,males,O
55,(,O
55,p,O
55,=,O
55,0.000,NUMBER
55,),O
55,.,O
55,who,O
55,would,O
55,go,O
55,only,O
55,in,O
55,the,O
55,case,O
55,less,O
55,worried,O
55,about,O
55,how,O
55,quarantine,O
55,might,O
55,affect,O
55,their,O
55,Patients,O
55,undergoing,O
55,den,O
55,‐,O
55,tal,O
55,treatment,O
55,were,O
55,more,O
55,concerned,O
55,about,O
55,a,O
55,delay,O
55,in,O
55,finishing,O
55,the,O
55,treatment,O
55,(,O
55,153/354,NUMBER
55,;,O
55,43.2,PERCENT
55,%,PERCENT
55,),O
55,than,O
55,patients,O
55,with,O
55,no,O
55,ongoing,O
55,treat,O
55,‐,O
55,ment,O
55,(,O
55,20/241,NUMBER
55,;,O
55,8.3,PERCENT
55,%,PERCENT
55,),O
55,;,O
55,similarly,O
55,.,O
55,this,O
55,group,O
55,remained,O
55,mostly,O
55,unwor,O
55,‐,O
55,ried,O
55,about,O
55,how,O
55,quarantine,O
55,could,O
55,affect,O
55,Considering,O
55,those,O
55,patients,O
55,undergoing,O
55,active,O
55,dental,O
55,treatment,O
55,(,O
55,354/595,NUMBER
55,;,O
55,59.5,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,most,O
55,were,O
55,receiving,O
55,b,O
55,),O
55,Would,O
55,you,O
55,go,O
55,to,O
55,an,O
55,appointment,O
55,?,O
55,c,O
55,),O
55,Concerns,O
55,about,O
55,quarantine,O
55,/,O
55,dental,O
55,treatment,O
55,Patients,O
55,under,O
55,treatment,O
55,Not,O
55,wor,O
55,‐,O
55,ried,O
55,Patients,O
55,under,O
55,no,O
55,treatment,O
55,Asterisks,O
55,indicate,O
55,significant,O
55,differences,O
55,between,O
55,patients,O
55,.,O
55,Statistical,O
55,data,O
55,:,O
55,(,O
55,a,O
55,),O
55,X2,O
55,=,O
55,6.98,NUMBER
55,.,O
55,DF,O
55,=,O
55,4,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.136,NUMBER
55,for,O
55,question,O
55,7,NUMBER
55,;,O
55,(,O
55,b,O
55,),O
55,X2,O
55,=,O
55,49.33,NUMBER
55,;,O
55,DF,O
55,=,O
55,2,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.000,NUMBER
55,for,O
55,question,O
55,9,NUMBER
55,;,O
55,and,O
55,(,O
55,c,O
55,),O
55,X2,O
55,=,O
55,92.76,NUMBER
55,.,O
55,DF,O
55,=,O
55,2,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.000,NUMBER
55,for,O
55,question,O
55,11,NUMBER
55,.,O
55,Feeling,O
55,about,O
55,the,O
55,quarantine,O
55,and,O
55,the,O
55,coron,O
55,‐,O
55,avirus,O
55,pandemic,O
55,c,O
55,),O
55,Concerns,O
55,about,O
55,quarantine,O
55,/,O
55,dental,O
55,treatment,O
55,Panic,O
55,Indifferent,O
55,b,O
55,),O
55,Would,O
55,you,O
55,go,O
55,to,O
55,an,O
55,appointment,O
55,?,O
55,Not,O
55,worried,O
55,Asterisks,O
55,indicate,O
55,significant,O
55,differences,O
55,between,O
55,the,O
55,sexes,O
55,.,O
55,Statistical,O
55,data,O
55,:,O
55,(,O
55,a,O
55,),O
55,X,O
55,=,O
55,17.24,NUMBER
55,.,O
55,DF,O
55,=,O
55,4,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.001,NUMBER
55,for,O
55,ques,O
55,‐,O
55,tion,O
55,7,NUMBER
55,;,O
55,(,O
55,b,O
55,),O
55,X2,O
55,=,O
55,23.93,NUMBER
55,.,O
55,DF,O
55,=,O
55,2,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.000,NUMBER
55,for,O
55,question,O
55,9,NUMBER
55,;,O
55,and,O
55,(,O
55,c,O
55,),O
55,X2,O
55,=,O
55,8.05,NUMBER
55,.,O
55,DF,O
55,=,O
55,2,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.017,NUMBER
55,for,O
55,question,O
55,11,NUMBER
55,.,O
55,Braz,PERSON
55,.,O
55,Oral,O
55,Res,O
55,.,O
55,2020,DATE
55,;,O
55,34,NUMBER
55,:,O
55,e084,NUMBER
55,How,O
55,does,O
55,the,O
55,quarantine,O
55,resulting,O
55,from,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,impact,O
55,dental,O
55,appointments,O
55,and,O
55,patient,O
55,anxiety,O
55,levels,O
55,?,O
55,orthodon,O
55,‐,O
55,tic,O
55,treatment,O
55,(,O
55,263/354,NUMBER
55,;,O
55,66.7,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,These,O
55,patients,O
55,answered,O
55,that,O
55,they,O
55,considered,O
55,themselves,O
55,calm,O
55,(,O
55,156/354,NUMBER
55,;,O
55,44,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,followed,O
55,by,O
55,fearful,O
55,(,O
55,88/354,NUMBER
55,;,O
55,24.8,PERCENT
55,%,PERCENT
55,),O
55,significant,O
55,difference,O
55,according,O
55,to,O
55,the,O
55,type,O
55,of,O
55,dental,O
55,treatment,O
55,being,O
55,conducted,O
55,(,O
55,p,O
55,=,O
55,0.351,NUMBER
55,),O
55,.,O
55,Irrespective,O
55,of,O
55,this,O
55,finding,O
55,.,O
55,most,O
55,of,O
55,the,O
55,patients,O
55,said,O
55,they,O
55,would,O
55,patients,O
55,were,O
55,more,O
55,concerned,O
55,about,O
55,a,O
55,delay,O
55,in,O
55,their,O
55,treatment,O
55,(,O
55,128/263,NUMBER
55,;,O
55,48.7,PERCENT
55,%,PERCENT
55,),O
55,than,O
55,patients,O
55,those,O
55,receiving,O
55,other,O
55,specialties,O
55,of,O
55,dental,O
55,treat,O
55,‐,O
55,ment,O
55,(,O
55,25/91,NUMBER
55,;,O
55,27.4,PERCENT
55,%,PERCENT
55,),O
55,(,O
55,p,O
55,=,O
55,0.000,NUMBER
55,),O
55,.,O
55,including,O
55,42.9,PERCENT
55,%,PERCENT
55,(,O
55,39/91,NUMBER
55,),O
55,who,O
55,were,O
55,not,O
55,worried,O
55,at,O
55,all,O
55,about,O
55,the,O
55,impact,O
55,of,O
55,quarantine,O
55,on,O
55,a,O
55,),O
55,Feeling,O
55,about,O
55,the,O
55,quarantine,O
55,and,O
55,the,O
55,coronavirus,O
55,pandemic,O
55,There,O
55,were,O
55,sig,O
55,‐,O
55,nificant,O
55,differences,O
55,between,O
55,the,O
55,responses,O
55,to,O
55,questions,O
55,5,NUMBER
55,and,O
55,9,NUMBER
55,of,O
55,patients,O
55,from,O
55,the,O
55,felt,O
55,calm,O
55,in,O
55,the,O
55,north,O
55,region,O
55,than,O
55,in,O
55,the,O
55,other,O
55,two,NUMBER
55,regions,O
55,;,O
55,in,O
55,the,O
55,south,O
55,and,O
55,southeast,O
55,.,O
55,patients,O
55,reported,O
55,5a,O
55,),O
55,(,O
55,p,O
55,=,O
55,0.001,NUMBER
55,),O
55,.,O
55,Meanwhile,O
55,.,O
55,in,O
55,the,O
55,southeast,O
55,and,O
55,north,O
55,regions,O
55,.,O
55,more,O
55,patients,O
55,reported,O
55,that,O
55,would,O
55,go,O
55,to,O
55,a,O
55,dental,O
55,appointment,O
55,.,O
55,while,O
55,in,O
55,the,O
55,south,O
55,region,O
55,.,O
55,more,O
55,patients,O
55,reported,O
55,that,O
55,would,O
55,go,O
55,only,O
55,in,O
55,the,O
55,case,O
55,of,O
55,difference,O
55,was,O
55,observed,O
55,between,O
55,the,O
55,regions,O
55,when,O
55,considering,O
55,the,O
55,concerns,O
55,about,O
55,quarantine,O
55,/,O
55,dental,O
55,b,O
55,),O
55,Would,O
55,you,O
55,go,O
55,to,O
55,an,O
55,appointment,O
55,?,O
55,c,O
55,),O
55,Concerns,O
55,about,O
55,quarantine,O
55,/,O
55,dental,O
55,treatment,O
55,Not,O
55,worried,O
55,Other,O
55,specialties,O
55,Asterisks,O
55,indicate,O
55,sig,O
55,‐,O
55,nificant,O
55,differences,O
55,between,O
55,the,O
