55,Original,O
55,treatment,O
55,specialties,O
55,.,O
55,Statisti,O
55,‐,O
55,cal,O
55,data,O
55,:,O
55,(,O
55,a,O
55,),O
55,X2,O
55,=,O
55,4.42,NUMBER
55,.,O
55,DF,O
55,=,O
55,4,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.351,NUMBER
55,for,O
55,question,O
55,7,NUMBER
55,;,O
55,(,O
55,b,O
55,),O
55,X2,O
55,=,O
55,5.10,NUMBER
55,.,O
55,DF,O
55,=,O
55,2,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.078,NUMBER
55,for,O
55,question,O
55,9,NUMBER
55,;,O
55,and,O
55,(,O
55,c,O
55,),O
55,X2,O
55,=,O
55,14.23,NUMBER
55,.,O
55,DF,O
55,=,O
55,4,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.000,NUMBER
55,for,O
55,question,O
55,11,NUMBER
55,.,O
55,a,O
55,),O
55,Feeling,O
55,about,O
55,the,O
55,quarantine,O
55,and,O
55,the,O
55,coronavirus,O
55,pandemic,O
55,b,O
55,),O
55,Would,O
55,you,O
55,go,O
55,to,O
55,an,O
55,appointment,O
55,?,O
55,Panic,O
55,Indifferent,O
55,c,O
55,),O
55,Concerns,O
55,about,O
55,quarantine,O
55,/,O
55,dental,O
55,treatment,O
55,Not,O
55,worried,O
55,Asterisks,O
55,indicate,O
55,significant,O
55,dif,O
55,‐,O
55,ferences,O
55,between,O
55,the,O
55,regions,O
55,.,O
55,Statistical,O
55,data,O
55,:,O
55,(,O
55,a,O
55,),O
55,X2,O
55,=,O
55,25.54,NUMBER
55,.,O
55,DF,O
55,=,O
55,8,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.001,NUMBER
55,for,O
55,question,O
55,7,NUMBER
55,;,O
55,(,O
55,b,O
55,),O
55,X2,O
55,=,O
55,10.96,NUMBER
55,.,O
55,DF,O
55,=,O
55,4,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.027,NUMBER
55,for,O
55,question,O
55,9,NUMBER
55,;,O
55,and,O
55,(,O
55,c,O
55,),O
55,X2,O
55,=,O
55,9.39,NUMBER
55,.,O
55,DF,O
55,=,O
55,4,NUMBER
55,.,O
55,and,O
55,p,O
55,=,O
55,0.052,NUMBER
55,for,O
55,question,O
55,11,NUMBER
55,.,O
55,Braz,PERSON
55,.,O
55,Oral,O
55,Res,O
55,.,O
55,2020,DATE
55,;,O
55,34,NUMBER
55,:,O
55,e084,NUMBER
55,Peloso,O
55,RM,O
55,.,O
55,Pini,PERSON
55,NIP,O
55,.,O
55,Sundfeld,PERSON
55,Neto,PERSON
55,D,O
55,.,O
55,Mori,O
55,AA,O
55,.,O
55,Oliveria,ORGANIZATION
55,RCG,ORGANIZATION
55,.,O
55,Valarelli,PERSON
55,FP,O
55,.,O
55,Freitas,O
55,KMS,O
55,Calm,O
55,n,O
55,=,O
55,249,NUMBER
55,Anxious,O
55,n,O
55,=,O
55,170,NUMBER
55,Fear,O
55,n,O
55,=,O
55,138,NUMBER
55,Panic,O
55,n,O
55,=,O
55,13,NUMBER
55,Indifferent,O
55,n,O
55,=,O
55,25,NUMBER
55,Yes,O
55,.,O
55,if,O
55,emergency,O
55,*,O
55,Statistically,O
55,significant,O
55,for,O
55,p,O
55,<,O
55,0.05,NUMBER
55,;,O
55,Chi,O
55,‐,O
55,square,O
55,test,O
55,.,O
55,There,O
55,was,O
55,a,O
55,statistically,O
55,signif,O
55,‐,O
55,icant,O
55,association,O
55,between,O
55,the,O
55,feelings,O
55,reported,O
55,concerning,O
55,quar,O
55,‐,O
55,antine,O
55,and,O
55,the,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,pandemic,O
55,and,O
55,the,O
55,willingness,O
55,were,O
55,calm,O
55,or,O
55,indifferent,O
55,were,O
55,more,O
55,willing,O
55,to,O
55,attend,O
55,an,O
55,appointment,O
55,(,O
55,60.2,PERCENT
55,%,PERCENT
55,and,O
55,68,PERCENT
55,%,PERCENT
55,.,O
55,respectively,O
55,),O
55,than,O
55,those,O
55,that,O
55,reported,O
55,being,O
55,anxious,O
55,.,O
55,afraid,O
55,.,O
55,or,O
55,panicked,O
55,(,O
55,35.3,PERCENT
55,%,PERCENT
55,.,O
55,25.3,PERCENT
55,%,PERCENT
55,.,O
55,and,O
55,7.7,PERCENT
55,%,PERCENT
55,.,O
55,respectively,O
55,),O
55,were,O
55,anxious,O
55,.,O
55,afraid,O
55,.,O
55,or,O
55,panicked,O
55,would,O
55,go,O
55,attend,O
55,an,O
55,appointment,O
55,in,O
55,the,O
55,case,O
55,of,O
55,an,O
55,emergency,O
55,(,O
55,47.1,PERCENT
55,%,PERCENT
55,.,O
55,46.4,PERCENT
55,%,PERCENT
55,.,O
55,and,O
55,62.5,PERCENT
55,%,PERCENT
55,.,O
55,respectively,O
55,),O
55,.,O
55,Only,O
55,42,NUMBER
55,patients,O
55,(,O
55,14,NUMBER
55,males,O
55,and,O
55,28,NUMBER
55,females,O
55,;,O
55,7.1,PERCENT
55,%,PERCENT
55,),O
55,were,O
55,older,O
55,than,O
55,60,DURATION
55,years,DURATION
55,of,O
55,age,O
55,(,O
55,mean,O
55,age,O
55,:,O
55,64.83,DURATION
55,years,DURATION
55,.,O
55,standard,O
55,deviation,O
55,:,O
55,5.21,NUMBER
55,years,DURATION
55,),O
55,.,O
55,considered,O
55,a,O
55,highrisk,O
55,group,O
55,for,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,.,O
55,Of,O
55,this,O
55,group,O
55,.,O
55,27,NUMBER
55,were,O
55,actively,O
55,undergoing,O
55,dental,O
55,treatment,O
55,and,O
55,15,NUMBER
55,were,O
55,not,O
55,.,O
55,Seventeen,NUMBER
55,said,O
55,they,O
55,would,O
55,only,O
55,go,O
55,to,O
55,a,O
55,dentist,TITLE
55,in,O
55,the,O
55,case,O
55,of,O
55,an,O
55,emergency,O
55,.,O
55,14,NUMBER
55,said,O
55,they,O
55,would,O
55,attend,O
55,appointments,O
55,normally,O
55,.,O
55,and,O
55,11,NUMBER
55,said,O
55,they,O
55,would,O
55,not,O
55,With,O
55,regard,O
55,to,O
55,precautionary,O
55,measures,O
55,tak,O
55,‐,O
55,en,O
55,to,O
55,avoid,O
55,contamination,O
55,during,O
55,this,O
55,phase,O
55,(,O
55,Q12,O
55,),O
55,.,O
55,patients,O
55,found,O
55,it,O
55,important,O
55,that,O
55,dentists,O
55,use,O
55,disposable,O
55,laboratory,O
55,coats,O
55,(,O
55,380/595,NUMBER
55,;,O
55,63.9,PERCENT
55,%,PERCENT
55,),O
55,and,O
55,disposable,O
55,masks,O
55,(,O
55,401/595,NUMBER
55,;,O
55,67.4,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,Having,O
55,alcohol,O
55,gel,O
55,at,O
55,reception,O
55,was,O
55,the,O
55,most,O
55,frequently,O
55,suggested,O
55,mea,O
55,‐,O
55,sure,O
55,(,O
55,508/595,NUMBER
55,;,O
55,85.4,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,Meanwhile,O
55,.,O
55,avoiding,O
55,close,O
55,contact,O
55,with,O
55,other,O
55,patients,O
55,at,O
55,reception,O
55,(,O
55,378/595,NUMBER
55,;,O
55,63.5,PERCENT
55,%,PERCENT
55,),O
55,was,O
55,considered,O
55,im,O
55,‐,O
55,portant,O
55,.,O
55,while,O
55,a,O
55,portion,O
55,of,O
55,respondents,O
55,also,O
55,No,O
55,treatment,O
55,receiv,O
55,‐,O
55,ing,O
55,dental,O
55,treatment,O
55,at,O
55,the,O
55,moment,O
55,.,O
55,suggested,O
55,having,O
55,personal,O
55,protective,O
55,equipment,O
55,for,O
55,patients,O
55,(,O
55,249/595,NUMBER
55,;,O
55,41.8,PERCENT
55,%,PERCENT
55,),O
55,.,O
55,Beginning,O
55,with,O
55,the,O
55,release,O
55,of,O
55,first,ORDINAL
55,impressions,O
55,of,O
55,epidemiological,O
55,data,O
55,concerning,O
55,the,O
55,COVID19,O
55,pandemic,O
55,.8.9,O
55,the,O
55,conduct,O
55,of,O
55,studies,O
55,about,O
55,how,O
55,this,O
55,global,O
55,event,O
55,may,O
55,impact,O
55,mental,O
55,health,O
55,have,O
55,been,O
55,recom,O
55,‐,O
55,mended,O
55,.10,NUMBER
55,When,O
55,the,O
55,questionnaire,O
55,in,O
55,this,O
55,study,O
55,was,O
55,deployed,O
55,(,O
55,April,DATE
55,2020,DATE
55,),O
55,the,O
55,pandemic,O
55,was,O
55,still,O
55,in,O
55,a,O
55,very,O
55,early,O
55,stage,O
55,in,O
55,Brazil,COUNTRY
55,and,O
55,relatively,O
55,under,O
55,control,O
55,in,O
55,comparison,O
55,with,O
55,in,O
55,other,O
55,countries,O
55,.,O
55,with,O
55,less,O
55,than,O
55,1.000,NUMBER
55,deaths,O
55,due,O
55,to,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,and,O
55,about,O
55,17.000,NUMBER
55,confirmed,O
55,cases,O
55,reported,O
55,.11,NUMBER
55,According,O
55,to,O
55,experts,O
55,.,O
55,at,O
55,the,O
55,moment,O
55,of,O
55,Braz,PERSON
55,.,O
55,Oral,O
55,Res,O
55,.,O
55,2020,DATE
55,;,O
55,34,NUMBER
55,:,O
55,e084,NUMBER
55,How,O
55,does,O
55,the,O
55,quarantine,O
55,resulting,O
55,from,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,impact,O
55,dental,O
55,appointments,O
55,and,O
55,patient,O
55,anxiety,O
55,levels,O
55,?,O
55,the,O
55,survey,O
55,.,O
55,the,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,infection,CAUSE_OF_DEATH
55,curve,O
55,was,O
55,still,O
55,rising,O
55,and,O
55,was,O
55,far,O
55,from,O
55,reaching,O
55,its,O
55,peak,O
55,in,O
55,Brazil,COUNTRY
55,.,O
55,Since,O
55,infections,CAUSE_OF_DEATH
55,were,O
55,actively,O
55,spreading,O
55,;,O
55,12,NUMBER
55,however,O
55,.,O
55,some,O
55,control,O
55,mea,O
55,‐,O
55,sures,O
55,.,O
55,such,O
55,as,O
55,quarantine,O
55,.,O
55,were,O
55,recommended,O
55,.,O
55,When,O
55,the,O
55,question,O
55,‐,O
55,naire,O
55,in,O
55,this,O
55,study,O
55,was,O
55,sent,O
55,to,O
55,prospective,O
55,respondents,O
55,.,O
55,quaran,O
55,‐,O
55,tine,O
55,had,O
55,been,O
55,recommended,O
55,for,O
55,about,DURATION
55,three,DURATION
55,weeks,DURATION
55,in,O
55,all,O
55,cities,O
55,of,O
55,the,O
55,patients,O
55,selected,O
55,for,O
55,inclusion,O
55,.,O
55,Some,O
55,impacts,O
55,.,O
55,such,O
55,as,O
55,in,O
55,‐,O
55,creased,O
55,stress,O
55,about,O
55,behaviors,O
55,that,O
55,may,O
55,lead,O
55,to,O
55,contamination,O
55,and,O
55,greater,O
55,levels,O
55,of,O
55,depression,O
55,attributed,O
55,to,O
55,social,O
55,distancing,O
55,and,O
55,isolation,O
55,.,O
55,are,O
55,related,O
55,to,O
55,increased,O
55,vulnerability,O
55,of,O
55,mental,O
55,health,O
55,.10,NUMBER
55,As,O
55,such,O
55,.,O
55,while,O
55,the,O
55,primary,O
55,intention,O
55,of,O
55,this,O
55,survey,O
55,was,O
55,to,O
55,evaluate,O
55,the,O
55,effects,O
55,of,O
55,quarantine,O
55,on,O
55,dental,O
55,treatments,O
55,.,O
55,this,O
55,study,O
55,also,O
55,provide,O
55,some,O
55,insights,O
55,about,O
55,the,O
55,level,O
55,of,O
55,awareness,O
55,.,O
55,perceptions,O
55,.,O
55,and,O
55,attitudes,O
55,of,O
55,patients,O
55,in,O
55,response,O
55,to,O
55,this,O
55,pan,O
55,‐,O
55,demic,O
55,.,O
55,The,O
55,survey,O
55,results,O
55,in,O
55,this,O
55,study,O
55,revealed,O
55,that,O
55,most,O
55,pa,O
55,‐,O
55,tients,O
55,(,O
55,78,PERCENT
55,%,PERCENT
55,),O
55,were,O
55,respecting,O
55,the,O
55,quarantine,O
55,and,O
55,going,O
55,out,O
55,only,O
55,when,O
55,really,O
55,necessary,O
55,.,O
55,such,O
55,as,O
55,to,O
55,buy,O
55,food,O
55,and,O
55,medicine,O
55,.,O
55,and,O
55,many,O
55,(,O
55,54.55,PERCENT
55,%,PERCENT
55,),O
55,were,O
55,working,O
55,from,O
55,home,O
55,.,O
55,Patients,O
55,were,O
55,largely,O
55,aware,O
55,of,O
55,the,O
55,seriousness,O
55,of,O
55,the,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,pandemic,O
55,and,O
55,reported,O
55,concerns,O
55,.,O
55,even,O
55,though,O
55,this,O
55,study,O
55,was,O
55,conducted,O
55,at,O
55,an,O
55,early,O
55,stage,O
55,of,O
55,the,O
55,pandemic,O
55,in,O
55,Brazil,COUNTRY
55,.,O
55,However,O
55,.,O
55,even,O
55,then,O
55,.,O
55,most,O
55,patients,O
55,reported,O
55,not,O
55,feeling,O
55,calm,O
55,in,O
55,relation,O
55,to,O
55,the,O
55,situation,O
55,:,O
55,28.6,PERCENT
55,%,PERCENT
55,reported,O
55,ex,O
55,‐,O
55,periencing,O
55,anxiety,O
55,and,O
55,23.2,PERCENT
55,%,PERCENT
55,felt,O
55,scared,O
55,.,O
55,This,DATE
55,may,DATE
55,be,O
55,due,O
55,to,O
55,the,O
55,availability,O
55,of,O
55,media,O
55,reports,O
55,from,O
55,around,O
55,the,O
55,world,O
55,by,O
55,means,O
55,of,O
55,television,O
55,and,O
55,the,O
55,Internet,MISC
55,.,O
55,The,O
55,purpose,O
55,of,O
55,this,O
55,study,O
55,was,O
55,not,O
55,to,O
55,discuss,O
55,the,O
55,effectiveness,O
55,of,O
55,the,O
55,quarantine,O
55,.,O
55,In,O
55,Brazil,COUNTRY
55,.,O
55,the,O
55,government,O
55,suggested,O
55,starting,O
55,quarantine,O
55,early,O
55,.,O
55,about,DURATION
55,four,DURATION
55,weeks,DURATION
55,before,O
55,the,O
55,application,O
55,of,O
55,this,O
55,survey,O
55,.,O
55,when,O
55,the,O
55,first,ORDINAL
55,cases,O
55,of,O
55,COVID,O
55,‐,O
55,19,NUMBER
55,were,O
55,confirmed,O
55,in,O
55,the,O
55,country,O
55,and,O
55,before,O
55,the,O
55,virus,O
55,had,O
55,spread,O
55,significantly,O
55,.,O
55,Elective,O
55,dental,O
55,treatments,O
55,.,O
55,such,O
55,as,O
55,or,O
55,‐,O
55,thodontic,O
55,and,O
55,esthetic,O
55,procedures,O
55,.,O
55,were,O
55,not,O
55,deemed,O
55,essential,O
55,and,O
55,were,O
55,postponed,O
55,.,O
55,Following,O
55,the,O
55,WHO,ORGANIZATION
55,recommendations,O
55,.,O
55,dental,O
55,treat,O
55,‐,O
55,ments,O
55,were,O
55,restricted,O
55,to,O
55,conduct,O
55,only,O
55,in,O
55,emergency,O
55,situations,O
55,.13,NUMBER
55,The,O
55,focus,O
55,of,O
55,the,O
55,present,DATE
55,study,O
55,was,O
55,therefore,O
55,to,O
55,assess,O
55,the,O
55,de,O
55,‐,O
55,grees,O
55,of,O
55,anxiety,O
55,and,O
55,concern,O
55,among,O
55,patients,O
55,.,O
55,especially,O
55,with,O
55,re,O
55,‐,O
55,gard,O
55,to,O
55,ongoing,O
55,dental,O
55,treatments,O
55,deemed,O
55,to,O
55,be,O
55,elective,O
55,in,O
55,na,O
55,‐,O
55,ture,O
55,.,O
55,Braz,PERSON
55,.,O
55,Oral,O
55,Res,O
55,.,O
55,2020,DATE
55,;,O
55,34,NUMBER
55,:,O
55,e084,O
55,Of,O
55,all,O
55,the,O
55,patients,O
55,who,O
55,an,O
55,‐,O
55,swered,O
55,the,O
55,questionnaire,O
55,.,O
55,38.3,PERCENT
55,%,PERCENT
55,reported,O
55,they,O
55,would,O
55,attend,O
55,a,O
55,den,O
55,‐,O
55,tal,O
55,appointment,O
55,if,O
55,the,O
55,dentist,TITLE
55,/,O
55,staff,O
55,called,O
55,to,O
55,schedule,O
55,and,O
55,44.2,PERCENT
55,%,PERCENT
55,reported,O
55,they,O
55,would,O
55,go,O
55,only,O
55,in,O
55,the,O
55,case,O
55,of,O
55,an,O
55,emergency,O
55,.,O
55,Howev,O
55,‐,O
55,er,O
55,.,O
55,when,O
55,only,O
55,patients,O
55,actively,O
55,undergoing,O
55,dental,O
55,treatment,O
55,were,O
55,considered,O
55,.,O
55,the,O
55,percentage,O
55,that,O
55,would,O
55,attend,O
55,an,O
55,appointment,O
55,in,O
55,‐,O
55,creased,O
55,to,O
55,55.9,PERCENT
55,%,PERCENT
55,in,O
55,contrast,O
55,with,O
55,27,PERCENT
55,%,PERCENT
55,of,O
55,the,O
55,patients,O
55,who,O
55,were,O
55,not,O
55,receiving,O
55,active,O
55,treatment,O
55,.,O
55,Most,O
55,respondents,O
55,who,O
55,were,O
55,not,O
55,re,O
55,‐,O
55,ceiving,O
55,active,O
55,treatment,O
55,(,O
55,51.4,PERCENT
55,%,PERCENT
55,),O
55,answered,O
55,that,O
55,they,O
55,would,O
55,attend,O
55,an,O
55,appointment,O
55,only,O
55,if,O
55,it,O
55,was,O
55,an,O
55,emergency,O
55,.,O
55,This,O
55,indicates,O
55,.,O
55,in,O
55,a,O
55,certain,O
55,way,O
55,.,O
55,that,O
55,patients,O
55,in,O
55,the,O
55,middle,O
55,of,O
55,a,O
55,course,O
55,of,O
55,therapy,O
55,show,O
55,greater,O
55,care,O
55,and,O
55,attention,O
55,regarding,O
55,their,O
55,treatment,O
55,and,O
55,probably,O
55,would,O
55,not,O
55,miss,O
55,an,O
55,appointment,O
55,to,O
55,avoid,O
55,impairing,O
55,the,O
55,outcome,O
55,of,O
55,their,O
55,treatment,O
55,.,O
55,This,O
55,is,O
55,clearly,O
55,evidenced,O
55,in,O
55,the,O
55,re,O
55,‐,O
55,sults,O
55,that,O
55,show,O
55,that,O
55,patients,O
55,under,O
55,treatment,O
55,are,O
55,more,O
55,worried,O
55,than,O
55,patients,O
55,not,O
55,under,O
55,treatment,O
55,.,O
55,When,O
55,comparing,O
55,the,O
55,sexes,O
55,.,O
55,wom,O
55,‐,O
55,en,O
55,were,O
55,less,O
55,worried,O
55,about,O
55,a,O
55,delay,O
55,in,O
55,reaching,O
55,the,O
55,end,O
55,Patients,O
55,undergoing,O
55,dental,O
55,treatment,O
55,were,O
55,more,O
55,concerned,O
55,about,O
55,an,O
55,increase,O
55,in,O
55,the,O
55,duration,O
55,of,O
55,their,O
55,treatment,O
55,(,O
55,43.2,PERCENT
55,%,PERCENT
55,),O
55,than,O
55,those,O
55,under,O
55,no,O
55,treatment,O
55,more,O
55,concerned,O
55,about,O
55,a,O
55,delay,O
55,(,O
55,48.7,PERCENT
55,%,PERCENT
55,),O
55,than,O
55,those,O
55,This,O
55,concern,O
55,among,O
55,orthodontic,O
55,patients,O
55,regarding,O
55,finishing,O
55,their,O
55,treatment,O
55,is,O
55,justifiable,O
55,since,O
55,orthodontic,O
55,treatments,O
55,usually,O
55,last,O
55,longer,O
55,than,O
55,most,O
55,dental,O
55,treatments,O
55,.14.15,NUMBER
55,Besides,O
55,.,O
55,each,O
55,missed,O
55,appointment,O
55,tends,O
55,to,O
55,increase,O
55,the,O
55,orthodontic,O
55,treatment,O
55,time,O
55,on,O
55,average,O
55,by,O
55,1.09,DURATION
55,months,DURATION
55,.16,NUMBER
55,Considering,O
55,insights,O
55,into,O
55,re,O
55,‐,O
55,spondents,O
55,feelings,O
55,about,O
55,quarantine,O
55,.,O
55,it,O
55,can,O
55,be,O
55,considered,O
55,that,O
55,most,O
55,of,O
55,the,O
55,patients,O
55,.,O
55,regardless,O
55,of,O
55,being,O
55,under,O
55,treatment,O
55,or,O
55,not,O
55,.,O
55,shared,O
55,that,O
55,they,O
55,were,O
55,anxious,O
55,or,O
55,scared,O
55,in,O
55,were,O
55,more,O
55,anxious,O
55,and,O
55,afraid,O
55,than,O
55,men,O
55,.,O
55,who,O
55,were,O
55,Despite,O
55,the,O
55,literature,O
55,suggesting,O
55,that,O
55,.,O
55,under,O
55,normal,O
55,situations,O
55,.,O
55,women,O
55,are,O
55,more,O
55,compliant,O
55,with,O
55,dental,O
55,treatment,O
55,than,O
55,men,O
55,.17,O
55,their,O
55,feelings,O
55,of,O
55,anxiety,O
55,and,O
55,fear,O
55,in,O
55,this,O
55,study,O
55,affected,O
55,their,O
55,willingness,O
55,to,O
55,attend,O
55,a,O
55,dental,O
55,appointment,O
55,.,O
55,Probably,O
55,.,O
55,women,O
55,felt,O
55,safer,O
55,Peloso,O
55,RM,O
55,.,O
55,Pini,PERSON
55,NIP,O
55,.,O
55,Sundfeld,PERSON
55,Neto,PERSON
55,D,O
55,.,O
55,Mori,O
55,AA,O
55,.,O
55,Oliveria,ORGANIZATION
55,RCG,ORGANIZATION
55,.,O
55,Valarelli,ORGANIZATION
55,FP,ORGANIZATION
55,.,O
55,Freitas,PERSON
55,KMS,O
55,staying,O
55,at,O
55,home,O
55,or,O
55,going,O
55,to,O
55,the,O
55,dentist,TITLE
55,only,O
55,in,O
55,the,O
55,case,O
55,of,O
55,an,O
55,emergency,O
55,.,O
55,These,O
55,results,O
55,corroborate,O
55,with,O
55,several,O
55,findings,O
55,that,O
55,females,O
55,are,O
55,more,O
55,emotionally,O
55,affected,O
55,by,O
55,difficult,O
55,situations,O
55,and,O
55,are,O
55,more,O
55,likely,O
55,than,O
55,men,O
55,to,O
55,report,O
55,symptoms,O
55,of,O
55,stress,O
55,and,O
55,anxiety,O
55,.18,NUMBER
55,This,O
55,was,O
55,re,O
55,‐,O
55,inforced,O
55,when,O
55,women,O
55,reported,O
55,they,O
55,were,O
55,less,O
55,worried,O
55,about,O
55,delays,O
55,in,O
55,dental,O
55,treatment,O
55,than,O
55,men,O
55,.,O
55,This,DATE
55,may,DATE
55,be,O
55,possibly,O
55,explained,O
55,by,O
55,the,O
55,fact,O
55,that,O
55,women,O
55,are,O
