58,COPYRIGHT,O
58,30,DURATION
58,days,DURATION
58,of,O
58,epidemics,O
58,with,O
58,all,O
58,LEADERSHIP,O
58,OF,O
58,HOSPITAL,O
58,protection,O
58,.,O
58,of,O
58,course,O
58,.,O
58,A,O
58,daily,SET
58,report,O
58,of,O
58,the,O
58,hospital,O
58,activities,O
58,and,O
58,general,TITLE
58,information,O
58,about,O
58,the,O
58,condition,O
58,in,O
58,Tehran,LOCATION
58,and,O
58,the,O
58,whole,O
58,country,O
58,were,O
58,shared,O
58,in,O
58,those,O
58,meetings,O
58,.,O
58,New,O
58,plans,O
58,like,O
58,opening,O
58,a,O
58,new,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,floor,O
58,or,O
58,expanding,O
58,ICU,O
58,wards,O
58,were,O
58,announced,O
58,.,O
58,Informal,O
58,ways,O
58,such,O
58,as,O
58,WhatsApp,O
58,groups,O
58,are,O
58,more,O
58,effective,O
58,and,O
58,mandatory,O
58,to,O
58,keep,O
58,the,O
58,pace,O
58,of,O
58,communications,O
58,and,O
58,Delegation,O
58,of,O
58,jobs,O
58,and,O
58,works,O
58,is,O
58,the,O
58,only,O
58,way,O
58,to,O
58,avoid,O
58,fatigue,O
58,and,O
58,inefficiency,O
58,of,O
58,the,O
58,crisis,O
58,management,O
58,team,O
58,.,O
58,No,O
58,one,NUMBER
58,can,O
58,manage,O
58,all,O
58,aspects,O
58,in,O
58,detail,O
58,and,O
58,make,O
58,the,O
58,best,O
58,decisions,O
58,on,O
58,his,O
58,own,O
58,in,O
58,this,O
58,situation,O
58,.,O
58,In,O
58,the,O
58,first,DATE
58,week,DATE
58,of,O
58,the,O
58,epidemic,O
58,.,O
58,we,O
58,assigned,O
58,different,O
58,staff,O
58,for,O
58,out,O
58,‐,O
58,patient,O
58,clinics,O
58,.,O
58,inpatient,O
58,treatment,O
58,supervision,O
58,.,O
58,infection,CAUSE_OF_DEATH
58,con,O
58,‐,O
58,trol,O
58,.,O
58,and,O
58,many,O
58,other,O
58,jobs,O
58,.,O
58,Clarification,O
58,of,O
58,different,O
58,tasks,O
58,.,O
58,and,O
58,determining,O
58,who,O
58,is,O
58,in,O
58,charge,O
58,of,O
58,each,O
58,task,O
58,.,O
58,makes,O
58,the,O
58,leader,TITLE
58,con,O
58,‐,O
58,fident,O
58,for,O
58,the,O
58,accomplishment,O
58,of,O
58,the,O
58,jobs,O
58,.,O
58,Professionalism,O
58,based,O
58,on,O
58,values,O
58,Emphasizing,O
58,on,O
58,values,O
58,and,O
58,protecting,O
58,morale,O
58,of,O
58,all,O
58,staff,O
58,is,O
58,one,NUMBER
58,of,O
58,the,O
58,duties,O
58,of,O
58,the,O
58,leaders,O
58,.,O
58,The,O
58,value,O
58,of,O
58,saving,O
58,lives,O
58,in,O
58,a,O
58,crisis,O
58,.,O
58,no,O
58,matter,O
58,what,O
58,is,O
58,our,O
58,specialties,O
58,or,O
58,academic,O
58,degrees,O
58,.,O
58,is,O
58,the,O
58,milestone,O
58,of,O
58,the,O
58,practice,O
58,of,O
58,medicine,O
58,and,O
58,profes,O
58,‐,O
58,sionalism,O
58,(,O
58,5,NUMBER
58,),O
58,.,O
58,All,O
58,efforts,O
58,should,O
58,be,O
58,made,O
58,to,O
58,reinforce,O
58,this,O
58,essence,O
58,in,O
58,the,O
58,hospital,O
58,.,O
58,At,O
58,the,O
58,same,O
58,time,O
58,.,O
58,you,O
58,need,O
58,to,O
58,support,O
58,the,O
58,staff,O
58,on,O
58,daily,SET
58,hard,O
58,work,O
58,and,O
58,keep,O
58,them,O
58,vital,O
58,.,O
58,You,O
58,may,O
58,provide,O
58,a,O
58,refreshment,O
58,package,O
58,or,O
58,a,O
58,hotel,O
58,for,O
58,rest,O
58,after,O
58,night,TIME
58,shifts,O
58,for,O
58,doctors,O
58,and,O
58,nurses,O
58,and,O
58,provide,O
58,donated,O
58,foods,O
58,for,O
58,workers,O
58,and,O
58,per,O
58,‐,O
58,sonnel,O
58,.,O
58,In,O
58,our,O
58,experience,O
58,.,O
58,all,O
58,of,O
58,these,O
58,measures,O
58,were,O
58,applied,O
58,and,O
58,made,O
58,good,O
58,feedbacks,O
58,as,O
58,observed,O
58,by,O
58,external,O
58,inspectors,O
58,.,O
58,Final,O
58,Decision,O
58,Maker,O
58,The,O
58,top,O
58,leader,TITLE
58,should,O
58,have,O
58,the,O
58,power,O
58,to,O
58,make,O
58,the,O
58,final,O
58,decision,O
58,when,O
58,all,O
58,discussions,O
58,are,O
58,done,O
58,.,O
58,Which,O
58,building,O
58,should,O
58,be,O
58,evacuated,O
58,for,O
58,expansion,O
58,of,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,floors,O
58,?,O
58,Which,O
58,group,O
58,of,O
58,staff,O
58,has,O
58,to,O
58,visit,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,patients,O
58,?,O
58,How,O
58,should,O
58,resi,O
58,‐,O
58,dents,O
58,of,O
58,other,O
58,disciplines,O
58,help,O
58,for,O
58,the,O
58,massive,O
58,outpatient,O
58,clin,O
58,‐,O
58,ic,O
58,?,O
58,And,O
58,so,O
58,on,O
58,.,O
58,Some,O
58,of,O
58,these,O
58,decisions,O
58,may,O
58,be,O
58,in,O
58,contrast,O
58,to,O
58,aca,O
58,‐,O
58,demic,O
58,routines,O
58,.,O
58,but,O
58,necessary,O
58,in,O
58,a,O
58,Managing,O
58,Conflicts,O
58,Managing,O
58,the,O
58,conflicts,O
58,is,O
58,another,O
58,important,O
58,issue,O
58,during,O
58,the,O
58,crisis,O
58,(,O
58,6,NUMBER
58,.,O
58,7,NUMBER
58,),O
58,.,O
58,When,O
58,a,O
58,resident,O
58,does,O
58,not,O
58,show,O
58,up,O
58,in,O
58,his,O
58,shift,O
58,or,O
58,is,O
58,worried,O
58,about,O
58,the,O
58,Personal,O
58,Protective,O
58,Equipment,O
58,(,O
58,PPE,O
58,),O
58,they,O
58,need,O
58,.,O
58,one,NUMBER
58,of,O
58,‐,O
58,ficial,O
58,should,O
58,intervene,O
58,to,O
58,solve,O
58,the,O
58,conflict,O
58,.,O
58,Many,O
58,conflicts,O
58,arise,O
58,in,O
58,a,O
58,crisis,O
58,like,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,pandemic,O
58,having,O
58,hard,O
58,work,O
58,ten,NUMBER
58,‐,O
58,sion,O
58,.,O
58,worries,O
58,on,O
58,personal,O
58,and,O
58,family,O
58,health,O
58,and,O
58,community,O
58,stress,O
58,.,O
58,You,O
58,may,O
58,need,O
58,to,O
58,take,O
58,an,DURATION
58,hour,DURATION
58,to,O
58,convince,O
58,a,O
58,senior,O
58,staff,O
58,why,O
58,the,O
58,hospital,O
58,policy,O
58,for,O
58,PPE,O
58,is,O
58,the,O
58,WHO,O
58,protocol,O
58,and,O
58,not,O
58,others,O
58,.,O
58,and,O
58,you,O
58,may,O
58,fail,O
58,and,O
58,need,O
58,some,O
58,help,O
58,.,O
58,Considering,O
58,All,O
58,Nobody,O
58,should,O
58,feel,O
58,a,O
58,sense,O
58,of,O
58,discrimination,O
58,.,O
58,The,O
58,leaders,O
58,should,O
58,behave,O
58,in,O
58,a,O
58,manner,O
58,that,O
58,the,O
58,doorman,TITLE
58,.,O
58,THE,O
58,ARCHIVES,O
58,OF,O
58,BONE,O
58,AND,O
58,JOINT,O
58,SURGERY,CAUSE_OF_DEATH
58,.,O
58,ABJS.MUMS.AC.IR,O
58,VOLUME,O
58,8,NUMBER
58,.,O
58,SUPPLEMENT,O
58,1,NUMBER
58,.,O
58,APRIL,DATE
58,2020,DATE
58,ICU,O
58,nurse,TITLE
58,.,O
58,and,O
58,Emergency,ORGANIZATION
58,Medicine,ORGANIZATION
58,resident,O
58,visiting,O
58,patients,O
58,in,O
58,the,O
58,respiratory,O
58,emergency,O
58,room,O
58,all,O
58,feel,O
58,they,O
58,are,O
58,protected,O
58,and,O
58,supported,O
58,accord,O
58,‐,O
58,ing,O
58,to,O
58,the,O
58,protocols,O
58,and,O
58,nobody,O
58,has,O
58,any,O
58,additional,O
58,privilege,O
58,.,O
58,Es,O
58,‐,O
58,pecially,O
58,for,O
58,a,O
58,crisis,O
58,like,O
58,a,O
58,viral,O
58,pandemic,O
58,that,O
58,giving,O
58,service,O
58,is,O
58,accompanied,O
58,by,O
58,high,O
58,and,O
58,serious,O
58,risk,O
58,for,O
58,caregivers,O
58,and,O
58,even,O
58,being,O
58,in,O
58,the,O
58,hospital,O
58,is,O
58,considered,O
58,as,O
58,a,O
58,risk,O
58,.,O
58,all,O
58,personnel,O
58,should,O
58,be,O
58,confident,O
58,to,O
58,their,O
58,leaders,O
58,as,O
58,wise,O
58,and,O
58,just,O
58,.,O
58,It,O
58,is,O
58,not,O
58,an,O
58,easy,O
58,task,O
58,of,O
58,course,O
58,.,O
58,because,O
58,of,O
58,distrust,O
58,that,O
58,may,O
58,happen,O
58,be,O
58,‐,O
58,tween,O
58,the,O
58,leadership,O
58,and,O
58,the,O
58,frontline,O
58,staff,O
58,.,O
58,LEADERSHIP,O
58,OF,O
58,HOS,O
58,‐,O
58,PITAL,O
58,Team,O
58,of,O
58,Leaders,O
58,Finally,O
58,.,O
58,a,O
58,team,O
58,of,O
58,leaders,O
58,is,O
58,needed,O
58,for,O
58,a,O
58,large,O
58,hospital,O
58,like,O
58,ours,O
58,because,O
58,no,O
58,one,NUMBER
58,can,O
58,manage,O
58,all,O
58,the,O
58,tasks,O
58,mentioned,O
58,above,O
58,correctly,O
58,on,O
58,his,O
58,own,O
58,.,O
58,A,O
58,great,O
58,team,O
58,of,O
58,attending,O
58,physicians,O
58,and,O
58,surgeons,O
58,was,O
58,formed,O
58,early,O
58,in,O
58,the,O
58,course,O
58,of,O
58,the,O
58,crisis,O
58,to,O
58,support,O
58,the,O
58,hospital,O
58,officials,O
58,in,O
58,this,O
58,huge,O
58,work,O
58,which,O
58,is,O
58,continued,O
58,.,O
58,The,O
58,above,O
58,‐,O
58,mentioned,O
58,principles,O
58,made,O
58,IKHC,O
58,one,NUMBER
58,of,O
58,the,O
58,1,NUMBER
58,shows,O
58,the,O
58,number,O
58,of,O
58,patients,O
58,visited,O
58,on,O
58,daily,SET
58,basis,O
58,THE,O
58,AR,STATE_OR_PROVINCE
58,‐,O
58,CHIVES,O
58,OF,O
58,BONE,O
58,AND,O
58,JOINT,O
58,SURGERY,CAUSE_OF_DEATH
58,.,O
58,ABJS.MUMS.AC.IR,O
58,VOLUME,O
58,8,NUMBER
58,.,O
58,SUP,O
58,‐,O
58,PLEMENT,O
58,1,NUMBER
58,.,O
58,APRIL,DATE
58,2020,DATE
58,shows,O
58,daily,SET
58,admission,O
58,of,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,.,O
58,The,O
58,to,O
58,‐,O
58,tal,O
58,number,O
58,of,O
58,admitted,O
58,patients,O
58,touched,O
58,300,NUMBER
58,in,O
58,April,DATE
58,10th,DATE
58,.,DATE
58,2020,DATE
58,.,O
58,During,O
58,this,O
58,time,O
58,.,O
58,IKHC,ORGANIZATION
58,allocated,O
58,331,NUMBER
58,floor,O
58,beds,O
58,and,O
58,18,NUMBER
58,emergency,O
58,beds,O
58,to,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,patients,O
58,.,O
58,The,O
58,Number,O
58,of,O
58,allotted,O
58,ICU,O
58,beds,O
58,was,O
58,increased,O
58,form,O
58,25,NUMBER
58,beds,O
58,to,O
58,98,NUMBER
58,.,O
58,IKHC,ORGANIZATION
58,laboratory,O
58,started,O
58,PCR,O
58,testing,O
58,with,O
58,50,NUMBER
58,tests,O
58,per,O
58,day,DURATION
58,and,O
58,increased,O
58,to,O
58,more,O
58,than,O
58,150,NUMBER
58,tests,O
58,per,O
58,day,DURATION
58,.,O
58,These,O
58,numbers,O
58,shows,O
58,the,O
58,ability,O
58,of,O
58,hospital,O
58,for,O
58,capacity,O
58,building,O
58,in,O
58,massive,O
58,crises,O
58,.,O
58,COVID,O
58,‐,O
58,19,NUMBER
58,pandemic,O
58,is,O
58,rapidly,O
58,spread,O
58,‐,O
58,ing,O
58,around,O
58,the,O
58,world,O
58,and,O
58,maybe,O
58,the,O
58,most,O
58,severe,O
58,health,O
58,‐,O
58,related,O
58,crisis,O
58,in,O
58,the,DURATION
58,past,DURATION
58,100,DURATION
58,years,DURATION
58,.,O
58,We,O
58,do,O
58,not,O
58,know,O
58,how,O
58,and,O
58,when,O
58,this,O
58,course,O
58,of,O
58,events,O
58,is,O
58,the,O
58,best,O
58,practice,O
58,or,O
58,not,O
58,;,O
58,however,O
58,.,O
58,we,O
58,know,O
58,that,O
58,leadership,O
58,is,O
58,of,O
58,pivotal,O
58,role,O
58,in,O
58,such,O
58,a,O
58,massive,O
58,crisis,O
58,as,O
58,we,O
58,see,O
58,its,O
58,effects,O
58,in,O
58,all,O
58,aspects,O
58,of,O
58,the,O
58,pandemic,O
58,throughout,O
58,the,O
58,world,O
58,.,O
58,LEADERSHIP,O
58,OF,O
58,HOSPITAL,O
58,Seyed,PERSON
58,Farshad,PERSON
58,Allameh,PERSON
58,MD1,O
58,.,O
58,2,NUMBER
58,Nasim,PERSON
58,Khajavirad,O
58,MD1,O
58,.,O
58,2,NUMBER
58,Ali,PERSON
58,Labaf,PERSON
58,MD1,O
58,.,O
58,3,NUMBER
58,Azim,PERSON
58,Mirzazadeh,PERSON
58,MD1,O
58,.,O
58,2,NUMBER
58,Khosro,PERSON
58,Sadeghniiat,O
58,‐,O
58,Haghighi,O
58,MD1,O
58,.,O
58,4,NUMBER
58,SM,O
58,Javad,PERSON
58,Mortazavi,PERSON
58,MD1,O
58,.,O
58,5,NUMBER
58,Ali,PERSON
58,Jafari,PERSON
58,‐,O
58,an,O
58,MD1,O
58,.,O
58,6,NUMBER
58,of,O
58,Medical,ORGANIZATION
58,Sciences,ORGANIZATION
58,.,O
58,Tehran,LOCATION
58,.,O
58,Iran,ORGANIZATION
58,Medical,ORGANIZATION
58,Sciences,ORGANIZATION
58,.,O
58,Tehran,LOCATION
58,.,O
58,Iran,COUNTRY
58,1,NUMBER
58,.,O
58,Tsai,PERSON
58,MC,PERSON
58,.,O
58,Arnold,ORGANIZATION
58,JL,ORGANIZATION
58,.,O
58,Chuang,ORGANIZATION
58,CC,ORGANIZATION
58,.,O
58,Chi,PERSON
58,CH,PERSON
58,.,O
58,Liu,PERSON
58,CC,O
58,.,O
58,Yang,PERSON
58,YJ,PERSON
58,.,O
58,Implementation,O
58,of,O
58,the,O
58,hospital,O
58,emergency,O
58,incident,O
58,com,O
58,‐,O
58,mand,O
58,system,O
58,during,O
58,an,O
58,outbreak,O
58,of,O
58,severe,O
58,acute,O
58,respiratory,O
58,syn,O
58,‐,O
58,drome,O
58,(,O
58,SARS,O
58,),O
58,at,O
58,a,O
58,hospital,O
58,in,O
58,Taiwan,COUNTRY
58,.,O
58,ROC,COUNTRY
58,.,O
58,J,O
58,Emerg,O
58,Med,O
58,.,O
58,2005,DATE
58,;,O
58,28,NUMBER
58,(,O
58,2,NUMBER
58,),O
58,:,O
58,185,NUMBER
58,‐,O
58,96,NUMBER
58,.,O
58,SARS,O
58,‐,O
58,lessons,O
58,in,O
58,disaster,CAUSE_OF_DEATH
58,management,O
58,.,O
58,Critical,O
58,Care,O
58,.,O
58,3,NUMBER
58,.,O
58,Heifetz,PERSON
58,RA,PERSON
58,.,O
58,Laurie,PERSON
58,DL,PERSON
58,.,O
58,The,O
58,work,O
58,of,O
58,leadership,O
58,.,O
58,Harv,PERSON
58,Bus,PERSON
58,Rev.,TITLE
58,1997,DATE
58,;,O
58,75,NUMBER
58,(,O
58,1,NUMBER
58,),O
58,:,O
58,124,NUMBER
58,‐,O
58,34,NUMBER
58,.,O
58,4,NUMBER
58,.,O
58,Bland,O
58,CJ,O
58,.,O
58,Starnaman,PERSON
58,S,PERSON
58,.,O
58,Hembroff,PERSON
58,L,PERSON
58,.,O
58,Perlstadt,PERSON
58,H,PERSON
58,.,O
58,Henry,PERSON
58,R,PERSON
58,.,O
58,Richards,PERSON
58,R.,PERSON
58,Leadership,PERSON
58,behaviors,O
58,for,O
58,suc,O
58,‐,O
58,cessful,O
58,curricula,O
58,.,O
58,Acad,O
58,Med,O
58,.,O
58,1999,DATE
58,;,O
58,74,NUMBER
58,(,O
58,11,NUMBER
58,),O
58,:,O
58,1227,DATE
58,‐,O
58,37,NUMBER
58,.,O
58,5,NUMBER
58,.,O
58,Pendleton,PERSON
58,D,O
58,.,O
58,King,PERSON
58,J.,PERSON
58,Values,PERSON
58,and,O
58,leadership,O
58,.,O
58,BMJ,O
58,.,O
58,2002,DATE
58,;,O
58,6,NUMBER
58,.,O
58,Fisher,PERSON
58,R,PERSON
58,.,O
58,Ury,O
58,WL,O
58,.,O
58,Patton,PERSON
58,B.,PERSON
58,Getting,PERSON
58,to,O
58,yes,O
58,:,O
58,negotiating,O
58,agreement,O
58,without,O
58,giving,O
58,in,O
58,.,O
58,London,CITY
58,:,O
58,Penguin,O
58,;,O
58,2011,DATE
58,.,O
58,7,NUMBER
58,.,O
58,Ury,O
58,W.,O
58,Getting,O
58,past,DATE
58,no,O
58,:,O
58,negotiat,O
58,‐,O
58,ing,O
58,in,O
58,difficult,O
58,situations,O
58,.,O
58,New,STATE_OR_PROVINCE
58,York,STATE_OR_PROVINCE
58,:,O
58,Bantam,ORGANIZATION
58,;,O
58,2007,DATE
58,.,O
