29,JOURNAL,O
29,),O
29,deaths,O
29,have,O
29,been,O
29,report,O
29,‐,O
29,ed,O
29,from,O
29,204,NUMBER
29,countries,O
29,and,O
29,territories,O
29,along,O
29,with,O
29,two,NUMBER
29,internation,O
29,‐,O
29,al,O
29,conveyances,O
29,all,O
29,over,O
29,the,O
29,world,O
29,by,O
29,April,DATE
29,3,DATE
29,.,DATE
29,2020,DATE
29,245.373,NUMBER
29,number,O
29,of,O
29,cases,O
29,.,O
29,whereas,O
29,Italy,COUNTRY
29,(,O
29,115.242,NUMBER
29,),O
29,.,O
29,Spain,COUNTRY
29,(,O
29,112.065,NUMBER
29,),O
29,.,O
29,Germany,COUNTRY
29,(,O
29,84.794,NUMBER
29,),O
29,.,O
29,China,COUNTRY
29,(,O
29,81.620,NUMBER
29,),O
29,.,O
29,France,COUNTRY
29,(,O
29,France,COUNTRY
29,),O
29,.,O
29,Iran,COUNTRY
29,(,O
29,50.468,NUMBER
29,),O
29,.,O
29,and,O
29,UK,COUNTRY
29,(,O
29,33.718,NUMBER
29,),O
29,were,O
29,mostly,O
29,affected,O
29,[,O
29,37,NUMBER
29,],O
29,.,O
29,The,O
29,active,O
29,cases,O
29,are,O
29,750.028,NUMBER
29,where,O
29,712.373,NUMBER
29,(,O
29,95,PERCENT
29,%,PERCENT
29,),O
29,were,O
29,mild,O
29,and,O
29,37.655,NUMBER
29,(,O
29,5,PERCENT
29,%,PERCENT
29,),O
29,were,O
29,serious,O
29,or,O
29,critical,O
29,cases,O
29,.,O
29,The,O
29,critical,O
29,cases,O
29,were,O
29,mostly,O
29,in,O
29,France,COUNTRY
29,(,O
29,6.399,NUMBER
29,),O
29,followed,O
29,by,O
29,Spain,COUNTRY
29,(,O
29,6.092,NUMBER
29,),O
29,.,O
29,USA,COUNTRY
29,(,O
29,5.421,NUMBER
29,),O
29,.,O
29,Italy,COUNTRY
29,(,O
29,4.053,NUMBER
29,),O
29,.,O
29,Iran,COUNTRY
29,(,O
29,3.956,NUMBER
29,),O
29,.,O
29,and,O
29,Germany,COUNTRY
29,(,O
29,3.936,NUMBER
29,),O
29,.,O
29,Although,O
29,critical,O
29,cases,O
29,were,O
29,high,O
29,in,O
29,China,COUNTRY
29,.,O
29,the,O
29,numbers,O
29,are,O
29,now,DATE
29,decreasing,O
29,in,O
29,the,O
29,prospected,O
29,way,O
29,but,O
29,increasing,O
29,outside,O
29,China,COUNTRY
29,particularly,O
29,.,O
29,in,O
29,the,O
29,USA,COUNTRY
29,and,O
29,most,O
29,European,NATIONALITY
29,countries,O
29,[,O
29,37,NUMBER
29,],O
29,.,O
29,The,O
29,numbers,O
29,of,O
29,new,O
29,cases,O
29,were,O
29,always,O
29,more,O
29,than,O
29,the,O
29,recovery,O
29,number,O
29,.,O
29,Since,O
29,China,COUNTRY
29,has,O
29,managed,O
29,to,O
29,prevent,O
29,the,O
29,spread,O
29,of,O
29,the,O
29,virus,O
29,and,O
29,was,O
29,discharging,O
29,a,O
29,large,O
29,number,O
29,of,O
29,re,O
29,‐,O
29,coveries,O
29,every,SET
29,day,SET
29,.,O
29,the,O
29,daily,SET
29,recovery,O
29,number,O
29,increased,O
29,over,O
29,the,O
29,new,O
29,cases,O
29,.,O
29,However,O
29,.,O
29,the,O
29,number,O
29,of,O
29,confirmed,O
29,cases,O
29,is,O
29,augmenting,O
29,day,DURATION
29,by,O
29,day,DURATION
29,.,O
29,This,O
29,is,O
29,due,O
29,to,O
29,the,O
29,huge,O
29,number,O
29,of,O
29,new,O
29,patients,O
29,in,O
29,the,O
29,USA,COUNTRY
29,.,O
29,European,NATIONALITY
29,countries,O
29,.,O
29,Iran,COUNTRY
29,[,O
29,37,NUMBER
29,],O
29,.,O
29,Overall,O
29,.,O
29,the,O
29,number,O
29,of,O
29,con,O
29,‐,O
29,firmed,O
29,cases,O
29,was,O
29,reported,O
29,more,O
29,in,O
29,Fig.,O
29,2,NUMBER
29,),O
29,[,O
29,50,NUMBER
29,],O
29,.,O
29,Viability,O
29,.,O
29,incu,O
29,‐,O
29,bation,O
29,period,O
29,.,O
29,and,O
29,symptoms,O
29,Although,O
29,viruses,O
29,need,O
29,a,O
29,living,O
29,host,TITLE
29,to,O
29,survive,O
29,and,O
29,replicate,O
29,.,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,remains,O
29,viable,O
29,outside,O
29,the,O
29,living,O
29,body,O
29,and,O
29,persist,O
29,on,O
29,different,O
29,environmental,O
29,conditions,O
29,for,O
29,viable,O
29,on,O
29,stainless,O
29,steel,O
29,and,O
29,plastic,O
29,compared,O
29,to,O
29,aerosols,O
29,.,O
29,cop,O
29,‐,O
29,per,O
29,.,O
29,and,O
29,cardboard,O
29,[,O
29,51,NUMBER
29,],O
29,.,O
29,Thats,O
29,why,O
29,the,O
29,way,O
29,of,O
29,transportation,O
29,.,O
29,food,O
29,products,O
29,.,O
29,food,O
29,containers,O
29,.,O
29,house,O
29,doors,O
29,.,O
29,elevator,O
29,buttons,O
29,.,O
29,cellphone,O
29,screens,O
29,.,O
29,glass,O
29,windows,O
29,.,O
29,Viability,O
29,time,O
29,Median,MISC
29,half,O
29,‐,O
29,life,O
29,Up,O
29,to,O
29,34,NUMBER
29,h,O
29,Up,O
29,to,O
29,72,NUMBER
29,h,O
29,Stainless,O
29,steel,O
29,Up,O
29,to,O
29,72,NUMBER
29,h,O
29,Up,O
29,to,O
29,4,NUMBER
29,h,O
29,Up,O
29,to,O
29,24,NUMBER
29,h,O
29,Up,O
29,to,O
29,96,NUMBER
29,h,O
29,hospital,O
29,beds,O
29,.,O
29,etc.can,O
29,act,O
29,as,O
29,the,O
29,source,O
29,of,O
29,indi,O
29,‐,O
29,rect,O
29,contact,O
29,transmission,O
29,of,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,[,O
29,52,NUMBER
29,],O
29,.,O
29,Although,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,produces,O
29,signs,O
29,and,O
29,symptoms,O
29,in,O
29,the,O
29,infected,O
29,individuals,O
29,within,O
29,114,DURATION
29,days,DURATION
29,.,O
29,the,O
29,average,O
29,period,O
29,is,O
29,56,DURATION
29,days,DURATION
29,.,O
29,Within,O
29,this,O
29,average,O
29,time,O
29,.,O
29,fever,CAUSE_OF_DEATH
29,and,O
29,mild,O
29,respiratory,O
29,symptoms,O
29,may,O
29,be,O
29,developed,O
29,in,O
29,af,O
29,‐,O
29,fected,O
29,individuals,O
29,[,O
29,43,NUMBER
29,],O
29,.,O
29,The,O
29,WHO,ORGANIZATION
29,‐,ORGANIZATION
29,China,ORGANIZATION
29,Joint,ORGANIZATION
29,Mission,ORGANIZATION
29,has,O
29,report,O
29,‐,O
29,ed,O
29,on,O
29,signs,O
29,and,O
29,symptoms,O
29,of,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,and,O
29,they,O
29,revealed,O
29,that,O
29,the,O
29,disease,CAUSE_OF_DEATH
29,can,O
29,cause,O
29,non,O
29,‐,O
29,specific,O
29,symptoms,O
29,.,O
29,including,O
29,asymptomatic,O
29,to,O
29,severe,O
29,pneumonia,CAUSE_OF_DEATH
29,.,O
29,followed,O
29,by,O
29,death,O
29,[,O
29,53,NUMBER
29,],O
29,.,O
29,The,O
29,joint,O
29,mission,O
29,indicated,O
29,that,O
29,the,O
29,signs,O
29,and,O
29,symptoms,O
29,can,O
29,vary,O
29,according,O
29,to,O
29,their,O
29,laboratory,O
29,findings,O
29,collected,O
29,from,O
29,55.924,NUMBER
29,confirmed,O
29,cases,O
29,by,O
29,20,NUMBER
29,February,DATE
29,2020,DATE
29,[,O
29,53,NUMBER
29,],O
29,.,O
29,The,O
29,signs,O
29,and,O
29,symptoms,O
29,with,O
29,their,O
29,occurrence,O
29,are,O
29,shown,O
29,in,O
29,Among,O
29,total,O
29,cases,O
29,.,O
29,the,O
29,mortality,O
29,of,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,was,O
29,5.2,PERCENT
29,%,PERCENT
29,(,O
29,total,O
29,death,O
29,/,O
29,total,O
29,confirmed,O
29,cases,O
29,),O
29,quite,O
29,lower,O
29,than,O
29,SARS,O
29,(,O
29,9.6,PERCENT
29,%,PERCENT
29,),O
29,and,O
29,far,O
29,away,O
29,from,O
29,MERS,O
29,(,O
29,34,PERCENT
29,%,PERCENT
29,),O
29,and,O
29,Ebola,MISC
29,(,O
29,65.7,PERCENT
29,%,PERCENT
29,),O
29,[,O
29,30.37.54,NUMBER
29,],O
29,.,O
29,The,O
29,highest,O
29,deaths,O
29,were,O
29,in,O
29,Italy,COUNTRY
29,(,O
29,13.915,NUMBER
29,),O
29,followed,O
29,by,O
29,Spain,COUNTRY
29,(,O
29,10.348,NUMBER
29,),O
29,.,O
29,USA,COUNTRY
29,(,O
29,6.095,NUMBER
29,),O
29,.,O
29,France,COUNTRY
29,(,O
29,5.387,NUMBER
29,),O
29,.,O
29,China,COUNTRY
29,(,O
29,3.322,NUMBER
29,),O
29,.,O
29,Iran,COUNTRY
29,(,O
29,3.160,NUMBER
29,),O
29,and,O
29,UK,COUNTRY
29,(,O
29,2.921,NUMBER
29,),O
29,4,NUMBER
29,),O
29,[,O
29,37.55,NUMBER
29,],O
29,.,O
29,There,O
29,are,O
29,fluctuations,O
29,of,O
29,death,O
29,based,O
29,on,O
29,age,O
29,.,O
29,country,O
29,.,O
29,and,O
29,date,O
29,.,O
29,In,O
29,context,O
29,to,O
29,sex,O
29,.,O
29,male,O
29,death,O
29,(,O
29,2.8,PERCENT
29,%,PERCENT
29,),O
29,was,O
29,higher,O
29,than,O
29,female,O
29,(,O
29,1.7,PERCENT
29,%,PERCENT
29,),O
29,among,O
29,all,O
29,cases,O
29,and,O
29,males,O
29,were,O
29,infected,O
29,more,O
29,than,O
29,female,O
29,[,O
29,56,NUMBER
29,],O
29,.,O
29,The,O
29,SARS,O
29,study,O
29,also,O
29,revealed,O
29,similar,O
29,findings,O
29,in,O
29,relation,O
29,to,O
29,sex,O
29,[,O
29,57,NUMBER
29,],O
29,.,O
29,This,DATE
29,may,DATE
29,be,O
29,due,O
29,to,O
29,the,O
29,presence,O
29,of,O
29,gene,O
29,for,O
29,angiotensin,O
29,I,O
29,converting,O
29,enzyme,O
29,‐,O
29,2,NUMBER
29,(,O
29,ACE,O
29,‐,O
29,2,NUMBER
29,),O
29,receptor,O
29,and,O
29,the,O
29,host,TITLE
29,receptor,O
29,for,O
29,SARS,O
29,found,O
29,on,O
29,the,O
29,X,O
29,chromosome,O
29,and,O
29,more,O
29,tendency,O
29,of,O
29,males,O
29,to,O
29,smoke,O
29,which,O
29,results,O
29,in,O
29,lung,O
29,damage,O
29,[,O
29,5860,NUMBER
29,],O
29,.,O
29,Patients,O
29,suffering,O
29,from,O
29,cardiovascular,O
29,dis,O
29,‐,O
29,ease,O
29,.,O
29,diabetes,CAUSE_OF_DEATH
29,.,O
29,chronic,O
29,respiratory,CAUSE_OF_DEATH
29,disease,CAUSE_OF_DEATH
29,.,O
29,hypertension,CAUSE_OF_DEATH
29,.,O
29,cancer,CAUSE_OF_DEATH
29,and,O
29,elderly,O
29,immunosuppressed,O
29,people,O
29,[,O
29,61,NUMBER
29,],O
29,.,O
29,are,O
29,the,O
29,most,O
29,suscepti,O
29,‐,O
29,ble,O
29,0.9,PERCENT
29,%,PERCENT
29,of,O
29,death,O
29,was,O
29,not,O
29,associated,O
29,with,O
29,any,O
29,pre,O
29,‐,O
29,existing,O
29,medi,O
29,‐,O
29,cal,O
29,conditions,O
29,[,O
29,56,NUMBER
29,],O
29,.,O
29,Is,O
29,there,O
29,any,O
29,effect,O
29,of,O
29,temperature,O
29,and,O
29,hu,O
29,‐,O
29,midity,O
29,on,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,transmission,O
29,?,O
29,There,O
29,is,O
29,speculation,O
29,that,O
29,cli,O
29,‐,O
29,matic,O
29,factors,O
29,.,O
29,such,O
29,as,O
29,temperature,O
29,and,O
29,humidity,O
29,can,O
29,affect,O
29,the,O
29,transmission,O
29,of,O
29,SARS,O
29,‐,O
29,like,O
29,viruses,O
29,.,O
29,Recent,O
29,several,O
29,studies,O
29,indi,O
29,‐,O
29,cated,O
29,the,O
29,effectiveness,O
29,of,O
29,temperature,O
29,and,O
29,humidity,O
29,on,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,though,O
29,the,O
29,data,O
29,were,O
29,collected,O
29,during,O
29,the,O
29,pre,O
29,‐,O
29,stage,O
29,outbreak,O
29,[,O
29,62,NUMBER
29,64,NUMBER
29,],O
29,.,O
29,In,O
29,the,O
29,progression,O
29,of,O
29,pandemic,O
29,.,O
29,the,O
29,outbreak,O
29,is,O
29,occurring,O
29,in,O
29,a,O
29,few,O
29,countries,O
29,having,O
29,high,O
29,temperature,O
29,.,O
29,such,O
29,as,O
29,India,COUNTRY
29,.,O
29,Malaysia,COUNTRY
29,.,O
29,and,O
29,Brazil,COUNTRY
29,.,O
29,etc,O
29,.,O
29,On,O
29,the,O
29,other,O
29,hand,O
29,.,O
29,some,O
29,Islam,RELIGION
29,et,O
29,al.,O
29,/,O
29,J.,O
29,Adv.,O
29,Vet,O
29,.,O
29,Anim,O
29,.,O
29,Res.,O
29,.,O
29,7,NUMBER
29,(,O
29,2,NUMBER
29,),O
29,:,O
29,260280,NUMBER
29,.,O
29,June,DATE
29,2020,DATE
29,WHO,O
29,[,O
29,53,NUMBER
29,],O
29,),O
29,.,O
29,from,O
29,Worldometer,PERSON
29,[,O
29,56,NUMBER
29,],O
29,),O
29,.,O
29,Death,O
29,rate,O
29,(,O
29,confirmed,O
29,cases,O
29,),O
29,Death,O
29,rate,O
29,(,O
29,all,O
29,cases,O
29,),O
29,No,O
29,fatalities,O
29,countries,O
29,.,O
29,such,O
29,as,O
29,Japan,COUNTRY
29,and,O
29,South,COUNTRY
29,Korea,COUNTRY
29,having,O
29,low,O
29,temperatures,O
29,showed,O
29,a,O
29,limited,O
29,outbreak,O
29,[,O
29,37,NUMBER
29,],O
29,.,O
29,These,O
29,exceptions,O
29,interpret,O
29,that,O
29,the,O
29,virus,O
29,transmission,O
29,may,O
29,depend,O
29,on,O
29,the,O
29,taken,O
29,interventions,O
29,by,O
29,governments,O
29,.,O
29,Besides,O
29,.,O
29,the,O
29,transmission,O
29,can,O
29,be,O
29,influenced,O
29,by,O
29,population,O
29,density,O
29,.,O
29,awareness,O
29,of,O
29,people,O
29,.,O
29,economic,O
29,strength,O
29,.,O
29,and,O
29,health,O
29,system,O
29,of,O
29,a,O
29,country,O
29,.,O
29,Therefore,O
29,.,O
29,we,O
29,cant,O
29,directly,O
29,relate,O
29,the,O
29,influence,O
29,of,O
29,temperature,O
29,on,O
29,the,O
29,transmission,O
29,of,O
29,SARSCoV,O
29,‐,O
29,2,NUMBER
29,.,O
29,Robust,O
29,studies,O
29,should,O
29,be,O
29,taken,O
29,to,O
29,clarify,O
29,this,O
29,vague,O
29,Prevention,O
29,and,O
29,control,O
29,To,O
29,limit,O
29,the,O
29,loss,O
29,associated,O
29,with,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,and,O
29,stop,O
29,its,O
29,spread,O
29,.,O
29,immediate,O
29,control,O
29,measures,O
29,are,O
29,crucial,O
29,[,O
29,65,NUMBER
29,],O
29,.,O
29,Travel,O
29,history,O
29,is,O
29,very,O
29,important,O
29,for,O
29,the,O
29,early,O
29,detection,O
29,of,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,to,O
29,prevent,O
29,the,O
29,local,O
29,transmis,O
29,‐,O
29,sion,O
29,[,O
29,66,NUMBER
29,],O
29,.,O
29,In,O
29,the,O
29,present,DATE
29,situation,O
29,.,O
29,travelers,O
29,from,O
29,the,O
29,infected,O
29,areas,O
29,are,O
29,the,O
29,main,O
29,route,O
29,of,O
29,virus,O
29,entry,O
29,to,O
29,a,O
29,new,O
29,country,O
29,.,O
29,WHO,O
29,stated,O
29,several,O
29,recommendations,O
29,for,O
29,travelers,O
29,particularly,O
29,inter,O
29,‐,O
29,national,O
29,passengers,O
29,in,O
29,relation,O
29,to,O
29,the,O
29,current,DATE
29,outbreak,O
29,[,O
29,67,NUMBER
29,],O
29,.,O
29,WHO,O
29,suggests,O
29,only,O
29,temperature,O
29,screening,O
29,at,O
29,entry,O
29,or,O
29,exit,O
29,.,O
29,is,O
29,always,O
29,not,O
29,enough,O
29,to,O
29,prevent,O
29,international,O
29,spread,O
29,.,O
29,since,O
29,infected,O
29,people,O
29,may,O
29,be,O
29,in,O
29,the,O
29,early,O
29,stage,O
29,of,O
29,the,O
29,disease,CAUSE_OF_DEATH
29,(,O
29,incubation,O
29,period,O
29,),O
29,and,O
29,may,O
29,not,O
29,show,O
29,apparent,O
29,symptoms,O
29,.,O
29,or,O
29,may,O
29,use,O
29,antipyretics,O
29,to,O
29,dis,O
29,‐,O
29,simulate,O
29,fever,CAUSE_OF_DEATH
29,.,O
29,In,O
29,the,O
29,current,DATE
29,situation,O
29,.,O
29,it,O
29,is,O
29,better,O
29,to,O
29,collect,O
29,contact,O
29,details,O
29,of,O
29,passengers,O
29,.,O
29,detailed,O
29,information,O
29,where,O
29,to,O
29,move,O
29,for,O
29,contact,O
29,tracing,O
29,and,O
29,provide,O
29,a,O
29,health,O
29,card,O
29,with,O
29,details,O
29,best,O
29,to,O
29,quarantine,O
29,individuals,O
29,who,O
29,came,O
29,from,O
29,the,O
29,affected,O
29,areas,O
29,.,O
29,Indi,O
29,‐,O
29,vidual,O
29,country,O
29,can,O
29,discourage,O
29,their,O
29,people,O
29,to,O
29,travel,O
29,to,O
29,an,O
29,af,O
29,‐,O
29,fected,O
29,area,O
29,if,O
29,not,O
29,emergency,O
29,[,O
29,67,NUMBER
29,],O
29,.,O
29,Many,O
29,of,O
29,the,O
29,countries,O
29,have,O
29,al,O
29,‐,O
29,ready,O
29,restricted,O
29,the,O
29,entry,O
29,of,O
29,flights,O
29,from,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,affected,O
29,countries,O
29,and,O
29,issuing,O
29,an,O
29,on,O
29,‐,O
29,arrival,O
29,visa,O
29,.,O
29,Force,O
29,institutional,O
29,and,O
29,home,O
29,quarantine,O
29,is,O
29,also,O
29,and,O
29,collages,O
29,are,O
29,now,DATE
29,closed,O
29,in,O
29,many,O
29,parts,O
29,of,O
29,the,O
29,world,O
29,to,O
29,combat,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,.,O
29,To,O
29,control,O
29,the,O
29,local,O
29,transmis,O
29,‐,O
29,sion,O
29,.,O
29,reducing,O
29,human,O
29,‐,O
29,to,O
29,‐,O
29,human,O
29,transmission,O
29,through,O
29,droplets,O
29,and,O
29,contact,O
29,is,O
29,crucial,O
29,.,O
29,WHO,O
29,recommendations,O
29,on,O
29,virus,O
29,control,O
29,inter,O
29,‐,O
29,ventions,O
29,to,O
29,lower,O
29,the,O
29,general,TITLE
29,risks,O
29,of,O
29,spread,O
29,includes,O
29,avoiding,O
29,close,O
29,contact,O
29,with,O
29,confirmed,O
29,or,O
29,suspected,O
29,patients,O
29,or,O
29,a,O
29,traveler,O
29,from,O
29,the,O
29,infected,O
29,area,O
29,;,O
29,hand,O
29,hygiene,O
29,through,O
29,the,O
29,frequent,O
29,wash,O
29,with,O
29,sanitizer,O
29,Islam,RELIGION
29,et,O
29,al.,O
29,/,O
29,J.,O
29,Adv.,O
29,Vet,O
29,.,O
29,Anim,O
29,.,O
29,Res.,O
29,.,O
29,7,NUMBER
29,(,O
29,2,NUMBER
29,),O
29,:,O
29,260280,NUMBER
29,.,O
29,June,DATE
29,2020,DATE
29,particularly,O
29,after,O
29,exposure,O
29,with,O
29,affected,O
29,people,O
29,or,O
29,with,O
29,their,O
29,environment,O
29,.,O
29,Besides,O
29,.,O
29,affected,O
29,people,O
29,should,O
29,use,O
29,protective,O
29,de,O
29,‐,O
29,vices,O
29,during,O
29,coughing,O
29,.,O
29,keep,O
29,up,O
29,a,O
29,distance,O
29,.,O
29,and,O
29,follow,O
29,the,O
29,nations,O
29,health,O
29,tips,O
29,.,O
29,Following,O
29,other,O
29,updates,O
29,and,O
29,recommendations,O
29,of,O
29,WHO,O
29,is,O
29,important,O
29,.,O
29,Previous,O
29,knowledge,O
29,of,O
29,MERS,O
29,and,O
29,SARS,O
29,control,O
29,is,O
29,al,O
29,‐,O
29,so,O
29,useful,O
29,[,O
29,67,NUMBER
29,],O
29,.,O
29,since,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,is,O
29,a,O
29,member,O
29,of,O
29,the,O
29,same,O
29,group,O
29,of,O
29,viruses,O
29,.,O
29,Although,O
29,knowledge,O
29,dissemination,O
29,is,O
29,needed,O
29,.,O
29,the,O
29,govern,O
29,‐,O
29,ment,O
29,should,O
29,be,O
29,careful,O
29,about,O
29,the,O
29,misinformation,O
29,and,O
29,clarify,O
29,them,O
29,.,O
29,Finally,O
29,.,O
29,the,O
29,sharing,O
29,of,O
29,authentic,O
29,knowledge,O
29,and,O
29,technologies,O
29,.,O
29,and,O
29,health,O
29,care,O
29,facilities,O
29,among,O
29,the,O
29,countries,O
29,will,O
29,be,O
29,helpful,O
29,.,O
29,Coronavirus,O
29,changes,O
29,its,O
29,immunogenic,O
29,structures,O
29,frequently,O
29,as,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,has,O
29,emerged,O
29,after,O
29,changing,O
29,its,O
29,antigenic,O
29,structures,O
29,sev,O
29,‐,O
29,eral,O
29,times,O
29,.,O
29,Thus,O
29,.,O
29,targeting,O
29,a,O
29,protein,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,.,O
29,Recently,DATE
29,.,O
29,Ahmed,PERSON
29,et,O
29,al.,O
29,[,O
29,68,NUMBER
29,],O
29,identified,O
29,a,O
29,set,O
29,of,O
29,B,O
29,cell,O
29,and,O
29,T,O
29,cell,O
29,epitopes,O
29,in,O
29,the,O
29,spike,O
29,(,O
29,S,O
29,),O
29,and,O
29,nucleocapsid,O
29,(,O
29,N,O
29,),O
29,proteins,O
29,that,O
29,potentially,O
29,offer,O
29,protection,O
29,against,O
29,this,O
29,novel,O
29,virus,O
29,.,O
29,Interestingly,O
29,.,O
29,there,O
29,was,O
29,no,O
29,mutation,O
29,found,O
29,in,O
29,these,O
29,epitopes,O
29,considering,O
29,the,O
29,120,NUMBER
29,available,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,sequences,O
29,[,O
29,68,NUMBER
29,],O
29,.,O
29,China,COUNTRY
29,strategy,O
29,China,COUNTRY
29,aimed,O
29,at,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,control,O
29,as,O
29,the,O
29,priority,O
29,at,O
29,all,O
29,levels,O
29,of,O
29,government,O
29,.,O
29,China,COUNTRY
29,already,O
29,has,O
29,proved,O
29,that,O
29,COVID19,O
29,is,O
29,controllable,O
29,and,O
29,they,O
29,reported,O
29,only,O
29,31,NUMBER
29,cases,O
29,on,O
29,April,DATE
29,3,DATE
29,.,DATE
29,2020,DATE
29,.,O
29,To,O
29,control,O
29,the,O
29,disease,CAUSE_OF_DEATH
29,.,O
29,China,COUNTRY
29,undertook,O
29,three,NUMBER
29,phases,O
29,that,O
29,could,O
29,be,O
29,adopted,O
29,by,O
29,other,O
29,coun,O
29,‐,O
29,tries,O
29,currently,DATE
29,having,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,outbreaks,O
29,(,O
29,Fig.,O
29,2,NUMBER
29,),O
29,[,O
29,53,NUMBER
29,],O
29,.,O
29,Here,O
29,.,O
29,we,O
29,focused,O
29,on,O
29,China,COUNTRY
29,strategy,O
29,because,O
29,it,O
29,was,O
29,the,O
29,country,O
29,where,O
29,the,O
29,first,ORDINAL
29,epidemic,O
29,started,O
29,.,O
29,It,O
29,was,O
29,also,O
29,the,O
29,the,O
29,first,ORDINAL
29,success,O
29,story,O
29,too,O
29,.,O
29,Moreover,O
29,.,O
29,compare,O
29,to,O
29,other,O
29,countries,O
29,.,O
29,much,O
29,more,O
29,people,O
29,were,O
29,affected,O
29,in,O
29,China,COUNTRY
29,.,O
29,Basic,O
29,approaches,O
29,in,O
29,Korea,COUNTRY
29,.,O
29,Japan,COUNTRY
29,.,O
29,and,O
29,Norway,COUNTRY
29,who,O
29,also,O
29,controlled,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,epidemic,O
29,later,O
29,were,O
29,quite,O
29,similar,O
29,to,O
29,China,COUNTRY
29,primarily,O
29,focusing,O
29,on,O
29,test,O
29,.,O
29,isolation,O
29,.,O
29,and,O
29,quarantine,O
29,.,O
29,First,ORDINAL
29,phase,O
29,The,O
29,first,ORDINAL
29,phase,O
29,focused,O
29,on,O
29,the,O
29,prevention,O
29,of,O
29,the,O
29,spread,O
29,of,O
29,the,O
29,virus,O
29,from,O
29,the,O
29,epicenter,O
29,Wuhan,CITY
29,and,O
29,other,O
29,infected,O
29,areas,O
29,of,O
29,Hubei,STATE_OR_PROVINCE
29,to,O
29,other,O
29,provinces,O
29,.,O
29,therefore,O
29,.,O
29,aimed,O
29,to,O
29,control,O
29,the,O
29,infection,CAUSE_OF_DEATH
29,source,O
29,.,O
29,stop,O
29,transmission,O
29,.,O
29,and,O
29,prevent,O
29,further,O
29,spread,O
29,.,O
29,Multi,O
29,‐,O
29,sectoral,O
29,approaches,O
