29,JOURNAL,O
29,Zhang,PERSON
29,D,PERSON
29,.,O
29,Wang,PERSON
29,W,PERSON
29,.,O
29,Li,PERSON
29,X,PERSON
29,.,O
29,Yang,PERSON
29,B,O
29,.,O
29,Song,O
29,J,O
29,.,O
29,et,O
29,al,O
29,.,O
29,A,O
29,nov,DATE
29,‐,O
29,el,O
29,coronavirus,O
29,from,O
29,patients,O
29,with,O
29,pneumonia,CAUSE_OF_DEATH
29,in,O
29,China,COUNTRY
29,.,O
29,2019,DATE
29,.,O
29,New,O
29,Engl,O
29,J,O
29,Med,O
29,Zhou,O
29,P,O
29,.,O
29,Yang,LOCATION
29,XL,LOCATION
29,.,O
29,Wang,O
29,XG,O
29,.,O
29,Hu,O
29,B,O
29,.,O
29,Zhang,PERSON
29,L,PERSON
29,.,O
29,Zhang,PERSON
29,W,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,A,O
29,pneumonia,CAUSE_OF_DEATH
29,outbreak,O
29,associated,O
29,with,O
29,a,O
29,new,O
29,coronavirus,O
29,of,O
29,probable,O
29,Wu,PERSON
29,F,PERSON
29,.,O
29,Zhao,PERSON
29,S,O
29,.,O
29,Yu,O
29,B,O
29,.,O
29,Chen,PERSON
29,YM,PERSON
29,.,O
29,Wang,PERSON
29,W,PERSON
29,.,O
29,Song,O
29,ZG,O
29,.,O
29,et,O
29,al,O
29,.,O
29,A,O
29,new,O
29,coronavirus,O
29,associated,O
29,with,O
29,human,O
29,respiratory,CAUSE_OF_DEATH
29,disease,CAUSE_OF_DEATH
29,in,O
29,Chi,O
29,‐,O
29,na,O
29,.,O
29,Nature,ORGANIZATION
29,Ren,ORGANIZATION
29,LL,ORGANIZATION
29,.,O
29,Wang,PERSON
29,YM,PERSON
29,.,O
29,Wu,PERSON
29,ZQ,PERSON
29,.,O
29,Xiang,PERSON
29,ZC,PERSON
29,.,O
29,Guo,PERSON
29,L,PERSON
29,.,O
29,Xu,PERSON
29,T,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,Identification,O
29,of,O
29,a,O
29,novel,O
29,coronavirus,O
29,causing,O
29,severe,O
29,pneumonia,CAUSE_OF_DEATH
29,in,O
29,human,O
29,:,O
29,a,O
29,Chan,RELIGION
29,JF,O
29,.,O
29,Yuan,O
29,S,O
29,.,O
29,Kok,PERSON
29,KH,O
29,.,O
29,To,ORGANIZATION
29,KK,ORGANIZATION
29,.,O
29,Chu,PERSON
29,H,PERSON
29,.,O
29,Yang,PERSON
29,J,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,A,O
29,familial,O
29,Tan,O
29,W,O
29,.,O
29,Zhao,PERSON
29,X,PERSON
29,.,O
29,Ma,O
29,X,O
29,.,O
29,Wang,PERSON
29,W,PERSON
29,.,O
29,Niu,PERSON
29,P,O
29,.,O
29,Xu,PERSON
29,W,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,A,O
29,novel,O
29,coronavirus,O
29,genome,O
29,identified,O
29,in,O
29,a,O
29,cluster,O
29,of,O
29,pneumonia,CAUSE_OF_DEATH
29,cas,O
29,‐,O
29,esWuhan,O
29,.,O
29,China,COUNTRY
29,20192020,NUMBER
29,.,O
29,China,COUNTRY
29,CDC,O
29,Weekly,SET
29,.,O
29,N,O
29,Engl,O
29,J,O
29,Med,O
29,2020,DATE
29,;,O
29,2,NUMBER
29,(,O
29,4,NUMBER
29,),O
29,:,O
29,612,NUMBER
29,.,O
29,Wu,O
29,A,O
29,.,O
29,Peng,O
29,Y,O
29,.,O
29,Huang,PERSON
29,B,PERSON
29,.,O
29,Ding,PERSON
29,X,PERSON
29,.,O
29,Wang,PERSON
29,X,PERSON
29,.,O
29,Niu,PERSON
29,P,O
29,.,O
29,et,O
29,al,O
29,.,O
29,Genome,O
29,composition,O
29,and,O
29,divergence,O
29,of,O
29,the,O
29,novel,O
29,coronavirus,O
29,(,O
29,2019,DATE
29,‐,O
29,nCoV,O
29,),O
29,WHO,O
29,.,O
29,Naming,O
29,the,O
29,coronavirus,O
29,disease,CAUSE_OF_DEATH
29,(,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,),O
29,and,O
29,the,O
29,virus,O
29,diseases,CAUSE_OF_DEATH
29,/,O
29,novel,O
29,‐,O
29,coronavirus,O
29,‐,O
29,2019,DATE
29,/,O
29,technical,O
29,‐,O
29,guidance,O
29,/,O
29,nam,O
29,‐,O
29,ingthe,O
29,‐,O
29,coronavirus,O
29,‐,O
29,disease,CAUSE_OF_DEATH
29,‐,O
29,(,O
29,covid,O
29,‐,O
29,2019,DATE
29,),O
29,‐,O
29,and,O
29,‐,O
29,the,O
29,‐,O
29,virus,O
29,‐,O
29,that,O
29,‐,O
29,caus,O
29,‐,O
29,es,O
29,‐,O
29,it,O
29,(,O
29,Accessed,O
29,3,DATE
29,April,DATE
29,2020,DATE
29,),O
29,.,O
29,Gorbalenya,ORGANIZATION
29,AE,ORGANIZATION
29,.,O
29,Baker,PERSON
29,SC,STATE_OR_PROVINCE
29,.,O
29,Baric,PERSON
29,RS,O
29,.,O
29,de,O
29,Groot,O
29,RJ,O
29,.,O
29,Drosten,PERSON
29,C,O
29,.,O
29,Gulyaev,PERSON
29,Lu,PERSON
29,H,PERSON
29,.,O
29,Stratton,ORGANIZATION
29,CW,ORGANIZATION
29,.,O
29,Tang,PERSON
29,YW,O
29,.,O
29,Outbreak,O
29,of,O
29,pneumonia,CAUSE_OF_DEATH
29,of,O
29,unknown,O
29,etiology,O
29,in,O
29,Wuhan,CITY
29,China,COUNTRY
29,:,O
29,themys,O
29,‐,O
29,tery,O
29,and,O
29,the,O
29,miracle,O
29,.,O
29,J,O
29,Med,MISC
29,Virol,MISC
29,Arab,MISC
29,‐,O
29,Mazar,O
29,Z,O
29,.,O
29,Sah,PERSON
29,R,PERSON
29,.,O
29,Rabaan,O
29,AA,O
29,.,O
29,Dhama,PERSON
29,K,PERSON
29,.,O
29,Rodriguez,PERSON
29,‐,O
29,Morales,O
29,AJ,O
29,.,O
29,Mapping,O
29,the,O
29,incidence,O
29,of,O
29,the,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,hotspot,O
29,in,O
29,Iran,COUNTRY
29,Implications,O
29,for,O
29,Travellers,O
29,.,O
29,Travel,O
29,Med,O
29,Infect,O
29,Di,O
29,2020,DATE
29,;,O
29,101630,NUMBER
29,.,O
29,Chen,O
29,N,O
29,.,O
29,Zhou,PERSON
29,M,O
29,.,O
29,Dong,PERSON
29,X,PERSON
29,.,O
29,Qu,O
29,J,O
29,.,O
29,Gong,O
29,F,O
29,.,O
29,Han,MISC
29,Y,MISC
29,.,O
29,et,O
29,al,O
29,.,O
29,Epidemiological,O
29,and,O
29,clinical,O
29,characteristics,O
29,of,O
29,99,NUMBER
29,cases,O
29,of,O
29,2019,DATE
29,novel,O
29,coronavirus,O
29,pneumonia,CAUSE_OF_DEATH
29,in,O
29,Wuhan,CITY
29,.,O
29,China,COUNTRY
29,:,O
29,a,O
29,de,O
29,‐,O
29,scriptive,O
29,study,O
29,.,O
29,Lancet,O
29,2020,DATE
29,;,O
29,Huang,PERSON
29,C,PERSON
29,.,O
29,Wang,O
29,Y,O
29,.,O
29,Li,PERSON
29,X,PERSON
29,.,O
29,Ren,PERSON
29,L,PERSON
29,.,O
29,Zhao,PERSON
29,J,O
29,.,O
29,Hu,O
29,Y,O
29,.,O
29,et,O
29,al,O
29,.,O
29,Clinical,O
29,features,O
29,of,O
29,patients,O
29,infected,O
29,with,O
29,2019,DATE
29,novel,O
29,coronavirus,O
29,in,O
29,Wuhan,CITY
29,.,O
29,Holshue,ORGANIZATION
29,ML,ORGANIZATION
29,.,O
29,DeBolt,PERSON
29,C,O
29,.,O
29,Lindquist,PERSON
29,S,O
29,.,O
29,Lofy,O
29,KH,O
29,.,O
29,Wiesman,PERSON
29,J,PERSON
29,.,O
29,Bruce,PERSON
29,H,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,First,ORDINAL
29,case,O
29,of,O
29,2019,DATE
29,novel,O
29,coronavirus,O
29,in,O
29,the,O
29,United,COUNTRY
29,States,COUNTRY
29,.,O
29,Wang,PERSON
29,D,PERSON
29,.,O
29,Hu,O
29,B,O
29,.,O
29,Hu,O
29,C,O
29,.,O
29,Zhu,PERSON
29,F,O
29,.,O
29,Liu,PERSON
29,X,O
29,.,O
29,Zhang,PERSON
29,J,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,Clinical,O
29,characteristics,O
29,of,O
29,138,NUMBER
29,hospitalized,O
29,patients,O
29,with,O
29,2019,DATE
29,novel,O
29,coronavirusinfected,O
29,pneumonia,CAUSE_OF_DEATH
29,in,O
29,Wuhan,CITY
29,.,O
29,China,COUNTRY
29,.,O
29,JAMA,O
29,2020,DATE
29,;,O
29,WHO,O
29,.,O
29,Coronavirus,O
29,disease,CAUSE_OF_DEATH
29,(,O
29,COVID,O
29,‐,O
29,2019,DATE
29,),O
29,situation,O
29,reports,O
29,:,O
29,default,O
29,‐,O
29,source,O
29,/,O
29,coronaviruse,O
29,/,O
29,situation,O
29,‐,O
29,re,O
29,‐,O
29,ports,O
29,/,O
29,20200402,NUMBER
29,‐,O
29,sitrep,O
29,‐,O
29,73,NUMBER
29,‐,O
29,covid,O
29,‐,O
29,19.pdf,O
29,?,O
29,sfvrsn,O
29,=,O
29,5ae25bc7_4,NUMBER
29,(,O
29,Accessed,O
29,3,DATE
29,April,DATE
29,.,O
29,WHO,O
29,.,O
29,Coronavirus,O
29,disease,CAUSE_OF_DEATH
29,(,O
29,COVID,O
29,‐,O
29,2019,DATE
29,),O
29,press,O
29,briefings,O
29,:,O
29,WHO,O
29,Emergencies,O
29,Press,O
29,Conference,O
29,on,O
29,coronavirus,O
29,disease,CAUSE_OF_DEATH
29,outbreak,O
29,diseases,CAUSE_OF_DEATH
29,/,O
29,novel,O
29,‐,O
29,coronavirus,O
29,‐,O
29,2019,DATE
29,/,O
29,media,O
29,‐,O
29,resources,O
29,/,O
29,press,O
29,‐,O
29,briefings,O
29,(,O
29,Accessed,O
29,3,DATE
29,April,DATE
29,2020,DATE
29,),O
29,.,O
29,WHO,O
29,.,O
29,WHO,O
29,Director,TITLE
29,‐,O
29,Generals,O
29,opening,O
29,re,O
29,‐,O
29,marks,O
29,at,O
29,the,O
29,media,O
29,Wang,O
29,Y,O
29,.,O
29,Wang,O
29,Y,O
29,.,O
29,Chen,O
29,Y,O
29,.,O
29,Qin,PERSON
29,Q.,O
29,Unique,O
29,epidemi,O
29,‐,O
29,ological,O
29,and,O
29,clinical,O
29,features,O
29,of,O
29,the,O
29,emerging,O
29,2019,DATE
29,novel,O
29,coron,O
29,‐,O
29,avirus,O
29,pneumonia,CAUSE_OF_DEATH
29,(,O
29,COVID19,O
29,),O
29,implicate,O
29,special,O
29,control,O
29,measures,O
29,.,O
29,J,O
29,Med,O
29,Virol,O
29,2020,DATE
29,;,O
29,Peng,PERSON
29,X,PERSON
29,.,O
29,Xu,PERSON
29,X,PERSON
29,.,O
29,Li,O
29,Y,O
29,.,O
29,Cheng,PERSON
29,L,PERSON
29,.,O
29,Zhou,PERSON
29,X,PERSON
29,.,O
29,Ren,PERSON
29,B.,PERSON
29,Transmission,O
29,routes,O
29,of,O
29,2019,DATE
29,‐,O
29,nCoV,O
29,and,O
29,controls,O
29,in,O
29,dental,O
29,practice,O
29,.,O
29,Int,O
29,J,O
29,Oral,O
29,Sci,O
29,2020,DATE
29,;,O
29,Rodrguez,PERSON
29,‐,O
29,Morales,O
29,AJ,O
29,.,O
29,MacGregor,PERSON
29,K,PERSON
29,.,O
29,Kanagara,O
29,‐,O
29,jah,O
29,S,O
29,.,O
29,Patel,PERSON
29,D,O
29,.,O
29,To,ORGANIZATION
29,KK,ORGANIZATION
29,.,O
29,Tsang,PERSON
29,OT,O
29,.,O
29,Chik,PERSON
29,‐,PERSON
29,Yan,PERSON
29,Yip,PERSON
29,C,O
29,.,O
29,Chan,ORGANIZATION
29,KH,ORGANIZATION
29,.,O
29,Wu,PERSON
29,TC,PERSON
29,.,O
29,Chan,RELIGION
29,JMC,O
29,.,O
29,et,O
29,al,O
29,.,O
29,Consistent,O
29,detection,O
29,of,O
29,2019,DATE
29,novel,O
29,coronavirus,O
29,in,O
29,saliva,O
29,.,O
29,Clin,PERSON
29,Islam,RELIGION
29,et,O
29,al.,O
29,/,O
29,J.,O
29,Adv.,O
29,Vet,O
29,.,O
29,Anim,O
29,.,O
29,Res.,O
29,.,O
29,7,NUMBER
29,(,O
29,2,NUMBER
29,),O
29,:,O
29,260280,NUMBER
29,.,O
29,June,DATE
29,2020,DATE
29,Cyranoski,PERSON
29,D,PERSON
29,.,O
29,What,O
29,Chinas,O
29,coronavirus,O
29,response,O
29,can,O
29,teach,O
29,the,O
29,Shen,O
29,K,O
29,.,O
29,Yang,PERSON
29,Y,PERSON
29,.,O
29,Wang,PERSON
29,T,PERSON
29,.,O
29,Zhao,PERSON
29,D,O
29,.,O
29,Jiang,PERSON
29,Y,O
29,.,O
29,Jin,PERSON
29,R,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,Diagnosis,O
29,.,O
29,treatment,O
29,.,O
29,and,O
29,prevention,O
29,of,O
29,2019,DATE
29,novel,O
29,coronavirus,O
29,infection,CAUSE_OF_DEATH
29,in,O
29,children,O
29,:,O
29,experts,O
29,consensus,O
29,statement,O
29,.,O
29,World,O
29,J,O
29,Pediatr,O
29,2020,DATE
29,;,O
29,19,NUMBER
29,;,O
29,Worldometer,O
29,.,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,coronavirus,O
29,outbreak,O
29,.,O
29,Available,O
29,via,O
29,Fan,O
29,Y,O
29,.,O
29,Zhao,PERSON
29,K,PERSON
29,.,O
29,Shi,O
29,ZL,O
29,.,O
29,Zhou,O
29,P.,O
29,Bat,O
29,coronaviruses,O
29,in,O
29,China,COUNTRY
29,.,O
29,Viruses,O
29,Gralinski,PERSON
29,LE,PERSON
29,.,O
29,Menachery,O
29,VD,O
29,.,O
29,Return,O
29,of,O
29,the,O
29,coronavirus,O
29,:,O
29,2019,DATE
29,‐,O
29,nCoV,O
29,.,O
29,Ji,PERSON
29,W,PERSON
29,.,O
29,Wang,PERSON
