29,JOURNAL,O
29,W,PERSON
29,.,O
29,Zhao,PERSON
29,X,PERSON
29,.,O
29,Zai,PERSON
29,J,PERSON
29,.,O
29,Li,PERSON
29,X.,PERSON
29,Homologous,PERSON
29,recombination,O
29,with,O
29,‐,O
29,in,O
29,the,O
29,spike,O
29,glycoprotein,O
29,of,O
29,the,O
29,newly,O
29,identified,O
29,coronavirus,O
29,may,O
29,boost,O
29,cross,O
29,‐,O
29,species,O
29,transmission,O
29,from,O
29,snake,O
29,to,O
29,human,O
29,.,O
29,J,PERSON
29,Med,PERSON
29,Virol,PERSON
29,Paraskevis,O
29,D,O
29,.,O
29,Kostaki,PERSON
29,EG,PERSON
29,.,O
29,Magiorkinis,O
29,G,O
29,.,O
29,Panayiotakopoulos,O
29,G,O
29,.,O
29,Sourvinos,O
29,G,O
29,.,O
29,Tsiodras,PERSON
29,S.,PERSON
29,Full,PERSON
29,‐,O
29,genome,O
29,evolutionary,O
29,analysis,O
29,of,O
29,the,O
29,novel,O
29,coronavirus,O
29,(,O
29,2019,DATE
29,‐,O
29,nCoV,O
29,),O
29,rejects,O
29,the,O
29,hypothesis,O
29,of,O
29,emergence,O
29,as,O
29,a,O
29,result,O
29,of,O
29,a,O
29,recent,O
29,recombination,O
29,event,O
29,.,O
29,Zhang,PERSON
29,T,PERSON
29,.,O
29,Wu,PERSON
29,Q,O
29,.,O
29,Zhang,O
29,Z.,O
29,Probable,O
29,pangolin,O
29,origin,O
29,of,O
29,SARSCoV,O
29,‐,O
29,2,NUMBER
29,associated,O
29,with,O
29,the,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,outbreak,O
29,.,O
29,Curr,O
29,Biol,O
29,2020,DATE
29,;,O
29,Zheng,PERSON
29,J.,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,:,O
29,ane,O
29,‐,O
29,merging,O
29,coronavirus,O
29,that,O
29,causes,O
29,a,O
29,Ye,O
29,ZW,O
29,.,O
29,Yuan,O
29,S,O
29,.,O
29,Yuen,PERSON
29,KS,PERSON
29,.,O
29,Fung,PERSON
29,SY,O
29,.,O
29,Chan,RELIGION
29,CP,O
29,.,O
29,Jin,PERSON
29,DY,PERSON
29,.,O
29,Zoonotic,MISC
29,origins,O
29,of,O
29,human,O
29,coronaviruses,O
29,.,O
29,Int,O
29,J,O
29,BiolSci,O
29,2020,DATE
29,;,O
29,16,NUMBER
29,(,O
29,10,NUMBER
29,),O
29,:,O
29,168697,NUMBER
29,;,O
29,Lu,PERSON
29,R,PERSON
29,.,O
29,Zhao,PERSON
29,X,PERSON
29,.,O
29,Li,PERSON
29,J,PERSON
29,.,O
29,Niu,PERSON
29,P,O
29,.,O
29,Yang,PERSON
29,B,PERSON
29,.,O
29,Wu,PERSON
29,H,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,Genomic,O
29,characterisation,O
29,and,O
29,epidemiology,O
29,of,O
29,2019,DATE
29,novel,O
29,coronavirus,O
29,:,O
29,implications,O
29,for,O
29,virus,O
29,origins,O
29,and,O
29,receptor,O
29,binding,O
29,.,O
29,Lancet,O
29,2020,DATE
29,;,O
29,395,NUMBER
29,(,O
29,10224,NUMBER
29,),O
29,:,O
29,565,NUMBER
29,Riou,PERSON
29,J,PERSON
29,.,O
29,Althaus,PERSON
29,CL,O
29,.,O
29,Pattern,O
29,of,O
29,early,O
29,human,O
29,‐,O
29,to,O
29,‐,O
29,human,O
29,transmission,O
29,of,O
29,Wuhan,CITY
29,2019,DATE
29,novel,O
29,coron,O
29,‐,O
29,avirus,O
29,(,O
29,2019,DATE
29,‐,O
29,nCoV,O
29,),O
29,.,O
29,December,DATE
29,2019,DATE
29,Chen,PERSON
29,T,PERSON
29,.,O
29,Rui,PERSON
29,J,PERSON
29,.,O
29,Wang,O
29,Q,O
29,.,O
29,Zhao,PERSON
29,Z,PERSON
29,.,O
29,Cui,PERSON
29,JA,PERSON
29,.,O
29,Yin,PERSON
29,L,PERSON
29,.,O
29,A,O
29,mathematical,O
29,model,TITLE
29,for,O
29,simulating,O
29,the,O
29,transmis,O
29,‐,O
29,sion,O
29,of,O
29,Wuhan,CITY
29,novel,O
29,Coronavirus,O
29,.,O
29,Huang,PERSON
29,Y,PERSON
29,.,O
29,Tu,PERSON
29,M,PERSON
29,.,O
29,Wang,PERSON
29,S,PERSON
29,.,O
29,Chen,PERSON
29,S,PERSON
29,.,O
29,Zhou,PERSON
29,W,PERSON
29,.,O
29,Chen,PERSON
29,D,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,Clinical,O
29,characteristics,O
29,of,O
29,laboratory,O
29,confirmed,O
29,positive,O
29,cases,O
29,of,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,infection,CAUSE_OF_DEATH
29,in,O
29,Wuhan,CITY
29,.,O
29,China,COUNTRY
29,:,O
29,a,O
29,retrospective,O
29,single,O
29,center,O
29,analysis,O
29,.,O
29,European,NATIONALITY
29,Centre,O
29,for,O
29,Dis,O
29,‐,O
29,ease,O
29,Prevention,O
29,and,O
29,Control,O
29,.,O
29,Situation,O
29,geographical,O
29,‐,O
29,distribu,O
29,‐,O
29,tion,O
29,‐,O
29,2019,DATE
29,‐,O
29,ncov,O
29,‐,O
29,cases,O
29,(,O
29,Accessed,O
29,14,DATE
29,March,DATE
29,Van,PERSON
29,Doremalen,PERSON
29,N,O
29,.,O
29,Bushmak,O
29,‐,O
29,er,O
29,T,O
29,.,O
29,Morris,ORGANIZATION
29,DH,ORGANIZATION
29,.,O
29,Holbrook,ORGANIZATION
29,MG,ORGANIZATION
29,.,O
29,Gamble,MISC
29,A,MISC
29,.,O
29,Williamson,ORGANIZATION
29,BN,ORGANIZATION
29,.,O
29,et,O
29,al,O
29,.,O
29,Aerosol,O
29,and,O
29,surface,O
29,stability,O
29,of,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,news,O
29,/,O
29,2020/03/13,DATE
29,/,O
29,what,O
29,‐,O
29,coronavirus,O
29,‐,O
29,does,O
29,‐,O
29,body,O
29,‐,O
29,covid,O
29,‐,O
29,19,NUMBER
29,‐,O
29,infection,CAUSE_OF_DEATH
29,‐,O
29,process,O
29,‐,O
29,symp,O
29,‐,O
29,toms,O
29,/,O
29,5009057002,NUMBER
29,/,O
29,(,O
29,Accessed,O
29,3,DATE
29,April,DATE
29,2020,DATE
29,),O
29,.,O
29,default,O
29,‐,O
29,source,O
29,/,O
29,coron,O
29,‐,O
29,aviruse,O
29,/,O
29,who,O
29,‐,O
29,china,COUNTRY
29,‐,O
29,joint,O
29,‐,O
29,mission,O
29,‐,O
29,on,O
29,‐,O
29,covid19,O
29,‐,O
29,final,O
29,‐,O
29,report.pdf,O
29,(,O
29,Ac,O
29,‐,O
29,cessed,O
29,3,DATE
29,April,DATE
29,2020,DATE
29,),O
29,.,O
29,who.int,O
29,/,O
29,health,O
29,‐,O
29,topics,O
29,/,O
29,ebola,O
29,‐,O
29,virus,O
29,‐,O
29,disease,CAUSE_OF_DEATH
29,(,O
29,Accessed,O
29,3,DATE
29,April,DATE
29,KFF,O
29,‐,O
29,Global,O
29,Health,O
29,Policy,O
29,.,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,coronavirus,O
29,tracker,O
29,.,O
29,Available,O
29,Worldometer,O
29,.,O
29,Age,O
29,.,O
29,sex,O
29,.,O
29,existing,O
29,conditions,O
29,of,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,cases,O
29,and,O
29,Karlberg,PERSON
29,J,PERSON
29,.,O
29,Chong,PERSON
29,DS,PERSON
29,.,O
29,Lai,O
29,WY,STATE_OR_PROVINCE
29,.,O
29,Do,O
29,men,O
29,have,O
29,a,O
29,higher,O
29,case,O
29,fatality,O
29,rate,O
29,of,O
29,severe,O
29,acute,O
29,respiratory,O
29,syndrome,O
29,than,O
29,women,O
29,do,O
29,?,O
29,Am,O
29,J,PERSON
29,Chan,PERSON
29,JF,PERSON
29,.,O
29,Kok,PERSON
29,KH,PERSON
29,.,O
29,Zhu,PERSON
29,Z,PERSON
29,.,O
29,Chu,PERSON
29,H,PERSON
29,.,O
29,To,ORGANIZATION
29,KK,ORGANIZATION
29,.,O
29,Yuan,O
29,S,O
29,.,O
29,et,O
29,al,O
29,.,O
29,Genomic,O
29,characterization,O
29,of,O
29,the,O
29,2019,DATE
29,novel,O
29,human,O
29,‐,O
29,pathogen,O
29,‐,O
29,ic,O
29,coronavirus,O
29,isolated,O
29,from,O
29,a,O
29,patient,O
29,with,O
29,atypical,O
29,pneumonia,CAUSE_OF_DEATH
29,after,O
29,visiting,O
29,Wuhan,CITY
29,.,O
29,Zhao,PERSON
29,Y,PERSON
29,.,O
29,Zhao,PERSON
29,Z,PERSON
29,.,O
29,Wang,O
29,Y,O
29,.,O
29,Zhou,O
29,Y,O
29,.,O
29,Ma,O
29,Y,O
29,.,O
29,Zuo,PERSON
29,W.,O
29,Single,O
29,‐,O
29,cell,O
29,RNA,O
29,expression,O
29,profiling,O
29,of,O
29,ACE2,O
29,.,O
29,the,O
29,putative,O
29,re,O
29,‐,O
29,ceptor,O
29,of,O
29,Wuhan,CITY
29,2019,DATE
29,‐,O
29,nCov,O
29,.,O
29,Cao,O
29,Y,O
29,.,O
29,Li,PERSON
29,L,PERSON
29,.,O
29,Feng,O
29,Z,O
29,.,O
29,Wan,O
29,S,O
29,.,O
29,Huang,PERSON
29,P,PERSON
29,.,O
29,Sun,O
29,X,O
29,.,O
29,et,O
29,al,O
29,.,O
29,Comparative,O
29,genetic,O
29,analysis,O
29,of,O
29,the,O
29,novel,O
29,coron,O
29,‐,O
29,avirus,O
29,(,O
29,2019,DATE
29,‐,O
29,nCoV,O
29,/,O
29,SARS,O
29,‐,O
29,CoV,O
29,‐,O
29,2,NUMBER
29,),O
29,receptor,O
29,ACE2,O
29,in,O
29,different,O
29,popula,O
29,‐,O
29,tions,O
29,.,O
29,Cell,O
29,Discov,O
29,2020,DATE
29,;,O
29,6,NUMBER
29,(,O
29,1,NUMBER
29,),O
29,:,O
29,14,NUMBER
29,;,O
29,WHO,O
29,.,O
29,Coronavirus,O
29,disease,CAUSE_OF_DEATH
29,(,O
29,COVID,O
29,‐,O
29,2019,DATE
29,),O
29,situation,O
29,reports,O
29,:,O
29,Wang,PERSON
29,J,PERSON
29,.,O
29,Tang,O
29,K,O
29,.,O
29,Feng,O
29,K,O
29,.,O
29,Lv,PERSON
29,W.,PERSON
29,High,O
29,temperature,O
29,and,O
29,high,O
29,humidity,O
29,reduce,O
29,the,O
29,transmission,O
29,of,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,.,O
29,Available,O
29,via,O
29,SSRN,O
29,3551767,NUMBER
29,.,O
29,Ma,O
29,Y,O
29,.,O
29,Zhao,PERSON
29,Y,PERSON
29,.,O
29,Liu,PERSON
29,J,PERSON
29,.,O
29,He,O
29,X,O
29,.,O
29,Wang,PERSON
29,B,PERSON
29,.,O
29,Fu,PERSON
29,S,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,Effects,O
29,of,O
29,temperature,O
29,variation,O
29,and,O
29,humidi,O
29,‐,O
29,ty,O
29,on,O
29,the,O
29,mortality,O
29,of,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,in,O
29,Wuhan,CITY
29,.,O
29,Zhu,PERSON
29,Y,PERSON
29,.,O
29,Xie,PERSON
29,J.,PERSON
29,Associa,PERSON
29,‐,PERSON
29,tion,O
29,between,O
29,ambient,O
29,temperature,O
29,and,O
29,COVID19,O
29,infection,CAUSE_OF_DEATH
29,in,O
29,122,NUMBER
29,cities,O
29,from,O
29,China,COUNTRY
29,.,O
29,Sci,O
29,Total,O
29,Environ,O
29,2020,DATE
29,;,O
29,Song,O
29,F,O
29,.,O
29,Shi,O
29,N,O
29,.,O
29,Shan,O
29,F,O
29,.,O
29,Zhang,PERSON
29,Z,PERSON
29,.,O
29,Shen,PERSON
29,J,PERSON
29,.,O
29,Lu,PERSON
29,H,PERSON
29,.,O
29,et,O
29,al,O
29,.,O
29,Emerging,O
29,2019,DATE
29,Novel,O
29,Coronavirus,O
29,(,O
29,2019,DATE
29,‐,O
29,nCoV,O
29,),O
29,Pneumonia,CAUSE_OF_DEATH
29,.,O
29,Radiology,O
29,2020,DATE
29,;,O
29,Kim,PERSON
29,JY,PERSON
29,.,O
29,Choe,PERSON
29,PG,PERSON
29,.,O
29,Oh,O
29,Y,O
29,.,O
29,Oh,O
29,KJ,PERSON
29,.,O
29,Kim,PERSON
29,J,PERSON
29,.,O
29,Park,O
29,SJ,O
29,.,O
29,et,O
29,al,O
29,.,O
29,The,O
29,first,ORDINAL
29,case,O
29,of,O
29,2019,DATE
29,novel,O
29,coron,O
29,‐,O
29,avirus,O
29,pneumonia,CAUSE_OF_DEATH
29,imported,O
29,into,O
29,Korea,COUNTRY
29,from,O
29,Ahmed,ORGANIZATION
29,SF,ORGANIZATION
29,.,O
29,Quadeer,O
29,AA,O
29,.,O
29,McKay,PERSON
29,MR.,O
29,Preliminary,O
29,identification,O
29,of,O
29,potential,O
29,vaccine,O
29,targets,O
29,for,O
29,the,O
29,COVID,O
29,‐,O
29,19,NUMBER
29,coronavirus,O
29,(,O
29,SARSCoV,O
29,‐,O
29,2,NUMBER
29,),O
29,based,O
29,on,O
29,SARS,O
29,‐,O
29,CoV,O
29,im,O
29,‐,O
29,munological,O
29,studies,O
29,.,O
29,Viruses,O
29,2020,DATE
29,;,O
29,Casanova,ORGANIZATION
29,LM,ORGANIZATION
29,.,O
29,Jeon,PERSON
29,S,PERSON
29,.,O
29,Rutala,PERSON
29,WA,STATE_OR_PROVINCE
29,.,O
29,Weber,PERSON
29,DJ,PERSON
29,.,O
29,Sobsey,PERSON
29,MD,O
29,.,O
29,Effects,O
29,of,O
29,air,O
29,temperature,O
29,and,O
29,relative,O
29,humidity,O
29,on,O
29,coronavirus,O
29,survival,O
29,Islam,RELIGION
29,et,O
29,al.,O
