52,Open,MISC
52,follow,O
52,‐,O
52,ing,O
52,day,DURATION
52,.,O
52,On,O
52,the,DATE
52,fifth,DATE
52,day,DATE
52,of,O
52,admission,O
52,.,O
52,a,O
52,comprehensive,O
52,physical,O
52,examination,O
52,presented,O
52,normal,O
52,vital,O
52,sign,O
52,findings,O
52,.,O
52,except,O
52,for,O
52,an,O
52,oxygen,O
52,saturation,O
52,of,O
52,87,PERCENT
52,%,PERCENT
52,and,O
52,a,O
52,respiratory,O
52,rate,O
52,of,O
52,26,NUMBER
52,breaths,O
52,/,O
52,min,DURATION
52,.,O
52,Interestingly,O
52,.,O
52,the,O
52,continuous,O
52,electronic,O
52,vital,O
52,signs,O
52,monitor,O
52,revealed,O
52,an,O
52,extensive,O
52,and,O
52,diffuse,O
52,ST,O
52,‐,O
52,segment,O
52,eleva,O
52,‐,O
52,tion,O
52,finding,O
52,.,O
52,which,O
52,prompted,O
52,the,O
52,medical,O
52,team,O
52,to,O
52,order,O
52,electro,O
52,‐,O
52,cardiography,O
52,.,O
52,coronary,O
52,angiography,O
52,.,O
52,and,O
52,echocardiography,O
52,.,O
52,Coro,O
52,‐,O
52,nary,O
52,angiography,O
52,confirmed,O
52,a,O
52,normal,O
52,supply,O
52,of,O
52,blood,O
52,to,O
52,the,O
52,heart,O
52,and,O
52,no,O
52,signs,O
52,of,O
52,any,O
52,arterial,O
52,obstruction,O
52,.,O
52,However,O
52,.,O
52,an,O
52,echocardio,O
52,‐,O
52,graphy,O
52,indicated,O
52,an,O
52,enlarged,O
52,heart,O
52,with,O
52,a,O
52,marked,O
52,decrease,O
52,in,O
52,ven,O
52,‐,O
52,tricular,O
52,systolic,O
52,function,O
52,and,O
52,an,O
52,ejection,O
52,fraction,O
52,of,O
52,20,PERCENT
52,%,PERCENT
52,.,O
52,Fur,O
52,‐,O
52,thermore,O
52,.,O
52,elevated,O
52,levels,O
52,of,O
52,troponin,O
52,(,O
52,0.29,NUMBER
52,ng,O
52,/,O
52,mL,O
52,),O
52,.,O
52,creatine,O
52,ki,O
52,‐,O
52,nase,O
52,myocardial,O
52,band,O
52,(,O
52,CK,O
52,‐,O
52,MB,STATE_OR_PROVINCE
52,),O
52,(,O
52,20.1,NUMBER
52,ng,O
52,/,O
52,mL,O
52,),O
52,and,O
52,N,O
52,‐,O
52,terminal,O
52,pro,O
52,‐,O
52,hor,O
52,‐,O
52,mone,O
52,brain,O
52,natriuretic,O
52,peptide,O
52,(,O
52,NT,STATE_OR_PROVINCE
52,‐,O
52,proBNP,O
52,),O
52,.,O
52,(,O
52,BNP,ORGANIZATION
52,;,O
52,1.287,NUMBER
52,pg,O
52,/,O
52,mL,O
52,),O
52,were,O
52,detected,O
52,.,O
52,These,O
52,findings,O
52,suggested,O
52,acute,O
52,myopericarditis,O
52,.,O
52,and,O
52,inotropic,O
52,support,O
52,(,O
52,dobutamine,O
52,),O
52,was,O
52,thus,O
52,initiated,O
52,.,O
52,EKG,O
52,:,O
52,Electrocardiography,O
52,;,O
52,ST,O
52,:,O
52,ST,O
52,segment,O
52,.,O
52,improvement,O
52,.,O
52,Physical,O
52,exam,O
52,findings,O
52,confirmed,O
52,bilateral,O
52,lower,O
52,extremity,O
52,pitting,O
52,edema,O
52,.,O
52,a,O
52,blood,O
52,pressure,O
52,of,O
52,130/83,NUMBER
52,mmHg,O
52,.,O
52,a,O
52,heart,O
52,rate,O
52,of,O
52,88,NUMBER
52,beats,O
52,/,O
52,minute,DURATION
52,.,O
52,and,O
52,an,O
52,oxygen,O
52,saturation,O
52,of,O
52,89,PERCENT
52,%,PERCENT
52,.,O
52,The,O
52,patient,O
52,remained,O
52,on,O
52,continu,O
52,‐,O
52,ous,O
52,mechanical,O
52,ventilation,O
52,and,O
52,his,O
52,current,DATE
52,medications,O
52,.,O
52,Addi,O
52,‐,O
52,tionally,O
52,.,O
52,he,O
52,was,O
52,started,O
52,on,O
52,a,O
52,nonsteroidal,O
52,anti,O
52,‐,O
52,inflammatory,O
52,drug,O
52,(,O
52,NSAID,O
52,;,O
52,indomethacin,LOCATION
52,.,O
52,50,NUMBER
52,mg,O
52,t.d.s.,O
52,),O
52,on,O
52,the,DATE
52,seventh,DATE
52,day,DATE
52,of,O
52,hospi,O
52,‐,O
52,talization,O
52,to,O
52,treat,O
52,acute,O
52,myopericarditis,O
52,.,O
52,Overall,O
52,.,O
52,the,O
52,patients,O
52,medical,O
52,condition,O
52,deteriorated,O
52,over,O
52,the,DATE
52,following,DATE
52,days,DATE
52,of,O
52,his,O
52,hospitalization,O
52,.,O
52,suggesting,O
52,no,O
52,dramatic,O
52,response,O
52,to,O
52,his,O
52,current,DATE
52,therapy,O
52,.,O
52,His,O
52,EKGs,O
52,also,O
52,continued,O
52,to,O
52,demonstrate,O
52,diffuse,O
52,ST,O
52,‐,O
52,seg,O
52,‐,O
52,ment,O
52,elevation,O
52,.,O
52,and,O
52,pericardial,O
52,friction,O
52,rub,O
52,was,O
52,audible,O
52,upon,O
52,cardiac,O
52,auscultation,O
52,.,O
52,A,O
52,cardiac,O
52,biomarkers,O
52,laboratory,O
52,test,O
52,re,O
52,‐,O
52,vealed,O
52,an,O
52,increase,O
52,in,O
52,troponin,O
52,(,O
52,18,NUMBER
52,ng,O
52,/,O
52,mL,O
52,),O
52,and,O
52,creatine,O
52,kinase,O
52,my,O
52,‐,O
52,ocardial,O
52,band,O
52,(,O
52,CK,O
52,‐,O
52,MB,STATE_OR_PROVINCE
52,),O
52,was,O
52,14.7,NUMBER
52,ng,O
52,/,O
52,mL,O
52,.,O
52,indicating,O
52,myocardial,O
52,in,O
52,‐,O
52,jury,O
52,and,O
52,recurrent,O
52,myopericarditis,O
52,.,O
52,Intravenous,O
52,methylpred,O
52,‐,O
52,nisolone,O
52,and,O
52,colchicine,O
52,were,O
52,therefore,O
52,added,O
52,to,O
52,the,O
52,current,DATE
52,treatment,O
52,plan,O
52,.,O
52,Repeated,O
52,echocardiogram,O
52,exposed,O
52,a,O
52,marked,O
52,decrease,O
52,in,O
52,ejection,O
52,fraction,O
52,(,O
52,23,PERCENT
52,%,PERCENT
52,),O
52,but,O
52,no,O
52,evidence,O
52,of,O
52,cardiac,O
52,tamponade,O
52,.,O
52,Chest,O
52,radiography,O
52,suggested,O
52,worsening,O
52,of,O
52,the,O
52,underlying,O
52,ARDS,O
52,with,O
52,bilateral,O
52,pleural,O
52,effusion,O
52,.,O
52,The,O
52,patient,O
52,continued,O
52,to,O
52,be,O
52,managed,O
52,with,O
52,aggressive,O
52,intravenous,O
52,fluid,O
52,resuscitation,O
52,.,O
52,dobutamine,O
52,.,O
52,NSAIDs,MISC
52,.,O
52,antibiotics,O
52,.,O
52,and,O
52,antiviral,O
52,medications,O
52,.,O
52,illnesses,O
52,.,O
52,from,O
52,the,O
52,common,CAUSE_OF_DEATH
52,cold,CAUSE_OF_DEATH
52,to,O
52,more,O
52,severe,O
52,respiratory,CAUSE_OF_DEATH
52,diseases,CAUSE_OF_DEATH
52,.,O
52,Found,O
52,in,O
52,various,O
52,species,O
52,.,O
52,coronaviruses,O
52,can,O
52,produce,O
52,assorted,O
52,pathological,O
52,presentations,O
52,in,O
52,each,O
52,species,O
52,.,O
52,All,O
52,coronavirus,O
52,subgroups,O
52,have,O
52,unique,O
52,antigenic,O
52,determinants,O
52,.,O
52,culturing,O
52,requirements,O
52,.,O
52,and,O
52,anti,O
52,‐,O
52,genic,O
52,crossreactions,O
52,between,O
52,each,O
52,group,O
52,.,O
52,which,O
52,ensure,O
52,the,O
52,viruss,O
52,survival,O
52,and,O
52,aid,O
52,in,O
52,its,O
52,transmission,O
52,and,O
52,proliferation,O
52,[,O
52,1,NUMBER
52,],O
52,.,O
52,shape,O
52,of,O
52,Coronaviridae,O
52,with,O
52,the,O
52,spikes,O
52,.,O
52,Credit,O
52,:,O
52,NIAID,ORGANIZATION
52,(,O
52,yellow,O
52,),O
52,emerging,O
52,from,O
52,the,O
52,surface,O
52,of,O
52,the,O
52,cell,O
52,(,O
52,blue,O
52,/,O
52,pink,O
52,),O
52,.,O
52,Credit,O
52,:,O
52,NIAID,ORGANIZATION
52,second,ORDINAL
52,are,O
52,known,O
52,for,O
52,their,O
52,ability,O
52,to,O
52,infect,O
52,humans,O
52,and,O
52,pigs,O
52,.,O
52,whereas,O
52,the,O
52,third,ORDINAL
52,is,O
52,detected,O
52,primarily,O
52,in,O
52,birds,O
52,[,O
52,2,NUMBER
52,],O
52,.,O
52,The,O
52,first,ORDINAL
52,two,NUMBER
52,subgroups,O
52,of,O
52,the,O
52,human,O
52,coronavirus,O
52,contain,O
52,four,NUMBER
52,of,O
52,the,O
52,six,NUMBER
52,virus,O
52,strains,O
52,that,O
52,infect,O
52,humans,O
52,.,O
52,including,O
52,229E,O
52,.,O
52,NL63,O
52,.,O
52,OC43,O
52,.,O
52,and,O
52,HKU1,O
52,.,O
52,all,O
52,of,O
52,which,O
52,are,O
52,responsible,O
52,for,O
52,most,O
52,coronavirus,O
52,‐,O
52,related,O
52,pneumonia,CAUSE_OF_DEATH
52,and,O
52,common,CAUSE_OF_DEATH
52,cold,CAUSE_OF_DEATH
52,symptoms,O
52,.,O
52,Severe,O
52,acute,O
52,respiratory,O
52,syn,O
52,‐,O
52,drome,O
52,coronavirus,O
52,(,O
52,SARS,O
52,‐,O
52,CoV,O
52,),O
52,and,O
52,Middle,LOCATION
52,East,LOCATION
52,respiratory,O
52,syndrome,O
52,coronavirus,O
52,(,O
52,MERS,O
52,‐,O
52,CoV,O
52,),O
52,are,O
52,responsible,O
52,for,O
52,human,O
52,‐,O
52,related,O
52,coron,O
52,‐,O
52,avirus,O
52,infections,CAUSE_OF_DEATH
52,less,O
52,often,O
52,but,O
52,cause,O
52,a,O
52,more,O
52,profound,O
52,and,O
52,devas,O
52,‐,O
52,tating,O
52,outcome,O
52,[,O
52,2,NUMBER
52,],O
52,.,O
52,Moreover,O
52,.,O
52,coronavirus,O
52,is,O
52,an,O
52,enveloped,O
52,.,O
52,posi,O
52,‐,O
52,tive,O
52,‐,O
52,stranded,O
52,RNA,O
52,about,O
52,80,NUMBER
52,‐,O
52,120,NUMBER
52,mm,O
52,in,O
52,diameter,O
52,.,O
52,The,O
52,membrane,O
52,of,O
52,the,O
52,virus,O
52,consists,O
52,of,O
52,four,NUMBER
52,main,O
52,types,O
52,of,O
52,structural,O
52,proteins,O
52,.,O
52,The,O
52,spike,O
52,(,O
52,S,O
52,),O
52,in,O
52,N,O
52,‐,O
52,linked,O
52,glycosylated,O
52,protein,O
52,is,O
52,responsible,O
52,for,O
52,the,O
52,fusion,O
52,and,O
52,mediation,O
52,of,O
52,the,O
52,host,TITLE
52,cell,O
52,receptors,O
52,attachment,O
52,.,O
52,In,O
52,addition,O
52,.,O
52,the,O
52,membrane,O
52,(,O
52,M,O
52,),O
52,protein,O
52,is,O
52,the,O
52,most,O
52,abundant,O
52,struc,O
52,‐,O
52,tural,O
52,protein,O
52,that,O
52,surrounds,O
52,the,O
52,membrane,O
52,multiple,O
52,times,O
52,;,O
52,it,O
52,has,O
52,an,O
52,N,O
52,‐,O
52,terminal,O
52,ectodomain,O
52,and,O
52,a,O
52,cytoplasmic,O
52,tail,O
52,that,O
52,aids,O
52,in,O
52,mem,O
52,‐,O
52,brane,O
52,curvature,O
52,and,O
52,nucleocapsid,O
52,binding,O
52,.,O
52,The,O
52,membrane,O
52,(,O
52,E,O
52,),O
52,pro,O
52,‐,O
52,tein,PERSON
52,is,O
52,a,O
52,highly,O
52,hydrophobic,O
52,protein,O
52,responsible,O
52,for,O
52,providing,O
52,a,O
52,dense,O
52,protective,O
52,barrier,O
52,that,O
52,facilitates,O
52,the,O
52,assembly,O
52,and,O
52,re,O
52,‐,O
52,lease,O
52,of,O
52,virions,O
52,.,O
52,Finally,O
52,.,O
52,the,O
52,nucleocapsid,O
52,(,O
52,N,O
52,),O
52,protein,O
52,is,O
52,a,O
52,heavily,O
52,phosphorylated,O
52,protein,O
52,responsible,O
52,for,O
52,binding,O
52,to,O
52,the,O
52,vi,O
52,‐,O
52,ral,O
52,genome,O
52,and,O
52,forming,O
52,the,O
52,so,O
52,‐,O
52,called,O
52,beads,O
52,on,O
52,a,O
52,string,O
52,structure,O
52,within,O
52,the,O
52,viral,O
52,membrane,O
52,[,O
52,2,NUMBER
52,],O
52,.,O
52,internal,O
52,helical,O
52,ribonucleic,O
52,acid,O
52,(,O
52,RNA,O
52,),O
52,‐,O
52,protein,O
52,nucleocapsid,O
52,surrounded,O
52,by,O
52,an,O
52,envelope,O
52,containing,O
52,viral,O
52,glycoproteins,O
52,.,O
52,Nucleocapsid,O
52,(,O
52,N,O
52,),O
52,protein,O
52,is,O
52,a,O
52,phosphopro,O
52,‐,O
52,tein,O
52,that,O
52,is,O
52,complexed,O
52,with,O
52,genome,O
52,RNA,O
52,to,O
52,form,O
52,the,O
52,nucleocapsid,O
52,.,O
52,Spike,O
52,glycoprotein,O
52,(,O
52,S,O
52,),O
52,forms,O
52,the,O
52,large,O
52,glycosylated,O
52,peplomers,O
52,that,O
52,are,O
52,characteristic,O
52,of,O
52,coronaviruses,O
52,.,O
52,M,O
52,.,O
52,the,O
52,transmembrane,O
52,protein,O
52,.,O
52,is,O
52,highly,O
52,hydrophobic,O
52,and,O
52,spans,O
52,the,O
52,membrane,O
52,multiple,O
52,times,O
52,.,O
52,E,O
52,.,O
52,a,O
52,membrane,O
52,‐,O
52,spanning,O
52,protein,O
52,.,O
52,is,O
52,a,O
52,minor,O
52,component,O
52,of,O
52,the,O
52,membrane,O
52,.,O
52,Some,O
52,group,O
52,II,NUMBER
52,viruses,O
52,express,O
52,another,O
52,glycoprotein,O
52,.,O
52,hemagglutinin,O
52,‐,O
52,esterase,O
52,(,O
52,HE,O
52,),O
52,.,O
52,which,O
52,forms,O
52,smaller,O
52,spikes,O
52,on,O
52,viri,O
52,‐,O
52,ons,O
52,.,O
52,Image,O
52,reproduction,O
52,approved,O
52,by,O
52,Scientific,ORGANIZATION
52,Animation,ORGANIZATION
52,spike,O
52,protein,O
52,[,O
52,3,NUMBER
52,],O
52,.,O
52,After,O
52,the,O
52,attachment,O
52,process,O
52,is,O
52,completed,O
52,.,O
52,a,O
52,series,O
52,of,O
52,conformational,O
52,changes,O
52,in,O
52,the,O
52,spike,O
52,proteins,O
52,structure,O
52,medi,O
52,‐,O
52,ates,O
52,the,O
52,fusion,O
52,between,O
52,the,O
52,virus,O
52,and,O
52,the,O
52,cell,O
52,membrane,O
52,.,O
52,which,O
52,eventually,O
52,leads,O
52,to,O
52,the,O
52,release,O
52,of,O
52,the,O
52,nucleocapsids,O
52,into,O
52,the,O
52,cell,O
52,.,O
52,Once,DATE
52,the,O
52,viral,O
52,entry,O
52,process,O
52,is,O
52,achieved,O
52,.,O
52,the,O
52,viral,O
52,genomic,O
52,RNA,O
52,begins,O
52,the,O
52,translation,O
52,process,O
52,by,O
52,utilizing,O
52,viral,O
52,replicas,O
52,polyproteins,O
52,pp1a,O
52,and,O
52,pp1ab,O
52,[,O
52,3,NUMBER
52,],O
52,.,O
52,These,O
52,sets,O
52,of,O
52,proteins,O
52,are,O
52,then,O
52,cleaved,O
52,into,O
52,small,O
52,subunits,O
52,with,O
52,the,O
52,help,O
52,of,O
52,viral,O
52,proteinase,O
52,en,O
52,‐,O
52,zymes,O
52,.,O
52,Polymerase,O
52,enzymes,O
52,simultaneously,O
52,generate,O
52,several,O
52,mRNA,O
52,products,O
52,through,O
52,discontinuous,O
52,transcription,O
52,to,O
52,prepare,O
52,for,O
52,the,O
52,translation,O
52,phase,O
52,.,O
52,Viral,O
52,proteins,O
52,and,O
52,genomic,O
52,RNA,O
52,are,O
52,subsequent,O
52,‐,O
52,ly,O
52,assembled,O
52,and,O
52,packaged,O
52,into,O
52,virions,O
52,in,O
52,the,O
52,endoplasmic,O
52,reticu,O
52,‐,O
52,lum,O
52,and,O
52,the,O
52,Golgi,PERSON
52,apparatus,O
52,of,O
52,the,O
52,cells,O
52,.,O
52,Finally,O
52,.,O
52,virions,O
52,are,O
52,transported,O
52,out,O
52,of,O
52,the,O
52,cells,O
52,by,O
52,utilizing,O
52,the,O
52,vesicular,O
52,trans,O
52,‐,O
52,portation,O
52,system,O
52,[,O
52,3,NUMBER
52,],O
52,.,O
52,coronavirus,O
52,attaches,O
52,to,O
52,the,O
52,hosts,O
52,an,O
52,‐,O
52,giotensin,O
52,converting,O
52,enzyme,O
52,(,O
52,ACE2,O
52,),O
52,cell,O
52,receptor,O
52,.,O
52,Furthermore,O
52,.,O
52,it,O
52,highlights,O
52,the,O
52,different,O
52,steps,O
52,in,O
52,the,O
52,replication,O
52,.,O
52,translation,O
52,processes,O
52,and,O
52,the,O
52,mechanism,O
52,of,O
52,the,O
52,drugs,CRIMINAL_CHARGE
52,that,O
52,have,O
52,been,O
52,used,O
52,re,O
52,‐,O
52,cently,O
52,.,O
52,These,O
52,important,O
52,steps,O
52,occur,O
52,with,O
52,the,O
52,assistance,O
52,of,O
52,the,O
52,hosts,O
52,RNA,O
52,polymerase,O
52,enzymes,O
52,.,O
52,The,O
52,products,O
52,are,O
52,then,O
52,packaged,O
52,in,O
52,‐,O
52,side,O
52,the,O
52,cellular,O
52,compartments,O
52,known,O
52,as,O
52,the,O
52,endoplasmic,O
52,reticulum,O
52,and,O
52,the,O
52,Golgi,PERSON
52,apparatus,O
52,.,O
52,After,O
52,this,O
52,process,O
52,is,O
52,completed,O
52,.,O
52,the,O
52,replicated,O
52,virus,O
52,utilizes,O
52,the,O
52,vesicle,O
52,trafficking,O
52,system,O
52,to,O
52,un,O
52,‐,O
52,dergo,O
52,exocytosis,O
52,and,O
52,infect,O
52,other,O
52,host,TITLE
52,cells,O
52,.,O
52,RNA,O
52,:,O
52,Ribonucleic,O
52,acid,O
52,Image,O
52,reproduction,O
52,by,O
52,Gene,PERSON
52,Tex,PERSON
52,Credit,PERSON
52,:,O
52,Gene,PERSON
52,Tex,PERSON
52,The,O
52,virions,O
52,that,O
52,escape,O
52,the,O
52,local,O
52,immunological,O
52,defense,O
52,system,O
52,result,O
52,in,O
52,a,O
52,disseminated,O
52,using,O
52,fine,O
52,branching,O
52,blood,O
52,vessel,O
52,networks,O
52,known,O
52,as,O
52,capillaries,O
52,.,O
52,The,O
52,virus,O
52,then,O
52,utilizes,O
52,the,O
52,bodys,O
52,natural,O
52,defense,O
52,system,O
52,to,O
52,transmit,O
52,respiratory,CAUSE_OF_DEATH
52,infections,CAUSE_OF_DEATH
52,to,O
52,a,O
52,potential,O
52,host,TITLE
52,through,O
52,droplets,O
52,produced,O
52,by,O
52,exhaling,O
52,.,O
52,sneezing,O
52,.,O
52,and,O
52,coughing,O
52,[,O
52,4,NUMBER
52,],O
52,.,O
52,Patients,O
52,infected,O
52,with,O
52,coronavirus,O
52,most,O
52,often,O
52,present,DATE
52,with,O
52,various,O
52,symptoms,O
52,.,O
52,including,O
52,a,O
52,high,O
52,spiking,O
52,fever,CAUSE_OF_DEATH
52,.,O
52,a,O
52,dry,O
52,cough,O
52,.,O
52,a,O
52,runny,O
52,nose,O
52,.,O
52,and,O
52,fatigue,O
52,[,O
52,4,NUMBER
52,],O
52,.,O
52,Other,O
52,less,O
52,common,O
52,but,O
52,more,O
52,severe,O
