10,Eurasian,MISC
10,J,O
10,Med,O
10,2020,DATE
10,;,O
10,52,NUMBER
10,(,O
10,2,NUMBER
10,),O
10,:,O
10,191,NUMBER
10,‐,O
10,6,NUMBER
10,Aycan,O
10,Yuksel1,O
10,.,O
10,Dilek,PERSON
10,Karado,PERSON
10,‐,O
10,gan2,O
10,.,O
10,Canan,PERSON
10,Gunduz,PERSON
10,Gurkan3,PERSON
10,.,O
10,Fatma,PERSON
10,Tokgoz,PERSON
10,Akyil4,PERSON
10,.,O
10,Zehra,PERSON
10,Nur,PERSON
10,Toreyin5,O
10,.,O
10,Feride,O
10,Marim6,O
10,.,O
10,Huseyin,PERSON
10,Arikan7,PERSON
10,.,O
10,Tugba,PERSON
10,Sismanlar,PERSON
10,Eyuboglu8,O
10,.,O
10,Nagehan,PERSON
10,Emiralioglu9,PERSON
10,.,O
10,Irem,O
10,Serifoglu10,O
10,.,O
10,Elif,PERSON
10,De,PERSON
10,‐,PERSON
10,veli11,O
10,.,O
10,Selman,PERSON
10,Celik12,O
10,.,O
10,Umran,PERSON
10,Ozden,PERSON
10,Sertcelik13,O
10,.,O
10,Tugba,PERSON
10,Ramasli,PERSON
10,Gursoy8,O
10,.,O
10,Mehmet,PERSON
10,Fatih,PERSON
10,Elversli14,PERSON
10,.,O
10,Asli,O
10,Oncel13,O
10,.,O
10,Berrin,PERSON
10,Er15,O
10,.,O
10,Ali,PERSON
10,Firincioglulari16,PERSON
10,.,O
10,Fatma,PERSON
10,Esra,PERSON
10,Gunaydin17,PERSON
10,.,O
10,Hilal,PERSON
10,Ozakinci18,PERSON
10,.,O
10,Neslihan,PERSON
10,Ozcelik2,PERSON
10,.,O
10,Dorina,PERSON
10,Esendagli19,PERSON
10,.,O
10,Asena,O
10,Aydin20,O
10,.,O
10,Nesli,O
10,‐,O
10,han,O
10,Kose21,O
10,.,O
10,Merve,PERSON
10,Ercelik22,PERSON
10,.,O
10,Pinar,PERSON
10,Yildiz,PERSON
10,Gulhan22,O
10,.,O
10,Ethem,PERSON
10,Yildiz23,O
10,.,O
10,Ilim,O
10,Irmak13,O
10,.,O
10,Bilge,PERSON
10,Yilmaz,PERSON
10,Kara2,O
10,.,O
10,Selcuk,PERSON
10,Gurz24,PERSON
10,.,O
10,Fatma,PERSON
10,Gulsum,PERSON
10,Karakas25,PERSON
10,.,O
10,Metin,PERSON
10,Akgun26,O
10,To,O
10,know,O
10,what,O
10,you,O
10,know,O
10,and,O
10,what,O
10,you,O
10,do,O
10,not,O
10,know,O
10,.,O
10,that,O
10,is,O
10,true,O
10,knowledge,O
10,Eurasian,MISC
10,J,O
10,Med,O
10,2020,DATE
10,;,O
10,52,NUMBER
10,(,O
10,2,NUMBER
10,),O
10,:,O
10,191,NUMBER
10,‐,O
10,6,NUMBER
10,.,O
10,Department,O
10,of,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Recep,PERSON
10,Tayyip,PERSON
10,Depart,PERSON
10,‐,PERSON
10,ment,O
10,of,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Sureyyapasa,ORGANIZATION
10,Chest,ORGANIZATION
10,Diseases,ORGANIZATION
10,and,O
10,Thoracic,O
10,Surgery,ORGANIZATION
10,Training,ORGANIZATION
10,and,ORGANIZATION
10,Research,ORGANIZATION
10,Hospital,ORGANIZATION
10,.,O
10,Istanbul,CITY
10,.,O
10,Turkey,COUNTRY
10,Depart,O
10,‐,O
10,ment,O
10,of,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Yedikule,ORGANIZATION
10,Chest,ORGANIZATION
10,Diseases,ORGANIZATION
10,and,O
10,Thoracic,O
10,Surgery,ORGANIZATION
10,Training,ORGANIZATION
10,and,ORGANIZATION
10,Research,ORGANIZATION
10,Hospital,ORGANIZATION
10,.,O
10,Istanbul,CITY
10,.,O
10,Turkey,COUNTRY
10,Depart,O
10,‐,O
10,ment,O
10,of,O
10,Occupational,ORGANIZATION
10,Health,ORGANIZATION
10,and,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Adana,ORGANIZATION
10,City,ORGANIZATION
10,Research,ORGANIZATION
10,and,O
10,Training,ORGANIZATION
10,Hospital,ORGANIZATION
10,.,O
10,Adana,CITY
10,.,O
10,Turkey,COUNTRY
10,Department,O
10,of,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Kutahya,CITY
10,Kutahya,CITY
10,.,O
10,Turkey,COUNTRY
10,Center,LOCATION
10,.,O
10,Internal,ORGANIZATION
10,Medicine,ORGANIZATION
10,Intensive,ORGANIZATION
10,Care,ORGANIZATION
10,Unit,O
10,.,O
10,Van,PERSON
10,.,O
10,Turkey,ORGANIZATION
10,Department,ORGANIZATION
10,of,ORGANIZATION
10,Pediatric,ORGANIZATION
10,Pulmonology,ORGANIZATION
10,.,O
10,Gazi,PERSON
10,De,PERSON
10,‐,PERSON
10,partment,O
10,of,O
10,Pediatric,ORGANIZATION
10,Pulmonology,ORGANIZATION
10,.,O
10,Hacettepe,ORGANIZATION
10,Department,ORGANIZATION
10,of,ORGANIZATION
10,Chest,ORGANIZATION
10,Diseases,CAUSE_OF_DEATH
10,Kirikhan,LOCATION
10,State,LOCATION
10,Hospital,LOCATION
10,.,O
10,Hatay,LOCATION
10,.,O
10,Turkey,COUNTRY
10,Department,O
10,of,O
10,Physiotherapy,O
10,and,O
10,Rehabilitation,O
10,.,O
10,Istanbul,CITY
10,.,O
10,Turkey,COUNTRY
10,Department,O
10,of,O
10,Nursing,O
10,and,O
10,Health,ORGANIZATION
10,Services,ORGANIZATION
10,.,O
10,Istanbul,CITY
10,.,O
10,Turkey,COUNTRY
10,Department,LOCATION
10,of,LOCATION
10,Chest,LOCATION
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Hacettepe,ORGANIZATION
10,Department,ORGANIZATION
10,of,ORGANIZATION
10,Chest,ORGANIZATION
10,Diseases,ORGANIZATION
10,.,O
10,Unye,O
10,State,O
10,Hos,O
10,‐,O
10,pital,O
10,.,O
10,Ordu,ORGANIZATION
10,.,O
10,Turkey,COUNTRY
10,Scientists,O
10,from,O
10,all,O
10,over,O
10,the,O
10,world,O
10,have,O
10,been,O
10,intensively,O
10,working,O
10,to,O
10,discover,O
10,different,O
10,aspects,O
10,of,O
10,Coronavirus,O
10,disease,CAUSE_OF_DEATH
10,2019,DATE
10,(,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,),O
10,since,O
10,the,O
10,first,ORDINAL
10,cluster,O
10,of,O
10,cases,O
10,was,O
10,re,O
10,‐,O
10,ported,O
10,in,O
10,China,COUNTRY
10,.,O
10,Herein,O
10,.,O
10,we,O
10,aimed,O
10,to,O
10,investigate,O
10,unclear,O
10,issues,O
10,related,O
10,to,O
10,transmission,O
10,and,O
10,pathogenesis,O
10,of,O
10,disease,CAUSE_OF_DEATH
10,as,O
10,well,O
10,as,O
10,accuracy,O
10,of,O
10,diagnostic,O
10,the,O
10,asymptomatic,O
10,phase,O
10,of,O
10,infection,CAUSE_OF_DEATH
10,.,O
10,and,O
10,viral,O
10,load,O
10,was,O
10,suggested,O
10,to,O
10,be,O
10,a,O
10,useful,O
10,marker,TITLE
10,to,O
10,assess,O
10,disease,CAUSE_OF_DEATH
10,severity,O
10,.,O
10,In,O
10,contrast,O
10,to,O
10,immune,O
10,response,O
10,against,O
10,viral,O
10,infec,O
10,‐,O
10,tions,O
10,.,O
10,cytotoxic,O
10,T,O
10,lymphocytes,O
10,decline,O
10,in,O
10,SARSCoV,O
10,‐,O
10,2,NUMBER
10,infection,CAUSE_OF_DEATH
10,.,O
10,which,O
10,can,O
10,be,O
10,partially,O
10,explained,O
10,by,O
10,direct,O
10,invasion,O
10,of,O
10,T,O
10,lympho,O
10,‐,O
10,cytes,O
10,or,O
10,apoptosis,O
10,activated,O
10,by,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,.,O
10,Dysregulation,O
10,of,O
10,the,O
10,urokinase,O
10,pathway,O
10,.,O
10,cleavage,O
10,of,O
10,the,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,Spike,O
10,protein,O
10,by,O
10,FXa,O
10,and,O
10,FIIa,O
10,.,O
10,and,O
10,consumption,O
10,coagulopathy,O
10,were,O
10,the,O
10,proposed,O
10,mechanisms,O
10,of,O
10,the,O
10,coagulation,O
10,dysfunction,O
10,in,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,False,O
10,‐,O
10,neg,O
10,‐,O
10,ative,O
10,rates,O
10,of,O
10,reverse,O
10,transcriptase,O
10,polymerase,O
10,chain,O
10,reaction,O
10,varied,O
10,between,O
10,3,PERCENT
10,%,PERCENT
10,and,O
10,41,PERCENT
10,%,PERCENT
10,across,O
10,studies,O
10,.,O
10,The,O
10,probability,O
10,of,O
10,the,O
10,positive,O
10,test,O
10,was,O
10,proposed,O
10,to,O
10,decrease,O
10,with,O
10,the,O
10,number,O
10,of,O
10,days,DURATION
10,past,DATE
10,from,O
10,symptom,O
10,onset,O
10,.,O
10,Safety,O
10,issues,O
10,related,O
10,to,O
10,infection,CAUSE_OF_DEATH
10,spread,O
10,limit,O
10,the,O
10,use,O
10,of,O
10,high,O
10,flow,O
10,nasal,O
10,oxygen,O
10,(,O
10,HFNO,O
10,),O
10,and,O
10,contin,O
10,‐,O
10,uous,O
10,positive,O
10,airway,O
10,pressure,O
10,(,O
10,CPAP,O
10,),O
10,in,O
10,hypoxic,O
10,patients,O
10,.,O
10,Further,O
10,studies,O
10,are,O
10,required,O
10,to,O
10,elucidate,O
10,the,O
10,challenging,O
10,issues,O
10,.,O
10,thus,O
10,enhancing,O
10,the,O
10,management,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,patients,O
10,.,O
10,Keywords,O
10,:,O
10,Coron,PERSON
10,‐,O
10,avirus,O
10,.,O
10,pathogenesis,O
10,.,O
10,transmission,O
10,.,O
10,venous,O
10,thromboembolism,O
10,Coron,O
10,‐,O
10,avirus,O
10,disease,CAUSE_OF_DEATH
10,2019,DATE
10,(,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,),O
10,is,O
10,an,O
10,infectious,CAUSE_OF_DEATH
10,disease,CAUSE_OF_DEATH
10,mostly,O
10,effects,O
10,the,O
10,lungs,O
10,caused,O
10,by,O
10,a,O
10,novel,O
10,betacoronavirus,O
10,.,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,.,O
10,which,O
10,was,O
10,first,ORDINAL
10,described,O
10,in,O
10,December,DATE
10,2019,DATE
10,.,O
10,in,O
10,China,COUNTRY
10,.,O
10,and,O
10,was,O
10,later,O
10,declared,O
10,as,O
10,the,O
10,cause,O
10,of,O
10,a,O
10,pandemic,O
10,.,O
10,Despite,O
10,the,O
10,similarity,O
10,of,O
10,the,O
10,genetic,O
10,sequencing,O
10,of,O
10,the,O
10,novel,O
10,coronavirus,O
10,with,O
10,the,O
10,SARS,O
10,virus,O
10,.,O
10,the,O
10,management,O
10,of,O
10,this,O
10,unknown,O
10,disease,CAUSE_OF_DEATH
10,with,O
10,non,O
10,‐,O
10,specific,O
10,manifestations,O
10,is,O
10,still,O
10,very,O
10,challenging,O
10,for,O
10,the,O
10,physicians,MISC
10,[,O
10,1,NUMBER
10,],O
10,.,O
10,Patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,present,DATE
10,with,O
10,a,O
10,variety,O
10,of,O
10,incubation,O
10,peri,O
10,‐,O
10,od,O
10,as,O
10,well,O
10,as,O
10,clinical,O
10,course,O
10,of,O
10,the,O
10,disease,CAUSE_OF_DEATH
10,.,O
10,COVID19,O
10,pneumonia,CAUSE_OF_DEATH
10,may,O
10,lead,O
10,to,O
10,shock,O
10,and,O
10,multiple,O
10,organ,O
10,failure,O
10,.,O
10,In,O
10,most,O
10,cases,O
10,.,O
10,res,O
10,‐,O
10,piratory,O
10,failure,O
10,accounts,O
10,for,O
10,the,O
10,actual,O
10,cause,O
10,of,O
10,death,O
10,.,O
10,The,O
10,es,O
10,‐,O
10,timated,O
10,global,O
10,mortality,O
10,rate,O
10,is,O
10,approximately,O
10,2,PERCENT
10,%,PERCENT
10,.,O
10,but,O
10,it,O
10,varies,O
10,according,O
10,to,O
10,age,O
10,[,O
10,1,NUMBER
10,],O
10,.,O
10,It,O
10,is,O
10,important,O
10,to,O
10,define,O
10,the,O
10,severity,O
10,of,O
10,the,O
10,disease,CAUSE_OF_DEATH
10,since,O
10,severe,O
10,patients,O
10,experience,O
10,worse,O
10,outcomes,O
10,.,O
10,Al,O
10,‐,O
10,though,O
10,scientists,O
10,from,O
10,all,O
10,over,O
10,the,O
10,world,O
10,have,O
10,been,O
10,trying,O
10,to,O
10,un,O
10,‐,O
10,ravel,O
10,the,O
10,complexity,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,yet,O
10,much,O
10,remains,O
10,to,O
10,be,O
10,learned,O
10,in,O
10,regards,O
10,to,O
10,pathogenesis,O
10,of,O
10,the,O
10,disease,CAUSE_OF_DEATH
10,.,O
10,accuracy,O
10,of,O
10,diagnostic,O
10,tests,O
10,and,O
10,treatment,O
10,modalities,O
10,.,O
10,The,O
10,present,DATE
10,of,O
10,Medical,O
10,Subject,O
10,Headings,O
10,(,O
10,MeSH,O
10,),O
10,search,O
10,terms,O
10,Coronavirus,O
10,.,O
10,Coronavirus,O
10,Infections,CAUSE_OF_DEATH
10,.,O
10,192,NUMBER
10,Yuksel,PERSON
10,et,O
10,al,O
10,.,O
10,The,O
10,Unknowns,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,Eurasian,O
10,J,O
10,Med,O
10,2020,DATE
10,;,O
10,52,NUMBER
10,(,O
10,2,NUMBER
10,),O
10,:,O
10,191,NUMBER
10,‐,O
10,6,NUMBER
10,Novel,O
10,coronavirus,O
10,pneumonia,CAUSE_OF_DEATH
10,.,O
10,COVID,O
10,.,O
10,Acute,O
10,Respirato,O
10,‐,O
10,ry,O
10,Syndrome,O
10,.,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,.,O
10,Reference,O
10,lists,O
10,of,O
10,the,O
10,studies,O
10,were,O
10,al,O
10,‐,O
10,so,O
10,checked,O
10,through,O
10,to,O
10,find,O
10,more,O
10,studies,O
10,that,O
10,are,O
10,pertinent,O
10,than,O
10,English,NATIONALITY
10,were,O
10,excluded,O
10,.,O
10,Pathogenesis,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,infection,CAUSE_OF_DEATH
10,re,O
10,‐,O
10,mains,O
10,unclear,O
10,.,O
10,a,O
10,variety,O
10,of,O
10,potential,O
10,pathogenic,O
10,mechanisms,O
10,in,O
10,‐,O
10,cluding,O
10,coagulopathy,O
10,.,O
10,thrombotic,O
10,microangiopathy,O
10,restricted,O
10,to,O
10,lungs,O
10,.,O
10,endothelial,O
10,dysfunction,O
10,.,O
10,excessive,O
10,release,O
10,of,O
10,pro,O
10,‐,O
10,inflam,O
10,‐,O
10,matory,O
10,cytokines,O
10,are,O
10,being,O
10,investigated,O
10,.,O
10,The,O
10,endothelial,O
10,dysfunc,O
10,‐,O
10,tion,O
10,caused,O
10,by,O
10,infection,CAUSE_OF_DEATH
10,activates,O
10,an,O
10,excessive,O
10,thrombin,O
10,genera,O
10,‐,O
10,tion,O
10,and,O
10,inhibits,O
10,fibrinolysis,O
10,.,O
10,which,O
10,indicates,O
10,hypercoagulabili,O
10,‐,O
10,ty,O
10,[,O
10,2,NUMBER
10,],O
10,.,O
10,For,O
10,instance,O
10,.,O
10,lung,O
10,dissection,O
10,of,O
10,a,O
10,deceased,O
10,patient,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,pneumonia,CAUSE_OF_DEATH
10,showed,O
10,blockage,O
10,and,O
10,establishment,O
10,of,O
10,small,O
10,thrombosis,CAUSE_OF_DEATH
10,in,O
10,pulmonary,O
10,microvasculature,O
10,[,O
10,3,NUMBER
10,],O
10,.,O
10,Coagulopathy,O
10,and,O
10,thrombotic,O
10,microangiopathy,O
10,will,O
10,be,O
10,discussed,O
10,in,O
10,detail,O
10,below,O
10,in,O
10,subsection,O
10,of,O
10,Coagulation,O
10,dysfunction,O
10,and,O
10,venous,O
10,thromboembolism,O
10,in,O
10,patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,Internal,ORGANIZATION
10,Medicine,ORGANIZATION
10,Intensive,ORGANIZATION
10,Care,ORGANIZATION
10,Unit,O
10,.,O
10,Hacettepe,ORGANIZATION
10,Health,ORGANIZATION
10,Sciences,ORGANIZATION
10,.,O
10,Ankara,CITY
10,Ataturk,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,and,O
10,Thoracic,ORGANIZATION
10,Surgery,ORGANIZATION
10,Training,ORGANIZATION
10,and,ORGANIZATION
10,Research,ORGANIZATION
10,Hospital,ORGANIZATION
10,.,O
10,Ankara,CITY
10,.,O
10,Tur,O
10,‐,O
10,key,O
10,Department,ORGANIZATION
10,of,ORGANIZATION
10,Allergy,ORGANIZATION
10,and,ORGANIZATION
10,Immunology,ORGANIZATION
10,.,O
10,Uludag,ORGANIZATION
10,Department,ORGANIZATION
10,of,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Kestel,ORGANIZATION
10,State,ORGANIZATION
10,Hospital,ORGANIZATION
10,.,O
10,Bursa,CITY
10,.,O
10,Turkey,COUNTRY
10,Department,LOCATION
10,of,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Bilecik,ORGANIZATION
10,State,ORGANIZATION
10,Hospital,ORGANIZATION
10,.,O
10,Bilecik,PERSON
10,.,O
10,Turkey,COUNTRY
10,De,O
10,‐,O
10,partment,O
10,of,O
10,Chest,O
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Bingol,CITY
10,State,LOCATION
10,Hopital,LOCATION
10,.,O
10,Bingl,LOCATION
10,.,O
10,Turkey,COUNTRY
10,Department,O
10,of,O
10,Thoracic,O
10,Surgery,CAUSE_OF_DEATH
10,.,O
10,Ondokuz,PERSON
10,Mayis,PERSON
10,Department,PERSON
10,of,PERSON
10,Chest,PERSON
10,Diseases,CAUSE_OF_DEATH
10,.,O
10,Istanbul,CITY
10,Medicine,LOCATION
10,.,O
10,Istanbul,CITY
10,.,O
10,Turkey,COUNTRY
10,Correspondence,O
10,to,O
10,:,O
10,Dilek,PERSON
10,Karadogan,PERSON
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,enters,O
10,target,O
10,cells,O
10,with,O
10,the,O
10,spike,O
10,(,O
10,S,O
10,),O
10,protein,O
10,engaging,O
10,angiotensin,O
10,converting,O
10,enzyme,O
10,‐,O
10,2,NUMBER
10,(,O
10,ACE2,O
10,),O
10,receptor,O
10,[,O
10,4,NUMBER
10,],O
10,.,O
10,The,O
10,virus,O
10,will,O
10,proliferate,O
10,and,O
10,cause,O
10,destruction,O
10,of,O
10,the,O
10,tis,O
10,‐,O
10,sues,O
10,which,O
10,have,O
10,high,O
10,ACE2,O
10,expression,O
10,including,O
10,lungs,O
10,.,O
10,intestines,O
10,.,O
10,kidneys,O
10,when,O
10,protective,O
10,immune,O
10,response,O
10,is,O
10,impaired,O
10,.,O
10,The,O
10,major,O
10,‐,O
10,histocompatibility,O
10,‐,O
10,complex,O
10,antigen,O
10,loci,O
10,(,O
10,HLA,O
10,),O
10,seem,O
10,to,O
10,be,O
10,respon,O
10,‐,O
10,sible,O
10,for,O
10,predisposition,O
10,to,O
10,infections,CAUSE_OF_DEATH
10,.,O
10,For,O
10,instance,O
10,.,O
10,some,O
10,murine,O
10,MHC,O
10,class,O
10,II,NUMBER
10,haplotypes,O
10,are,O
10,related,O
10,to,O
10,predisposition,O
10,with,O
10,in,O
10,‐,O
10,fluenza,O
10,.,O
10,HLA,O
10,‐,O
10,A,O
10,*,O
10,11,NUMBER
10,.,O
10,HLA,O
10,‐,O
10,B,O
10,*,O
10,35,NUMBER
10,.,O
10,and,O
10,HLADRB1,O
10,*,O
10,10,NUMBER
10,make,O
10,males,O
10,vulnerable,O
10,to,O
10,H1N1,O
10,[,O
10,5,NUMBER
10,],O
10,.,O
10,During,O
10,the,O
10,incubation,O
10,and,O
10,early,O
10,phase,O
10,of,O
10,the,O
10,dis,O
10,‐,O
10,ease,O
10,.,O
10,a,O
10,specific,O
10,adaptive,O
10,immune,O
10,response,O
10,may,O
10,stop,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,and,O
10,prevent,O
10,worsening,O
10,[,O
10,6,NUMBER
10,],O
10,.,O
10,The,O
10,cellular,O
10,immunity,O
10,.,O
10,T,O
10,lymphocytes,O
10,are,O
10,major,O
10,players,O
10,in,O
10,virus,O
10,clearance,O
10,after,O
10,viral,O
10,infections,CAUSE_OF_DEATH
10,.,O
10,Lym,O
10,‐,O
10,phopenia,O
10,is,O
10,one,NUMBER
10,of,O
10,the,O
10,most,O
10,prominent,O
10,characteristics,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,[,O
10,7.8.9,NUMBER
10,],O
10,.,O
10,and,O
10,might,O
10,be,O
10,explained,O
10,by,O
10,the,O
10,impaired,O
10,innate,O
10,and,O
10,adap,O
10,‐,O
10,tive,O
10,immune,O
10,responses,O
10,.,O
10,In,O
10,contrast,O
10,to,O
10,the,O
10,immune,O
10,response,O
10,against,O
10,viral,O
10,infections,CAUSE_OF_DEATH
10,.,O
10,cytotoxic,O
10,T,O
10,lymphocytes,O
10,decline,O
10,sharply,O
10,in,O
10,SARSCoV,O
10,‐,O
10,2,NUMBER
10,infection,CAUSE_OF_DEATH
10,[,O
10,10,NUMBER
10,],O
10,.,O
10,A,O
10,study,O
10,demonstrated,O
10,that,O
10,reduction,O
10,of,O
10,CD3,O
10,+,O
10,.,O
10,CD4,O
10,+,O
10,and,O
10,CD8,O
10,+,O
10,T,O
10,lymphocytes,O
10,were,O
10,related,O
10,to,O
10,the,O
10,course,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,pneumonia,CAUSE_OF_DEATH
10,.,O
10,especially,O
10,in,O
10,severe,O
10,cases,O
10,[,O
10,11,NUMBER
10,],O
10,.,O
10,The,O
10,mecha,O
10,‐,O
10,nism,O
10,of,O
10,the,O
10,reduction,O
10,of,O
10,T,O
10,lymphocytes,O
10,may,O
10,be,O
10,a,O
10,result,O
10,of,O
10,the,O
10,di,O
10,‐,O
10,rect,O
10,assault,CRIMINAL_CHARGE
10,of,O
10,SARS,O
10,‐,O
10,COV,O
10,‐,O
10,2,NUMBER
10,or,O
10,induction,O
10,of,O
10,apoptosis,O
10,by,O
10,SARCoV,O
10,‐,O
10,2,NUMBER
10,like,O
10,MERS,O
10,‐,O
10,CoV,O
10,[,O
10,12,NUMBER
10,],O
10,.,O
10,In,O
10,addi,O
10,‐,O
10,tion,O
10,.,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,DATE
10,may,DATE
10,modify,O
10,role,O
10,of,O
10,antigen,O
10,presenting,O
10,cells,O
10,.,O
10,dendritic,O
10,cells,O
10,.,O
10,and,O
10,cytokines,O
10,(,O
10,TNF,O
10,‐,O
10,al,O
10,‐,O
10,fa,O
10,and,O
10,IL,STATE_OR_PROVINCE
10,‐,O
10,4,NUMBER
10,),O
10,which,O
10,regulate,O
10,the,O
10,function,O
10,of,O
10,T,O
10,lymphocytes,O
10,[,O
10,13.14,NUMBER
10,],O
10,.,O
10,The,O
10,immune,O
10,status,O
10,differs,O
10,significantly,O
10,between,O
10,severe,O
10,and,O
10,nonsevere,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,patients,O
10,[,O
10,15,NUMBER
10,],O
10,.,O
10,The,O
10,reduction,O
10,of,O
10,T,O
10,‐,O
10,Cells,O
10,correlates,O
10,with,O
10,disease,CAUSE_OF_DEATH
10,severity,O
10,.,O
10,May,O
10,here,O
10,lies,O
10,the,O
10,answer,O
10,of,O
10,the,O
10,question,O
10,of,O
10,why,O
10,some,O
10,patients,O
10,experience,O
10,severe,O
10,disease,CAUSE_OF_DEATH
10,.,O
10,while,O
10,the,O
10,others,O
10,show,O
10,mild,O
10,symptoms,O
10,.,O
10,The,O
10,complement,O
10,system,O
10,is,O
10,a,O
10,crucial,O
10,piece,O
10,of,O
10,host,TITLE
10,defence,O
10,against,O
10,infections,CAUSE_OF_DEATH
10,.,O
