10,Eurasian,MISC
10,has,O
10,potent,O
10,pro,O
10,‐,O
10,inflam,O
10,‐,O
10,matory,O
10,properties,O
10,and,O
10,can,O
10,aggravate,O
10,lung,O
10,injury,O
10,.,O
10,and,O
10,may,O
10,play,O
10,a,O
10,part,O
10,in,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,pneumonia,CAUSE_OF_DEATH
10,.,O
10,Complement,O
10,activation,O
10,in,O
10,the,O
10,patho,O
10,‐,O
10,genesis,O
10,of,O
10,SARS,O
10,had,O
10,been,O
10,shown,O
10,before,O
10,[,O
10,16,NUMBER
10,],O
10,.,O
10,and,O
10,a,O
10,recent,O
10,study,O
10,revealed,O
10,that,O
10,complement,O
10,C3,O
10,was,O
10,remarkably,O
10,elevated,O
10,in,O
10,serious,O
10,cases,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,pneumonia,CAUSE_OF_DEATH
10,than,O
10,that,O
10,in,O
10,non,O
10,‐,O
10,serious,O
10,cases,O
10,[,O
10,11,NUMBER
10,],O
10,.,O
10,The,O
10,cytokine,O
10,release,O
10,syndrome,O
10,(,O
10,CRS,O
10,),O
10,may,O
10,play,O
10,a,O
10,major,O
10,role,O
10,in,O
10,pa,O
10,‐,O
10,tients,O
10,with,O
10,severe,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,as,O
10,in,O
10,ARDS,O
10,.,O
10,Pro,O
10,‐,O
10,inflammatory,O
10,cy,O
10,‐,O
10,tokines,O
10,that,O
10,drive,O
10,progression,O
10,of,O
10,the,O
10,disease,CAUSE_OF_DEATH
10,including,O
10,IL2,O
10,.,O
10,IL6,O
10,.,O
10,IL7,O
10,.,O
10,IL10,O
10,.,O
10,GCSF,ORGANIZATION
10,.,O
10,IP10,O
10,.,O
10,MCP1,O
10,.,O
10,MIP1,O
10,.,O
10,and,O
10,TNF,O
10,are,O
10,reported,O
10,high,O
10,in,O
10,severe,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,patients,O
10,especially,O
10,requiring,O
10,the,O
10,intensive,O
10,care,O
10,unit,O
10,(,O
10,ICU,O
10,),O
10,[,O
10,7,NUMBER
10,],O
10,.,O
10,The,O
10,pathological,O
10,characteristics,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,re,O
10,‐,O
10,lated,O
10,ARDS,O
10,are,O
10,diffuse,O
10,alveolar,O
10,damage,O
10,with,O
10,hyaline,O
10,membrane,O
10,for,O
10,‐,O
10,mation,O
10,with,O
10,fibrin,O
10,deposition,O
10,and,O
10,a,O
10,few,O
10,multinucleated,O
10,enlarged,O
10,cells,O
10,[,O
10,17,NUMBER
10,],O
10,.,O
10,A,O
10,robust,O
10,immune,O
10,response,O
10,and,O
10,epithelial,O
10,regeneration,O
10,is,O
10,essential,O
10,for,O
10,recovery,O
10,and,O
10,may,O
10,lead,O
10,aberrant,O
10,wound,O
10,healing,O
10,which,O
10,can,O
10,cause,O
10,more,O
10,severe,O
10,fibrosis,O
10,than,O
10,other,O
10,causes,O
10,of,O
10,ARDS,O
10,.,O
10,The,O
10,function,O
10,of,O
10,hyaluronic,O
10,acid,O
10,(,O
10,HA,O
10,),O
10,is,O
10,insufficient,O
10,in,O
10,patients,O
10,with,O
10,influenza,CAUSE_OF_DEATH
10,.,O
10,therefore,O
10,.,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,related,O
10,ARDS,O
10,has,O
10,been,O
10,thought,O
10,to,O
10,be,O
10,associated,O
10,with,O
10,HA,O
10,[,O
10,18,NUMBER
10,],O
10,.,O
10,Chen,O
10,et,O
10,al.,O
10,[,O
10,19,NUMBER
10,],O
10,demonstrated,O
10,that,O
10,the,O
10,hemoglobin,O
10,decreases,O
10,.,O
10,whereas,O
10,serum,O
10,ferritin,O
10,.,O
10,erythro,O
10,‐,O
10,cyte,O
10,sedimentation,O
10,rate,O
10,.,O
10,C,O
10,‐,O
10,reactive,O
10,protein,O
10,(,O
10,CRP,O
10,),O
10,.,O
10,and,O
10,lactate,O
10,dehydrogenase,O
10,increase,O
10,significantly,O
10,in,O
10,most,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,cases,O
10,.,O
10,A,O
10,molecular,O
10,study,O
10,reported,O
10,genomic,O
10,structures,O
10,of,O
10,the,O
10,virus,O
10,inter,O
10,‐,O
10,feres,O
10,with,O
10,the,O
10,heme,O
10,on,O
10,the,O
10,1,NUMBER
10,‐,O
10,beta,O
10,chain,O
10,of,O
10,hemoglobin,O
10,to,O
10,seperate,O
10,the,O
10,iron,O
10,as,O
10,a,O
10,result,O
10,forming,O
10,porphyrin,O
10,[,O
10,20,NUMBER
10,],O
10,.,O
10,This,O
10,inhibits,O
10,normal,O
10,metabolic,O
10,pathway,O
10,of,O
10,heme,O
10,.,O
10,and,O
10,cause,O
10,hemoglobin,O
10,carry,O
10,less,O
10,oxy,O
10,‐,O
10,gen.,TITLE
10,Alveolocapillary,O
10,units,O
10,have,O
10,become,O
10,inable,O
10,to,O
10,transfer,O
10,carbon,O
10,dioxide,O
10,and,O
10,oxygen,O
10,.,O
10,Coagulation,O
10,Dysfunction,O
10,and,O
10,Venous,O
10,Throm,O
10,‐,O
10,boembolism,O
10,in,O
10,Patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,As,O
10,clinicians,O
10,we,O
10,have,O
10,to,O
10,identify,O
10,the,O
10,variables,O
10,that,O
10,drive,O
10,mortality,O
10,early,O
10,.,O
10,Considering,O
10,current,DATE
10,data,O
10,.,O
10,we,O
10,have,O
10,to,O
10,focus,O
10,on,O
10,three,NUMBER
10,important,O
10,Yuksel,PERSON
10,et,O
10,al,O
10,.,O
10,The,O
10,Unknowns,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,Eurasian,O
10,J,O
10,Med,O
10,2020,DATE
10,;,O
10,52,NUMBER
10,(,O
10,2,NUMBER
10,),O
10,:,O
10,191,NUMBER
10,‐,O
10,6,NUMBER
10,points,O
10,:,O
10,older,O
10,age,O
10,.,O
10,increased,O
10,value,O
10,of,O
10,D,O
10,‐,O
10,dimer,O
10,(,O
10,>,O
10,1g,NUMBER
10,/,O
10,ml,O
10,),O
10,.,O
10,and,O
10,pres,O
10,‐,O
10,ence,O
10,of,O
10,co,O
10,‐,O
10,morbidities,O
10,[,O
10,21,NUMBER
10,],O
10,.,O
10,The,O
10,role,O
10,of,O
10,coagulopathy,O
10,in,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,needs,O
10,to,O
10,be,O
10,clarified,O
10,.,O
10,In,O
10,a,O
10,previous,O
10,study,O
10,.,O
10,it,O
10,was,O
10,sug,O
10,‐,O
10,gested,O
10,that,O
10,impairment,O
10,of,O
10,the,O
10,urokinase,O
10,pathway,O
10,promotes,O
10,to,O
10,lung,O
10,involvement,O
10,whereas,O
10,plasminogen,O
10,activator,O
10,inhibitor,O
10,‐,O
10,1,NUMBER
10,defends,O
10,against,O
10,SARS,O
10,[,O
10,22,NUMBER
10,],O
10,.,O
10,Moreover,O
10,.,O
10,Beri,PERSON
10,et,O
10,al.,O
10,revealed,O
10,that,O
10,fibrinoly,O
10,‐,O
10,sis,O
10,activated,O
10,by,O
10,plasminogen,O
10,aggravates,O
10,inflammation,O
10,caused,O
10,by,O
10,influenza,CAUSE_OF_DEATH
10,[,O
10,23,NUMBER
10,],O
10,.,O
10,Abnormal,O
10,coagulation,O
10,results,O
10,are,O
10,associated,O
10,with,O
10,poor,O
10,prognosis,O
10,.,O
10,Disseminated,O
10,intravascular,O
10,coagulation,O
10,(,O
10,DIC,O
10,),O
10,is,O
10,common,O
10,in,O
10,deceased,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,patients,O
10,.,O
10,In,O
10,a,O
10,study,O
10,.,O
10,D,O
10,‐,O
10,dimer,O
10,.,O
10,fib,O
10,‐,O
10,rin,O
10,/,O
10,fibrinogen,O
10,degradation,O
10,products,O
10,(,O
10,FDP,O
10,),O
10,and,O
10,fibrinogen,O
10,levels,O
10,were,O
10,higher,O
10,in,O
10,patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,than,O
10,those,O
10,in,O
10,healthy,O
10,con,O
10,‐,O
10,trols,O
10,.,O
10,while,O
10,antithrombin,O
10,level,O
10,was,O
10,lower,O
10,[,O
10,24,NUMBER
10,],O
10,.,O
10,In,O
10,addition,O
10,.,O
10,lev,O
10,‐,O
10,els,O
10,of,O
10,D,O
10,‐,O
10,dimer,O
10,and,O
10,FDP,ORGANIZATION
10,in,O
10,cases,O
10,with,O
10,severe,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,were,O
10,higher,O
10,than,O
10,cases,O
10,with,O
10,mild,O
10,disease,CAUSE_OF_DEATH
10,.,O
10,A,O
10,study,O
10,compared,O
10,the,O
10,coagulation,O
10,parameters,O
10,between,O
10,patients,O
10,with,O
10,severe,O
10,pneumonia,CAUSE_OF_DEATH
10,caused,O
10,by,O
10,SARS,O
10,‐,O
10,CoV2,O
10,and,O
10,nonSARS,O
10,‐,O
10,CoV2,O
10,.,O
10,and,O
10,also,O
10,evaluated,O
10,whether,O
10,cases,O
10,with,O
10,high,O
10,levels,O
10,of,O
10,D,O
10,‐,O
10,dimer,O
10,could,O
10,benefit,O
10,from,O
10,anticoagulants,O
10,[,O
10,25,NUMBER
10,],O
10,.,O
10,The,O
10,28,NUMBER
10,‐,O
10,day,DURATION
10,mortality,O
10,was,O
10,approximately,O
10,twice,O
10,fold,O
10,higher,O
10,in,O
10,patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,compared,O
10,to,O
10,non,O
10,‐,O
10,COVID,O
10,cases,O
10,.,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,cases,O
10,had,O
10,higher,O
10,platelet,O
10,counts,O
10,.,O
10,The,O
10,28,NUMBER
10,‐,O
10,day,DURATION
10,mortality,O
10,in,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,pa,O
10,‐,O
10,tients,O
10,with,O
10,D,O
10,‐,O
10,dimer,O
10,>,O
10,3.0,NUMBER
10,g,O
10,/,O
10,mL,O
10,.,O
10,who,O
10,received,O
10,anticoagulants,O
10,were,O
10,lower,O
10,than,O
10,who,O
10,did,O
10,not,O
10,receive,O
10,and,O
10,cases,O
10,with,O
10,high,O
10,levels,O
10,of,O
10,D,O
10,‐,O
10,dimer,O
10,could,O
10,benefit,O
10,from,O
10,anticoagulants,O
10,.,O
10,A,O
10,study,O
10,from,O
10,China,COUNTRY
10,demonstrated,O
10,that,O
10,D,O
10,‐,O
10,dimer,O
10,and,O
10,FDP,O
10,levels,O
10,.,O
10,prothrombin,O
10,time,O
10,and,O
10,activated,O
10,partial,O
10,thromboplastin,O
10,time,O
10,are,O
10,significantly,O
10,higher,O
10,in,O
10,deceased,O
10,patients,O
10,with,O
10,COVD,O
10,‐,O
10,19,NUMBER
10,compared,O
10,to,O
10,survivors,O
10,;,O
10,and,O
10,71.4,PERCENT
10,%,PERCENT
10,of,O
10,non,O
10,‐,O
10,survivors,O
10,met,O
10,the,O
10,criteria,O
10,of,O
10,DIC,ORGANIZATION
10,whereas,O
10,only,O
10,0.6,PERCENT
10,%,PERCENT
10,of,O
10,survivors,O
10,did,O
10,[,O
10,25,NUMBER
10,],O
10,.,O
10,Development,O
10,of,O
10,consumption,O
10,coagulopathy,O
10,.,O
10,es,O
10,‐,O
10,pecially,O
10,DIC,O
10,.,O
10,may,O
10,worsen,O
10,the,O
10,clinical,O
10,course,O
10,in,O
10,patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,DIC,ORGANIZATION
10,is,O
10,not,O
10,so,O
10,rare,O
10,in,O
10,patients,O
10,with,O
10,severe,O
10,SARS,O
10,‐,O
10,Cov,O
10,‐,O
10,2,NUMBER
10,infection,CAUSE_OF_DEATH
10,.,O
10,and,O
10,the,O
10,rate,O
10,of,O
10,DIC,ORGANIZATION
10,in,O
10,deceased,O
10,patients,O
10,was,O
10,reported,O
10,71.4,NUMBER
10,[,O
10,26,NUMBER
10,],O
10,.,O
10,Monitoring,O
10,of,O
10,coagulation,O
10,parameters,O
10,may,O
10,help,O
10,to,O
10,pre,O
10,‐,O
10,dict,O
10,deterioration,O
10,of,O
10,the,O
10,disease,CAUSE_OF_DEATH
10,and,O
10,establish,O
10,an,O
10,accurate,O
10,ther,O
10,‐,O
10,apeutic,O
10,strategy,O
10,.,O
10,Severe,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,can,O
10,progress,O
10,to,O
10,sepsis,CAUSE_OF_DEATH
10,which,O
10,also,O
10,a,O
10,common,O
10,cause,O
10,of,O
10,DIC,ORGANIZATION
10,.,O
10,through,O
10,inflammatory,O
10,cytokines,O
10,such,O
10,as,O
10,IL,STATE_OR_PROVINCE
10,‐,O
10,6,NUMBER
10,.,O
10,IL,STATE_OR_PROVINCE
10,‐,O
10,8,NUMBER
10,.,O
10,TNF,O
10,‐,O
10,.,O
10,Prevalence,O
10,of,O
10,venous,O
10,thromboembolism,O
10,(,O
10,VTE,O
10,),O
10,in,O
10,patients,O
10,with,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,infection,CAUSE_OF_DEATH
10,remains,O
10,unclear,O
10,.,O
10,The,O
10,inci,O
10,‐,O
10,dence,O
10,of,O
10,VTE,O
10,in,O
10,patients,O
10,with,O
10,severe,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,who,O
10,were,O
10,admitted,O
10,to,O
10,ICUs,O
10,was,O
10,found,O
10,to,O
10,be,O
10,25,PERCENT
10,%,PERCENT
10,in,O
10,a,O
10,retrospective,O
10,study,O
10,analyzing,O
10,ultrasound,O
10,of,O
10,lower,O
10,extremity,O
10,vein,O
10,[,O
10,27,NUMBER
10,],O
10,.,O
10,Antiphospholipid,O
10,anti,O
10,‐,O
10,bodies,O
10,are,O
10,detected,O
10,in,O
10,high,O
10,titers,O
10,in,O
10,antiphospholipid,O
10,syndrome,O
10,;,O
10,however,O
10,.,O
10,they,O
10,can,O
10,also,O
10,appear,O
10,temporarily,O
10,in,O
10,critical,O
10,patients,O
10,.,O
10,Zhang,PERSON
10,et,O
10,al.,O
10,[,O
10,28,NUMBER
10,],O
10,described,O
10,three,NUMBER
10,patients,O
10,with,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,infec,O
10,‐,O
10,tion,O
10,who,O
10,had,O
10,coagulation,O
10,dysregulation,O
10,and,O
10,antiphospholipid,O
10,anti,O
10,‐,O
10,bodies,O
10,.,O
10,including,O
10,anticardiolipin,O
10,IgA,O
10,.,O
10,anti,O
10,‐,O
10,2,NUMBER
10,‐,O
10,glycoprotein,O
10,I,O
10,IgA,O
10,.,O
10,and,O
10,IgG,O
10,antibodies,O
10,.,O
10,and,O
10,also,O
10,intracerebral,O
10,infarcts,O
10,.,O
10,A,O
10,post,O
10,‐,O
10,mortem,O
10,study,O
10,reported,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,associated,O
10,cardiopulmonary,O
10,changes,O
10,as,O
10,follows,O
10,[,O
10,29,NUMBER
10,],O
10,:,O
10,The,O
10,main,O
10,pulmonary,O
10,arteries,O
10,were,O
10,free,O
10,of,O
10,thromboemboli,O
10,;,O
10,hyaline,O
10,membranes,O
10,consistent,O
10,with,O
10,diffuse,O
10,alveolar,O
10,damage,O
10,with,O
10,mild,O
10,‐,O
10,to,O
10,‐,O
10,moderate,O
10,lymphocytic,O
10,infiltrates,O
10,(,O
10,CD4,O
10,im,O
10,‐,O
10,munostain,O
10,pozitive,O
10,),O
10,;,O
10,fibrin,O
10,thrombi,O
10,and,O
10,megakaryocytes,O
10,in,O
10,capil,O
10,‐,O
10,laries,O
10,and,O
10,small,O
10,vessels,O
10,;,O
10,cardiomegaly,O
10,.,O
10,and,O
10,right,O
10,ventricular,O
10,di,O
10,‐,O
10,latation,O
10,.,O
10,There,O
10,are,O
10,nor,O
10,thrombus,O
10,in,O
10,coronary,O
10,arteries,O
10,neither,O
10,lymphocytic,O
10,infiltrate,O
10,in,O
10,myocard,O
10,suggestive,O
10,of,O
10,viral,O
10,myocardi,O
10,‐,O
10,tis,O
10,.,O
10,The,O
10,dominant,O
10,processes,O
10,seem,O
10,to,O
10,be,O
10,diffuse,O
10,alveolar,O
10,damage,O
10,.,O
10,CD4,O
10,+,O
10,mononuclear,O
10,cell,O
10,infiltration,O
10,around,O
10,occluded,O
10,small,O
10,vessels,O
10,by,O
10,microthrombi,O
10,.,O
10,and,O
10,pulmonary,O
10,hemorrhage,CAUSE_OF_DEATH
10,.,O
10,Thrombotic,O
10,microan,O
10,‐,O
10,giopathy,O
10,is,O
10,considered,O
10,restricted,O
10,to,O
10,the,O
10,lungs,O
10,.,O
10,Coagulopathy,O
10,be,O
10,‐,O
10,comes,O
10,more,O
10,prominent,O
10,on,O
10,the,DATE
10,seventh,DATE
10,day,DATE
10,of,O
10,viremia,O
10,.,O
10,One,NUMBER
10,theory,O
10,suggests,O
10,that,O
10,anticoagulants,O
10,could,O
10,block,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,replication,O
10,through,O
10,inhibiting,O
10,cleavage,O
10,of,O
10,the,O
10,S,O
10,protein,O
10,by,O
10,FXa,O
10,and,O
10,FIIa,O
10,.,O
10,Low,O
10,molecular,O
10,weight,O
10,heparins,O
10,(,O
10,LMWHs,O
10,),O
10,are,O
10,suggested,O
10,in,O
10,treatment,O
10,of,O
10,hospitalized,O
10,adult,O
10,patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,The,O
10,International,O
10,So,O
10,‐,O
10,ciety,O
10,on,O
10,Thrombosis,CAUSE_OF_DEATH
10,and,O
10,Haemostasis,O
10,(,O
10,ISTH,O
10,),O
10,recently,DATE
10,recommended,O
10,that,O
10,all,O
10,hospitalized,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,patients,O
10,.,O
10,even,O
10,those,O
10,not,O
10,in,O
10,the,O
10,ICU,O
10,.,O
10,should,O
10,receive,O
10,standard,O
10,prophylactic,O
10,anticoagulation,O
10,with,O
10,LMWH,ORGANIZATION
10,in,O
10,the,O
10,absence,O
10,of,O
10,any,O
10,contraindications,O
10,.,O
10,Early,O
10,application,O
10,of,O
10,anticoagulants,O
10,is,O
10,being,O
10,advocated,O
10,for,O
10,better,O
10,disease,CAUSE_OF_DEATH
10,course,O
10,in,O
10,severe,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,however,O
10,.,O
10,it,O
10,remains,O
10,unclear,O
10,whether,O
10,we,O
10,should,O
10,use,O
10,specific,O
10,inclusion,O
10,or,O
10,exclusion,O
10,criteria,O
10,.,O
10,ISTH,ORGANIZATION
10,has,O
10,defined,O
10,a,O
10,new,O
10,and,O
10,earlier,O
10,phase,O
10,of,O
10,sepsis,CAUSE_OF_DEATH
10,‐,O
10,associated,O
10,DIC,ORGANIZATION
10,.,O
10,called,O
10,sepsis,CAUSE_OF_DEATH
10,‐,O
10,in,O
10,‐,O
10,duced,O
10,coagulopathy,O
10,(,O
10,SIC,O
10,),O
10,[,O
10,30,NUMBER
10,],O
10,.,O
10,Preliminary,O
10,data,O
10,from,O
10,Wuhan,CITY
10,sug,O
10,‐,O
10,gest,O
10,that,O
10,anticoagulation,O
10,may,O
10,be,O
10,beneficial,O
10,in,O
10,severe,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,cases,O
10,with,O
10,D,O
10,‐,O
10,dimer,O
10,levels,O
10,>,O
10,6,NUMBER
10,times,O
10,the,O
10,upper,O
10,limit,O
10,of,O
10,normal,O
10,[,O
10,31,NUMBER
10,],O
10,.,O
10,On,O
10,contrary,O
10,.,O
10,Harvard,ORGANIZATION
10,Brigham,ORGANIZATION
10,and,O
10,Womens,ORGANIZATION
10,Hospital,ORGANIZATION
10,guidance,O
10,suggests,O
10,initiating,O
10,prophylactic,O
10,anticoagulation,O
10,therapy,O
10,for,O
10,all,O
10,patients,O
10,with,O
10,COVID19,O
10,in,O
10,absence,O
10,of,O
10,any,O
10,contraindications,O
10,.,O
10,Oral,O
10,anticoagulants,O
10,should,O
10,be,O
10,switched,O
10,to,O
10,LMWH,O
10,or,O
10,unfractionated,O
10,hep,O
10,‐,O
10,arin,O
10,.,O
10,However,O
10,.,O
10,whether,O
10,anticoagulants,O
10,are,O
10,only,O
10,useful,O
10,in,O
10,patients,O
10,meeting,O
10,SIC,O
10,criteria,O
10,or,O
10,with,O
10,markedly,O
10,elevated,O
10,D,O
10,‐,O
10,dimer,O
10,but,O
10,not,O
10,in,O
10,unselected,O
10,patients,O
10,remains,O
10,to,O
10,be,O
10,unclear,O
10,.,O
10,A,O
10,small,O
10,case,O
10,series,O
10,suggested,O
10,that,O
10,dipyridamole,O
10,could,O
10,be,O
10,used,O
10,.,O
10,although,O
10,anticoagulant,O
10,and,O
10,antiplatelet,O
10,agents,O
10,need,O
10,further,O
10,investigation,O
10,for,O
10,their,O
10,therapeutic,O
10,activities,O
10,[,O
10,32,NUMBER
10,],O
10,.,O
10,Viral,O
10,Transmission,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,cause,O
10,rapid,O
10,spread,O
10,[,O
10,33,NUMBER
10,.,O
10,34,NUMBER
10,],O
10,.,O
10,even,O
10,among,O
10,asymptomatic,O
10,or,O
10,minimally,O
10,symp,O
10,‐,O
10,tomatic,O
10,carriers,O
10,[,O
10,35,NUMBER
10,.,O
10,36,NUMBER
10,],O
10,.,O
10,A,O
10,study,O
10,reported,O
10,that,O
10,mean,O
10,nasopharyn,O
10,‐,O
10,geal,O
10,swab,O
10,viral,O
10,load,O
10,of,O
10,severe,O
10,cases,O
10,was,O
10,60,NUMBER
10,‐,O
10,fold,O
10,higher,O
10,than,O
10,that,O
10,of,O
10,mild,O
10,cases,O
10,.,O
10,which,O
10,suggests,O
10,that,O
10,the,O
10,higher,O
10,the,O
10,viral,O
10,load,O
10,the,O
10,more,O
10,severe,O
10,the,O
10,disease,CAUSE_OF_DEATH
10,[,O
10,37,NUMBER
10,],O
10,.,O
10,Viral,O
10,negative,O
10,conversion,O
10,seems,O
10,to,O
10,occur,O
10,early,O
10,in,O
10,mild,O
10,cases,O
10,.,O
10,a,O
10,study,O
10,revealed,O
10,that,O
10,90,PERCENT
10,%,PERCENT
10,of,O
10,mild,O
10,group,O
10,have,O
10,negative,O
10,RT,O
10,‐,O
10,PCR,O
10,results,O
10,after,O
10,10,DURATION
10,days,DURATION
10,whereas,O
10,all,O
10,se,O
10,‐,O
10,vere,O
10,cases,O
10,yet,O
10,tested,O
10,positive,O
10,over,O
10,day,DURATION
10,10,NUMBER
10,[,O
10,37,NUMBER
10,],O
10,.,O
10,Asymptomatic,O
10,transmission,O
10,of,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,DATE
10,may,DATE
10,cause,O
10,challenges,O
10,for,O
10,disease,CAUSE_OF_DEATH
10,con,O
10,‐,O
10,trol,O
10,.,O
10,Presymptomatic,O
10,transmission,O
10,can,O
10,happen,O
10,through,O
10,formation,O
10,of,O
10,respiratory,O
10,droplets,O
10,or,O
10,indirect,O
10,transmission,O
10,.,O
10,Vocal,O
10,activi,O
10,‐,O
10,ties,O
10,including,O
10,speech,O
10,.,O
10,laughing,O
10,.,O
10,singing,O
10,have,O
10,been,O
10,showed,O
10,Envi,O
10,‐,O
10,ronmental,O
10,contamination,O
10,with,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,can,O
10,occur,O
10,via,O
10,droplet,O
10,dispersion,O
10,or,O
10,touching,O
10,with,O
10,an,O
10,infected,O
10,persons,O
10,contaminated,O
10,hands,O
10,[,O
10,39,NUMBER
10,],O
10,.,O
10,Duration,O
10,of,O
10,contagiuous,O
10,phase,O
10,while,O
10,a,O
10,patient,O
10,is,O
10,presymptomatic,O
10,is,O
10,still,O
10,unknown,O
10,.,O
10,A,O
10,study,O
10,demonstrated,O
10,that,O
10,1,NUMBER
10,‐,O
10,3,NUMBER
10,days,DURATION
10,prior,O
10,to,O
