10,Eurasian,MISC
10,e00271,NUMBER
10,‐,O
10,e313,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,23,NUMBER
10,.,O
10,Berri,PERSON
10,F,O
10,.,O
10,Rimmelzwaan,PERSON
10,GF,PERSON
10,.,O
10,Hanss,O
10,M,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Plasminogen,O
10,controls,O
10,inflammation,O
10,and,O
10,pathogenesis,O
10,of,O
10,in,O
10,‐,O
10,fluenza,O
10,virus,O
10,infections,CAUSE_OF_DEATH
10,via,O
10,fibrinolysis,O
10,.,O
10,PLoS,O
10,Pathog,O
10,2013,DATE
10,;,O
10,9,NUMBER
10,:,O
10,e1003229,O
10,.,O
10,[,O
10,Crossref,O
10,],O
10,24,NUMBER
10,.,O
10,Hana,PERSON
10,H,PERSON
10,.,O
10,Yanga,CITY
10,L,O
10,.,O
10,Liu,PERSON
10,R,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Prominent,O
10,changes,O
10,25,NUMBER
10,.,O
10,Yin,PERSON
10,S,PERSON
10,.,O
10,Huang,PERSON
10,M,O
10,.,O
10,Li,PERSON
10,D,PERSON
10,.,O
10,Tang,PERSON
10,N.,PERSON
10,Difference,PERSON
10,of,O
10,coagula,O
10,‐,O
10,tion,O
10,features,O
10,between,O
10,severe,O
10,pneumonia,CAUSE_OF_DEATH
10,induced,O
10,by,O
10,SARS,O
10,‐,O
10,CoV2,O
10,and,O
10,non,O
10,‐,O
10,SARS,O
10,‐,O
10,CoV2,O
10,.,O
10,J,O
10,Thromb,O
10,Thrombolysis,O
10,2020,DATE
10,;,O
10,1,NUMBER
10,‐,O
10,4,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,26,NUMBER
10,.,O
10,Tang,O
10,N,O
10,.,O
10,Li,PERSON
10,D,PERSON
10,.,O
10,Wang,PERSON
10,X,PERSON
10,.,O
10,Sun,O
10,Z.,O
10,Abnormal,O
10,coagulation,O
10,parameters,O
10,are,O
10,associated,O
10,with,O
10,poor,O
10,prognosis,O
10,in,O
10,patients,O
10,with,O
10,novel,O
10,coronavirus,O
10,196,NUMBER
10,Yuksel,PERSON
10,et,O
10,al,O
10,.,O
10,The,O
10,Unknowns,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,pneumonia,CAUSE_OF_DEATH
10,.,O
10,J,PERSON
10,Thromb,PERSON
10,Haemost,O
10,2020,DATE
10,;,O
10,18,NUMBER
10,:,O
10,844,NUMBER
10,‐,O
10,7,NUMBER
10,.,O
10,Cui,PERSON
10,S,PERSON
10,.,O
10,Chen,PERSON
10,S,PERSON
10,.,O
10,L,O
10,X,O
10,.,O
10,Liu,PERSON
10,S,O
10,.,O
10,Wang,PERSON
10,F.,PERSON
10,Prevalence,O
10,of,O
10,venous,O
10,thromboembolism,O
10,in,O
10,patients,O
10,with,O
10,severe,O
10,nov,DATE
10,‐,O
10,el,O
10,coronavirus,O
10,pneumonia,CAUSE_OF_DEATH
10,.,O
10,J,PERSON
10,Thromb,PERSON
10,Zhang,PERSON
10,T,PERSON
10,.,O
10,Xiao,PERSON
10,M,O
10,.,O
10,Zhang,PERSON
10,S,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Coagulopathy,O
10,and,O
10,Antiphospholipid,O
10,Antibodies,O
10,in,O
10,Patients,O
10,with,O
10,Covid,O
10,‐,O
10,19,NUMBER
10,.,O
10,N,O
10,Engl,O
10,J,O
10,Med,O
10,2020,DATE
10,;,O
10,382,NUMBER
10,:,O
10,e38,O
10,.,O
10,Fox,O
10,SE,O
10,.,O
10,Akmatbekov,PERSON
10,A,O
10,.,O
10,Harbert,PERSON
10,JL,O
10,.,O
10,Li,PERSON
10,G,PERSON
10,.,O
10,Brown,PERSON
10,JQ,PERSON
10,.,O
10,Vander,PERSON
10,Heide,PERSON
10,RS,O
10,.,O
10,Pulmonary,O
10,and,O
10,Car,O
10,‐,O
10,diac,O
10,Iba,O
10,T,O
10,.,O
10,Levy,ORGANIZATION
10,JH,ORGANIZATION
10,.,O
10,Warkentin,ORGANIZATION
10,TE,ORGANIZATION
10,.,O
10,et,O
10,al,O
10,.,O
10,Diagnosis,O
10,and,O
10,manage,O
10,‐,O
10,ment,O
10,of,O
10,sepsis,CAUSE_OF_DEATH
10,‐,O
10,induced,O
10,coagulopathy,O
10,and,O
10,disseminated,O
10,intravascu,O
10,‐,O
10,lar,O
10,coagulation,O
10,.,O
10,J,O
10,Thromb,O
10,Haemost,O
10,2019,DATE
10,;,O
10,17,NUMBER
10,:,O
10,1989,DATE
10,‐,O
10,94,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Tang,O
10,N,O
10,.,O
10,Bai,PERSON
10,H,O
10,.,O
10,Chen,PERSON
10,X,PERSON
10,.,O
10,Gong,O
10,J,O
10,.,O
10,Li,PERSON
10,D,PERSON
10,.,O
10,Sun,PERSON
10,Z.,PERSON
10,Anticoagulant,PERSON
10,treat,O
10,‐,O
10,ment,O
10,is,O
10,associated,O
10,with,O
10,decreased,O
10,mortality,O
10,in,O
10,severe,O
10,coronavirus,O
10,disease,CAUSE_OF_DEATH
10,2019,DATE
10,patients,O
10,with,O
10,coagulopathy,O
10,.,O
10,J,PERSON
10,Thromb,PERSON
10,Haemost,PERSON
10,Liu,PERSON
10,X,PERSON
10,.,O
10,Li,PERSON
10,Z,PERSON
10,.,O
10,Liu,PERSON
10,S,O
10,et,O
10,al,O
10,.,O
10,Therapeutic,O
10,effects,O
10,of,O
10,Li,O
10,Q,O
10,.,O
10,Guan,O
10,X,O
10,.,O
10,Wu,PERSON
10,P,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Early,O
10,transmission,O
10,dynamics,O
10,in,O
10,Wuhan,CITY
10,.,O
10,China,COUNTRY
10,.,O
10,of,O
10,novel,O
10,coron,O
10,‐,O
10,avirusinfected,O
10,pneumonia,CAUSE_OF_DEATH
10,.,O
10,N,O
10,Engl,O
10,J,O
10,Med,O
10,2020,DATE
10,;,O
10,382,NUMBER
10,:,O
10,Mizumoto,PERSON
10,K,PERSON
10,.,O
10,Ka,O
10,‐,O
10,gaya,O
10,K,O
10,.,O
10,Chowell,PERSON
10,G.,PERSON
10,Early,PERSON
10,epidemiological,O
10,assessment,O
10,of,O
10,the,O
10,trans,O
10,‐,O
10,mission,O
10,potential,O
10,and,O
10,virulence,O
10,of,O
10,coronavirus,O
10,disease,CAUSE_OF_DEATH
10,2019,DATE
10,(,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,),O
10,in,O
10,Wuhan,CITY
10,City,LOCATION
10,:,O
10,China,COUNTRY
10,.,O
10,January,DATE
10,‐,O
10,February,DATE
10,.,O
10,Bai,PERSON
10,Y,PERSON
10,.,O
10,Yao,PERSON
10,L,PERSON
10,.,O
10,Wei,PERSON
10,T,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Presumed,O
10,asymptomatic,O
10,carrier,O
10,transmission,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,JAMA,O
10,2020,DATE
10,;,O
10,Li,PERSON
10,R,PERSON
10,.,O
10,Pei,PERSON
10,S,O
10,.,O
10,Chen,PERSON
10,B,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Substantial,O
10,un,O
10,‐,O
10,documented,O
10,infection,CAUSE_OF_DEATH
10,facilitates,O
10,the,O
10,rapid,O
10,dissemination,O
10,of,O
10,novel,O
10,coronavirus,O
10,(,O
10,SARS,O
10,‐,O
10,CoV2,O
10,),O
10,.,O
10,Science,O
10,Liu,PERSON
10,EY,PERSON
10,.,O
10,Yan,PERSON
10,L,PERSON
10,.,O
10,Wan,O
10,L,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Vi,PERSON
10,‐,O
10,ral,O
10,dynamics,O
10,in,O
10,mild,O
10,and,O
10,severe,O
10,cases,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,Lancet,O
10,Infect,O
10,Dis,PERSON
10,Asadi,PERSON
10,S,PERSON
10,.,O
10,Wexler,PERSON
10,AS,STATE_OR_PROVINCE
10,.,O
10,Cappa,PERSON
10,CD,O
10,.,O
10,Barreda,PERSON
10,S,O
10,.,O
10,Bouvier,ORGANIZATION
10,NM,ORGANIZATION
10,.,O
10,Risten,O
10,‐,O
10,part,O
10,WD,O
10,.,O
10,Aerosol,O
10,emission,O
10,and,O
10,superemission,O
10,during,O
10,human,O
10,speech,O
10,increase,O
10,with,O
10,voice,O
10,loudness,O
10,.,O
10,Sci,MISC
10,Rep,TITLE
10,2019,DATE
10,;,O
10,9,NUMBER
10,:,O
10,2348,DATE
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Ong,O
10,SWX,O
10,.,O
10,Tan,O
10,YK,O
10,.,O
10,Chia,PERSON
10,PY,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Air,O
10,.,O
10,surface,O
10,environmental,O
10,.,O
10,and,O
10,personal,O
10,protective,O
10,equipment,O
10,contamination,O
10,by,O
10,severe,O
10,acute,O
10,res,O
10,‐,O
10,piratory,O
10,syndrome,O
10,coronavirus,O
10,2,NUMBER
10,(,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,),O
10,from,O
10,a,O
10,symptomatic,O
10,patient,O
10,.,O
10,JAMA,O
10,2020,DATE
10,;,O
10,23,NUMBER
10,:,O
10,1610,DATE
10,‐,O
10,2,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Wei,O
10,WE,O
10,.,O
10,Li,PERSON
10,Z,PERSON
10,.,O
10,Chiew,PERSON
10,CJ,O
10,.,O
10,Yong,PERSON
10,SE,PERSON
10,.,O
10,Toh,PERSON
10,MP,O
10,.,O
10,Lee,PERSON
10,VJ,O
10,.,O
10,Presymptomatic,O
10,Transmission,O
10,of,O
10,SARSCoV,O
10,‐,O
10,2,NUMBER
10,‐,O
10,Singapore,COUNTRY
10,.,O
10,January,DATE
10,23,DATE
10,‐,O
10,March,DATE
10,16,DATE
10,.,DATE
10,2020,DATE
10,.,O
10,MMWR,O
10,Morb,O
10,Mor,O
10,‐,O
10,tal,O
10,Wkly,O
10,Rep,TITLE
10,2020,DATE
10,;,O
10,69,NUMBER
10,:,O
10,4115,DATE
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Bannister,PERSON
10,‐,O
10,Tyrrell,O
10,M,O
10,.,O
10,Mey,PERSON
10,‐,PERSON
10,er,O
10,A,O
10,.,O
10,Faverjon,O
10,C,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Preliminary,O
10,evidence,O
10,that,O
10,higher,O
10,tem,O
10,‐,O
10,peratures,O
10,are,O
10,associated,O
10,with,O
10,lower,O
10,incidence,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,.,O
10,Eurasian,MISC
10,J,O
10,Med,O
10,2020,DATE
10,;,O
10,52,NUMBER
10,(,O
10,2,NUMBER
10,),O
10,:,O
10,191,NUMBER
10,‐,O
10,6,NUMBER
10,for,O
10,cases,O
10,reported,O
10,globally,O
10,up,O
10,to,O
10,29th,DATE
10,February,DATE
10,Yao,O
10,Y,O
10,.,O
10,Pan,PERSON
10,J,PERSON
10,.,O
10,Liu,PERSON
10,Z,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,No,O
10,Association,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,transmission,O
10,with,O
10,temperature,O
10,or,O
10,UV,O
10,radiation,O
10,in,O
10,Chinese,NATIONALITY
10,cities,O
10,.,O
10,Eur,O
10,Respir,O
10,J,O
10,2020,DATE
10,;,O
10,55,NUMBER
10,:,O
10,Miller,PERSON
10,A,O
10,.,O
10,Reandelar,ORGANIZATION
10,MJ,ORGANIZATION
10,.,O
10,Fas,O
10,‐,O
10,ciglione,O
10,K,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Correlation,O
10,between,O
10,universal,O
10,BCG,O
10,vaccination,O
10,policy,O
10,and,O
10,reduced,O
10,morbidity,O
10,and,O
10,mortality,O
10,for,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,:,O
10,an,O
10,epi,O
10,‐,O
10,demiological,O
10,study,O
10,.,O
10,medRxiv,O
10,Onder,O
10,G,O
10,.,O
10,Rezza,PERSON
10,G,PERSON
10,.,O
10,Brusaferro,O
10,S.,O
10,Case,O
10,‐,O
10,fatality,O
10,Wilson,PERSON
10,N,O
10,.,O
10,Kvalsvig,PERSON
10,A,O
10,.,O
10,Barnard,ORGANIZATION
10,LT,ORGANIZATION
10,.,O
10,et,O
10,al,O
10,.,O
10,Casefatality,PERSON
10,risk,O
10,estimates,O
10,for,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,calculated,O
10,by,O
10,using,O
10,a,O
10,lag,O
10,time,O
10,for,O
10,fatality,O
10,.,O
10,Emerg,O
10,Infect,O
10,Dis,PERSON
10,Dong,PERSON
10,E,PERSON
10,.,O
10,Du,PERSON
10,H,PERSON
10,.,O
10,Gardner,PERSON
10,L,O
10,.,O
10,An,O
10,interac,O
10,‐,O
10,tive,O
10,webbased,O
10,dashboard,O
10,to,O
10,track,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,in,O
10,real,O
10,time,O
10,[,O
10,Letter,O
10,],O
10,.,O
10,Lancet,O
10,Infect,O
10,Dis,O
10,2020,DATE
10,;,O
10,20,NUMBER
10,:,O
10,533,NUMBER
10,‐,O
10,4,NUMBER
10,.,O
10,Cheng,PERSON
10,MP,O
10,.,O
10,Papenburg,PERSON
10,J,PERSON
10,.,O
10,Des,O
10,‐,O
10,jardins,O
10,M,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Diagnostic,O
10,Testing,O
10,for,O
10,Severe,O
10,Acute,O
10,Respiratory,O
10,Syndrome,O
10,‐,O
10,Related,O
10,Coronavirus,O
10,‐,O
10,2,NUMBER
10,:,O
10,A,O
10,Narrative,O
10,Centers,O
10,for,O
10,Disease,CAUSE_OF_DEATH
10,Control,O
10,and,O
10,Prevention,O
10,.,O
10,Evaluating,O
10,and,O
10,Testing,O
10,Persons,O
10,for,O
10,Coro,O
10,‐,O
10,navirus,O
10,Disease,CAUSE_OF_DEATH
10,2019,DATE
10,(,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,),O
10,.,O
10,Available,O
10,from,O
10,:,O
10,Wang,PERSON
10,W,PERSON
10,.,O
10,Xu,O
10,Y,O
10,.,O
10,Gao,PERSON
10,R,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Detection,O
10,of,O
10,SARSCoV,O
10,‐,O
10,2,NUMBER
10,in,O
10,different,O
10,types,O
10,of,O
10,clini,O
10,‐,O
10,cal,O
10,specimens,O
10,.,O
10,JAMA,O
10,2020,DATE
10,;,O
10,323,NUMBER
10,:,O
10,1843,DATE
10,‐,O
10,4,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Wikramaratna,PERSON
10,P,O
10,.,O
10,Paton,PERSON
10,RS,O
10,.,O
10,Ghafari,PERSON
10,M,O
10,.,O
10,Loureno,O
10,J.,O
10,Estimating,O
10,false,O
10,‐,O
10,negative,O
10,de,O
10,‐,O
10,tection,O
10,rate,O
10,of,O
10,Xie,PERSON
10,X,PERSON
10,.,O
10,Zhong,PERSON
10,Z,PERSON
10,.,O
10,Zhao,PERSON
10,W,PERSON
10,.,O
10,Zheng,PERSON
10,C,PERSON
10,.,O
10,Wang,PERSON
10,F,PERSON
10,.,O
10,Liu,PERSON
10,J.,PERSON
10,Chest,O
10,CT,STATE_OR_PROVINCE
10,for,O
10,Typical,O
10,2019,DATE
10,‐,O
10,nCoV,O
10,Pneumonia,CAUSE_OF_DEATH
10,:,O
10,Relationship,O
10,to,O
10,Nega,O
10,‐,O
10,tive,O
10,RT,O
10,‐,O
10,PCR,O
10,Testing,O
10,.,O
10,Radiology,O
10,2020,DATE
10,;,O
10,200343,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Ai,O
10,T,O
10,.,O
10,Yang,O
10,Z,O
10,.,O
10,Hou,PERSON
10,H,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Correlation,O
10,of,O
10,Chest,O
10,CT,STATE_OR_PROVINCE
10,and,O
10,RT,O
10,‐,O
10,PCR,O
10,Testing,O
10,in,O
10,Coronavirus,O
10,Disease,CAUSE_OF_DEATH
10,2019,DATE
10,(,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,),O
10,in,O
10,China,COUNTRY
10,:,O
10,A,O
10,Report,O
10,of,O
10,1014,DATE
10,Cases,O
10,.,O
10,Radiology,O
10,2020,DATE
10,;,O
10,200642,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Fang,O
10,Y,O
10,.,O
10,Zhang,PERSON
10,H,PERSON
10,.,O
10,Xie,PERSON
10,J,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Sensitivity,O
10,of,O
10,Chest,O
10,CT,STATE_OR_PROVINCE
10,for,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,:,O
10,Comparison,O
10,to,O
10,RT,O
10,‐,O
10,PCR,O
10,.,O
10,Radiology,O
10,2020,DATE
10,;,O
10,200432,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,Luo,PERSON
10,L,PERSON
10,.,O
10,Liu,PERSON
10,D,O
10,.,O
10,Liao,PERSON
10,XL,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Modes,O
10,of,O
10,contact,O
10,and,O
10,risk,O
10,of,O
10,transmission,O
10,in,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,Yang,O
10,Y,O
10,.,O
10,Yang,O
10,M,O
10,.,O
10,Shen,O
10,C,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Evaluating,O
10,the,O
10,accuracy,O
10,of,O
10,different,O
10,res,O
10,‐,O
10,piratory,O
10,specimens,O
10,in,O
10,the,O
10,laboratory,O
10,diagnosis,O
10,and,O
10,monitoring,O
10,the,O
10,viral,O
10,shedding,O
10,of,O
10,2019,DATE
10,‐,O
10,nCoV,O
10,infections,CAUSE_OF_DEATH
10,.,O
10,medRxiv,O
10,57,NUMBER
10,.,O
10,European,NATIONALITY
10,Cen,MISC
10,‐,O
10,tre,O
10,for,O
10,Disease,CAUSE_OF_DEATH
10,Prevention,O
10,and,O
10,pdf,O
10,on,O
10,4,DATE
10,April,DATE
10,2020,DATE
10,.,O
10,58,NUMBER
10,.,O
10,Centers,O
10,for,O
10,Disease,ORGANIZATION
10,Control,ORGANIZATION
10,and,ORGANIZATION
10,Prevention,ORGANIZATION
10,.,O
10,Discontinuation,O
10,of,O
10,Transmis,O
10,‐,O
10,sion,O
10,‐,O
10,Based,O
10,Precautions,O
10,and,O
10,Disposition,O
10,of,O
10,Patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,in,O
10,Healthcare,O
10,Settings,O
10,(,O
10,Interim,O
10,Guidance,O
10,),O
10,.,O
10,Available,O
10,from,O
10,:,O
10,59,NUMBER
10,.,O
10,Wu,PERSON
10,X,O
10,.,O
10,Cai,O
10,Y,O
10,.,O
10,Huang,PERSON
10,X,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Co,O
10,‐,O
10,infection,CAUSE_OF_DEATH
10,with,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,and,O
10,in,O
10,‐,O
10,fluenza,O
10,A,O
10,virus,O
10,in,O
10,patient,O
10,with,O
10,pneumonia,CAUSE_OF_DEATH
10,.,O
10,China,COUNTRY
10,.,O
10,Emerg,O
10,Infect,O
10,Dis,O
10,2020,DATE
10,;,O
10,60,NUMBER
10,.,O
10,Wu,O
10,Z,O
10,.,O
10,McGoogan,PERSON
10,JM,PERSON
10,.,O
10,Characteristics,O
10,of,O
10,and,O
10,Important,O
10,Lessons,O
10,From,O
10,the,O
10,Coronavirus,O
10,Disease,CAUSE_OF_DEATH
10,2019,DATE
10,(,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,),O
10,Outbreak,O
10,in,O
10,China,COUNTRY
10,:,O
10,Summary,O
10,of,O
10,a,O
10,Report,O
10,of,O
10,72314,NUMBER
10,Cases,O
10,From,O
10,the,O
10,Chinese,NATIONALITY
10,Center,O
10,for,O
10,Disease,ORGANIZATION
10,Control,ORGANIZATION
10,and,ORGANIZATION
10,Prevention,ORGANIZATION
10,.,O
10,JAMA,O
10,2020,DATE
10,;,O
10,61,NUMBER
10,.,O
10,Mao,PERSON
10,L,PERSON
10,.,O
10,Wang,PERSON
10,MD,STATE_OR_PROVINCE
10,.,O
10,Chen,PERSON
10,SH,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Neurological,O
10,manifestations,O
10,of,O
10,hospitalized,O
10,patients,O
10,with,O
10,62,NUMBER
10,.,O
10,Giacomelli,PERSON
10,A,O
10,.,O
10,Pezzati,PERSON
10,L,PERSON
10,.,O
10,Conti,PERSON
10,F,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Self,O
10,‐,O
10,reported,O
10,Olfactory,O
10,and,O
10,Taste,O
10,Disorders,O
10,in,O
10,SARSCoV,O
10,‐,O
10,2,NUMBER
10,Patients,O
10,:,O
10,A,O
10,Cross,O
10,‐,O
10,Sectional,O
10,Study,O
10,.,O
10,Clin,O
10,Infect,O
10,Dis,O
10,2020,DATE
10,;,O
10,ciaa330,O
10,.,O
10,63,NUMBER
10,.,O
10,Xiang,PERSON
10,P,O
10,.,O
10,Xu,PERSON
10,XM,PERSON
10,.,O
10,Gao,PERSON
10,LL,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,First,ORDINAL
10,case,O
10,of,O
10,2019,DATE
10,novel,O
10,coronavirus,O
10,disease,CAUSE_OF_DEATH
10,with,O
10,Encephalitis,MISC
10,.,O
10,ChinaXiv,O
10,T202003,TIME
10,.,O
10,00015,NUMBER
10,.,O
10,64,NUMBER
10,.,O
10,Xu,PERSON
10,Z,PERSON
10,.,O
10,Shi,O
10,L,O
10,.,O
10,Wang,O
10,Y,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Pathological,O
10,findings,O
10,of,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,associat,O
10,‐,O
10,ed,O
10,with,O
10,acute,O
10,respiratory,O
10,distress,O
10,syndrome,O
10,.,O
10,Lancet,O
10,Respir,O
10,Med,O
10,2020,DATE
10,;,O
10,8,NUMBER
10,:,O
10,65,NUMBER
10,.,O
10,Wu,O
10,Y,O
10,.,O
10,Xu,PERSON
10,X,PERSON
10,.,O
10,Chen,PERSON
10,Z,PERSON
10,.,O
10,et,O
10,al,O
10,.,O
10,Nervous,O
10,system,O
10,involve,O
10,‐,O
10,ment,O
10,after,O
10,infection,CAUSE_OF_DEATH
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,and,O
10,other,O
10,coronaviruses,O
10,.,O
10,Brain,O
10,Behav,O
10,Immun,O
10,2020,DATE
10,;,O
10,S0889,O
10,‐,O
10,1591,DATE
10,(,O
10,20,NUMBER
10,),O
10,30357,NUMBER
10,‐,O
10,3,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,66,NUMBER
10,.,O
10,Guidance,O
10,for,O
10,the,O
10,role,O
10,and,O
10,use,O
10,of,O
10,non,O
10,‐,O
10,invasive,O
10,respiratory,O
10,support,O
10,in,O
10,adult,O
10,patients,O
10,with,O
10,COVID,O
10,‐,O
10,19,NUMBER
10,(,O
10,confirmed,O
10,or,O
10,suspected,O
10,),O
10,6,DATE
10,April,DATE
10,2020,DATE
10,.,O
10,67,NUMBER
10,.,O
10,Vitacca,PERSON
10,M,O
10,.,O
10,Nava,PERSON
10,S,O
10,.,O
10,Santus,O
10,P,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Early,O
10,consensus,O
10,management,O
10,for,O
10,non,O
10,‐,O
10,ICU,O
10,ARF,O
10,SARS,O
10,‐,O
10,CoV,O
10,‐,O
10,2,NUMBER
10,emergency,O
10,in,O
10,Italy,COUNTRY
10,:,O
10,from,O
10,ward,O
10,to,O
10,trenches,O
10,.,O
10,Eur,O
10,Respir,O
10,J,O
10,2020,DATE
10,;,O
10,55,NUMBER
10,:,O
10,2000632,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
10,68,NUMBER
10,.,O
10,Cain,PERSON
10,DW,O
10,.,O
10,Cidlowski,O
10,JA,O
10,.,O
10,Immune,O
10,regulation,O
10,by,O
10,69,NUMBER
10,.,O
10,Wu,O
10,C,O
10,.,O
10,Chen,PERSON
10,X,PERSON
10,.,O
10,Cai,O
10,Y,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Risk,O
10,Factors,O
10,Associated,O
10,With,O
10,Acute,O
10,Respiratory,O
10,Distress,O
10,Syn,O
10,‐,O
10,drome,O
10,and,O
10,Death,O
10,in,O
10,Patients,O
10,With,O
10,Coronavirus,O
10,Disease,CAUSE_OF_DEATH
10,2019,DATE
10,Pneumo,LOCATION
10,‐,O
10,nia,O
10,in,O
10,Wuhan,CITY
10,.,O
10,China,COUNTRY
10,.,O
10,JAMA,O
10,Intern,TITLE
10,Med,O
10,2020,DATE
10,;,O
10,e200994,O
10,.,O
10,[,O
10,Crossref,O
10,],O
10,70,NUMBER
10,.,O
10,Fowler,PERSON
10,AA,O
10,.,O
10,Truwit,PERSON
10,JD,PERSON
10,.,O
10,Hite,PERSON
10,RD,O
10,.,O
10,et,O
10,al,O
10,.,O
10,Effect,O
10,of,O
10,Vitamin,O
10,C,O
10,In,O
10,‐,O
10,fusion,O
10,on,O
10,Organ,O
10,Failure,O
10,and,O
10,Biomarkers,O
10,of,O
10,Inflammation,O
10,and,O
10,Vascu,O
10,‐,O
10,lar,O
10,Injury,O
10,in,O
10,Patients,O
10,With,O
10,Sepsis,CAUSE_OF_DEATH
10,and,O
10,Severe,O
10,Acute,O
10,Respiratory,O
10,Failure,O
10,.,O
10,The,O
10,CITRIS,O
10,‐,O
10,ALI,O
10,Randomized,O
10,Clinical,O
10,Trial,O
10,.,O
10,JAMA,O
10,2019,DATE
10,;,O
10,322,NUMBER
10,:,O
10,1261,DATE
10,‐,O
10,70,NUMBER
10,.,O
10,[,O
10,Crossref,O
10,],O
