39,of,O
39,identi,O
39,‐,O
39,fied,O
39,that,O
39,98,PERCENT
39,%,PERCENT
39,of,O
39,them,O
39,had,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,followed,O
39,by,O
39,coughing,O
39,(,O
39,76,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,dys,O
39,‐,O
39,pnea,O
39,(,O
39,55,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,myalgia,O
39,/,O
39,fatigue,O
39,(,O
39,44,PERCENT
39,%,PERCENT
39,),O
39,.14,NUMBER
39,Wang,O
39,et,O
39,al.,O
39,15,NUMBER
39,described,O
39,69,NUMBER
39,cases,O
39,in,O
39,China,COUNTRY
39,and,O
39,identified,O
39,that,O
39,some,O
39,15,PERCENT
39,%,PERCENT
39,of,O
39,individuals,O
39,an,O
39,‐,O
39,alyzed,O
39,had,O
39,fever,CAUSE_OF_DEATH
39,.,O
39,coughing,O
39,and,O
39,dyspnea,O
39,.,O
39,A,O
39,case,O
39,report,O
39,in,O
39,Seattle,CITY
39,.,O
39,United,COUNTRY
39,States,COUNTRY
39,.13,O
39,showed,O
39,that,O
39,50,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,did,O
39,not,O
39,have,O
39,fever,CAUSE_OF_DEATH
39,and,O
39,that,O
39,coughing,O
39,and,O
39,dyspnea,O
39,were,O
39,the,O
39,most,O
39,reported,O
39,symptoms,O
39,.,O
39,ac,O
39,‐,O
39,counting,O
39,for,O
39,88,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,.,O
39,In,O
39,findings,O
39,for,O
39,confirmed,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,cases,O
39,.16,O
39,the,O
39,most,O
39,common,O
39,clinical,O
39,manifestations,O
39,were,O
39,fever,CAUSE_OF_DEATH
39,(,O
39,88.7,PERCENT
39,%,PERCENT
39,[,O
39,95,PERCENT
39,%,PERCENT
39,CI,O
39,84.5,NUMBER
39,;,O
39,92.9,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,coughing,O
39,(,O
39,57.6,PERCENT
39,%,PERCENT
39,[,O
39,95,PERCENT
39,%,PERCENT
39,CI,O
39,40.8,NUMBER
39,;,O
39,74.4,PERCENT
39,%,PERCENT
39,],O
39,),O
39,and,O
39,dyspnea,O
39,(,O
39,45.6,PERCENT
39,%,PERCENT
39,[,O
39,95,PERCENT
39,%,PERCENT
39,CI,O
39,10.9,NUMBER
39,;,O
39,80.4,PERCENT
39,%,PERCENT
39,],O
39,),O
39,.,O
39,although,O
39,they,O
39,may,O
39,not,O
39,be,O
39,present,DATE
39,.,O
39,Prevalence,O
39,of,O
39,fever,CAUSE_OF_DEATH
39,was,O
39,greater,O
39,in,O
39,adults,O
39,than,O
39,in,O
39,chil,O
39,‐,O
39,dren,O
39,.16,NUMBER
39,Epidemiol,O
39,.,O
39,Serv,O
39,.,O
39,Saude,PERSON
39,.,O
39,Braslia,LOCATION
39,.,O
39,29,NUMBER
39,(,O
39,3,NUMBER
39,),O
39,:,O
39,e2020233,O
39,.,O
39,2020,DATE
39,Suspected,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,case,O
39,definition,O
39,There,O
39,are,O
39,also,O
39,reports,O
39,of,O
39,less,O
39,common,O
39,symptoms,O
39,that,O
39,are,O
39,hard,O
39,to,O
39,measure,O
39,objectively,O
39,.,O
39,such,O
39,as,O
39,anosmia,O
39,(,O
39,loss,O
39,of,O
39,sense,O
39,of,O
39,smell,O
39,),O
39,.,O
39,hyposmia,O
39,(,O
39,reduction,O
39,in,O
39,sense,O
39,of,O
39,smell,O
39,),O
39,and,O
39,ageusia,O
39,(,O
39,loss,O
39,of,O
39,sense,O
39,of,O
39,taste,O
39,),O
39,.,O
39,Specialist,TITLE
39,organiza,O
39,‐,O
39,tions,O
39,propose,O
39,that,O
39,anosmia,O
39,.,O
39,hyposmia,O
39,and,O
39,ageusia,O
39,should,O
39,be,O
39,in,O
39,‐,O
39,cluded,O
39,as,O
39,part,O
39,of,O
39,screening,O
39,for,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,infection,CAUSE_OF_DEATH
39,.,O
39,principally,O
39,in,O
39,the,O
39,absence,O
39,of,O
39,other,O
39,respiratory,CAUSE_OF_DEATH
39,diseases,CAUSE_OF_DEATH
39,.,O
39,such,O
39,as,O
39,allergic,O
39,rhinitis,O
39,and,O
39,acute,O
39,or,O
39,chronic,O
39,rhinosinusitis,O
39,.17,NUMBER
39,There,O
39,is,O
39,evidence,O
39,of,O
39,a,O
39,significant,O
39,number,O
39,of,O
39,people,O
39,who,O
39,developed,O
39,these,O
39,symptoms,O
39,and,O
39,later,O
39,had,O
39,positive,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,test,O
39,results,O
39,.18,NUMBER
39,‐,O
39,20,NUMBER
39,A,O
39,study,O
39,with,O
39,hospitalized,O
39,individuals,O
39,who,O
39,tested,O
39,positive,O
39,for,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,in,O
39,Italy19,O
39,found,O
39,that,O
39,33.9,PERCENT
39,%,PERCENT
39,of,O
39,them,O
39,had,O
39,either,O
39,changes,O
39,to,O
39,sense,O
39,of,O
39,smell,O
39,or,O
39,taste,O
39,while,O
39,18.6,PERCENT
39,%,PERCENT
39,had,O
39,changes,O
39,to,O
39,both,O
39,.,O
39,Loss,O
39,of,O
39,sense,O
39,of,O
39,taste,O
39,occurred,O
39,in,O
39,91,PERCENT
39,%,PERCENT
39,before,O
39,they,O
39,were,O
39,hospitalized,O
39,.,O
39,These,O
39,symp,O
39,‐,O
39,toms,O
39,were,O
39,more,O
39,frequently,O
39,reported,O
39,by,O
39,women,O
39,(,O
39,52.6,PERCENT
39,%,PERCENT
39,versus,O
39,25,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,by,O
39,less,O
39,elderly,O
39,people,O
39,(,O
39,median,O
39,of,O
39,56,DURATION
39,years,DURATION
39,.,O
39,IQR,O
39,47,NUMBER
39,‐,O
39,60,DURATION
39,years,DURATION
39,versus,O
39,66,DURATION
39,years,DURATION
39,.,O
39,IQR,O
39,52,NUMBER
39,‐,O
39,77,NUMBER
39,),O
39,.,O
39,In,O
39,Germany,COUNTRY
39,.,O
39,anosmia,O
39,was,O
39,found,O
39,in,O
39,more,O
39,than,O
39,two,NUMBER
39,thirds,O
39,of,O
39,individuals,O
39,studied,O
39,.,O
39,while,O
39,Italian,NATIONALITY
39,and,O
39,Swiss,NATIONALITY
39,doctors,O
39,are,O
39,reporting,O
39,similar,O
39,symptoms,O
39,.,O
39,with,O
39,many,O
39,also,O
39,hav,O
39,‐,O
39,ing,O
39,ageusia,O
39,.,O
39,In,O
39,South,COUNTRY
39,Korea,COUNTRY
39,.,O
39,anosmia,O
39,was,O
39,the,O
39,main,O
39,symptom,O
39,in,O
39,30,PERCENT
39,%,PERCENT
39,of,O
39,respondents,O
39,with,O
39,COVID,O
39,‐,O
39,19.18,NUMBER
39,In,O
39,a,O
39,cross,O
39,‐,O
39,sectional,O
39,study,O
39,with,O
39,204,NUMBER
39,laboratoryconfirmed,O
39,cases,O
39,in,O
39,China,COUNTRY
39,.21,NUMBER
39,gastrointestinal,O
39,symp,O
39,‐,O
39,toms,O
39,were,O
39,reported,O
39,by,O
39,50.5,PERCENT
39,%,PERCENT
39,at,O
39,the,O
39,time,DATE
39,they,O
39,were,O
39,admitted,O
39,to,O
39,hospital,O
39,.,O
39,in,O
39,addition,O
39,to,O
39,fever,CAUSE_OF_DEATH
39,and,O
39,respiratory,O
39,symptoms,O
39,.,O
39,Their,O
39,symptoms,O
39,included,O
39,ageusia,O
39,.,O
39,reported,O
39,by,O
39,78.6,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,.,O
39,diarrhea,O
39,in,O
39,34,PERCENT
39,%,PERCENT
39,of,O
39,cases,O
39,.,O
39,as,O
39,well,O
39,as,O
39,vomiting,O
39,(,O
39,3.9,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,abdominal,O
39,pain,O
39,(,O
39,1.9,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,In,O
39,a,O
39,retrospective,O
39,study,O
39,conducted,O
39,in,O
39,the,O
39,Chinese,NATIONALITY
39,Prov,O
39,‐,O
39,ince,O
39,of,O
39,Zhejiang,STATE_OR_PROVINCE
39,.22,O
39,with,O
39,651,NUMBER
39,people,O
39,hospitalized,O
39,with,O
39,diagnosis,O
39,of,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,.,O
39,11.4,PERCENT
39,%,PERCENT
39,had,O
39,gastrointestinal,O
39,symptoms,O
39,when,O
39,they,O
39,were,O
39,admitted,O
39,to,O
39,hospital,O
39,.,O
39,The,O
39,most,O
39,prevalent,O
39,digestive,O
39,symptoms,O
39,were,O
39,diarrhea,O
39,(,O
39,71.62,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,vomiting,O
39,(,O
39,14.86,PERCENT
39,%,PERCENT
39,),O
39,and,O
39,nausea,O
39,(,O
39,13.51,PERCENT
39,%,PERCENT
39,),O
39,.,O
39,Diag,O
39,‐,O
39,nosis,O
39,criteria,O
39,In,O
39,the,O
39,document,O
39,entitled,O
39,Guidelines,O
39,for,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,Diagnosis,O
39,and,O
39,Treatment,O
39,.,O
39,given,O
39,the,O
39,inespecificity,O
39,and,O
39,heterogene,O
39,‐,O
39,ity,O
39,of,O
39,clinical,O
39,presentation,O
39,.,O
39,the,O
39,Ministry,ORGANIZATION
39,of,ORGANIZATION
39,Health,ORGANIZATION
39,considers,O
39,a,O
39,confirmed,O
39,case,O
39,to,O
39,be,O
39,a,O
39,case,O
39,with,O
39,conclusive,O
39,laboratory,O
39,confirma,O
39,‐,O
39,tion,O
39,of,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,.,O
39,regardless,O
39,of,O
39,signs,O
39,or,O
39,symptoms,O
39,.11,NUMBER
39,However,O
39,.,O
39,in,O
39,the,O
39,absence,O
39,of,O
39,confirmatory,O
39,diagnostic,O
39,tests,O
39,for,O
39,all,O
39,suspect,O
39,cases,O
39,.,O
39,health,O
39,services,O
39,have,O
39,had,O
39,to,O
39,adopt,O
39,a,O
39,very,O
39,sensitive,O
39,suspect,O
39,case,O
39,definition,O
39,.,O
39,especially,O
39,for,O
39,cases,O
39,with,O
39,mild,O
39,symptoms,O
39,.,O
39,consid,O
39,‐,O
39,ering,O
39,the,O
39,symptoms,O
39,reported,O
39,by,O
39,individuals,O
39,.,O
39,in,O
39,view,O
39,of,O
39,the,O
39,recom,O
39,‐,O
39,mendation,O
39,for,O
39,people,O
39,not,O
39,to,O
39,go,O
39,to,O
39,hospitals,O
39,or,O
39,health,O
39,centers,O
39,for,O
39,clinical,O
39,evaluation,O
39,.,O
39,in,O
39,the,O
39,absence,O
39,of,O
39,breathing,O
39,discomfort,O
39,as,O
39,a,O
39,sign,O
39,of,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,becoming,O
39,worse,O
39,.8,NUMBER
39,As,O
39,such,O
39,.,O
39,using,O
39,the,O
39,clini,O
39,‐,O
39,cal,O
39,/,O
39,epidemiological,O
39,criterion,O
39,.,O
39,a,O
39,suspect,O
39,FS,O
39,or,O
39,SARS,O
39,case,O
39,is,O
39,con,O
39,‐,O
39,sidered,O
39,to,O
39,be,O
39,when,O
39,there,O
39,is,O
39,a,O
39,history,O
39,of,O
39,close,O
39,or,O
39,household,O
39,con,O
39,‐,O
39,tact,O
39,with,O
39,a,O
39,laboratory,O
39,confirmed,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,case,O
39,during,O
39,the,O
39,seven,NUMBER
39,days,DURATION
39,prior,O
39,to,O
39,onset,O
39,of,O
39,symptoms,O
39,and,O
39,when,O
39,it,O
39,was,O
39,not,O
39,possible,O
39,to,O
39,perform,O
39,specific,O
39,laboratory,O
39,investigation,O
39,.,O
39,As,O
39,such,O
39,.,O
39,any,O
39,flu,CAUSE_OF_DEATH
39,‐,O
39,like,O
39,symptom,O
39,has,O
39,been,O
39,considered,O
39,to,O
39,indicate,O
39,a,O
39,suspect,O
39,case,O
39,.,O
39,above,O
39,all,O
39,with,O
39,the,O
39,aim,O
39,of,O
39,individual,O
39,isolation,O
39,so,O
39,as,O
39,to,O
39,avoid,O
39,virus,O
39,trans,O
39,‐,O
39,mission,O
39,.,O
39,Notwithstanding,O
39,.,O
39,it,O
39,is,O
39,known,O
39,that,O
39,the,O
39,majority,O
39,of,O
39,these,O
39,cases,O
39,considered,O
39,to,O
39,be,O
39,suspect,O
39,will,O
39,not,O
39,be,O
39,confirmed,O
39,.,O
39,unless,O
39,they,O
39,get,O
39,worse,O
39,and,O
39,need,O
39,to,O
39,be,O
39,hospitalized,O
39,.,O
39,or,O
39,voluntarily,O
39,have,O
39,rapid,O
39,tests,O
39,available,O
39,in,O
39,some,O
39,places,O
39,.,O
39,According,O
39,to,O
39,the,O
39,Ministry,O
39,of,O
39,Health,O
39,.,O
39,stratification,O
39,of,O
39,the,O
39,severity,O
39,of,O
39,suspect,O
39,FS,O
39,cases,O
39,should,O
39,take,O
39,place,O
39,during,O
39,a,O
39,medical,O
39,consultation,O
39,.,O
39,indicating,O
39,that,O
39,mild,O
39,cases,O
39,(,O
39,without,O
39,dyspnea,O
39,or,O
39,signs,O
39,and,O
39,symptoms,O
39,of,O
39,severity,O
39,),O
39,can,O
39,be,O
39,accompanied,O
39,completely,O
39,by,O
39,Primary,ORGANIZATION
39,Health,ORGANIZATION
39,Care,ORGANIZATION
39,and,O
39,Family,O
39,Health,O
39,Strategy,O
39,(,O
39,PHC,O
39,/,O
39,FHS,ORGANIZATION
39,),O
39,services,O
39,in,O
39,view,O
39,of,O
39,these,O
39,cases,O
39,being,O
39,less,O
39,se,O
39,‐,O
39,vere,O
39,.8,NUMBER
39,Those,O
39,who,O
39,have,O
39,FS,O
39,with,O
39,dyspnea,O
39,or,O
39,signs,O
39,and,O
39,symptoms,O
39,of,O
39,severity,O
39,.,O
39,or,O
39,together,O
39,with,O
39,comorbidities,O
39,that,O
39,contraindicate,O
39,home,O
39,isolation,O
39,.,O
39,need,O
39,stabilization,O
39,at,O
39,in,O
39,PHC,O
39,/,O
39,FHS,ORGANIZATION
39,services,O
39,and,O
39,referral,O
39,to,O
39,Reference,O
39,/,O
39,Urgency,O
39,/,O
39,Hospital,O
39,centers,O
39,for,O
39,24,NUMBER
39,‐,O
39,hour,DURATION
39,observation,O
39,or,O
39,interventions,O
39,involving,O
39,greater,O
39,technological,O
39,density,O
39,.,O
39,For,O
39,these,O
39,people,O
39,who,O
39,seek,O
39,care,O
39,at,O
39,a,O
39,health,O
39,service,O
39,facility,O
39,.,O
39,suspect,O
39,find,O
39,‐,O
39,ings,O
39,in,O
39,laboratory,O
39,tests,O
39,and,O
39,in,O
39,images,O
39,can,O
39,be,O
39,used,O
39,as,O
39,indications,O
39,of,O
39,the,O
39,disease,CAUSE_OF_DEATH
39,.,O
39,assisting,O
39,with,O
39,suspect,O
39,case,O
39,diagnosis,O
39,.16.23,O
39,Molecular,O
39,tests,O
39,.,O
39,such,O
39,as,O
39,reverse,O
39,transcription,O
39,polymerase,O
39,chain,O
39,reaction,O
39,(,O
39,RT,MISC
39,‐,MISC
39,PCR,MISC
39,),O
39,.,O
39,which,O
39,identify,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,virus,O
39,RNA,MISC
39,.,O
39,should,O
39,be,O
39,used,O
39,between,O
39,the,O
39,3rd,ORDINAL
39,and,DATE
39,7th,DATE
39,day,DATE
39,of,O
39,symptoms,O
39,using,O
39,nasopharyngeal,O
39,secretion,O
39,samples,O
39,.,O
39,in,O
39,order,O
39,to,O
39,ensure,O
39,greater,O
39,precision,O
39,of,O
39,the,O
39,method,O
39,and,O
39,to,O
39,reduce,O
39,false,O
39,‐,O
39,negative,O
39,results,O
39,.24,NUMBER
39,Due,O
39,to,O
39,the,O
39,high,O
39,them,O
39,.,O
39,RT,O
39,‐,O
39,PCR,O
39,tests,O
39,are,O
39,used,O
39,for,O
39,hospitalized,O
39,symptomatic,O
39,individ,O
39,‐,O
39,uals,O
39,and,O
39,health,O
39,workers,O
39,.,O
39,Immunochromatographic,O
39,serological,O
39,tests,O
39,.,O
39,known,O
39,as,O
39,rapid,O
39,tests,O
39,.,O
39,have,O
39,become,O
39,an,O
39,option,O
39,for,O
39,people,O
39,with,O
39,light,O
39,to,O
39,moderate,O
39,symptoms,O
39,who,O
39,do,O
39,not,O
39,require,O
39,hospitalization,O
39,;,O
39,for,O
39,the,O
39,general,TITLE
39,population,O
39,.,O
39,when,O
39,screening,O
39,asymptomatic,O
39,cases,O
39,;,O
39,6,NUMBER
39,and,O
39,Epi,PERSON
39,‐,PERSON
39,demiol,O
39,.,O
39,Serv,O
39,.,O
39,Saude,PERSON
39,.,O
39,Braslia,LOCATION
39,.,O
39,29,NUMBER
39,(,O
39,3,NUMBER
39,),O
39,:,O
39,e2020233,O
39,.,O
39,2020,DATE
39,Betine,PERSON
39,Pinto,PERSON
39,Moehlecke,PERSON
39,Iser,PERSON
39,et,O
39,al,O
39,.,O
39,for,O
39,observing,O
39,immunity,O
39,/,O
39,recovery,O
39,of,O
39,con,O
39,‐,O
39,firmed,O
39,cases,O
39,.,O
39,In,O
39,this,O
39,case,O
39,.,O
39,rapid,O
39,tests,O
39,should,O
39,be,O
39,used,O
39,after,O
39,seven,DURATION
39,days,DURATION
39,following,O
39,onset,O
39,of,O
39,symptoms,O
39,.25,NUMBER
39,Development,O
39,of,O
39,a,O
39,sero,O
39,‐,O
39,logical,O
39,response,O
39,to,O
39,virus,O
39,infection,CAUSE_OF_DEATH
39,depends,O
39,on,O
39,the,O
39,host,TITLE
39,and,O
39,takes,O
39,time,O
39,.,O
39,In,O
39,the,O
39,case,O
39,of,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,.,O
39,initial,O
39,studies,O
39,suggest,O
39,that,O
39,the,O
39,majority,O
39,of,O
39,cases,O
39,seroconvert,O
39,between,O
39,7,NUMBER
39,and,O
39,11,DURATION
39,days,DURATION
39,following,O
39,ex,O
39,‐,O
39,posure,O
39,to,O
39,the,O
39,virus,O
39,.,O
39,As,O
39,a,O
39,result,O
39,of,O
39,this,O
39,natural,O
39,delay,O
39,.,O
39,an,O
39,anti,O
39,‐,O
39,body,O
39,test,O
39,may,O
39,not,O
39,be,O
39,useful,O
39,in,O
39,the,O
39,case,O
39,of,O
39,acute,O
39,disease,CAUSE_OF_DEATH
39,or,O
39,for,O
39,early,O
39,assessment,O
39,of,O
39,infection,CAUSE_OF_DEATH
39,.,O
39,Moreover,O
39,.,O
39,the,O
39,sensitivity,O
39,and,O
39,specificity,O
39,of,O
39,serological,O
39,tests,O
39,varies,O
39,according,O
39,to,O
39,the,O
39,manufac,O
39,‐,O
39,turer,O
39,.,O
39,In,O
39,general,TITLE
39,.,O
39,the,O
39,sensitivity,O
39,of,O
39,the,O
39,tests,O
39,approved,O
39,in,O
39,Brazil,COUNTRY
39,by,O
39,the,O
39,National,ORGANIZATION
39,Health,ORGANIZATION
39,Surveillance,ORGANIZATION
39,Agency,ORGANIZATION
39,(,O
39,ANVISA,O
39,),O
39,was,O
39,greater,O
39,than,O
39,85,PERCENT
39,%,PERCENT
39,.,O
39,and,O
39,specificity,O
39,was,O
39,greater,O
39,than,O
39,94,PERCENT
39,%,PERCENT
39,.4,NUMBER
39,It,O
39,is,O
39,important,O
39,to,O
39,highlight,O
39,that,O
39,diagnostic,O
39,tests,O
39,with,O
39,low,O
39,sensitivity,O
39,can,O
39,result,O
39,in,O
39,a,O
39,higher,O
39,proportion,O
39,of,O
39,false,O
39,‐,O
39,negative,O
39,results,O
39,.,O
39,and,O
39,this,O
39,could,O
39,interfere,O
39,in,O
39,the,O
39,social,O
39,isolation,O
39,measures,O
39,adopted,O
39,.,O
39,principally,O
39,for,O
39,asymptomatic,O
39,individuals,O
39,.,O
39,thus,O
39,having,O
39,a,O
39,direct,O
39,influence,O
39,on,O
39,virus,O
39,transmissibility,O
39,.,O
39,As,O
39,such,O
39,.,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,anti,O
39,‐,O
39,body,O
39,tests,O
39,can,O
39,facilitate,O
39,contact,O
39,screening,O
39,;,O
39,serological,O
39,surveil,O
39,‐,O
39,lance,O
39,at,O
39,the,O
39,local,O
39,.,O
39,regional,O
39,.,O
39,state,O
39,and,O
39,national,O
39,level,O
39,;,O
39,and,O
39,iden,O
39,‐,O
39,tification,O
39,of,O
39,those,O
39,who,O
39,have,O
39,already,O
39,been,O
39,exposed,O
39,and,O
39,may,O
39,possi,O
39,‐,O
39,bly,O
39,be,O
39,immune,O
39,.,O
39,considering,O
39,the,O
39,existence,O
39,of,O
39,protective,O
39,immunity,O
39,.,O
39,Characteristics,O
39,of,O
39,case,O
39,severity,O
39,Some,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,cases,O
39,have,O
39,serious,O
39,complications,CAUSE_OF_DEATH
39,.,O
39,leading,O
39,to,O
39,the,O
39,need,O
39,for,O
39,care,O
39,in,O
39,intensive,O
39,therapy,O
39,units,O
39,(,O
39,ITU,O
39,),O
39,or,O
39,even,O
39,leading,O
39,to,O
39,death,O
39,.,O
39,According,O
39,to,O
39,the,O
39,Ministry,O
39,of,O
39,Health,O
39,.,O
39,besides,O
39,the,O
39,percentage,O
39,of,O
39,asymptomatic,O
39,cases,O
39,.,O
39,among,O
39,those,O
39,who,O
39,have,O
39,COVID,O
39,‐,O
39,19,NUMBER
39,.,O
39,around,O
39,80,PERCENT
39,%,PERCENT
39,are,O
39,mild,O
39,cases,O
39,.,O
39,14,PERCENT
39,%,PERCENT
39,are,O
39,se,O
39,‐,O
39,vere,O
39,cases,O
39,and,O
39,5,PERCENT
39,%,PERCENT
39,are,O
39,critical,O
39,cases,O
39,.7,NUMBER
39,As,O
39,for,O
39,more,O
39,complex,O
39,cases,O
39,.,O
39,they,O
39,either,O
39,progress,O
39,from,O
39,the,O
39,initial,O
39,symptoms,O
39,mentioned,O
39,above,O
39,.,O
39,or,O
39,they,O
39,already,O
39,manifest,O
39,SARS,O
39,‐,O
39,CoV,O
39,‐,O
39,2,NUMBER
39,infection,CAUSE_OF_DEATH
39,through,O
39,SARS,O
39,.,O
39,by,O
39,having,O
39,dyspnea,O
39,or,O
39,clinical,O
39,signs,O
39,such,O
39,as,O
39,reduction,O
39,in,O
39,saturation,O
39,or,O
39,cyanosis,O
39,.8,NUMBER
39,In,O
39,addition,O
39,to,O
39,the,O
39,higher,O
39,mortality,O
39,rate,O
39,due,O
39,to,O
39,SARS,O
39,.,O
39,there,O
39,is,O
39,also,O
39,a,O
39,group,O
39,considered,O
39,to,O
39,be,O
39,at,O
39,risk,O
39,because,O
39,of,O
39,greater,O
39,lethality,O
39,.,O
39,Those,O
39,belonging,O
39,to,O
39,this,O
39,group,O
39,are,O
39,:,O
39,elderly,O
39,people,O
39,aged,O
39,60,NUMBER
39,and,O
39,over,O
