69,The,O
69,cytokines,O
69,during,O
69,innate,O
69,immune,O
69,response,O
69,.,O
69,The,O
69,cytokine,O
69,storm,CAUSE_OF_DEATH
69,re,O
69,‐,O
69,sults,O
69,from,O
69,a,O
69,sudden,O
69,acute,O
69,increase,O
69,in,O
69,circulating,O
69,levels,O
69,of,O
69,dif,O
69,‐,O
69,ferent,O
69,pro,O
69,‐,O
69,inflammatory,O
69,cytokines,O
69,including,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,1,NUMBER
69,.,O
69,TNF,O
69,‐,O
69,.,O
69,and,O
69,interferon,O
69,.,O
69,This,O
69,increase,O
69,in,O
69,cytokines,O
69,results,O
69,in,O
69,influx,O
69,of,O
69,various,O
69,immune,O
69,cells,O
69,such,O
69,as,O
69,macrophages,O
69,.,O
69,neutrophils,O
69,.,O
69,and,O
69,T,O
69,cells,O
69,from,O
69,the,O
69,circulation,O
69,LABORATORY,O
69,FINDINGS,O
69,OF,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,Com,O
69,‐,O
69,plete,O
69,blood,O
69,picture,O
69,of,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,patients,O
69,usually,O
69,shows,O
69,lymphope,O
69,‐,O
69,nia,O
69,with,O
69,or,O
69,without,O
69,total,O
69,leukopenia,O
69,.,O
69,A,O
69,lymphocyte,O
69,count,TITLE
69,<,O
69,1.0,NUMBER
69,109,NUMBER
69,/,O
69,L,O
69,has,O
69,been,O
69,associated,O
69,with,O
69,severe,O
69,disease,CAUSE_OF_DEATH
69,(,O
69,18,NUMBER
69,),O
69,.,O
69,A,O
69,recent,O
69,research,O
69,has,O
69,reported,O
69,that,O
69,severe,O
69,cases,O
69,of,O
69,COVID19,O
69,tend,O
69,to,O
69,have,O
69,higher,O
69,neutrophil,O
69,to,O
69,lymphocyte,O
69,ratio,O
69,(,O
69,NLR,O
69,),O
69,.,O
69,NLR,O
69,is,O
69,calculated,O
69,from,O
69,a,O
69,routine,O
69,blood,O
69,picture,O
69,by,O
69,dividing,O
69,the,O
69,absolute,O
69,neutrophil,O
69,count,TITLE
69,by,O
69,the,O
69,absolute,O
69,lymphocyte,O
69,count,TITLE
69,and,O
69,indicates,O
69,a,O
69,patients,O
69,overall,O
69,inflammatory,O
69,status,O
69,.,O
69,Increasing,O
69,NLR,O
69,is,O
69,a,O
69,risk,O
69,factor,O
69,of,O
69,mortality,O
69,not,O
69,only,O
69,in,O
69,infectious,O
69,diseases,CAUSE_OF_DEATH
69,but,O
69,also,O
69,in,O
69,malignancy,O
69,.,O
69,acute,O
69,coronary,O
69,syndrome,O
69,.,O
69,intracerebral,O
69,hemorrhage,CAUSE_OF_DEATH
69,.,O
69,polymyositis,O
69,.,O
69,and,O
69,dermatomyostis,O
69,(,O
69,19,NUMBER
69,),O
69,.,O
69,Platelet,O
69,count,TITLE
69,is,O
69,usually,O
69,normal,O
69,or,O
69,mildly,O
69,decreased,O
69,.,O
69,Creaction,O
69,protein,O
69,and,O
69,erythrocyte,O
69,sedimentation,O
69,rate,O
69,are,O
69,usually,O
69,increased,O
69,while,O
69,procalcitonin,O
69,levels,O
69,are,O
69,normal,O
69,and,O
69,elevation,O
69,of,O
69,procalcitonin,O
69,usually,O
69,indicates,O
69,secondary,O
69,bacte,O
69,‐,O
69,rial,O
69,infection,CAUSE_OF_DEATH
69,.,O
69,Lactate,O
69,dehydrogenase,O
69,.,O
69,ferritin,O
69,.,O
69,D,O
69,‐,O
69,dimer,O
69,.,O
69,and,O
69,creatine,O
69,kinase,O
69,elevation,O
69,is,O
69,associated,O
69,with,O
69,severe,O
69,disease,CAUSE_OF_DEATH
69,.,O
69,Ele,O
69,‐,O
69,vation,O
69,in,O
69,creatinine,O
69,Ragab,PERSON
69,et,O
69,al,O
69,.,O
69,The,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,Cytokine,O
69,Storm,CAUSE_OF_DEATH
69,the,O
69,two,NUMBER
69,coronaviruses,O
69,highly,O
69,related,O
69,to,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,;,O
69,SARS,O
69,‐,O
69,CoV,O
69,and,O
69,MERS,O
69,‐,O
69,CoV,O
69,(,O
69,31,NUMBER
69,.,O
69,32,NUMBER
69,),O
69,.,O
69,Both,O
69,pro,O
69,‐,O
69,inflammatory,O
69,cytokines,O
69,(,O
69,e.g.,O
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,1,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,.,O
69,and,O
69,TNF,O
69,‐,O
69,),O
69,and,O
69,anti,O
69,‐,O
69,inflammatory,O
69,cytokines,O
69,(,O
69,e.g.,O
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,10,NUMBER
69,and,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,1,NUMBER
69,receptor,O
69,antagonist,O
69,),O
69,are,O
69,elevated,O
69,in,O
69,the,O
69,serum,O
69,of,O
69,CS,O
69,pa,O
69,‐,O
69,tients,O
69,.,O
69,The,O
69,main,O
69,contributors,O
69,to,O
69,the,O
69,interplay,O
69,of,O
69,the,O
69,cytokine,O
69,storm,CAUSE_OF_DEATH
69,are,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,and,O
69,TNF,O
69,‐,O
69,.,O
69,In,O
69,the,O
69,absence,O
69,of,O
69,an,O
69,immediate,O
69,and,O
69,ap,O
69,‐,O
69,propriate,O
69,therapeutic,O
69,intervention,O
69,.,O
69,patients,O
69,develop,O
69,ARDS,ORGANIZATION
69,as,O
69,a,O
69,result,O
69,of,O
69,acute,O
69,lung,O
69,damage,O
69,followed,O
69,by,O
69,multi,O
69,‐,O
69,organ,O
69,failure,O
69,and,O
69,resulting,O
69,in,O
69,death,O
69,.,O
69,Hence,O
69,.,O
69,the,O
69,CS,O
69,should,O
69,be,O
69,treated,O
69,immediately,O
69,.,O
69,otherwise,O
69,mortality,O
69,can,O
69,result,O
69,(,O
69,28,NUMBER
69,),O
69,.,O
69,In,O
69,addition,O
69,to,O
69,anti,O
69,‐,O
69,viral,O
69,therapies,O
69,that,O
69,can,O
69,directly,O
69,target,O
69,the,O
69,virus,O
69,.,O
69,anti,O
69,‐,O
69,inflammatory,O
69,therapies,O
69,that,O
69,diminish,O
69,the,O
69,cytokine,O
69,responses,O
69,are,O
69,suggested,O
69,to,O
69,decrease,O
69,both,O
69,the,O
69,morbidity,O
69,and,O
69,mortality,O
69,in,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,patients,O
69,.,O
69,The,O
69,early,O
69,recognition,O
69,of,O
69,CS,O
69,and,O
69,the,O
69,prompt,O
69,treatment,O
69,can,O
69,lead,O
69,to,O
69,better,O
69,outcome,O
69,.,O
69,Several,O
69,biological,O
69,agents,O
69,targeting,O
69,cytokines,O
69,have,O
69,been,O
69,proposed,O
69,for,O
69,treating,O
69,CS,O
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,1,NUMBER
69,receptor,O
69,antagonist,O
69,.,O
69,anakinra,O
69,.,O
69,which,O
69,is,O
69,used,O
69,in,O
69,treatment,O
69,of,O
69,rheumatoid,O
69,arthritis,O
69,.,O
69,was,O
69,proven,O
69,to,O
69,be,O
69,helpful,O
69,in,O
69,cytophagic,O
69,histiocytic,O
69,panniculitis,O
69,with,O
69,secondary,O
69,hemophagocytic,O
69,lymphohistiocytosis,O
69,.,O
69,a,O
69,disease,CAUSE_OF_DEATH
69,associat,O
69,‐,O
69,ed,O
69,with,O
69,severe,O
69,CS,O
69,(,O
69,33,NUMBER
69,),O
69,.,O
69,Tocilizumab,O
69,is,O
69,a,O
69,recombinant,O
69,humanized,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,receptor,O
69,antagonist,O
69,that,O
69,interferes,O
69,with,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,binding,O
69,to,O
69,its,O
69,receptor,O
69,and,O
69,blocks,O
69,signaling,O
69,.,O
69,Tocilizumab,MISC
69,is,O
69,used,O
69,in,O
69,treatment,O
69,of,O
69,rheumatoid,O
69,arthritis,O
69,.,O
69,juvenile,O
69,idiopathic,O
69,arthritis,O
69,.,O
69,giant,O
69,cell,O
69,arteritis,O
69,.,O
69,and,O
69,has,O
69,proven,O
69,valuable,O
69,in,O
69,treatment,O
69,of,O
69,CS,O
69,trig,O
69,‐,O
69,gered,O
69,by,O
69,CAR,O
69,‐,O
69,T,O
69,cell,O
69,therapy,O
69,for,O
69,hematological,O
69,malignancies,O
69,(,O
69,34,NUMBER
69,),O
69,.,O
69,Downstream,O
69,inhibitors,O
69,of,O
69,cytokines,O
69,.,O
69,e.g.,O
69,.,O
69,JAK,O
69,inhibitors,O
69,.,O
69,are,O
69,al,O
69,‐,O
69,so,O
69,being,O
69,explored,O
69,in,O
69,treating,O
69,CS,O
69,.,O
69,As,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,is,O
69,the,O
69,most,O
69,frequently,O
69,reported,O
69,cytokine,O
69,to,O
69,be,O
69,increased,O
69,in,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,patients,O
69,and,O
69,as,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,elevated,O
69,levels,O
69,have,O
69,been,O
69,associated,O
69,to,O
69,higher,O
69,mortalities,O
69,.,O
69,tocilizumab,O
69,is,O
69,a,O
69,candidate,TITLE
69,drug,O
69,to,O
69,be,O
69,used,O
69,in,O
69,managing,O
69,the,O
69,cy,O
69,‐,O
69,tokine,O
69,storm,CAUSE_OF_DEATH
69,accompanying,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,.,O
69,Encouraging,O
69,results,O
69,have,O
69,been,O
69,reported,O
69,in,O
69,China,COUNTRY
69,where,O
69,tocilizumab,O
69,was,O
69,used,O
69,in,O
69,treatment,O
69,of,O
69,21,NUMBER
69,patients,O
69,with,O
69,severe,O
69,and,O
69,critical,O
69,COVID19,O
69,.,O
69,Clinical,O
69,data,O
69,showed,O
69,that,O
69,the,O
69,symptoms,O
69,.,O
69,hypoxygenmia,O
69,.,O
69,and,O
69,CT,STATE_OR_PROVINCE
69,opacity,O
69,changes,O
69,were,O
69,im,O
69,‐,O
69,proved,O
69,immediately,O
69,after,O
69,the,O
69,treatment,O
69,with,O
69,tocilizumab,O
69,in,O
69,most,O
69,of,O
69,the,O
69,patients,O
69,.,O
69,suggesting,O
69,that,O
69,tocilizumab,O
69,could,O
69,be,O
69,an,O
69,effi,O
69,‐,O
69,cient,O
69,therapeutic,O
69,agent,O
69,for,O
69,treatment,O
69,of,O
69,the,O
69,cytokine,O
69,storm,CAUSE_OF_DEATH
69,asso,O
69,‐,O
69,ciated,O
69,with,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,(,O
69,35,NUMBER
69,),O
69,.,O
69,The,O
69,US,ORGANIZATION
69,Food,ORGANIZATION
69,and,ORGANIZATION
69,Drug,ORGANIZATION
69,Administration,ORGANIZATION
69,(,O
69,FDA,ORGANIZATION
69,),O
69,has,O
69,approved,O
69,Roches,PERSON
69,Phase,PERSON
69,III,PERSON
69,clinical,O
69,trial,O
69,of,O
69,the,O
69,use,O
69,of,O
69,tocilizumab,O
69,in,O
69,hospitalized,O
69,patients,O
69,with,O
69,severe,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,pneumo,O
69,‐,O
69,nia,O
69,.,O
69,The,O
69,trial,O
69,is,O
69,planned,O
69,to,O
69,include,O
69,330,NUMBER
69,patients,O
69,with,O
69,severe,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,Cytokine,MISC
69,storm,CAUSE_OF_DEATH
69,appears,O
69,to,O
69,be,O
69,one,NUMBER
69,of,O
69,the,O
69,common,O
69,causes,O
69,of,O
69,mortality,O
69,in,O
69,the,O
69,recently,DATE
69,declared,O
69,pandemic,O
69,of,O
69,COVID19,O
69,.,O
69,Therapeu,O
69,‐,O
69,tic,O
69,approaches,O
69,to,O
69,manage,O
69,the,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,cytokine,O
69,storm,CAUSE_OF_DEATH
69,might,O
69,pro,O
69,‐,O
69,vide,O
69,an,O
69,avenue,O
69,to,O
69,decrease,O
69,the,O
69,COVID19,O
69,associated,O
69,morbidity,O
69,and,O
69,mortality,O
69,and,O
69,is,O
69,the,O
69,focus,O
69,of,O
69,upcoming,O
69,studies,O
69,.,O
69,into,O
69,the,O
69,site,O
69,of,O
69,infection,CAUSE_OF_DEATH
69,with,O
69,destructive,O
69,effects,O
69,on,O
69,human,O
69,tissue,O
69,resulting,O
69,from,O
69,destabilization,O
69,of,O
69,endothelial,O
69,cell,O
69,to,O
69,cell,O
69,interactions,O
69,.,O
69,damage,O
69,of,O
69,vascular,O
69,barrier,O
69,.,O
69,capillary,O
69,damage,O
69,.,O
69,diffuse,O
69,alveolar,O
69,damage,O
69,.,O
69,multiorgan,O
69,failure,O
69,.,O
69,and,O
69,ultimately,O
69,death,O
69,.,O
69,Lung,O
69,injury,O
69,is,O
69,one,NUMBER
69,con,O
69,‐,O
69,sequence,O
69,of,O
69,the,O
69,cytokine,O
69,storm,CAUSE_OF_DEATH
69,that,O
69,can,O
69,progress,O
69,into,O
69,acute,O
69,lung,O
69,injury,O
69,or,O
69,its,O
69,more,O
69,severe,O
69,form,O
69,ARDS,O
69,(,O
69,27,NUMBER
69,),O
69,.,O
69,ARDS,O
69,leading,O
69,to,O
69,low,O
69,oxygen,O
69,saturation,O
69,levels,O
69,is,O
69,a,O
69,major,O
69,cause,O
69,of,O
69,mortality,O
69,in,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,.,O
69,Although,O
69,the,O
69,exact,O
69,mechanism,O
69,of,O
69,ARDS,O
69,in,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,pa,O
69,‐,O
69,tients,O
69,is,O
69,not,O
69,fully,O
69,understood,O
69,.,O
69,the,O
69,excessive,O
69,production,O
69,of,O
69,pro,O
69,‐,O
69,inflammatory,O
69,cytokines,O
69,is,O
69,considered,O
69,to,O
69,be,O
69,one,NUMBER
69,of,O
69,the,O
69,major,O
69,con,O
69,‐,O
69,tributing,O
69,factors,O
69,(,O
69,1517,DATE
69,),O
69,.,O
69,Accumulating,O
69,evidence,O
69,suggests,O
69,that,O
69,some,O
69,patients,O
69,with,O
69,severe,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,suffer,O
69,from,O
69,a,O
69,cytokine,O
69,storm,CAUSE_OF_DEATH
69,.,O
69,Analysis,O
69,of,O
69,cytokine,O
69,levels,O
69,in,O
69,plasma,O
69,of,O
69,41,NUMBER
69,COVID,O
69,‐,O
69,19,NUMBER
69,confirmed,O
69,cases,O
69,in,O
69,China,COUNTRY
69,revealed,O
69,elevated,O
69,levels,O
69,of,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,1,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,7,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,8,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,9,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,10,NUMBER
69,.,O
69,FGF,ORGANIZATION
69,.,O
69,G,O
69,‐,O
69,CSF,O
69,.,O
69,GM,ORGANIZATION
69,‐,O
69,CSF,O
69,.,O
69,IFN,ORGANIZATION
69,‐,O
69,.,O
69,IP,O
69,‐,O
69,10,NUMBER
69,.,O
69,MCP,ORGANIZATION
69,‐,O
69,1,NUMBER
69,.,O
69,MIP,O
69,‐,O
69,1A,O
69,.,O
69,MIP1,O
69,‐,O
69,B,O
69,.,O
69,PDGF,ORGANIZATION
69,.,O
69,TNF,O
69,‐,O
69,.,O
69,and,O
69,VEGF,O
69,in,O
69,both,O
69,patients,O
69,admitted,O
69,to,O
69,the,O
69,ICU,O
69,and,O
69,non,O
69,‐,O
69,ICU,O
69,patients,O
69,compared,O
69,to,O
69,healthy,O
69,adults,O
69,.,O
69,All,O
69,patients,O
69,included,O
69,in,O
69,the,O
69,study,O
69,had,O
69,pneumonia,CAUSE_OF_DEATH
69,and,O
69,1/3,NUMBER
69,of,O
69,the,O
69,patients,O
69,were,O
69,admitted,O
69,to,O
69,ICU,O
69,and,O
69,six,NUMBER
69,of,O
69,these,O
69,patients,O
69,A,O
69,multicenter,O
69,retro,O
69,‐,O
69,spective,O
69,study,O
69,of,O
69,150,NUMBER
69,COVID,O
69,‐,O
69,19,NUMBER
69,patients,O
69,in,O
69,China,COUNTRY
69,evaluated,O
69,pre,O
69,‐,O
69,dictors,O
69,of,O
69,mortality,O
69,for,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,.,O
69,The,O
69,study,O
69,analyzed,O
69,data,O
69,from,O
69,82,NUMBER
69,cases,O
69,who,O
69,resolved,O
69,from,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,and,O
69,68,NUMBER
69,cases,O
69,who,O
69,died,O
69,from,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,and,O
69,reported,O
69,significantly,O
69,higher,O
69,levels,O
69,of,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,in,O
69,mor,O
69,‐,O
69,tality,O
69,cases,O
69,than,O
69,resolving,O
69,cases,O
69,(,O
69,20,NUMBER
69,),O
69,.,O
69,Another,O
69,study,O
69,analyzing,O
69,data,O
69,from,O
69,21,NUMBER
69,patients,O
69,in,O
69,China,COUNTRY
69,reported,O
69,increased,O
69,levels,O
69,of,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,10,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,.,O
69,and,O
69,TNF,O
69,‐,O
69,in,O
69,severe,O
69,cases,O
69,(,O
69,n,O
69,=,O
69,11,NUMBER
69,patients,O
69,),O
69,compared,O
69,to,O
69,moderate,O
69,cases,O
69,(,O
69,n,O
69,=,O
69,10,NUMBER
69,patients,O
69,),O
69,(,O
69,21,NUMBER
69,),O
69,.,O
69,A,O
69,similar,O
69,study,O
69,by,O
69,Gao,PERSON
69,et,O
69,al.,O
69,assessed,O
69,43,NUMBER
69,patients,O
69,in,O
69,China,COUNTRY
69,and,O
69,reported,O
69,that,O
69,levels,O
69,of,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,were,O
69,significantly,O
69,higher,O
69,in,O
69,severe,O
69,cases,O
69,(,O
69,n,O
69,=,O
69,15,NUMBER
69,),O
69,than,O
69,in,O
69,mild,O
69,cases,O
69,(,O
69,n,O
69,=,O
69,28,NUMBER
69,),O
69,(,O
69,22,NUMBER
69,),O
69,.,O
69,Similarly,O
69,.,O
69,Chen,PERSON
69,et,O
69,al.,O
69,studied,O
69,a,O
69,total,O
69,of,O
69,29,NUMBER
69,COVID,O
69,‐,O
69,19,NUMBER
69,patients,O
69,.,O
69,divided,O
69,into,O
69,three,NUMBER
69,groups,O
69,according,O
69,to,O
69,relevant,O
69,diagnostic,O
69,criteria,O
69,.,O
69,and,O
69,found,O
69,that,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,was,O
69,higher,O
69,in,O
69,critical,O
69,cases,O
69,(,O
69,n,O
69,=,O
69,5,NUMBER
69,patients,O
69,),O
69,than,O
69,in,O
69,severe,O
69,cases,O
69,(,O
69,n,O
69,=,O
69,9,NUMBER
69,pa,O
69,‐,O
69,tients,O
69,),O
69,and,O
69,that,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,was,O
69,higher,O
69,in,O
69,severe,O
69,cases,O
69,than,O
69,in,O
69,mild,O
69,cases,O
69,(,O
69,n,O
69,=,O
69,15,NUMBER
69,cases,O
69,),O
69,(,O
69,23,NUMBER
69,),O
69,.,O
69,No,O
69,much,O
69,data,O
69,is,O
69,available,O
69,yet,O
69,regard,O
69,‐,O
69,ing,O
69,severe,O
69,pediatric,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,patients,O
69,.,O
69,A,O
69,study,O
69,that,O
69,evaluated,O
69,eight,NUMBER
69,critically,O
69,ill,O
69,Chinese,NATIONALITY
69,pediatric,O
69,COVID,O
69,‐,O
69,19,NUMBER
69,patients,O
69,treated,O
69,in,O
69,the,O
69,ICU,O
69,.,O
69,with,O
69,ages,O
69,ranging,O
69,from,O
69,2,DURATION
69,months,DURATION
69,to,O
69,15,DURATION
69,years,DURATION
69,.,O
69,reported,O
69,increased,O
69,levels,O
69,of,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,6,NUMBER
69,.,O
69,IL,STATE_OR_PROVINCE
69,‐,O
69,10,NUMBER
69,.,O
69,and,O
69,IFN,O
69,‐,O
69,among,O
69,other,O
69,laboratory,O
69,Cytokine,O
69,storm,CAUSE_OF_DEATH
69,(,O
69,CS,O
69,),O
69,is,O
69,a,O
69,critical,O
69,life,O
69,‐,O
69,threating,O
69,condition,O
69,re,O
69,‐,O
69,quiring,O
69,intensive,O
69,care,O
69,admission,O
69,and,O
69,having,O
69,a,O
69,quite,O
69,high,O
69,mortali,O
69,‐,O
69,ty,O
69,.,O
69,CS,O
69,is,O
69,characterized,O
69,by,O
69,a,O
69,clinical,O
69,presentation,O
69,of,O
69,overwhelm,O
69,‐,O
69,ing,O
69,systemic,O
69,inflammation,O
69,.,O
