3,PLOS,O
3,convection,O
3,oven,O
3,produces,O
3,to,O
3,less,O
3,than,O
3,1C,NUMBER
3,regardless,O
3,of,O
3,the,O
3,number,O
3,of,O
3,containers,O
3,we,O
3,place,O
3,into,O
3,this,O
3,oven,O
3,(,O
3,1,NUMBER
3,‐,O
3,45,NUMBER
3,containers,O
3,),O
3,.,O
3,Fig,O
3,2a,O
3,.,O
3,It,O
3,is,O
3,important,O
3,to,O
3,note,O
3,that,O
3,a,O
3,convection,O
3,oven,O
3,has,O
3,no,O
3,direct,O
3,line,O
3,of,O
3,sight,O
3,to,O
3,any,O
3,radiative,O
3,heat,O
3,sources,O
3,.,O
3,which,O
3,would,O
3,have,O
3,the,O
3,po,O
3,‐,O
3,tential,O
3,to,O
3,damage,O
3,the,O
3,masks,O
3,.,O
3,For,O
3,testing,O
3,purposes,O
3,.,O
3,the,O
3,lids,O
3,of,O
3,the,O
3,containers,O
3,were,O
3,modified,O
3,to,O
3,allow,O
3,a,O
3,temperature,O
3,and,O
3,humidity,O
3,sensor,O
3,(,O
3,SHT30,O
3,DFR0588,O
3,or,O
3,SEK,O
3,‐,O
3,SHT31,O
3,‐,O
3,Sensors,O
3,),O
3,inside,O
3,.,O
3,We,O
3,found,O
3,that,O
3,the,O
3,humidity,O
3,will,O
3,drop,O
3,rapidly,O
3,in,O
3,the,O
3,presence,O
3,of,O
3,a,O
3,small,O
3,hole,O
3,in,O
3,the,O
3,lid,O
3,.,O
3,The,O
3,gap,O
3,between,O
3,the,O
3,wires,O
3,and,O
3,the,O
3,lid,O
3,was,O
3,thus,O
3,sealed,O
3,with,O
3,10,DURATION
3,minute,DURATION
3,epoxy,O
3,with,O
3,a,O
3,working,O
3,temperature,O
3,of,O
3,93C,O
3,.,O
3,For,O
3,tem,O
3,‐,O
3,perature,O
3,verification,O
3,.,O
3,we,O
3,also,O
3,used,O
3,both,O
3,a,O
3,K,O
3,type,O
3,thermocouple,O
3,(,O
3,readout,O
3,with,O
3,a,O
3,SR630,O
3,),O
3,and,O
3,an,O
3,IR,O
3,thermometer,O
3,Fig,O
3,3,NUMBER
3,shows,O
3,the,O
3,hu,O
3,‐,O
3,midity,O
3,as,O
3,a,O
3,function,O
3,of,O
3,time,O
3,within,O
3,each,O
3,container,O
3,for,O
3,various,O
3,volumes,O
3,of,O
3,water,O
3,at,O
3,various,O
3,temperatures,O
3,.,O
3,We,O
3,also,O
3,find,O
3,that,O
3,the,O
3,humidity,O
3,takes,O
3,between,O
3,10,NUMBER
3,‐,O
3,15,DURATION
3,minutes,DURATION
3,to,O
3,reach,O
3,the,O
3,60,PERCENT
3,%,PERCENT
3,level,O
3,.,O
3,This,O
3,is,O
3,an,O
3,important,O
3,consideration,O
3,when,O
3,applying,O
3,this,O
3,method,O
3,as,O
3,at,O
3,least,O
3,Fig,O
3,2,NUMBER
3,.,O
3,Temperature,O
3,and,O
3,humidity,O
3,traces,O
3,.,O
3,A,O
3,:,O
3,Temperature,O
3,rise,O
3,to,O
3,the,O
3,set,O
3,point,O
3,in,O
3,around,O
3,10,DURATION
3,minutes,DURATION
3,with,O
3,45,NUMBER
3,containers,O
3,vs,O
3,only,O
3,6,NUMBER
3,containers,O
3,.,O
3,the,O
3,temperature,O
3,rise,O
3,time,O
3,is,O
3,similar,O
3,and,O
3,final,O
3,tem,O
3,‐,O
3,perature,O
3,are,O
3,identical,O
3,.,O
3,Inset,O
3,Left,O
3,:,O
3,6,NUMBER
3,containers,O
3,with,O
3,humidity,O
3,and,O
3,temperature,O
3,logging,O
3,.,O
3,Inset,O
3,Right,O
3,:,O
3,3.7,NUMBER
3,cu,O
3,ft,O
3,oven,O
3,fully,O
3,loaded,O
3,with,O
3,45,NUMBER
3,containers,O
3,.,O
3,B,O
3,:,O
3,Temperature,O
3,and,O
3,humidity,O
3,of,O
3,3M,O
3,masks,O
3,which,O
3,underwent,O
3,filter,O
3,testing,O
3,during,O
3,5,NUMBER
3,heat,O
3,cycles,O
3,.,O
3,The,O
3,shaded,O
3,region,O
3,indicates,O
3,our,O
3,target,O
3,range,O
3,of,O
3,60,NUMBER
3,‐,O
3,85,PERCENT
3,%,PERCENT
3,humidity,O
3,.,O
3,PLOS,O
3,ONE,NUMBER
3,A,O
3,scal,O
3,‐,O
3,able,O
3,method,O
3,of,O
3,applying,O
3,humid,O
3,heat,O
3,for,O
3,decontamination,O
3,of,O
3,N95,O
3,respirators,O
3,during,O
3,the,O
3,COVID,O
3,‐,O
3,19,NUMBER
3,crisis,O
3,Fig,O
3,3,NUMBER
3,.,O
3,Humidity,O
3,versus,O
3,wa,O
3,‐,O
3,ter,TITLE
3,volume,O
3,at,O
3,various,O
3,temperatures,O
3,.,O
3,Humidity,O
3,curves,O
3,for,O
3,various,O
3,water,O
3,volumes,O
3,at,O
3,A,O
3,:,O
3,70C,O
3,B,O
3,:,O
3,75C,O
3,C,O
3,:,O
3,80C,O
3,d,O
3,:,O
3,85C,O
3,in,O
3,a,O
3,1.25,NUMBER
3,qt,O
3,.,O
3,con,O
3,‐,O
3,tainer,O
3,.,O
3,Each,O
3,humidity,O
3,curve,O
3,shown,O
3,is,O
3,an,O
3,average,O
3,of,O
3,3,NUMBER
3,runs,O
3,.,O
3,10,NUMBER
3,additional,O
3,minutes,DURATION
3,should,O
3,be,O
3,added,O
3,to,O
3,the,O
3,heating,O
3,cycle,O
3,to,O
3,achieve,O
3,the,O
3,desired,O
3,time,O
3,at,O
3,target,O
3,humidity,O
3,.,O
3,The,O
3,temperature,O
3,ris,O
3,‐,O
3,es,O
3,to,O
3,within,O
3,2C,O
3,of,O
3,the,O
3,target,O
3,temperature,O
3,in,O
3,a,O
3,similar,O
3,time,O
3,.,O
3,The,O
3,containers,O
3,are,O
3,placed,O
3,into,O
3,the,O
3,convection,O
3,oven,O
3,for,O
3,40,DURATION
3,minutes,DURATION
3,.,O
3,This,O
3,is,O
3,due,O
3,to,O
3,the,O
3,fact,O
3,that,O
3,it,O
3,takes,O
3,approximately,O
3,10,DURATION
3,minutes,DURATION
3,to,O
3,reach,O
3,the,O
3,60,PERCENT
3,%,PERCENT
3,humidity,O
3,level,O
3,inside,O
3,the,O
3,container,O
3,.,O
3,lid,O
3,was,O
3,opened,O
3,and,O
3,rotated,O
3,45,NUMBER
3,degrees,O
3,and,O
3,placed,O
3,back,O
3,on,O
3,top,O
3,of,O
3,the,O
3,con,O
3,‐,O
3,tainer,O
3,.,O
3,leaving,O
3,air,O
3,to,O
3,naturally,O
3,flow,O
3,around,O
3,the,O
3,FFR,O
3,.,O
3,This,O
3,is,O
3,done,O
3,while,O
3,the,O
3,container,O
3,is,O
3,still,O
3,warm,O
3,and,O
3,we,O
3,find,O
3,that,O
3,the,O
3,pro,O
3,‐,O
3,cessed,O
3,mask,O
3,is,O
3,dry,O
3,in,O
3,under,O
3,5,DURATION
3,minutes,DURATION
3,and,O
3,the,O
3,atmosphere,O
3,inside,O
3,the,O
3,container,O
3,is,O
3,the,O
3,same,O
3,or,O
3,slightly,O
3,below,O
3,ambient,O
3,humidity,O
3,af,O
3,‐,O
3,ter,TITLE
3,the,O
3,lid,O
3,is,O
3,resealed,O
3,.,O
3,For,O
3,storage,O
3,in,O
3,the,O
3,container,O
3,(,O
3,or,O
3,a,O
3,bag,O
3,.,O
3,if,O
3,moved,O
3,out,O
3,of,O
3,the,O
3,container,O
3,),O
3,the,O
3,humidity,O
3,could,O
3,be,O
3,further,O
3,re,O
3,‐,O
3,duced,O
3,if,O
3,desired,O
3,by,O
3,adding,O
3,a,O
3,very,O
3,inexpensive,O
3,small,O
3,desiccant,O
3,pouch,O
3,into,O
3,the,O
3,container,O
3,.,O
3,To,O
3,test,O
3,whether,O
3,any,O
3,degradation,O
3,of,O
3,the,O
3,masks,O
3,occured,O
3,.,O
3,we,O
3,measure,O
3,the,O
3,filtration,O
3,efficiency,O
3,after,O
3,five,NUMBER
3,decontamination,O
3,cycles,O
3,.,O
3,This,O
3,number,O
3,of,O
3,cycles,O
3,was,O
3,chosen,O
3,as,O
3,pre,O
3,‐,O
3,vious,O
3,reports,O
3,.,O
3,which,O
3,also,O
3,considered,O
3,the,O
3,3M,O
3,1860,DATE
3,.,O
3,have,O
3,shown,O
3,that,O
3,in,O
3,the,O
3,absence,O
3,of,O
3,any,O
3,decontamination,O
3,treatment,O
3,five,NUMBER
3,cycles,O
3,of,O
3,donning,O
3,could,O
3,be,O
3,performed,O
3,safely,O
3,before,O
3,fit,O
3,tests,O
3,began,O
3,to,O
3,fail,O
3,consistently,O
3,[,O
3,21,NUMBER
3,],O
3,.,O
3,We,O
3,tested,O
3,the,O
3,3M,O
3,1860,DATE
3,(,O
3,The,O
3,1860,DATE
3,masks,O
3,avail,O
3,‐,O
3,able,O
3,were,O
3,manufactured,O
3,in,O
3,2006,DATE
3,.,O
3,with,O
3,a,O
3,shelf,O
3,life,O
3,of,O
3,5,DURATION
3,years,DURATION
3,.,O
3,Hence,O
3,they,O
3,were,O
3,9,DURATION
3,years,DURATION
3,expired,O
3,at,O
3,the,O
3,time,DATE
3,of,O
3,testing,O
3,.,O
3,The,O
3,CDC,ORGANIZATION
3,states,O
3,that,O
3,model,O
3,1860,NUMBER
3,masks,O
3,beyond,O
3,the,O
3,manufacturer,TITLE
3,shelf,O
3,life,O
3,have,O
3,been,O
3,PLOS,O
3,ONE,NUMBER
3,A,O
3,scalable,O
3,method,O
3,of,O
3,applying,O
3,humid,O
3,heat,O
3,for,O
3,decontamination,O
3,of,O
3,N95,O
3,respirators,O
3,during,O
3,the,O
3,COVID,O
3,‐,O
3,19,NUMBER
3,crisis,O
3,Fig,O
3,4,NUMBER
3,.,O
3,Masks,O
3,after,O
3,5,NUMBER
3,heat,O
3,cycles,O
3,.,O
3,A,O
3,:,O
3,3M,O
3,1860,DATE
3,;,O
3,Slight,O
3,blurring,O
3,of,O
3,printed,O
3,label,O
3,.,O
3,no,O
3,other,O
3,visible,O
3,changes,O
3,.,O
3,B,O
3,:,O
3,3M,O
3,8210,NUMBER
3,Plus,O
3,;,O
3,Slight,PERSON
3,blurring,O
3,of,O
3,the,O
3,printed,O
3,label,O
3,.,O
3,C,O
3,:,O
3,3M,O
3,1870,DATE
3,;,O
3,Delamination,O
3,of,O
3,part,O
3,of,O
3,the,O
3,foam,O
3,nose,O
3,bridge,O
3,shown,O
3,here,O
3,after,O
3,5,NUMBER
3,cycles,O
3,.,O
3,The,O
3,foam,O
3,was,O
3,reset,O
3,in,O
3,place,O
3,prior,O
3,to,O
3,donning,O
3,and,O
3,still,O
3,passed,O
3,all,O
3,fit,O
3,tests,O
3,.,O
3,shown,O
3,to,O
3,still,O
3,be,O
3,in,O
3,accordance,O
3,with,O
3,NIOSH,ORGANIZATION
3,performance,O
3,standards,O
3,[,O
3,22,NUMBER
3,],O
3,.,O
3,),O
3,surgical,O
3,N95,O
3,.,O
3,3M,O
3,1870,DATE
3,surgical,O
3,N95,O
3,.,O
3,3M,O
3,8210,NUMBER
3,Plus,O
3,N95,O
3,.,O
3,Chen,PERSON
3,Heng,PERSON
3,V9501,O
3,KN95,O
3,(,O
3,certified,O
3,to,O
3,the,O
3,GB26262006,O
3,standard,O
3,),O
3,.,O
3,and,O
3,a,O
3,HKYQ,O
3,N95,O
3,(,O
3,Zhejiang,STATE_OR_PROVINCE
3,FDA,O
3,Medical,O
3,Device,O
3,Product,O
3,Certificate,O
3,20120065,NUMBER
3,.,O
3,certified,O
3,to,O
3,the,O
3,GB19083,O
3,standard,O
3,),O
3,.,O
3,We,O
3,perform,O
3,quanti,O
3,‐,O
3,tative,O
3,fit,O
3,test,O
3,measurements,O
3,after,O
3,each,O
3,decontamination,O
3,cycle,O
3,.,O
3,We,O
3,used,O
3,a,O
3,separate,O
3,batch,O
3,of,O
3,masks,O
3,for,O
3,the,O
3,filtration,O
3,and,O
3,fit,O
3,tests,O
3,as,O
3,the,O
3,masks,O
3,used,O
3,for,O
3,fit,O
3,testing,O
3,must,O
3,be,O
3,modified,O
3,to,O
3,adapt,O
3,to,O
3,the,O
3,fit,O
3,testing,O
3,apparatus,O
3,and,O
3,are,O
3,worn,O
3,by,O
3,a,O
3,user,O
3,.,O
3,After,O
3,the,O
3,de,O
3,‐,O
3,contamination,O
3,cycles,O
3,the,O
3,masks,O
3,are,O
3,inspected,O
3,for,O
3,any,O
3,qualitative,O
3,degradation,O
3,.,O
3,The,O
3,most,O
3,prominent,O
3,effect,O
3,observed,O
3,was,O
3,the,O
3,delami,O
3,‐,O
3,nation,O
3,of,O
3,the,O
3,foam,O
3,nose,O
3,bridge,O
3,on,O
3,the,O
3,1870,DATE
3,mask,O
3,.,O
3,Fig,O
3,4c,O
3,.,O
3,Notice,O
3,‐,O
3,able,O
3,blurring,O
3,of,O
3,the,O
3,printed,O
3,labels,O
3,on,O
3,the,O
3,1860,DATE
3,and,O
3,8210,DATE
3,plus,O
3,models,O
3,.,O
3,Fig,O
3,4a,O
3,and,O
3,4b,O
3,.,O
3,was,O
3,also,O
3,seen,O
3,.,O
3,Fit,O
3,test,O
3,methods,O
3,and,O
3,re,O
3,‐,O
3,sults,O
3,The,O
3,fit,O
3,tests,O
3,were,O
3,performed,O
3,with,O
3,a,O
3,TSI,ORGANIZATION
3,PortaCount,O
3,Respira,O
3,‐,O
3,tor,O
3,Fit,O
3,Tester,TITLE
3,8038,DATE
3,using,O
3,NaCl,O
3,for,O
3,variability,O
3,in,O
3,face,O
3,structure,O
3,.,O
3,The,O
3,user,O
3,gave,O
3,verbal,O
3,consent,O
3,to,O
3,participate,O
3,in,O
3,the,O
3,study,O
3,.,O
3,We,O
3,used,O
3,the,O
3,OSHA,ORGANIZATION
3,modified,O
3,ambient,O
3,aerosol,O
3,Condensation,O
3,Nuclei,O
3,Counter,O
3,(,O
3,CNC,ORGANIZATION
3,),O
3,Quantitative,O
3,Fit,O
3,Test,O
3,for,O
3,Filtering,O
3,Facepiece,O
3,Respirators,O
3,.,O
3,This,O
3,produces,O
3,a,O
3,quantitative,O
3,fit,O
3,factor,O
3,score,O
3,for,O
3,each,O
3,of,O
3,the,O
3,four,NUMBER
3,test,O
3,components,O
3,(,O
3,bending,O
3,over,O
3,.,O
3,talking,O
3,.,O
3,head,O
3,side,O
3,to,O
3,side,O
3,.,O
3,head,O
3,up,O
3,and,O
3,down,O
3,),O
3,as,O
3,well,O
3,as,O
3,an,O
3,overall,O
3,fit,O
3,factor,O
3,computed,O
3,as,O
3,the,O
3,geometric,O
3,mean,O
3,of,O
3,these,O
3,four,NUMBER
3,scores,O
3,.,O
3,A,O
3,passing,O
3,score,O
3,is,O
3,given,O
3,in,O
3,each,O
3,category,O
3,for,O
3,a,O
3,fit,O
3,factor,O
3,100,NUMBER
3,.,O
3,but,O
3,any,O
3,individual,O
3,catego,O
3,‐,O
3,ry,O
3,may,O
3,be,O
3,failed,O
3,so,O
3,long,O
3,as,O
3,the,O
3,overall,O
3,fit,O
3,factor,O
3,is,O
3,100,NUMBER
3,in,O
3,or,O
3,‐,O
3,der,O
3,to,O
3,pass,O
3,the,O
3,OSHA,ORGANIZATION
3,test,O
3,.,O
3,Additionally,O
3,.,O
3,the,O
3,system,O
3,does,O
3,not,O
3,pro,O
3,‐,O
3,vide,O
3,a,O
3,fit,O
3,factor,O
3,score,O
3,greater,O
3,than,O
3,200,NUMBER
3,.,O
3,and,O
3,instead,O
3,gives,O
3,a,O
3,maximum,O
3,possible,O
3,score,O
3,of,O
3,200,NUMBER
3,+,O
3,.,O
3,Each,O
3,fit,O
3,test,O
3,sequence,O
3,takes,O
3,ap,O
3,‐,O
3,proximately,O
3,two,DURATION
3,minutes,DURATION
3,and,O
3,30,DURATION
3,seconds,DURATION
3,.,O
3,For,O
3,these,O
3,tests,O
3,each,O
3,mask,O
3,was,O
3,punctured,O
3,and,O
3,fitted,O
3,with,O
3,a,O
3,metal,O
3,hose,O
3,adapter,O
3,to,O
3,connect,O
3,to,O
3,the,O
3,PortaCount,O
3,via,O
3,3/16,NUMBER
3,ID,STATE_OR_PROVINCE
3,tubing,O
3,.,O
3,Prior,O
3,to,O
3,starting,O
3,each,O
3,fit,O
3,test,O
3,measurement,O
3,.,O
3,the,O
3,user,O
3,donned,O
3,the,O
3,mask,O
3,and,O
3,performed,O
3,a,O
3,exhal,O
3,‐,O
3,ing,O
3,.,O
3,The,O
3,user,O
3,then,O
3,made,O
3,small,O
3,adjustments,O
3,to,O
3,the,O
3,fit,O
3,of,O
3,the,O
3,mask,O
3,based,O
3,on,O
3,the,O
3,results,O
3,of,O
3,this,O
3,seal,O
3,check,O
3,.,O
3,After,O
3,each,O
3,fit,O
3,test,O
3,mea,O
3,‐,O
3,surement,O
3,the,O
3,user,O
3,doffed,O
3,the,O
3,mask,O
3,to,O
3,simulate,O
3,the,O
3,wear,O
3,and,O
3,tear,O
3,produced,O
3,through,O
3,donning,O
3,and,O
3,doffing,O
3,masks,O
3,.,O
3,The,O
3,protocol,O
3,we,O
3,per,O
3,‐,O
3,formed,O
3,used,O
3,two,NUMBER
3,masks,O
3,of,O
3,each,O
3,type,O
3,.,O
3,one,NUMBER
3,of,O
3,which,O
3,was,O
3,treated,O
3,as,O
3,the,O
3,control,O
3,.,O
3,and,O
3,did,O
3,not,O
3,undergo,O
3,heating,O
3,.,O
3,and,O
3,one,NUMBER
3,mask,O
3,which,O
3,went,O
3,through,O
3,five,NUMBER
3,decontamination,O
3,cycles,O
3,.,O
3,Each,O
3,mask,O
3,in,O
3,the,O
3,test,O
3,group,O
3,was,O
3,fit,O
3,tested,O
3,prior,O
3,to,O
3,the,O
3,decontamination,O
3,cycles,O
3,to,O
3,ensure,O
3,that,O
3,the,O
3,mask,O
3,was,O
3,not,O
3,defective,O
3,.,O
3,Masks,O
3,in,O
3,the,O
3,test,O
3,group,O
3,that,O
3,passed,O
3,this,O
3,initial,O
3,fit,O
3,test,O
3,PLOS,O
3,ONE,NUMBER
3,A,O
3,scalable,O
3,method,O
3,of,O
3,applying,O
3,hu,O
3,‐,O
3,mid,O
3,heat,O
3,for,O
3,decontamination,O
3,of,O
3,N95,O
3,respirators,O
3,during,O
3,the,O
3,COVID,O
3,‐,O
3,19,NUMBER
3,crisis,O
3,failure,O
3,of,O
3,the,O
3,fit,O
3,test,O
3,.,O
3,Green,O
3,shaded,O
3,cells,O
3,indi,O
3,‐,O
3,cate,O
3,successful,O
3,fit,O
3,tests,O
3,.,O
3,The,O
3,cycle,O
3,number,O
3,indicates,O
3,the,O
3,number,O
3,of,O
3,heating,O
3,cycles,O
3,the,O
3,test,O
3,group,O
3,had,O
3,undergone,O
3,at,O
3,the,O
3,time,DATE
3,of,O
3,fit,O
3,Mask,O
3,Type,O
3,HKYQ,O
3,N95,O
3,Control,O
3,or,O
3,Test,O
3,Overall,O
3,Fit,O
3,Factor,O
3,HKYQ,O
3,N95,O
3,Chen,PERSON
3,Heng,PERSON
3,V9501,PERSON
3,KN95,PERSON
3,Chen,PERSON
3,Heng,PERSON
3,V9501,O
3,KN95,O
3,were,O
3,then,O
3,run,O
3,through,O
3,the,O
3,decontamination,O
3,cycle,O
3,five,NUMBER
3,times,O
3,.,O
3,Between,O
3,each,O
3,cycle,O
3,the,O
3,test,O
3,mask,O
3,was,O
3,removed,O
3,from,O
3,the,O
3,container,O
3,and,O
3,fit,O
3,tested,O
3,.,O
3,The,O
3,control,O
3,group,O
3,masks,O
3,were,O
3,fit,O
3,tested,O
3,six,NUMBER
3,times,O
3,to,O
3,correspond,O
3,to,O
3,the,O
3,ini,O
3,‐,O
3,tial,O
3,fit,O
3,test,O
3,and,O
3,the,O
3,fit,O
3,test,O
3,the,O
3,test,O
3,group,O
3,masks,O
3,would,O
3,receive,O
3,after,O
3,each,O
3,decontamination,O
3,cycle,O
3,.,O
3,After,O
3,the,O
3,fifth,ORDINAL
3,decontamination,O
3,cycle,O
3,for,O
3,the,O
3,test,O
3,group,O
3,masks,O
3,.,O
3,we,O
3,performed,O
3,three,NUMBER
3,additional,O
3,fit,O
3,tests,O
3,.,O
3,This,O
3,was,O
3,done,O
3,to,O
3,provide,O
3,a,O
3,better,O
3,sampling,O
3,of,O
3,any,O
3,variance,O
3,in,O
3,the,O
3,users,O
3,ability,O
3,to,O
3,form,O
3,a,O
3,tight,O
3,seal,O
3,with,O
3,the,O
3,mask,O
3,and,O
3,demonstrate,O
3,whether,O
3,there,O
3,had,O
3,been,O
3,any,O
3,degradation,O
3,at,O
3,the,O
3,very,O
3,end,O
3,of,O
3,the,O
3,cycles,O
3,.,O
3,HKYQ,ORGANIZATION
3,N95,O
3,mask,O
3,both,O
3,failed,O
3,the,O
3,initial,O
3,quali,O
3,‐,O
3,tative,O
3,user,O
3,seal,O
3,checks,O
3,.,O
3,and,O
3,the,O
3,fit,O
3,test,O
3,.,O
3,As,O
3,a,O
3,result,O
3,.,O
3,we,O
3,de,O
3,‐,O
3,clined,O
3,to,O
3,process,O
3,these,O
3,masks,O
3,through,O
3,the,O
3,decontamination,O
3,cycles,O
3,and,O
3,only,O
3,performed,O
3,further,O
3,tests,O
3,on,O
3,the,O
3,control,O
3,group,O
3,to,O
3,deter,O
3,‐,O
3,mine,O
3,their,O
3,fit,O
3,factor,O
3,.,O
3,The,O
3,two,NUMBER
3,3M,O
3,mask,O
3,models,O
3,.,O
3,8210,NUMBER
3,Plus,O
3,and,O
3,1860,DATE
3,.,O
3,both,O
3,passed,O
3,the,O
3,fit,O
3,test,O
3,on,O
3,every,O
3,trial,O
3,.,O
3,and,O
3,achieved,O
3,the,O
3,maximum,O
3,possible,O
3,fit,O
3,factors,O
3,after,O
3,five,NUMBER
3,heating,O
3,cycles,O
3,.,O
3,The,O
3,3M,O
3,1870,DATE
3,also,O
3,passed,O
3,all,O
3,fit,O
3,tests,O
3,.,O
3,however,O
3,with,O
3,lower,O
3,fit,O
3,factors,O
3,after,O
3,the,O
3,decontamination,O
3,procedure,O
3,.,O
3,This,O
3,is,O
3,most,O
3,likely,O
3,due,O
3,to,O
3,the,O
3,delamination,O
3,of,O
3,the,O
