44,Since,O
44,January,DATE
44,2020,DATE
44,Elsevier,PERSON
44,has,O
44,created,O
44,a,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,resource,O
44,cen,O
44,‐,O
44,tre,O
44,with,O
44,free,O
44,information,O
44,in,O
44,English,NATIONALITY
44,and,O
44,Mandarin,O
44,on,O
44,the,O
44,novel,O
44,coronavirus,O
44,COVID19,O
44,.,O
44,The,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,resource,O
44,centre,O
44,is,O
44,hosted,O
44,on,O
44,Elsevier,O
44,Connect,O
44,.,O
44,the,O
44,company,O
44,’s,O
44,public,O
44,news,O
44,and,O
44,information,O
44,web,O
44,‐,O
44,site,O
44,.,O
44,Elsevier,PERSON
44,hereby,O
44,grants,O
44,permission,O
44,to,O
44,make,O
44,all,O
44,its,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,‐,O
44,related,O
44,research,O
44,that,O
44,is,O
44,available,O
44,on,O
44,the,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,re,O
44,‐,O
44,source,O
44,centre,O
44,‐,O
44,including,O
44,this,O
44,research,O
44,content,O
44,‐,O
44,immediately,O
44,available,O
44,in,O
44,PubMed,O
44,Central,O
44,and,O
44,other,O
44,publicly,O
44,funded,O
44,reposito,O
44,‐,O
44,ries,O
44,.,O
44,such,O
44,as,O
44,the,O
44,WHO,O
44,COVID,O
44,database,O
44,with,O
44,rights,O
44,for,O
44,unrestricted,O
44,research,O
44,re,O
44,‐,O
44,use,O
44,and,O
44,analyses,O
44,in,O
44,any,O
44,form,O
44,or,O
44,by,O
44,any,O
44,means,O
44,with,O
44,ac,O
44,‐,O
44,knowledgement,O
44,of,O
44,the,O
44,original,O
44,source,O
44,.,O
44,These,O
44,permissions,O
44,are,O
44,granted,O
44,for,O
44,free,O
44,by,O
44,Elsevier,O
44,for,O
44,as,O
44,long,O
44,as,O
44,the,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,resource,O
44,centre,O
44,remains,O
44,active,O
44,.,O
44,ARTICLE,O
44,IN,O
44,PRESS,O
44,ARTIGO,O
44,DE,STATE_OR_PROVINCE
44,REVISO,O
44,Assist,O
44,‐,O
44,ncia,O
44,perioperatria,O
44,de,O
44,paciente,O
44,com,O
44,infecco,O
44,pelo,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,(,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,),O
44,submetido,O
44,a,O
44,ressecco,O
44,de,O
44,tumor,CAUSE_OF_DEATH
44,de,O
44,hipse,O
44,urgente,O
44,.,O
44,Relato,PERSON
44,de,O
44,caso,O
44,e,O
44,diretrizes,O
44,para,O
44,manejo,O
44,de,O
44,via,O
44,area,O
44,Christiano,O
44,dos,O
44,San,O
44,‐,O
44,tos,O
44,e,O
44,Santos,PERSON
44,a,O
44,.,O
44,.,O
44,Luiz,PERSON
44,M.,PERSON
44,da,PERSON
44,Costa,PERSON
44,Lima,PERSON
44,Filho,PERSON
44,a,O
44,.,O
44,Cristiane,PERSON
44,A.,PERSON
44,Tuma,PERSON
44,Santos,PERSON
44,b,O
44,.,O
44,James,PERSON
44,S.,PERSON
44,Neill,PERSON
44,c,O
44,.,O
44,Henrique,PERSON
44,F.,PERSON
44,Vale,PERSON
44,a,O
44,e,O
44,Lakshmi,PERSON
44,N.,PERSON
44,Kurnutala,PERSON
44,a,O
44,Recebido,O
44,em,O
44,22,NUMBER
44,de,O
44,maio,O
44,de,O
44,2020,DATE
44,;,O
44,aceito,O
44,em,O
44,31,NUMBER
44,de,O
44,maio,O
44,de,O
44,2020,DATE
44,Tumor,CAUSE_OF_DEATH
44,pituitrio,O
44,;,O
44,Infecco,O
44,por,O
44,Resumo,O
44,A,O
44,pandemia,O
44,de,O
44,2020,DATE
44,causada,O
44,pelo,O
44,novo,O
44,coronavrus,O
44,.,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,.,O
44,teve,O
44,seu,O
44,epicentro,O
44,na,O
44,China,COUNTRY
44,.,O
44,Causa,ORGANIZATION
44,Sndrome,ORGANIZATION
44,Respiratria,ORGANIZATION
44,Aguda,ORGANIZATION
44,Grave,ORGANIZATION
44,pelo,ORGANIZATION
44,Coronavrus,ORGANIZATION
44,2,NUMBER
44,(,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,),O
44,e,O
44,apresenta,O
44,um,O
44,amplo,O
44,espectro,O
44,de,O
44,manifestaces,O
44,clni,O
44,‐,O
44,cas,O
44,.,O
44,que,O
44,vo,O
44,desde,O
44,nenhum,O
44,sintoma,O
44,a,O
44,insucincia,O
44,respiratria,O
44,aguda,O
44,grave,O
44,e,O
44,bito,O
44,.,O
44,Com,O
44,a,O
44,expectativa,O
44,de,O
44,um,O
44,nmero,O
44,signicativo,O
44,de,O
44,pa,O
44,‐,O
44,cientes,O
44,dependentes,O
44,de,O
44,ventilador,O
44,.,O
44,vrias,O
44,instituices,O
44,estrategica,O
44,‐,O
44,mente,O
44,adiaram,O
44,cirurgias,O
44,eletivas,O
44,.,O
44,Esse,PERSON
44,o,O
44,caso,O
44,principalmente,O
44,de,O
44,procedimentos,O
44,envolvendo,O
44,a,O
44,mucosa,O
44,nasal,O
44,.,O
44,como,O
44,a,O
44,via,O
44,transesfenoidal,O
44,para,O
44,a,O
44,hipse,O
44,.,O
44,devido,O
44,ao,O
44,nvel,O
44,imenso,O
44,de,O
44,disseminaco,O
44,de,O
44,material,O
44,viral,O
44,.,O
44,No,O
44,obstante,O
44,.,O
44,casos,O
44,crti,O
44,‐,O
44,cos,O
44,requerem,O
44,resoluco,O
44,acelerada,O
44,.,O
44,Essas,O
44,situaces,O
44,so,O
44,grave,O
44,apoplex,O
44,‐,O
44,ia,O
44,hiposria,O
44,.,O
44,diminuico,O
44,do,O
44,nvel,O
44,de,O
44,conscincia,O
44,ou,O
44,risco,O
44,de,O
44,perda,O
44,visual,O
44,aguda,O
44,.,O
44,O,O
44,presente,O
44,caso,O
44,relata,O
44,o,O
44,manejo,O
44,perioperatrio,O
44,bem,O
44,sucedido,O
44,de,O
44,urgncia,O
44,de,O
44,paciente,O
44,do,O
44,sexo,O
44,masculino,O
44,de,O
44,47,NUMBER
44,anos,O
44,de,O
44,idade,O
44,com,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,que,O
44,chegou,O
44,ao,O
44,Pronto,O
44,Socorro,O
44,com,O
44,cefaleia,O
44,frontal,O
44,esquerda,O
44,que,O
44,culminou,O
44,com,O
44,diplopia,O
44,.,O
44,ptose,O
44,do,O
44,olho,O
44,es,O
44,‐,O
44,querdo,O
44,e,O
44,perda,O
44,de,O
44,acuidade,O
44,visual,O
44,esquerda,O
44,aps,O
44,5,NUMBER
44,dias,O
44,.,O
44,A,O
44,hipo,O
44,‐,O
44,sectomia,O
44,transesfenoidal,O
44,ocorreu,O
44,sem,O
44,intercorrncias,O
44,e,O
44,o,O
44,paciente,O
44,recebeu,O
44,alta,O
44,do,O
44,hospital,O
44,no,O
44,quarto,O
44,dia,O
44,do,O
44,ps,O
44,‐,O
44,operatrio,O
44,.,O
44,Adi,O
44,‐,O
44,cionalmente,O
44,.,O
44,descrevemos,O
44,em,O
44,detalhe,O
44,infectados,O
44,pelo,O
44,novo,O
44,coron,O
44,‐,O
44,avrus,O
44,e,O
44,que,O
44,necessitam,O
44,de,O
44,atenco,O
44,cirrgica,O
44,de,O
44,emergncia,O
44,.,O
44,Autor,PERSON
44,para,O
44,correspondncia,O
44,.,O
44,Como,O
44,citar,O
44,este,O
44,artigo,O
44,:,O
44,Santos,ORGANIZATION
44,CS,ORGANIZATION
44,.,O
44,et,O
44,al,O
44,.,O
44,Assistncia,O
44,perioperatria,O
44,de,O
44,paciente,O
44,com,O
44,infecco,O
44,pelo,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,(,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,),O
44,ARTICLE,O
44,IN,O
44,PRESS,O
44,C.S.,PERSON
44,Santos,PERSON
44,et,O
44,al,O
44,.,O
44,Pituitary,O
44,tumor,CAUSE_OF_DEATH
44,;,O
44,Airway,O
44,management,O
44,;,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,infection,CAUSE_OF_DEATH
44,Pituitary,O
44,tumor,CAUSE_OF_DEATH
44,resection,O
44,in,O
44,a,O
44,patient,O
44,with,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,(,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,),O
44,infection,CAUSE_OF_DEATH
44,.,O
44,A,O
44,case,O
44,report,O
44,and,O
44,suggested,O
44,airway,O
44,management,O
44,guidelines,O
44,Abstract,O
44,The,O
44,2020,DATE
44,pan,O
44,‐,O
44,demic,O
44,caused,O
44,by,O
44,the,O
44,novel,O
44,coronavirus,O
44,.,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,.,O
44,had,O
44,its,O
44,head,O
44,‐,O
44,quarters,O
44,in,O
44,China,COUNTRY
44,.,O
44,It,O
44,causes,O
44,Severe,O
44,Acute,O
44,Respiratory,O
44,Syndrome,O
44,Coronavirus,O
44,2,NUMBER
44,(,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,),O
44,and,O
44,presents,O
44,a,O
44,broad,O
44,spectrum,O
44,of,O
44,clin,O
44,‐,O
44,ical,O
44,manifestations,O
44,.,O
44,ranging,O
44,from,O
44,entirely,O
44,asymptomatic,O
44,through,O
44,severe,O
44,acute,O
44,respiratory,CAUSE_OF_DEATH
44,failure,CAUSE_OF_DEATH
44,and,O
44,death,O
44,.,O
44,Presuming,O
44,a,O
44,signicant,O
44,quantity,O
44,of,O
44,ventilator,TITLE
44,‐,O
44,dependent,O
44,patients,O
44,.,O
44,several,O
44,institutions,O
44,strategically,O
44,delayed,O
44,elective,O
44,surgeries,O
44,.,O
44,Particularly,O
44,procedures,O
44,performed,O
44,involving,O
44,the,O
44,nasal,O
44,mucosa,O
44,.,O
44,such,O
44,as,O
44,a,O
44,transsphenoidal,O
44,approach,O
44,of,O
44,the,O
44,pituitary,O
44,gland,O
44,.,O
44,considering,O
44,the,O
44,tremendous,O
44,level,O
44,of,O
44,viral,O
44,shedding,O
44,.,O
44,Nevertheless,O
44,.,O
44,critical,O
44,cases,O
44,demand,O
44,expedi,O
44,‐,O
44,tious,O
44,resolution,O
44,.,O
44,Those,O
44,situations,O
44,are,O
44,severe,O
44,pituitary,O
44,apoplexy,CAUSE_OF_DEATH
44,.,O
44,declining,O
44,consciousness,O
44,level,O
44,.,O
44,or,O
44,risk,O
44,of,O
44,acute,O
44,visual,O
44,loss,O
44,.,O
44,This,O
44,case,O
44,presents,O
44,a,O
44,successful,O
44,urgent,O
44,perioperative,O
44,management,O
44,of,O
44,a,O
44,47,DURATION
44,year,DURATION
44,‐,O
44,old,O
44,male,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,positive,O
44,patient,O
44,who,O
44,presented,O
44,to,O
44,the,O
44,Emergency,ORGANIZATION
44,Department,ORGANIZATION
44,with,O
44,a,O
44,left,O
44,frontal,O
44,headache,O
44,that,O
44,culminated,O
44,with,O
44,diplopia,O
44,.,O
44,left,O
44,eye,O
44,ptosis,O
44,.,O
44,and,O
44,left,O
44,visual,O
44,acuity,O
44,loss,O
44,after,O
44,5,DURATION
44,days,DURATION
44,.,O
44,Transsphenoidal,O
44,hypophysectomy,O
44,was,O
44,uneventfully,O
44,per,O
44,‐,O
44,formed,O
44,.,O
44,and,O
44,the,O
44,patient,O
44,was,O
44,discharged,O
44,from,O
44,the,O
44,hospital,O
44,on,O
44,post,O
44,‐,O
44,operative,O
44,day,DURATION
44,four,NUMBER
44,.,O
44,It,O
44,additionally,O
44,for,O
44,patients,O
44,infected,O
44,with,O
44,the,O
44,novel,O
44,coronavirus,O
44,who,O
44,need,O
44,emergent,O
44,surgical,O
44,attention,O
44,.,O
44,Um,O
44,surto,O
44,mundial,O
44,de,O
44,Sndrome,O
44,Respiratria,O
44,Aguda,O
44,Grave,O
44,por,O
44,Coronavrus,O
44,2,NUMBER
44,(,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,),O
44,causada,O
44,pelo,O
44,novo,O
44,coronavrus,O
44,.,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,.,O
44,teve,O
44,seu,O
44,epicentro,O
44,na,O
44,cidade,O
44,de,O
44,Wuhan,CITY
44,.,O
44,Hubei,STATE_OR_PROVINCE
44,Provncia,LOCATION
44,da,O
44,China,COUNTRY
44,.1,NUMBER
44,Nessa,PERSON
44,cidade,O
44,.,O
44,de,O
44,31,NUMBER
44,de,O
44,dezembro,O
44,de,O
44,2019,DATE
44,a,O
44,3,NUMBER
44,de,O
44,janeiro,O
44,de,O
44,2020,DATE
44,.,O
44,48,NUMBER
44,pa,O
44,‐,O
44,cientes,O
44,com,O
44,pneumonia,CAUSE_OF_DEATH
44,.,O
44,naquele,O
44,momento,O
44,de,O
44,etiologia,O
44,desconhecida,O
44,.,O
44,foram,O
44,detectados,O
44,e,O
44,noticados,O
44,Organizaco,ORGANIZATION
44,Mundial,ORGANIZATION
44,da,ORGANIZATION
44,Sade,ORGANIZATION
44,(,O
44,OMS,O
44,),O
44,.1,NUMBER
44,Nas,O
44,semanas,O
44,que,O
44,se,O
44,sucederam,O
44,.,O
44,o,O
44,vrus,O
44,RNA,O
44,envelopado,O
44,.,O
44,no,O
44,‐,O
44,segmenta,O
44,‐,O
44,do,O
44,de,O
44,sentido,O
44,positivo,O
44,.,O
44,pertencente,O
44,famlia,O
44,Coronaviridae2,O
44,se,O
44,disseminou,O
44,para,O
44,todos,O
44,os,O
44,continentes,O
44,com,O
44,consequncias,O
44,econmicas,O
44,e,O
44,de,O
44,sade,O
44,pblica,O
44,devastadoras,O
44,.,O
44,As,O
44,caractersticas,O
44,clnicas,O
44,mais,O
44,fre,O
44,‐,O
44,quentes,O
44,da,O
44,doenca,O
44,so,O
44,febre,O
44,.,O
44,tosse,O
44,.,O
44,mal,O
44,‐,O
44,estar,O
44,.,O
44,mialgia,O
44,.,O
44,anosmia,O
44,e,O
44,sintomas,O
44,O,O
44,espectro,O
44,de,O
44,manifestaces,O
44,clnicas,O
44,amplo,O
44,.,O
44,indo,O
44,desde,O
44,nenhum,O
44,sintoma,O
44,insucincia,O
44,respiratria,O
44,aguda,O
44,grave,O
44,e,O
44,bito,O
44,.3.4,NUMBER
44,A,O
44,infecco,O
44,altamente,O
44,contagiosa,O
44,e,O
44,mesmo,O
44,pacientes,O
44,pr,O
44,‐,O
44,sintomti,O
44,‐,O
44,cos,O
44,/,O
44,assintomticos,O
44,podem,O
44,transmitir,O
44,o,O
44,vrus,O
44,.,O
44,principalmente,O
44,atravs,O
44,de,O
44,gotculas,O
44,respiratrias,O
44,.5,NUMBER
44,A,O
44,transmissibilidade,O
44,viral,O
44,a,O
44,partir,O
44,de,O
44,pacientes,O
44,assintomticos,O
44,contribui,O
44,para,O
44,o,O
44,alto,O
44,risco,O
44,de,O
44,infecco,O
44,.,O
44,no,O
44,s,O
44,para,O
44,o,O
44,pblico,O
44,no,O
44,hospital,O
44,.,O
44,mas,O
44,tambm,O
44,para,O
44,os,O
44,prossionais,O
44,de,O
44,sade,O
44,.,O
44,que,O
44,so,O
44,extremamente,O
44,expostos,O
44,durante,O
44,o,O
44,perodo,O
44,de,O
44,pandemia,O
44,.,O
44,Na,O
44,expectativa,O
44,de,O
44,um,O
44,nmero,O
44,extraordinrio,O
44,de,O
44,pacientes,O
44,crticos,O
44,de,O
44,‐,O
44,pendentes,O
44,de,O
44,ventilaco,O
44,mecnica,O
44,devido,O
44,infecco,O
44,por,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,.,O
44,e,O
44,com,O
44,o,O
44,objetivo,O
44,de,O
44,disponibilidade,O
44,de,O
44,nmero,O
44,abundante,O
44,de,O
44,leitos,O
44,de,O
44,terapia,O
44,intensiva,O
44,e,O
44,equipamento,O
44,.,O
44,todos,O
44,os,O
44,casos,O
44,eletivos,O
44,foram,O
44,estrategicamente,O
44,adiados,O
44,.,O
44,recomendando,O
44,‐,O
44,se,O
44,a,O
44,realizaco,O
44,somente,O
44,de,O
44,casos,O
44,de,O
44,emergncia,O
44,.6,NUMBER
44,Isso,O
44,se,O
44,referiu,O
44,principalmente,O
44,a,O
44,procedimen,O
44,‐,O
44,tos,O
44,realizados,O
44,em,O
44,mucosa,O
44,nasal,O
44,.,O
44,nasofaringe,O
44,e,O
44,placa,O
44,cribiforme,O
44,.,O
44,tais,O
44,como,O
44,abordagem,O
44,transesfenoidal,O
44,para,O
44,a,O
44,hipse,O
44,.,O
44,tendo,O
44,em,O
44,conta,O
44,o,O
44,nvel,O
44,imenso,O
44,de,O
44,disseminaco,O
44,de,O
44,material,O
44,viral,O
44,.7,NUMBER
44,No,O
44,presente,O
44,re,O
44,‐,O
44,lato,O
44,de,O
44,caso,O
44,.,O
44,gostaramos,O
44,de,O
44,compartilhar,O
44,nossa,O
44,experincia,O
44,em,O
44,pa,O
44,‐,O
44,ciente,O
44,positivo,O
44,para,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,.,O
44,submetido,O
44,a,O
44,ressecco,O
44,de,O
44,tumor,CAUSE_OF_DEATH
44,hiposrio,O
44,de,O
44,urgncia,O
44,e,O
44,com,O
44,recente,O
44,deterioraco,O
44,do,O
44,campo,O
44,visual,O
44,e,O
44,compresso,O
44,de,O
44,nervo,O
44,craniano,O
44,.,O
44,O,O
44,objetivo,O
44,deste,O
44,artigo,O
44,foi,O
44,tambm,O
44,descrever,O
44,o,O
44,protocolo,O
44,de,O
44,manejo,O
44,de,O
44,via,O
44,procedimentos,O
44,cirrgicos,O
44,em,O
44,pacientes,O
44,conrmados,O
44,positivos,O
44,para,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,.,O
44,Por,O
44,essa,O
44,razo,O
44,.,O
44,o,O
44,re,O
44,‐,O
44,lato,O
44,apresenta,O
44,descrico,O
44,detalhada,O
44,dos,O
44,perodos,O
44,pr,O
44,‐,O
44,e,O
44,ps,O
44,‐,O
44,opera,O
44,‐,O
44,trios,O
44,.,O
44,incluindo,O
44,nossos,O
44,protocolos,O
44,para,O
44,induco,O
44,de,O
44,anestesia,O
44,.,O
44,in,O
44,‐,O
44,strumentaco,O
44,de,O
44,via,O
44,area,O
44,.,O
44,transporte,O
44,de,O
44,paciente,O
44,e,O
44,Relato,O
44,de,O
44,caso,O
44,Descrevemos,O
44,manejo,O
44,perioperatrio,O
44,urgente,O
44,bem,O
44,‐,O
44,sucedido,O
44,de,O
44,paciente,O
44,do,O
44,sexo,O
44,masculino,O
44,de,O
44,47,NUMBER
44,anos,O
44,de,O
44,idade,O
44,(,O
44,175.3,NUMBER
44,cm,O
44,;,O
44,94.3,NUMBER
44,kg,O
44,;,O
44,IMC,O
44,=,O
44,30.7,NUMBER
44,kg.m,O
44,‐,O
44,2,NUMBER
44,),O
44,sem,O
44,antecedentes,O
44,clnicos,O
44,dignos,O
44,de,O
44,nota,O
44,e,O
44,que,O
44,chegou,O
44,ao,O
44,Pronto,O
44,Socorro,O
44,(,O
44,PS,O
44,),O
44,com,O
44,cefaleia,O
44,frontal,O
44,esquerda,O
44,h,O
44,5,NUMBER
44,dias,O
44,.,O
44,Seguiram,O
44,‐,O
44,se,O
44,diplopia,O
44,.,O
44,ptose,O
44,do,O
44,olho,O
44,esquerdo,O
44,e,O
44,perda,O
44,da,O
44,acuidade,O
44,visual,O
44,esquerda,O
44,.,O
44,48,NUMBER
44,horas,O
44,antes,O
44,do,O
44,primeiro,O
44,contato,O
44,com,O
44,o,O
44,hospital,O
44,.,O
44,A,O
44,cefaleia,O
44,era,O
44,constante,O
44,e,O
44,no,O
44,cedia,O
44,com,O
44,nenhuma,O
44,medi,O
44,‐,O
44,caco,O
44,.,O
44,O,O
44,paciente,O
44,negava,O
44,sensaco,O
44,de,O
44,queimaco,O
44,.,O
44,irradiaco,O
44,ou,O
44,lateja,O
44,‐,O
44,mento,O
44,.,O
44,Tambm,O
44,armou,O
44,que,O
44,os,O
44,sintomas,O
44,oftalmolgicos,O
44,indolores,O
44,se,O
44,iniciaram,O
44,repentinamente,O
44,.,O
44,A,O
44,cefaleia,O
44,estava,O
44,piorando,O
44,no,O
44,momento,O
44,em,O
44,que,O
44,pediu,O
44,para,O
44,ir,O
44,ao,O
44,PS,O
44,.,O
44,O,O
44,paciente,O
44,armou,O
44,que,O
44,trs,O
44,semanas,O
44,antes,O
44,desse,O
44,evento,O
44,.,O
44,todos,O
44,no,O
44,priso,O
44,apresentavam,O
44,dores,O
44,musculares,O
44,.,O
44,possivelmente,O
44,associadas,O
44,ao,O
44,surto,O
44,de,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,.,O
44,O,O
44,tratamento,O
44,da,O
44,dor,O
44,com,O
44,ibuprofeno,O
44,no,O
44,surtiu,O
44,efeito,O
44,.,O
44,O,O
44,paciente,O
44,no,O
44,apresentava,O
44,histria,O
44,cirrgica,O
44,relevante,O
44,.,O
44,Os,O
44,sinais,O
44,vitais,O
44,estavam,O
44,dentro,O
44,de,O
44,limites,O
44,normais,O
44,e,O
44,foi,O
44,solicitada,O
44,Tomograa,O
44,Computadorizada,O
44,(,O
44,TC,O
44,),O
44,da,O
44,cabeca,O
44,(,O
44,g.,O
44,1,NUMBER
44,a,O
44,e,O
44,b,O
44,),O
44,.,O
44,Com,O
44,base,O
44,nos,O
44,achados,O
44,da,O
44,TC,O
44,.,O
44,foi,O
44,obtida,O
44,im,O
44,‐,O
44,agem,O
44,de,O
44,Resonncia,O
44,Como,O
44,citar,O
44,este,O
44,artigo,O
44,:,O
44,Santos,ORGANIZATION
44,CS,ORGANIZATION
44,.,O
44,et,O
44,al,O
44,.,O
44,As,O
44,‐,O
44,sistncia,O
44,perioperatria,O
44,de,O
44,paciente,O
44,com,O
44,infecco,O
44,pelo,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,(,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,),O
44,ARTICLE,O
44,IN,O
44,PRESS,O
44,Ressecco,O
44,de,O
44,tumor,CAUSE_OF_DEATH
44,hiposrio,O
44,e,O
44,infecco,O
44,pelo,O
44,SARS,O
44,‐,O
44,CoV,O
44,‐,O
44,2,NUMBER
44,(,O
44,COVID,O
44,‐,O
44,19,NUMBER
44,),O
44,Figura,ORGANIZATION
44,1,NUMBER
44,(,O
44,a,O
44,e,O
44,b,O
44,),O
44,Tomograa,O
44,computa,O
44,‐,O
44,dorizada,O
44,sem,O
44,contraste,O
44,.,O
44,Cortes,PERSON
44,axial,O
44,(,O
44,a,O
44,),O
44,e,O
44,coronal,O
44,(,O
44,b,O
44,),O
44,mostram,O
44,predomnio,O
44,de,O
44,massa,O
44,selar,O
44,hiperdensa,O
44,medindo,O
44,1.9,O
44,2.8,O
44,2.0,NUMBER
44,cm,O
44,.,O
44,ecn,O
44,‐,O
44,trica,O
44,esquerda,O
44,com,O
44,extenso,O
44,para,O
44,a,O
44,cisterna,O
44,supraselar,O
44,.,O
44,pincamen,O
44,‐,O
44,to,O
44,do,O
44,quiasma,O
44,timo,O
44,esquerdo,O
44,e,O
44,deiscncia,O
44,bilateral,O
44,das,O
44,paredes,O
44,do,O
44,seio,O
44,esfenoide,O
44,posterior,O
44,.,O
44,Figura,ORGANIZATION
44,2,NUMBER
44,(,O
44,a,O
44,‐,O
44,c,O
44,),O
44,RM,O
44,hiposria,O
44,com,O
44,e,O
44,sem,O
44,contraste,O
44,.,O
44,(,O
44,a,O
44,),O
44,Massa,O
44,selar,O
44,sagital,O
44,T1,O
