2,Since,O
2,January,DATE
2,2020,DATE
2,Elsevier,PERSON
2,has,O
2,created,O
2,a,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,resource,O
2,cen,O
2,‐,O
2,tre,O
2,with,O
2,free,O
2,information,O
2,in,O
2,English,NATIONALITY
2,and,O
2,Mandarin,O
2,on,O
2,the,O
2,novel,O
2,coronavirus,O
2,COVID19,O
2,.,O
2,The,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,resource,O
2,centre,O
2,is,O
2,hosted,O
2,on,O
2,Elsevier,O
2,Connect,O
2,.,O
2,the,O
2,company,O
2,’s,O
2,public,O
2,news,O
2,and,O
2,information,O
2,web,O
2,‐,O
2,site,O
2,.,O
2,Elsevier,PERSON
2,hereby,O
2,grants,O
2,permission,O
2,to,O
2,make,O
2,all,O
2,its,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,‐,O
2,related,O
2,research,O
2,that,O
2,is,O
2,available,O
2,on,O
2,the,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,re,O
2,‐,O
2,source,O
2,centre,O
2,‐,O
2,including,O
2,this,O
2,research,O
2,content,O
2,‐,O
2,immediately,O
2,available,O
2,in,O
2,PubMed,O
2,Central,O
2,and,O
2,other,O
2,publicly,O
2,funded,O
2,reposito,O
2,‐,O
2,ries,O
2,.,O
2,such,O
2,as,O
2,the,O
2,WHO,O
2,COVID,O
2,database,O
2,with,O
2,rights,O
2,for,O
2,unrestricted,O
2,research,O
2,re,O
2,‐,O
2,use,O
2,and,O
2,analyses,O
2,in,O
2,any,O
2,form,O
2,or,O
2,by,O
2,any,O
2,means,O
2,with,O
2,ac,O
2,‐,O
2,knowledgement,O
2,of,O
2,the,O
2,original,O
2,source,O
2,.,O
2,These,O
2,permissions,O
2,are,O
2,granted,O
2,for,O
2,free,O
2,by,O
2,Elsevier,O
2,for,O
2,as,O
2,long,O
2,as,O
2,the,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,resource,O
2,centre,O
2,remains,O
2,active,O
2,.,O
2,Effects,O
2,of,O
2,Hydroxychloroquine,O
2,Treatment,O
2,on,O
2,QT,O
2,Interval,O
2,Matthew,PERSON
2,Hooks,PERSON
2,.,O
2,MD,STATE_OR_PROVINCE
2,.,O
2,Bradley,PERSON
2,Bart,PERSON
2,.,O
2,MD,STATE_OR_PROVINCE
2,.,O
2,Orly,CITY
2,Vardeny,LOCATION
2,.,O
2,PharmD,O
2,.,O
2,MS,STATE_OR_PROVINCE
2,.,O
2,Anders,PERSON
2,Westanmo,PERSON
2,.,O
2,PharmD,O
2,.,O
2,MBA,O
2,.,O
2,Seluk,PERSON
2,Adabag,PERSON
2,.,O
2,MD,STATE_OR_PROVINCE
2,.,O
2,MS,STATE_OR_PROVINCE
2,To,O
2,appear,O
2,in,O
2,:,O
2,Heart,O
2,Rhythm,O
2,Revised,O
2,Date,O
2,:,O
2,during,O
2,the,O
2,production,O
2,process,O
2,.,O
2,errors,O
2,may,O
2,be,O
2,discovered,O
2,which,O
2,could,O
2,affect,O
2,the,O
2,content,O
2,.,O
2,and,O
2,all,O
2,legal,O
2,Effects,O
2,of,O
2,Hydroxychloroquine,O
2,Treatment,O
2,on,O
2,QT,O
2,In,O
2,‐,O
2,terval,O
2,Matthew,PERSON
2,Hooks,PERSON
2,.,O
2,MDa,O
2,.,O
2,Bradley,PERSON
2,Bart,PERSON
2,.,O
2,MDa,O
2,.,O
2,b,O
2,.,O
2,Orly,PERSON
2,Vardeny,PERSON
2,.,O
2,PharmD,O
2,.,O
2,MSa,O
2,.,O
2,c,O
2,.,O
2,Anders,PERSON
2,Westanmo,PERSON
2,.,O
2,PharmD,O
2,.,O
2,MBAd,O
2,.,O
2,Seluk,PERSON
2,Adabag,PERSON
2,.,O
2,MD,STATE_OR_PROVINCE
2,.,O
2,MSa,O
2,.,O
2,b,O
2,Cardiology,O
2,.,O
2,Minneapolis,ORGANIZATION
2,VA,ORGANIZATION
2,Health,ORGANIZATION
2,Care,ORGANIZATION
2,System,ORGANIZATION
2,.,O
2,Minneapolis,CITY
2,.,O
2,MN,STATE_OR_PROVINCE
2,.,O
2,USA,COUNTRY
2,;,O
2,cCenter,O
2,for,O
2,Care,ORGANIZATION
2,Delivery,ORGANIZATION
2,&,ORGANIZATION
2,Outcomes,ORGANIZATION
2,Research,ORGANIZATION
2,.,O
2,Minneapo,O
2,‐,O
2,lis,O
2,VA,ORGANIZATION
2,Health,ORGANIZATION
2,Care,ORGANIZATION
2,System,ORGANIZATION
2,.,O
2,Minneapolis,CITY
2,.,O
2,MN,STATE_OR_PROVINCE
2,.,O
2,USA,COUNTRY
2,;,O
2,Department,O
2,of,O
2,Pharmacy,O
2,.,O
2,Minneapolis,ORGANIZATION
2,VA,ORGANIZATION
2,Health,ORGANIZATION
2,Care,ORGANIZATION
2,System,ORGANIZATION
2,.,O
2,Minneapolis,CITY
2,.,O
2,MN,STATE_OR_PROVINCE
2,.,O
2,USA,COUNTRY
2,Brief,O
2,Title,O
2,:,O
2,Hydroxychloroquine,O
2,QT,O
2,Word,O
2,Count,TITLE
2,:,O
2,4139,DATE
2,Selcuk,O
2,Ad,O
2,‐,O
2,abag,O
2,.,O
2,MD,STATE_OR_PROVINCE
2,.,O
2,MS,STATE_OR_PROVINCE
2,One,NUMBER
2,Veterans,O
2,Drive,O
2,.,O
2,Division,O
2,of,O
2,Cardiology,O
2,(,O
2,111C,O
2,),O
2,Minneapolis,CITY
2,.,O
2,MN,STATE_OR_PROVINCE
2,55417,NUMBER
2,Dr.,O
2,Adabag,PERSON
2,has,O
2,obtained,O
2,research,O
2,grants,O
2,from,O
2,the,O
2,American,ORGANIZATION
2,Heart,ORGANIZATION
2,Association,ORGANIZATION
2,.,O
2,Medtronic,ORGANIZATION
2,Inc.,ORGANIZATION
2,.,O
2,Acknowledge,O
2,‐,O
2,ments,O
2,:,O
2,This,O
2,research,O
2,did,O
2,not,O
2,receive,O
2,specific,O
2,grant,O
2,from,O
2,funding,O
2,agencies,O
2,in,O
2,the,O
2,resources,O
2,and,O
2,use,O
2,of,O
2,facilities,O
2,of,O
2,the,O
2,Minneapo,O
2,‐,O
2,lis,O
2,VA,ORGANIZATION
2,Health,ORGANIZATION
2,Care,ORGANIZATION
2,System,ORGANIZATION
2,.,O
2,The,O
2,contents,O
2,do,O
2,not,O
2,represent,O
2,the,O
2,views,O
2,of,O
2,the,O
2,U.S.,ORGANIZATION
2,Department,ORGANIZATION
2,of,ORGANIZATION
2,Veterans,ORGANIZATION
2,Affairs,ORGANIZATION
2,or,O
2,the,O
2,United,ORGANIZATION
2,States,O
2,Background,O
2,Hydroxychloroquine,O
2,(,O
2,HCQ,O
2,),O
2,has,O
2,been,O
2,promoted,O
2,as,O
2,a,O
2,potential,O
2,treatment,O
2,for,O
2,COVID,O
2,‐,DATE
2,19,DATE
2,but,O
2,there,O
2,are,O
2,safety,O
2,concerns,O
2,.,O
2,Objectives,O
2,To,O
2,determine,O
2,the,O
2,effect,O
2,of,O
2,HCQ,O
2,treatment,O
2,on,O
2,QT,O
2,inter,O
2,‐,O
2,val,O
2,Methods,O
2,We,O
2,retrospectively,O
2,studied,O
2,the,O
2,electrocardiograms,O
2,of,O
2,819,NUMBER
2,patients,O
2,treated,O
2,with,O
2,HCQ,O
2,for,O
2,rheumatologic,O
2,diseases,CAUSE_OF_DEATH
2,from,O
2,2000,DATE
2,to,O
2,2020,DATE
2,.,O
2,The,O
2,primary,O
2,outcome,O
2,was,O
2,corrected,O
2,QT,O
2,(,O
2,QTc,O
2,),O
2,inter,O
2,‐,O
2,val,O
2,.,O
2,by,O
2,Bazett,PERSON
2,formula,O
2,.,O
2,during,O
2,HCQ,O
2,therapy,O
2,.,O
2,Results,O
2,The,O
2,patients,O
2,were,O
2,64.0,NUMBER
2,(,O
2,10.9,NUMBER
2,),O
2,years,DURATION
2,in,O
2,age,O
2,and,O
2,734,NUMBER
2,(,O
2,90,PERCENT
2,%,PERCENT
2,),O
2,were,O
2,men,O
2,.,O
2,The,O
2,median,O
2,dosage,O
2,and,O
2,duration,O
2,of,O
2,HCQ,O
2,were,O
2,400,NUMBER
2,mg,O
2,daily,SET
2,and,O
2,1006,DATE
2,(,O
2,471,NUMBER
2,‐,O
2,2075,DATE
2,),O
2,days,DURATION
2,.,O
2,respectively,O
2,.,O
2,The,O
2,mean,O
2,on,O
2,‐,O
2,treatment,O
2,QTc,O
2,was,O
2,430.9,NUMBER
2,(,O
2,31.8,NUMBER
2,),O
2,msec,O
2,.,O
2,In,O
2,total,O
2,.,O
2,55,NUMBER
2,(,O
2,7,PERCENT
2,%,PERCENT
2,),O
2,patients,O
2,had,O
2,QTc,O
2,470,NUMBER
2,‐,O
2,500,NUMBER
2,msec,O
2,and,O
2,12,NUMBER
2,(,O
2,1.5,PERCENT
2,%,PERCENT
2,),O
2,had,O
2,QTc,O
2,>,O
2,500msec,NUMBER
2,.,O
2,Chronic,O
2,kidney,CAUSE_OF_DEATH
2,disease,CAUSE_OF_DEATH
2,(,O
2,CKD,O
2,),O
2,.,O
2,history,O
2,of,O
2,atrial,O
2,fibrillation,O
2,(,O
2,AF,O
2,),O
2,and,O
2,heart,CAUSE_OF_DEATH
2,failure,CAUSE_OF_DEATH
2,were,O
2,independent,RELIGION
2,risk,O
2,factors,O
2,for,O
2,prolonged,O
2,QTc,O
2,.,O
2,In,O
2,a,O
2,subset,O
2,of,O
2,591,NUMBER
2,patients,O
2,who,O
2,also,O
2,had,O
2,a,O
2,pre,O
2,‐,O
2,treatment,O
2,ECG,O
2,.,O
2,the,O
2,mean,O
2,QTc,O
2,increased,O
2,from,O
2,424.4,NUMBER
2,(,O
2,29.7,NUMBER
2,),O
2,msec,O
2,.,O
2,to,O
2,432.0,NUMBER
2,(,O
2,32.3,NUMBER
2,),O
2,msec,O
2,(,O
2,p,O
2,<,O
2,0.0001,NUMBER
2,),O
2,during,O
2,HCQ,O
2,treatment,O
2,.,O
2,Of,O
2,these,O
2,.,O
2,23,NUMBER
2,(,O
2,3.9,PERCENT
2,%,PERCENT
2,),O
2,patients,O
2,had,O
2,either,O
2,prolongation,O
2,of,O
2,QTc,O
2,>,O
2,15,PERCENT
2,%,PERCENT
2,or,O
2,an,O
2,on,O
2,‐,O
2,treatment,O
2,QTc,O
2,>,O
2,500,NUMBER
2,msec,O
2,.,O
2,Over,O
2,5.97,NUMBER
2,(,O
2,3.3310.11,NUMBER
2,),O
2,years,DURATION
2,of,O
2,follow,O
2,‐,O
2,up,O
2,.,O
2,269,NUMBER
2,(,O
2,33,PERCENT
2,%,PERCENT
2,),O
2,patients,O
2,died,O
2,.,O
2,QTc,O
2,>,O
2,470,NUMBER
2,msec,O
2,during,O
2,HCQ,O
2,treatment,O
2,was,O
2,associated,O
2,with,O
2,a,O
2,greater,O
2,mortality,O
2,risk,O
2,of,O
2,(,O
2,hazard,O
2,ratio,O
2,1.78,NUMBER
2,.,O
2,95,PERCENT
2,%,PERCENT
2,confidence,O
2,interval,O
2,1.16,NUMBER
2,‐,O
2,2.71,NUMBER
2,;,O
2,p,O
2,=,O
2,0.008,NUMBER
2,),O
2,in,O
2,uni,O
2,‐,O
2,variable,O
2,but,O
2,not,O
2,in,O
2,multivariable,O
2,analysis,O
2,.,O
2,Conclusion,O
2,Hydroxy,O
2,‐,O
2,chloroquine,O
2,is,O
2,associated,O
2,with,O
2,QT,O
2,prolongation,O
2,in,O
2,a,O
2,significant,O
2,fraction,O
2,of,O
2,patients,O
2,.,O
2,The,O
2,risk,O
2,of,O
2,QT,O
2,prolongation,O
2,is,O
2,higher,O
2,among,O
2,patients,O
2,with,O
2,CKD,O
2,.,O
2,AF,O
2,and,O
2,heart,CAUSE_OF_DEATH
2,failure,CAUSE_OF_DEATH
2,.,O
2,who,O
2,may,O
2,benefit,O
2,from,O
2,greater,O
2,scrutiny,O
2,.,O
2,Keywords,O
2,:,O
2,long,O
2,QT,O
2,syndrome,O
2,;,O
2,drugs,CRIMINAL_CHARGE
2,;,O
2,drug,O
2,‐,O
2,in,O
2,‐,O
2,duced,O
2,arrhythmia,O
2,;,O
2,mortality,O
2,;,O
2,electrocardiogram,O
2,Since,O
2,December,DATE
2,2019,DATE
2,.,O
2,the,O
2,novel,O
2,single,O
2,‐,O
2,stranded,O
2,RNA,O
2,virus,O
2,known,O
2,as,O
2,the,O
2,Severe,O
2,Acute,O
2,Respiratory,O
2,Syndrome,O
2,Coronavirus,O
2,‐,O
2,2,NUMBER
2,(,O
2,SARS,O
2,‐,O
2,CoV,O
2,‐,O
2,2,NUMBER
2,),O
2,has,O
2,caused,O
2,millions,O
2,of,O
2,cases,O
2,of,O
2,coronavirus,O
2,disease,CAUSE_OF_DEATH
2,(,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,),O
2,in,O
2,a,O
2,global,O
2,pandemic,O
2,.,O
2,leading,O
2,to,O
2,substantial,O
2,morbidity,O
2,and,O
2,mortality1,O
2,.,O
2,Clini,O
2,‐,O
2,cal,O
2,trajectories,O
2,of,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,vary,O
2,widely,O
2,.,O
2,with,O
2,worse,O
2,outcomes,O
2,ob,O
2,‐,O
2,served,O
2,in,O
2,older,O
2,individuals,O
2,and,O
2,those,O
2,with,O
2,concomitant,O
2,medical,O
2,conditions2,O
2,.,O
2,A,O
2,significant,O
2,proportion,O
2,of,O
2,hospitalized,O
2,patients,O
2,with,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,have,O
2,cardiovascular,CAUSE_OF_DEATH
2,disease,CAUSE_OF_DEATH
2,.,O
2,Moreover,O
2,.,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,has,O
2,been,O
2,purported,O
2,to,O
2,cause,O
2,several,O
2,types,O
2,of,O
2,cardiac,O
2,adverse,O
2,events,O
2,.,O
2,including,O
2,myocardial,O
2,injury,O
2,.,O
2,acute,O
2,myocardial,CAUSE_OF_DEATH
2,infarction,CAUSE_OF_DEATH
2,.,O
2,acute,O
2,heart,CAUSE_OF_DEATH
2,failure,CAUSE_OF_DEATH
2,.,O
2,myocarditis,CAUSE_OF_DEATH
2,.,O
2,and,O
2,arrhythmias35.There,O
2,is,O
2,no,O
2,ap,O
2,‐,O
2,proved,O
2,treatment,O
2,for,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,.,O
2,although,O
2,several,O
2,strategies,O
2,are,O
2,under,O
2,investigation,O
2,.,O
2,such,O
2,as,O
2,antivirals,O
2,.,O
2,antiretrovirals,O
2,.,O
2,immune,O
2,modulators,O
2,and,O
2,hydroxychloroquine,O
2,(,O
2,HCQ,O
2,),O
2,.,O
2,Originally,O
2,used,O
2,to,O
2,treat,O
2,malaria,CAUSE_OF_DEATH
2,.,O
2,HCQ,O
2,was,O
2,approved,O
2,for,O
2,the,O
2,treatment,O
2,of,O
2,systemic,O
2,lu,O
2,‐,O
2,pus,O
2,erythematosus,O
2,(,O
2,SLE,O
2,),O
2,by,O
2,the,O
2,FDA,ORGANIZATION
2,in,O
2,19556,NUMBER
2,.,O
2,It,O
2,is,O
2,currently,DATE
2,the,O
2,most,O
2,commonly,O
2,prescribed,O
2,medication,O
2,for,O
2,SLE,O
2,and,O
2,is,O
2,frequently,O
2,used,O
2,for,O
2,a,O
2,variety,O
2,of,O
2,other,O
2,rheumatologic,O
2,conditions,O
2,.,O
2,Cardiac,O
2,toxicity,O
2,is,O
2,rare,O
2,but,O
2,there,O
2,are,O
2,reports,O
2,of,O
2,conduction,O
2,abnormali,O
2,‐,O
2,ties,O
2,including,O
2,bundle,O
2,‐,O
2,branch,O
2,block,O
2,.,O
2,atrioventricular,O
2,block,O
2,.,O
2,QT,O
2,prolongation,O
2,.,O
2,torsade,O
2,de,O
2,pointes,O
2,.,O
2,and,O
2,sudden,O
2,cardiac,O
2,death710,O
2,.,O
2,There,O
2,is,O
2,in,O
2,vitro,O
2,evidence,O
2,that,O
2,chloroquine,O
2,and,O
2,HCQ,O
2,possess,O
2,an,O
2,‐,O
2,tiviral,O
2,properties11,O
2,.,O
2,These,O
2,data,O
2,have,O
2,been,O
2,extrapolated,O
2,to,O
2,hy,O
2,‐,O
2,pothesize,O
2,that,O
2,HCQ,O
2,may,O
2,prevent,O
2,SARS,O
2,‐,O
2,CoV,O
2,‐,O
2,2,NUMBER
2,infection,CAUSE_OF_DEATH
2,and,O
2,attenuate,O
2,the,O
2,course,O
2,and,O
2,severity,O
2,of,O
2,the,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,disease12,O
2,.,O
2,Indeed,O
2,.,O
2,on,O
2,March,DATE
2,28,DATE
2,.,DATE
2,2020,DATE
2,the,O
2,phosphate,O
2,),O
2,in,O
2,certain,O
2,hospitalized,O
2,patients,O
2,being,O
2,treated,O
2,for,O
2,COVID,O
2,‐,O
2,1913,DATE
2,.,O
2,However,O
2,.,O
2,recent,O
2,studies,O
2,showing,O
2,no,O
2,benefit,O
2,of,O
2,HCQ,O
2,in,O
2,COVID,O
2,‐,O
2,19,NUMBER
2,have,O
2,since,O
2,led,O
2,the,O
2,FDA,ORGANIZATION
2,to,O
2,remove,O
2,that,O
2,treated,O
2,with,O
2,HCQ,O
2,describe,O
2,significant,O
2,QT,O
2,prolongation,O
2,and,O
2,torsade,O
2,de,O
2,pointes,O
2,which,O
2,has,O
2,expanded,O
2,clinical,O
2,concern,O
2,regarding,O
2,the,O
2,ar,O
2,‐,O
2,rhythmogenic,O
2,risk,O
2,of,O
2,HCQ1821,O
2,.,O
2,The,O
2,purpose,O
2,of,O
2,this,O
2,study,O
2,is,O
2,to,O
2,provide,O
2,information,O
2,about,O
2,the,O
2,effects,O
2,of,O
2,HCQ,O
2,on,O
2,cardiac,O
2,conduc,O
2,‐,O
2,tion,O
2,abnormalities,O
2,that,O
2,appear,O
2,on,O
2,a,O
2,12,NUMBER
2,‐,O
2,lead,O
2,electrocardiogram,O
2,(,O
2,ECG,O
2,),O
2,.,O
2,Informed,O
2,consent,O
2,requirement,O
2,was,O
2,waived,O
2,.,O
2,Patient,O
2,Selec,O
2,‐,O
2,tion,O
2,We,O
2,identified,O
2,2665,DATE
2,patients,O
2,who,O
2,received,O
2,at,O
2,least,O
2,one,NUMBER
2,pre,O
2,‐,O
2,scription,O
2,for,O
2,HCQ,O
2,dispensed,O
2,at,O
2,the,O
2,Minneapolis,CITY
2,Veterans,O
2,Affairs,O
2,(,O
2,VA,ORGANIZATION
2,),ORGANIZATION
2,Health,ORGANIZATION
2,Care,ORGANIZATION
2,System,ORGANIZATION
2,from,O
2,the,DATE
2,year,DATE
2,2000,DATE
2,to,O
2,2020,DATE
2,.,O
2,Each,O
2,pre,O
2,‐,O
2,scription,O
2,represented,O
2,the,O
2,first,ORDINAL
2,dispense,O
2,of,O
2,HCQ,O
2,until,O
2,a,O
2,break,O
2,in,O
2,prescriptions,O
2,for,O
2,at,O
2,least,O
2,150,NUMBER
2,days22,O
2,.23,O
2,.,O
2,We,O
2,excluded,O
2,patients,O
2,without,O
2,an,O
2,ECG,O
2,performed,O
2,while,O
2,they,O
2,were,O
2,receiving,O
2,HCQ,O
2,treatment,O
2,(,O
2,n,O
2,=,O
2,1722,DATE
2,),O
2,.,O
2,After,O
2,also,O
2,excluding,O
2,the,O
2,124,NUMBER
2,duplicate,O
2,entries,O
2,.,O
2,we,O
2,in,O
2,‐,O
2,cluded,O
2,819,NUMBER
2,unique,O
2,patients,O
2,who,O
2,received,O
2,treatment,O
2,in,O
2,this,O
2,analy,O
2,‐,O
2,sis,O
2,.,O
2,All,O
2,ECGs,O
2,were,O
2,performed,O
2,with,O
2,the,O
2,General,ORGANIZATION
2,Electric,ORGANIZATION
2,MAC,ORGANIZATION
2,5000,NUMBER
2,and,O
2,stored,O
2,in,O
2,the,O
2,Marquette,O
2,Universal,O
2,System,O
2,for,O
2,Electrocardiog,O
2,‐,O
2,raphy,O
2,database24,O
2,.25,O
2,.,O
2,We,O
2,selected,O
2,the,O
2,first,ORDINAL
2,ECG,O
2,.,O
2,performed,O
2,at,O
2,least,O
2,5,DURATION
2,days,DURATION
2,after,O
2,starting,O
2,the,O
2,HCQ,O
2,treatment,O
2,for,O
2,analysis,O
2,.,O
2,When,O
2,present,DATE
2,.,O
2,we,O
2,also,O
2,analyzed,O
2,the,O
2,last,O
2,ECG,O
2,performed,O
2,before,O
2,starting,O
2,the,O
2,HCQ,O
2,treatment,O
2,.,O
2,We,O
2,recorded,O
2,the,O
2,ventricular,O
2,rate,O
2,.,O
2,QRS,O
2,dura,O
2,‐,O
2,tion,O
2,.,O
2,QT,O
2,interval,O
2,and,O
2,the,O
2,corrected,O
2,QT,O
2,interval,O
2,(,O
2,QTc,O
2,),O
2,calculated,O
2,via,O
2,the,O
2,Bazett,LOCATION
2,.,O
2,Framingham,CITY
2,and,O
2,Friderica,PERSON
2,formulas,O
2,.,O
2,For,O
2,patients,O
2,with,O
2,a,O
2,QRS,O
2,>,O
2,120,NUMBER
2,msec,O
2,we,O
2,used,O
2,the,O
2,Bogossian,MISC
2,formula26,O
2,to,O
2,calculate,O
2,a,O
2,modified,O
2,QT,O
2,interval,O
2,(,O
2,QTm,O
2,),O
2,.,O
2,QTm,O
2,=,O
2,QT,O
2,(,O
2,measured,O
2,),O
2,48.5,PERCENT
2,%,PERCENT
2,*,O
2,QRS,O
2,(,O
2,mea,O
2,‐,O
2,sured,O
2,),O
2,.,O
2,The,O
2,QTm,MISC
2,was,O
2,used,O
2,to,O
2,calculate,O
2,the,O
2,QTc,O
2,.,O
2,We,O
2,manually,O
2,mea,O
2,‐,O
2,sured,O
2,the,O
2,QT,O
2,interval,O
2,.,O
2,starting,O
2,from,O
2,the,O
2,beginning,O
2,of,O
2,the,O
2,Q,O
2,wave,O
2,to,O
2,the,O
2,end,O
2,of,O
2,the,O
2,T,O
2,wave,O
2,on,O
2,ECG,O
2,.,O
2,using,O
2,electronic,O
2,calipers,O
2,in,O
2,70,NUMBER
2,(,O
2,8.5,PERCENT
2,%,PERCENT
2,),O
2,randomly,O
2,selected,O
2,patients,O
2,in,O
2,the,O
