66,Curr,O
66,3840,NUMBER
66,],O
66,.,O
66,Thus,O
66,.,O
66,induction,O
66,of,O
66,immune,O
66,respons,O
66,‐,O
66,es,O
66,to,O
66,these,O
66,targets,O
66,is,O
66,unlikely,O
66,to,O
66,be,O
66,harmful,O
66,to,O
66,normal,O
66,cells,O
66,.,O
66,Instead,O
66,.,O
66,antibodies,O
66,or,O
66,lectins,O
66,targeting,O
66,these,O
66,cryptic,O
66,intracel,O
66,‐,O
66,lular,O
66,antigens,O
66,are,O
66,likely,O
66,essential,O
66,for,O
66,the,O
66,clearance,O
66,of,O
66,au,O
66,‐,O
66,toantigens,O
66,released,O
66,from,O
66,the,O
66,aged,O
66,or,O
66,apoptotic,O
66,cells,O
66,in,O
66,vivo,O
66,[,O
66,41,NUMBER
66,.,O
66,42,NUMBER
66,],O
66,.,O
66,Interestingly,O
66,.,O
66,a,O
66,broadly,O
66,virus,O
66,‐,O
66,neutralizing,O
66,agent,O
66,.,O
66,Galan,PERSON
66,‐,O
66,thus,O
66,nivalis,O
66,agglutinin,O
66,(,O
66,GNA,ORGANIZATION
66,),O
66,.,O
66,recognizes,O
66,specific,O
66,targets,O
66,in,O
66,the,O
66,panel,O
66,and,O
66,effectively,O
66,neutralizes,O
66,many,O
66,viruses,O
66,[,O
66,34,NUMBER
66,.,O
66,4346,NUMBER
66,],O
66,.,O
66,in,O
66,‐,O
66,cluding,O
66,SARS,O
66,‐,O
66,CoV,O
66,[,O
66,34,NUMBER
66,.,O
66,43,NUMBER
66,],O
66,.,O
66,A,O
66,common,O
66,feature,O
66,of,O
66,CoVs,O
66,is,O
66,that,O
66,their,O
66,S,O
66,glycoproteins,O
66,are,O
66,densely,O
66,decorated,O
66,by,O
66,N,O
66,‐,O
66,linked,O
66,glycans,O
66,protruding,O
66,from,O
66,the,O
66,surfaces,O
66,of,O
66,the,O
66,virions,O
66,[,O
66,33,NUMBER
66,.,O
66,4749,DATE
66,],O
66,.,O
66,The,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,‐,O
66,S,O
66,comprises,O
66,22,NUMBER
66,N,O
66,‐,O
66,linked,O
66,glycosylation,O
66,sites,O
66,.,O
66,and,O
66,16,NUMBER
66,of,O
66,them,O
66,were,O
66,resolved,O
66,in,O
66,the,O
66,cryo,O
66,‐,O
66,electron,O
66,microscopy,O
66,(,O
66,cryoEM,O
66,),O
66,map,O
66,as,O
66,glycosylated,O
66,.,O
66,By,O
66,comparison,O
66,.,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,S,O
66,possesses,O
66,23,NUMBER
66,Nlinked,O
66,gly,O
66,‐,O
66,cosylation,O
66,sites,O
66,with,O
66,at,O
66,least,O
66,19,NUMBER
66,of,O
66,them,O
66,confirmed,O
66,to,O
66,be,O
66,glyco,O
66,‐,O
66,sylated,O
66,[,O
66,47,NUMBER
66,],O
66,.,O
66,Twenty,NUMBER
66,out,O
66,of,O
66,22,NUMBER
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,‐,O
66,S,O
66,N,O
66,‐,O
66,linked,O
66,glycosyla,O
66,‐,O
66,tion,O
66,sites,O
66,are,O
66,conserved,O
66,in,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,S.,O
66,Specifically,O
66,.,O
66,9,NUMBER
66,out,O
66,of,O
66,13,NUMBER
66,sites,O
66,in,O
66,the,O
66,S1,O
66,subunit,O
66,and,O
66,all,O
66,9,NUMBER
66,sites,O
66,in,O
66,the,O
66,S2,O
66,subunit,O
66,are,O
66,conserved,O
66,among,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,‐,O
66,S,O
66,and,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,S.,O
66,CoVs,O
66,may,O
66,overexpress,O
66,the,O
66,high,O
66,‐,O
66,mannose,O
66,type,O
66,since,O
66,CoV,O
66,virions,O
66,are,O
66,likely,O
66,matured,O
66,in,O
66,and,O
66,directly,O
66,bud,O
66,from,O
66,the,O
66,endoplasmic,O
66,reticulum,O
66,Golgi,O
66,intermediate,O
66,compartment,O
66,without,O
66,further,O
66,editing,O
66,by,O
66,the,O
66,Golgi,O
66,‐,O
66,residential,O
66,gly,O
66,‐,O
66,coenzymes,O
66,[,O
66,33,NUMBER
66,.,O
66,50,NUMBER
66,],O
66,.,O
66,Thus,O
66,.,O
66,it,O
66,is,O
66,important,O
66,to,O
66,determine,O
66,whether,O
66,or,O
66,not,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,and,O
66,other,O
66,CoVs,O
66,also,O
66,express,O
66,these,O
66,GNA,O
66,‐,O
66,positive,O
66,glyco,O
66,‐,O
66,determinants,O
66,and,O
66,other,O
66,glycan,O
66,‐,O
66,based,O
66,virusneutralizing,O
66,epi,O
66,‐,O
66,topes,O
66,.,O
66,Challenges,O
66,and,O
66,opportunities,O
66,in,O
66,CoV,O
66,vaccine,O
66,development,O
66,The,O
66,current,DATE
66,COVID,O
66,‐,O
66,19,NUMBER
66,pandemic,O
66,has,O
66,ignited,O
66,global,O
66,efforts,O
66,toward,O
66,development,O
66,of,O
66,an,O
66,effective,O
66,SAR,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,vaccine,O
66,[,O
66,5153,NUMBER
66,],O
66,.,O
66,One,NUMBER
66,of,O
66,the,O
66,key,O
66,targeted,O
66,immunogens,O
66,is,O
66,SARSCoV,O
66,‐,O
66,2,NUMBER
66,‐,O
66,S,O
66,glycoprotein,O
66,since,O
66,it,O
66,is,O
66,crucial,O
66,for,O
66,receptor,O
66,binding,O
66,.,O
66,membrane,O
66,fusion,O
66,via,O
66,conformational,O
66,changes,O
66,.,O
66,internalization,O
66,of,O
66,the,O
66,virus,O
66,.,O
66,and,O
66,host,TITLE
66,tissue,O
66,tropism,O
66,[,O
66,54,NUMBER
66,],O
66,.,O
66,A,O
66,novel,ORGANIZATION
66,Inc.,ORGANIZATION
66,.,O
66,Cambridge,CITY
66,.,O
66,MA,STATE_OR_PROVINCE
66,),O
66,.,O
66,was,O
66,designed,O
66,to,O
66,express,O
66,a,O
66,full,O
66,‐,O
66,length,O
66,.,O
66,prefusion,O
66,stabilized,O
66,SARSCoV,O
66,‐,O
66,2,NUMBER
66,‐,O
66,S,O
66,protein,O
66,.,O
66,Since,O
66,the,O
66,human,O
66,cells,O
66,of,O
66,each,O
66,vaccinated,O
66,person,O
66,express,O
66,the,O
66,protein,O
66,in,O
66,vi,O
66,‐,O
66,vo,O
66,.,O
66,the,O
66,immunogen,O
66,produced,O
66,by,O
66,mRNA,O
66,‐,O
66,1273,DATE
66,can,O
66,be,O
66,viewed,O
66,as,O
66,a,O
66,form,O
66,of,O
66,natural,O
66,glycoconjugate,O
66,with,O
66,the,O
66,sugar,O
66,moieties,O
66,displayed,O
66,by,O
66,the,O
66,precisely,O
66,translated,O
66,S,O
66,‐,O
66,protein,O
66,carrier,O
66,.,O
66,This,O
66,type,O
66,of,O
66,vaccine,O
66,may,O
66,induce,O
66,T,O
66,‐,O
66,dependent,O
66,antibody,O
66,responses,O
66,to,O
66,the,O
66,glycoldetermi,O
66,‐,O
66,nants,O
66,.,O
66,Ideally,O
66,.,O
66,this,O
66,RNA,MISC
66,‐,O
66,based,O
66,vaccine,O
66,may,O
66,trigger,O
66,both,O
66,anti,O
66,‐,O
66,pro,O
66,‐,O
66,tein,O
66,and,O
66,anti,O
66,‐,O
66,glycan,O
66,antibody,O
66,responses,O
66,in,O
66,vivo,O
66,to,O
66,enhance,O
66,anti,O
66,‐,O
66,SAR,O
66,‐,O
66,SCoV,O
66,‐,O
66,2,NUMBER
66,immunity,O
66,.,O
66,Similarly,O
66,.,O
66,other,O
66,vaccine,O
66,produce,O
66,S,O
66,glycopro,O
66,‐,O
66,tein,O
66,may,O
66,also,O
66,express,O
66,carbohydrate,O
66,epitopes,O
66,.,O
66,Thus,O
66,.,O
66,analyzing,O
66,the,O
66,vaccine,O
66,responses,O
66,may,O
66,provide,O
66,very,O
66,useful,O
66,data,O
66,to,O
66,evaluate,O
66,poten,O
66,‐,O
66,tial,O
66,immunogenicity,O
66,of,O
66,vaccine,O
66,components,O
66,.,O
66,including,O
66,proteins,O
66,and,O
66,carbohydrates,O
66,.,O
66,Carbohydrate,O
66,microarrays,O
66,have,O
66,proven,O
66,to,O
66,be,O
66,a,O
66,pow,O
66,‐,O
66,erful,O
66,means,O
66,for,O
66,exploring,O
66,the,O
66,immunogenic,O
66,sugar,O
66,moieties,O
66,recog,O
66,‐,O
66,nized,O
66,by,O
66,host,TITLE
66,immune,O
66,systems,O
66,to,O
66,mount,O
66,antibody,O
66,responses,O
66,[,O
66,22,NUMBER
66,.,O
66,35,NUMBER
66,.,O
66,5558,NUMBER
66,],O
66,.,O
66,Unlike,O
66,a,O
66,conventional,O
66,S,O
66,glycoprotein,O
66,immunoassay,O
66,that,O
66,de,O
66,‐,O
66,tects,O
66,the,O
66,sum,O
66,of,O
66,anti,O
66,‐,O
66,protein,O
66,and,O
66,anti,O
66,‐,O
66,glycan,O
66,antibodies,O
66,.,O
66,carbo,O
66,‐,O
66,hydrate,O
66,microarrays,O
66,can,O
66,be,O
66,designed,O
66,to,O
66,present,DATE
66,either,O
66,pure,O
66,carbo,O
66,‐,O
66,hydrate,O
66,moieties,O
66,[,O
66,22,NUMBER
66,.,O
66,59,NUMBER
66,],O
66,or,O
66,glycoconjugates,O
66,[,O
66,46,NUMBER
66,.,O
66,60,NUMBER
66,],O
66,lacking,O
66,S,O
66,protein,O
66,components,O
66,and,O
66,.,O
66,thereby,O
66,.,O
66,can,O
66,be,O
66,used,O
66,to,O
66,decipher,O
66,anti,O
66,‐,O
66,glycan,O
66,and,O
66,antiprotein,O
66,antibodies,O
66,for,O
66,a,O
66,given,O
66,immunogen,O
66,or,O
66,pathogen,O
66,.,O
66,Characterizing,O
66,a,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,vaccine,O
66,response,O
66,or,O
66,COVID,O
66,‐,O
66,19,NUMBER
66,patients,O
66,serological,O
66,response,O
66,using,O
66,carbohydrate,O
66,mi,O
66,‐,O
66,croarrays,O
66,is,O
66,.,O
66,therefore,O
66,.,O
66,a,O
66,practical,O
66,approach,O
66,to,O
66,verify,O
66,whether,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,is,O
66,also,O
66,decorated,O
66,with,O
66,glyco,O
66,‐,O
66,determinants,O
66,that,O
66,are,O
66,promising,O
66,immunological,O
66,targets,O
66,.,O
66,Due,O
66,to,O
66,variation,O
66,in,O
66,glycosyla,O
66,‐,O
66,tion,O
66,patterns,O
66,among,O
66,different,O
66,cell,O
66,types,O
66,.,O
66,CoV,O
66,virions,O
66,produced,O
66,by,O
66,different,O
66,cells,O
66,may,O
66,also,O
66,carry,O
66,unique,O
66,glycan,O
66,signatures,O
66,.,O
66,For,O
66,ex,O
66,‐,O
66,ample,O
66,.,O
66,bat,O
66,cells,O
66,carry,O
66,many,O
66,non,O
66,‐,O
66,human,O
66,glycans,O
66,.,O
66,such,O
66,as,O
66,non,O
66,‐,O
66,human,O
66,sialic,O
66,acids,O
66,[,O
66,61,NUMBER
66,],O
66,.,O
66,the,O
66,Galili,PERSON
66,alpha,O
66,‐,O
66,Gal,O
66,epitopes,O
66,[,O
66,62,NUMBER
66,],O
66,.,O
66,and,O
66,.,O
66,per,O
66,‐,O
66,haps,O
66,.,O
66,bisecting,O
66,GlcNAc,O
66,moieties,O
66,[,O
66,63,NUMBER
66,],O
66,.,O
66,Whether,O
66,the,O
66,bat,O
66,cell,O
66,‐,O
66,pro,O
66,‐,O
66,duced,O
66,CoVs,O
66,express,O
66,these,O
66,highly,O
66,immunogenic,O
66,sugar,O
66,moieties,O
66,and,O
66,if,O
66,human,O
66,infection,CAUSE_OF_DEATH
66,caused,O
66,by,O
66,the,O
66,first,ORDINAL
66,wave,O
66,of,O
66,bat,O
66,‐,O
66,CoVs,O
66,triggered,O
66,hyperimmune,O
66,responses,O
66,to,O
66,these,O
66,non,O
66,‐,O
66,human,O
66,glycans,O
66,and,O
66,contributed,O
66,to,O
66,severity,O
66,of,O
66,the,O
66,diseases,CAUSE_OF_DEATH
66,remains,O
66,to,O
66,be,O
66,seen,O
66,.,O
66,Characterizing,O
66,cohorts,O
66,of,O
66,COVID,O
66,‐,O
66,19,NUMBER
66,patients,O
66,from,O
66,different,O
66,epicentersespecially,O
66,a,O
66,comparative,O
66,serological,O
66,study,O
66,of,O
66,the,O
66,early,O
66,onset,O
66,sample,O
66,sets,O
66,and,O
66,the,O
66,later,O
66,human,O
66,‐,O
66,human,O
66,transmitted,O
66,sample,O
66,sets,O
66,using,O
66,carbohy,O
66,‐,O
66,drate,O
66,microarrays,O
66,and,O
66,other,O
66,glycan,O
66,‐,O
66,specific,O
66,immunoassaysmay,O
66,un,O
66,‐,O
66,cover,O
66,important,O
66,glycoimmunological,O
66,information,O
66,to,O
66,guide,O
66,develop,O
66,‐,O
66,ment,O
66,of,O
66,glyco,O
66,‐,O
66,conjugate,O
66,vaccines,O
66,and,O
66,therapeutic,O
66,antibodies,O
66,to,O
66,target,O
66,the,O
66,sugar,O
66,shield,O
66,of,O
66,SARS,O
66,‐,O
66,CoV,O
66,‐,O
66,2,NUMBER
66,and,O
66,perhaps,O
66,other,O
66,unexpect,O
66,‐,O
66,ed,O
66,CoVs,O
66,with,O
66,human,O
66,outbreak,O
66,potential,O
66,.,O
66,The,O
66,glyco,O
66,‐,O
66,conjugate,O
66,vac,O
66,‐,O
66,cines,O
66,without,O
66,any,O
66,CoV,O
66,protein,O
66,component,O
66,may,O
66,have,O
66,the,O
66,unique,O
66,ad,O
66,‐,O
66,vantage,O
66,of,O
66,avoiding,O
66,undesired,O
66,vaccine,O
66,responses,O
66,to,O
66,the,O
66,S,O
66,‐,O
66,protein,O
66,epitopes,O
66,that,O
66,were,O
66,non,O
66,‐,O
66,neutralizing,O
66,but,O
66,elicited,O
66,the,O
66,antibodyde,O
66,‐,O
66,pendent,O
66,enhancement,O
66,of,O
66,infectivity,O
66,and,O
66,severe,O
66,Th2,O
66,‐,O
66,type,O
66,lung,O
66,im,O
66,‐,O
66,munopathy,O
66,observed,O
66,during,O
66,SARS,O
66,‐,O
66,CoV,O
66,vaccine,O
66,development,O
66,[,O
66,53,NUMBER
66,.,O
66,6469,NUMBER
66,],O
66,.,O
66,discussion,O
66,of,O
66,this,O
66,communication,O
66,.,O
66,This,O
66,work,O
66,was,O
66,supported,O
66,in,O
66,part,O
66,by,O
66,US,COUNTRY
66,Government,O
66,grants,O
66,1R21AI124068,O
66,(,O
66,NIH,ORGANIZATION
66,),O
66,.,O
66,1R21DA046144,O
66,(,O
66,NIH,ORGANIZATION
66,),O
66,.,O
66,and,O
66,PR170128,O
66,(,O
66,CDMRP,O
66,),O
66,to,O
66,DW,O
66,.,O
66,The,O
66,content,O
66,is,O
66,solely,O
66,the,O
66,re,O
66,‐,O
66,sponsibility,O
66,of,O
66,the,O
66,1,NUMBER
66,.,O
66,Peiris,PERSON
66,JS,O
66,.,O
66,Lai,PERSON
66,ST,O
66,.,O
66,Poon,PERSON
66,LL,O
66,.,O
66,Guan,O
66,Y,O
66,.,O
66,Yam,PERSON
66,LY,O
66,.,O
66,Lim,PERSON
66,W,PERSON
66,.,O
66,Nicholls,PERSON
66,J,PERSON
66,.,O
66,Yee,PERSON
66,WK,DURATION
66,.,O
66,Yan,O
66,WW,O
66,.,O
66,Cheung,LOCATION
66,MT,STATE_OR_PROVINCE
66,.,O
66,Cheng,PERSON
66,VC,O
66,.,O
66,Chan,PERSON
66,KH,O
66,.,O
66,Tsang,PERSON
66,DN,O
66,.,O
66,Yung,PERSON
66,RW,PERSON
66,.,O
66,Ng,O
66,TK,O
66,and,O
66,Yuen,O
66,KY,STATE_OR_PROVINCE
66,2003,DATE
66,.,O
66,Lancet,ORGANIZATION
66,.,O
66,361,NUMBER
66,.,O
66,1319,DATE
66,.,O
66,2,NUMBER
66,.,O
66,Ksiazek,PERSON
66,TG,PERSON
66,.,O
66,Erdman,PERSON
66,D,O
66,.,O
66,Goldsmith,PERSON
66,CS,O
66,.,O
66,Zaki,PERSON
66,SR,O
66,.,O
66,Peret,PERSON
66,T,O
66,.,O
66,Emery,PERSON
66,S,O
66,.,O
66,Tong,PERSON
66,S,PERSON
66,.,O
66,Urbani,PERSON
66,C,O
66,.,O
66,Comer,O
66,JA,O
66,.,O
66,Lim,PERSON
66,W,PERSON
66,.,O
66,Rollin,ORGANIZATION
66,PE,ORGANIZATION
66,.,O
66,Dowell,PERSON
66,SF,O
66,.,O
66,Ling,O
66,AE,O
66,.,O
66,Humphrey,PERSON
66,CD,O
66,.,O
66,Shieh,PERSON
66,WJ,O
66,.,O
66,Guarner,PERSON
66,J,PERSON
66,.,O
66,Paddock,O
66,CD,O
66,.,O
66,Rota,O
66,P,O
66,.,O
66,Fields,O
66,B,O
66,.,O
66,DeRisi,PERSON
66,J,PERSON
66,.,O
66,Yang,PERSON
66,JY,PERSON
66,.,O
66,Cox,ORGANIZATION
66,N,ORGANIZATION
66,.,O
66,Hughes,ORGANIZATION
66,JM,ORGANIZATION
66,.,O
66,LeDuc,ORGANIZATION
66,JW,ORGANIZATION
66,.,O
66,Bellini,PERSON
66,WJ,PERSON
66,.,O
66,Ander,PERSON
66,‐,PERSON
66,son,O
66,LJ,ORGANIZATION
66,and,O
66,Group,O
66,SW,O
66,2003,DATE
66,.,O
66,N.,PERSON
66,Engl,PERSON
66,.,O
66,J.,O
66,Med,O
66,.,O
66,348,NUMBER
66,.,O
66,1953,DATE
66,.,O
66,[,O
66,PubMed,O
66,:,O
66,12690092,NUMBER
66,],O
66,3,NUMBER
66,.,O
66,Zaki,PERSON
66,AM,O
66,.,O
66,van,O
66,Boheemen,PERSON
66,S,PERSON
66,.,O
66,Bestebroer,ORGANIZATION
66,TM,ORGANIZATION
66,.,O
66,Osterhaus,PERSON
66,AD,O
66,and,O
66,Fouchier,O
66,RA,O
66,2012,DATE
66,.,O
66,N.,PERSON
66,Engl,PERSON
66,.,O
66,J.,O
66,Med,O
66,.,O
66,4,NUMBER
66,.,O
66,Cui,PERSON
66,J,PERSON
66,.,O
66,Li,PERSON
66,F,O
66,and,O
66,Shi,PERSON
66,ZL,PERSON
66,2019,DATE
66,.,O
66,Nat,PERSON
66,.,O
66,Rev.,TITLE
66,Microbiol,PERSON
66,.,O
66,17,NUMBER
66,.,O
66,181,NUMBER
66,.,O
66,[,O
66,PubMed,O
66,:,O
66,30531947,NUMBER
66,],O
66,5,NUMBER
66,.,O
66,Zhu,PERSON
66,N,PERSON
66,.,O
66,Zhang,PERSON
66,D,PERSON
66,.,O
66,Wang,PERSON
66,W,PERSON
66,.,O
66,Li,PERSON
66,X,PERSON
66,.,O
66,Yang,PERSON
