75,Test,O
75,sensitivity,O
75,is,O
75,secondary,O
75,to,O
75,frequency,O
75,and,O
75,turnaround,O
75,time,O
75,for,O
75,COVID,O
75,‐,O
75,19,NUMBER
75,surveillance,O
75,Daniel,PERSON
75,B.,PERSON
75,Larremore1,PERSON
75,.2,O
75,.,O
75,Bryan,PERSON
75,Wilder3,PERSON
75,.,O
75,Evan,PERSON
75,Lester6,PERSON
75,.5,O
75,.,O
75,Soraya,PERSON
75,Shehata4,O
75,.5,O
75,.,O
75,James,PERSON
75,M.,PERSON
75,Burke6,PERSON
75,.,O
75,James,PERSON
75,A.,PERSON
75,Hay7,O
75,.8,O
75,.,O
75,Milind,PERSON
75,Tambe3,PERSON
75,.,O
75,Michael,PERSON
75,J.,PERSON
75,Mina7,O
75,.8.9,O
75,.,O
75,*,O
75,.,O
75,and,O
75,Roy,PERSON
75,Park,PERSON
75,‐,O
75,er4,O
75,.6.10.2,O
75,.,O
75,*,O
75,Public,O
75,Health,O
75,The,O
75,COVID,O
75,‐,O
75,19,NUMBER
75,pandemic,O
75,has,O
75,created,O
75,a,O
75,public,O
75,health,O
75,crisis,O
75,.,O
75,Because,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,can,O
75,spread,O
75,from,O
75,individ,O
75,‐,O
75,uals,O
75,with,O
75,pre,O
75,‐,O
75,symptomatic,O
75,.,O
75,symptomatic,O
75,.,O
75,and,O
75,asymptomatic,O
75,infec,O
75,‐,O
75,tions,O
75,[,O
75,1,NUMBER
75,.,O
75,2,NUMBER
75,.,O
75,3,NUMBER
75,],O
75,.,O
75,the,O
75,re,O
75,‐,O
75,opening,O
75,of,O
75,societies,O
75,and,O
75,the,O
75,control,O
75,of,O
75,virus,O
75,spread,O
75,will,O
75,be,O
75,facilitated,O
75,by,O
75,robust,O
75,surveillance,O
75,.,O
75,for,O
75,which,O
75,virus,O
75,testing,O
75,will,O
75,often,O
75,be,O
75,central,O
75,.,O
75,After,O
75,infection,CAUSE_OF_DEATH
75,.,O
75,indi,O
75,‐,O
75,viduals,O
75,undergo,O
75,a,O
75,period,O
75,of,O
75,incubation,O
75,during,O
75,which,O
75,viral,O
75,titers,O
75,are,O
75,usually,O
75,too,O
75,low,O
75,to,O
75,detect,O
75,.,O
75,followed,O
75,by,O
75,an,O
75,exponential,O
75,growth,O
75,of,O
75,virus,O
75,.,O
75,leading,O
75,to,O
75,a,O
75,peak,O
75,viral,O
75,load,O
75,and,O
75,infectiousness,O
75,.,O
75,and,O
75,ending,O
75,with,O
75,declining,O
75,viral,O
75,levels,O
75,and,O
75,clearance,O
75,[,O
75,4,NUMBER
75,],O
75,.,O
75,Given,O
75,the,O
75,pattern,O
75,of,O
75,viral,O
75,load,O
75,kinetics,O
75,[,O
75,4,NUMBER
75,],O
75,.,O
75,we,O
75,model,O
75,surveillance,O
75,effec,O
75,‐,O
75,tiveness,O
75,considering,O
75,test,O
75,sensitivities,O
75,.,O
75,frequency,O
75,.,O
75,and,O
75,sample,O
75,‐,O
75,to,O
75,‐,O
75,answer,O
75,reporting,O
75,time,O
75,.,O
75,These,O
75,results,O
75,demonstrate,O
75,that,O
75,effec,O
75,‐,O
75,tive,O
75,surveillance,O
75,.,O
75,including,O
75,time,O
75,to,O
75,first,ORDINAL
75,detection,O
75,and,O
75,outbreak,O
75,control,O
75,.,O
75,depends,O
75,largely,O
75,on,O
75,frequency,O
75,of,O
75,testing,O
75,and,O
75,the,O
75,speed,O
75,of,O
75,reporting,O
75,.,O
75,and,O
75,is,O
75,only,O
75,marginally,O
75,improved,O
75,by,O
75,high,O
75,test,O
75,sensitiv,O
75,‐,O
75,ity,O
75,.,O
75,We,O
75,therefore,O
75,conclude,O
75,that,O
75,surveillance,O
75,should,O
75,prioritize,O
75,accessibility,O
75,.,O
75,frequency,O
75,.,O
75,and,O
75,sample,O
75,‐,O
75,to,O
75,‐,O
75,answer,O
75,time,O
75,;,O
75,analytical,O
75,limits,O
75,of,O
75,detection,O
75,should,O
75,be,O
75,secondary,O
75,.,O
75,The,O
75,reliance,O
75,on,O
75,testing,O
75,as,O
75,a,O
75,means,O
75,to,O
75,safely,O
75,reopen,O
75,societies,O
75,has,O
75,placed,O
75,a,O
75,microscope,O
75,on,O
75,the,O
75,analytical,O
75,sensitivity,O
75,of,O
75,virus,O
75,assays,O
75,.,O
75,with,O
75,a,O
75,gold,O
75,‐,O
75,standard,O
75,of,O
75,quantitative,O
75,real,O
75,‐,O
75,time,O
75,polymerase,O
75,chain,O
75,reaction,O
75,(,O
75,qPCR,O
75,),O
75,.,O
75,These,O
75,assays,O
75,have,O
75,analytical,O
75,limits,O
75,of,O
75,detection,O
75,that,O
75,are,O
75,usually,O
75,with,O
75,‐,O
75,in,O
75,around,O
75,103,NUMBER
75,viral,O
75,RNA,O
75,copies,O
75,per,O
75,ml,O
75,(,O
75,cp,O
75,/,O
75,ml,O
75,),O
75,[,O
75,5,NUMBER
75,],O
75,.,O
75,However,O
75,.,O
75,qPCR,O
75,remains,O
75,expensive,O
75,and,O
75,as,O
75,a,O
75,laboratory,O
75,based,O
75,assay,O
75,often,O
75,have,O
75,sam,O
75,‐,O
75,ple,O
75,‐,O
75,to,O
75,‐,O
75,result,O
75,times,O
75,of,O
75,24,NUMBER
75,‐,O
75,48,DURATION
75,hours,DURATION
75,.,O
75,New,O
75,developments,O
75,in,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,diagnostics,O
75,have,O
75,the,O
75,potential,O
75,to,O
75,reduce,O
75,cost,O
75,significant,O
75,‐,O
75,ly,O
75,.,O
75,allowing,O
75,for,O
75,expanded,O
75,testing,O
75,or,O
75,greater,O
75,frequency,O
75,of,O
75,testing,O
75,and,O
75,can,O
75,reduce,O
75,turnaround,O
75,time,O
75,to,O
75,minutes,DURATION
75,.,O
75,These,O
75,assays,O
75,however,O
75,largely,O
75,do,O
75,not,O
75,meet,O
75,the,O
75,gold,O
75,standard,O
75,for,O
75,analytical,O
75,sensitivity,O
75,.,O
75,which,O
75,has,O
75,encumbered,O
75,translation,O
75,of,O
75,these,O
75,assays,O
75,for,O
75,widescale,O
75,use,O
75,[,O
75,6,NUMBER
75,],O
75,.,O
75,Three,NUMBER
75,features,O
75,of,O
75,the,O
75,viral,O
75,increase,O
75,.,O
75,infectivity,O
75,.,O
75,and,O
75,decline,O
75,during,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,infection,CAUSE_OF_DEATH
75,led,O
75,us,O
75,to,O
75,hypothesize,O
75,that,O
75,there,O
75,might,O
75,be,O
75,minimal,O
75,differences,O
75,in,O
75,effective,O
75,surveillance,O
75,us,O
75,‐,O
75,ing,O
75,viral,O
75,detection,O
75,tests,O
75,of,O
75,different,O
75,sensitivities,O
75,.,O
75,such,O
75,as,O
75,RT,O
75,‐,O
75,qPCR,O
75,with,O
75,a,O
75,limit,O
75,of,O
75,detection,O
75,(,O
75,LOD,O
75,),O
75,at,O
75,103,NUMBER
75,cp,O
75,/,O
75,ml,O
75,[,O
75,5,NUMBER
75,],O
75,compared,O
75,to,O
75,often,O
75,cheaper,O
75,or,O
75,faster,O
75,assays,O
75,with,O
75,higher,O
75,limits,O
75,of,O
75,detection,O
75,(,O
75,i.e.,O
75,.,O
75,around,O
75,105,NUMBER
75,cp,O
75,/,O
75,ml,O
75,),O
75,samples,O
75,collected,O
75,from,O
75,patients,O
75,display,O
75,‐,O
75,ing,O
75,less,O
75,than,O
75,106,NUMBER
75,N,O
75,or,O
75,E,O
75,RNA,O
75,cp,O
75,/,O
75,ml,O
75,contain,O
75,minimal,O
75,or,O
75,no,O
75,measur,O
75,‐,O
75,able,O
75,infectious,O
75,virus,O
75,[,O
75,7,NUMBER
75,.,O
75,8,NUMBER
75,.,O
75,9,NUMBER
75,],O
75,.,O
75,either,O
75,class,O
75,of,O
75,test,O
75,should,O
75,de,O
75,‐,O
75,tect,O
75,individuals,O
75,who,O
75,are,O
75,is,O
75,likely,O
75,due,O
75,to,O
75,(,O
75,i,O
75,),O
75,the,O
75,fact,O
75,that,O
75,the,O
75,N,O
75,and,O
75,E,O
75,RNAs,O
75,are,O
75,also,O
75,present,DATE
75,in,O
75,abundant,O
75,subgenomic,O
75,mRNAs,O
75,.,O
75,leading,O
75,to,O
75,overestimation,O
75,of,O
75,the,O
75,number,O
75,of,O
75,actual,O
75,viral,O
75,genomes,O
75,by,O
75,100,NUMBER
75,‐,O
75,1000X,O
75,[,O
75,10,NUMBER
75,],O
75,.,O
75,(,O
75,ii,O
75,),O
75,technical,O
75,artifacts,O
75,of,O
75,RT,O
75,‐,O
75,PCR,O
75,at,O
75,Ct,O
75,values,O
75,>,O
75,35,NUMBER
75,due,O
75,to,O
75,limited,O
75,template,O
75,[,O
75,11,NUMBER
75,.,O
75,12,NUMBER
75,],O
75,.,O
75,and,O
75,(,O
75,iii,O
75,),O
75,the,O
75,production,O
75,of,O
75,during,O
75,the,O
75,exponential,O
75,growth,O
75,of,O
75,the,O
75,virus,O
75,.,O
75,the,O
75,time,O
75,difference,O
75,between,O
75,103,NUMBER
75,and,NUMBER
75,105,NUMBER
75,cp,O
75,/,O
75,ml,O
75,is,O
75,short,O
75,.,O
75,allowing,O
75,only,O
75,a,O
75,limited,O
75,win,O
75,‐,O
75,dow,O
75,in,O
75,which,O
75,only,O
75,the,O
75,more,O
75,sensitive,O
75,test,O
75,could,O
75,diagnose,O
75,individ,O
75,‐,O
75,uals,O
75,.,O
75,For,O
75,qPCR,O
75,.,O
75,this,O
75,corresponds,O
75,to,O
75,the,O
75,time,O
75,required,O
75,during,O
75,vi,O
75,‐,O
75,ral,O
75,growth,O
75,to,O
75,go,O
75,from,O
75,Ct,O
75,values,O
75,of,O
75,40,NUMBER
75,to,O
75,34,NUMBER
75,.,O
75,While,O
75,this,O
75,time,O
75,win,O
75,‐,O
75,dow,O
75,for,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,is,O
75,not,O
75,yet,O
75,rigorously,O
75,defined,O
75,.,O
75,for,O
75,other,O
75,res,O
75,‐,O
75,piratory,O
75,viruses,O
75,such,O
75,as,O
75,influenza,CAUSE_OF_DEATH
75,.,O
75,and,O
75,in,O
75,ferret,O
75,models,O
75,of,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,transmission,O
75,.,O
75,it,O
75,is,O
75,on,O
75,the,O
75,order,O
75,of,O
75,a,DURATION
75,day,DURATION
75,[,O
75,14,NUMBER
75,.,O
75,15,NUMBER
75,],O
75,.,O
75,Final,O
75,‐,O
75,ly,O
75,.,O
75,high,O
75,‐,O
75,sensitivity,O
75,screening,O
75,tests,O
75,.,O
75,when,O
75,applied,O
75,during,O
75,the,O
75,vi,O
75,‐,O
75,ral,O
75,decline,O
75,accompanying,O
75,recovery,O
75,.,O
75,are,O
75,unlikely,O
75,to,O
75,substantially,O
75,impact,O
75,transmission,O
75,because,O
75,such,O
75,individuals,O
75,detected,O
75,have,O
75,low,O
75,.,O
75,if,O
75,any,O
75,.,O
75,infectiousness,O
75,[,O
75,10,NUMBER
75,],O
75,.,O
75,To,O
75,examine,O
75,how,O
75,surveillance,O
75,testing,O
75,would,O
75,reduce,O
75,the,O
75,average,O
75,infectiousness,O
75,of,O
75,individuals,O
75,.,O
75,we,O
75,first,ORDINAL
75,modeled,O
75,the,O
75,viral,O
75,loads,O
75,and,O
75,infectiousness,O
75,curves,O
75,of,O
75,10.000,NUMBER
75,simu,O
75,‐,O
75,lated,O
75,individuals,O
75,using,O
75,the,O
75,predicted,O
75,viral,O
75,trajectories,O
75,of,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,infections,CAUSE_OF_DEATH
75,based,O
75,on,O
75,key,O
75,features,O
75,of,O
75,latency,O
75,.,O
75,growth,O
75,.,O
75,with,O
75,‐,O
75,in,O
75,‐,O
75,host,TITLE
75,viral,O
75,kinetics,O
75,.,O
75,we,O
75,calculated,O
75,what,O
75,percentage,O
75,of,O
75,their,O
75,total,O
75,infectiousness,O
75,would,O
75,be,O
75,frequencies,O
75,.,O
75,Here,O
75,.,O
75,infectiousness,O
75,was,O
75,taken,O
75,to,O
75,be,O
75,proportional,O
75,to,O
75,the,O
75,logarithm,O
75,of,O
75,viral,O
75,load,O
75,in,O
75,excess,O
75,of,O
75,106,NUMBER
75,cp,O
75,/,O
75,ml,O
75,(,O
75,with,O
75,alternative,O
75,assumptions,O
75,addressed,O
75,in,O
75,Supplemental,O
75,Materials,O
75,),O
75,.,O
75,consistent,O
75,with,O
75,the,O
75,observation,O
75,that,O
75,pre,O
75,‐,O
75,symptomatic,O
75,patients,O
75,are,O
75,most,O
75,infectious,O
75,just,O
75,prior,O
75,to,O
75,the,O
75,onset,O
75,of,O
75,symptoms,O
75,[,O
75,4,NUMBER
75,],O
75,.,O
75,and,O
75,evidence,O
75,that,O
75,the,O
75,efficiency,O
75,of,O
75,viral,O
75,transmission,O
75,coincides,O
75,with,O
75,peak,O
75,viral,O
75,loads,O
75,.,O
75,which,O
75,was,O
75,also,O
75,identified,O
75,during,O
75,the,O
75,related,O
75,2003,DATE
75,SARS,O
75,outbreak,O
75,[,O
75,16,NUMBER
75,.,O
75,17,NUMBER
75,],O
75,.,O
75,We,O
75,considered,O
75,that,O
75,20,PERCENT
75,%,PERCENT
75,of,O
75,patients,O
75,would,O
75,undergo,O
75,symptomatic,O
75,isola,O
75,‐,O
75,tion,O
75,near,O
75,their,O
75,peak,O
75,viral,O
75,load,O
75,if,O
75,they,O
75,had,O
75,not,O
75,viral,O
75,load,O
75,posi,O
75,‐,O
75,tive,O
75,test,O
75,&,O
75,dx,O
75,returned,O
75,days,DURATION
75,since,O
75,exposure,O
75,rel,O
75,.,O
75,infectiousness,O
75,infectiousness,O
75,removed,O
75,no,O
75,test,O
75,isolated,O
75,&,O
75,removed,O
75,but,O
75,isolated,O
75,indiv,O
75,.,O
75,infectiousness,O
75,arbitrary,O
75,units,O
75,log10,O
75,viral,O
75,load,O
75,diagnosed,O
75,.,O
75,LOD,O
75,103,NUMBER
75,diagnosed,O
75,.,O
75,LOD,O
75,105,DURATION
75,days,DURATION
75,since,O
75,exposure,O
75,no,O
75,test,O
75,is,O
75,shown,O
75,with,O
75,LOD,O
75,thresholds,O
75,of,O
75,two,NUMBER
75,tests,O
75,.,O
75,and,O
75,a,O
75,hypothetical,O
75,positive,O
75,test,O
75,on,O
75,day,DURATION
75,6,NUMBER
75,.,O
75,two,DURATION
75,days,DURATION
75,after,O
75,peak,O
75,viral,O
75,load,O
75,.,O
75,20,NUMBER
75,other,O
75,stochas,O
75,‐,O
75,tically,O
75,generated,O
75,viral,O
75,loads,O
75,are,O
75,shown,O
75,to,O
75,highlight,O
75,trajectory,O
75,diversity,O
75,(,O
75,light,O
75,grey,O
75,;,O
75,see,O
75,Methods,O
75,),O
75,.,O
75,(,O
75,B,O
75,),O
75,Relative,O
75,infectiousness,O
75,for,O
75,the,O
75,viral,O
75,load,O
75,shown,O
75,in,O
75,panel,O
75,A,O
75,pre,O
75,‐,O
75,test,O
75,.,O
75,totaling,O
75,31,PERCENT
75,%,PERCENT
75,(,O
75,blue,O
75,),O
75,and,O
75,post,O
75,‐,O
75,isolation,O
75,.,O
75,totaling,O
75,69,PERCENT
75,%,PERCENT
75,(,O
75,black,O
75,),O
75,.,O
75,(,O
75,C,O
75,),O
75,Surveillance,O
75,pro,O
75,‐,O
75,grams,O
75,using,O
75,tests,O
75,at,O
75,LODs,O
75,of,O
75,103,NUMBER
75,and,O
75,105,NUMBER
75,at,O
75,frequencies,O
75,indicated,O
75,were,O
75,applied,O
75,to,O
75,10,NUMBER
75,.,O
75,000,NUMBER
75,individuals,O
75,trajectories,O
75,of,O
75,whom,O
75,20,PERCENT
75,%,PERCENT
75,would,O
75,undergo,O
75,symptomatic,O
75,isolation,O
75,near,O
75,their,O
75,peak,O
75,viral,O
75,load,O
75,if,O
75,they,O
75,had,O
75,not,O
75,been,O
75,tested,O
75,and,O
75,isolated,O
75,first,ORDINAL
75,.,O
75,Total,O
75,infectiousness,O
75,removed,O
75,during,O
75,surveillance,O
75,(,O
75,colors,O
75,),O
75,and,O
75,self,O
75,isolation,O
75,(,O
75,hatch,O
75,),O
75,are,O
75,shown,O
75,for,O
75,surveillance,O
75,as,O
75,indicated,O
75,.,O
75,relative,O
75,to,O
75,total,O
75,infec,O
75,‐,O
75,tiousness,O
75,with,O
75,no,O
75,surveillance,O
75,or,O
75,self,O
75,‐,O
75,isolation,O
75,.,O
75,(,O
75,D,O
75,),O
75,The,O
75,impact,O
75,of,O
75,surveillance,O
75,on,O
75,the,O
75,infectiousness,O
75,of,O
75,100,NUMBER
75,individuals,O
75,is,O
75,shown,O
75,for,O
75,each,O
75,surveillance,O
75,program,O
75,and,O
75,no,O
75,testing,O
75,.,O
75,as,O
75,indicated,O
75,.,O
75,with,O
75,each,O
75,individual,O
75,colored,O
75,by,O
75,test,O
75,if,O
75,their,O
75,infection,CAUSE_OF_DEATH
75,was,O
75,detected,O
75,during,O
75,infectiousness,O
75,(,O
75,medians,O
75,.,O
75,black,O
75,lines,O
75,),O
75,or,O
75,colored,O
75,blue,O
75,if,O
75,their,O
75,infection,CAUSE_OF_DEATH
75,was,O
75,missed,O
75,by,O
75,surveillance,O
75,or,O
75,detected,O
75,positive,O
75,after,O
75,their,O
75,infectious,O
75,period,O
75,(,O
75,medians,O
75,.,O
75,blue,O
75,lines,O
75,),O
75,.,O
75,Units,O
75,are,O
75,arbitrary,O
75,and,O
75,scaled,O
75,to,O
75,the,O
75,maximum,O
75,infectiousness,O
75,of,O
75,sampled,O
75,in,O
75,‐,O
75,dividuals,O
75,.,O
75,been,O
75,tested,O
75,and,O
75,isolated,O
75,first,ORDINAL
75,.,O
75,and,PERCENT
75,80,PERCENT
75,%,PERCENT
75,would,O
75,have,O
75,sufficiently,O
75,mild,O
75,or,O
75,no,O
75,symptoms,O
75,such,O
75,that,O
75,they,O
75,would,O
75,not,O
75,isolate,O
75,unless,O
75,they,O
75,were,O
75,detected,O
75,by,O
75,surveillance,O
75,testing,O
75,.,O
75,This,O
75,analysis,O
75,demonstrated,O
75,that,O
75,there,O
75,was,O
75,little,O
75,difference,O
75,in,O
75,averting,O
75,infec,O
75,‐,O
75,tiousness,O
75,between,O
75,the,O
75,two,NUMBER
75,classes,O
75,of,O
75,test,O
75,.,O
75,Dramatic,O
75,reductions,O
75,in,O
75,total,O
75,infectiousness,O
75,of,O
75,the,O
75,individuals,O
75,were,O
75,observed,O
75,by,O
75,testing,O
75,daily,SET
75,or,O
75,every,O
75,third,ORDINAL
75,Because,O
75,viral,O
75,loads,O
75,and,O
75,infectiousness,O
75,vary,O
75,across,O
75,individuals,O
75,.,O
75,we,O
75,also,O
75,analyzed,O
75,the,O
75,impact,O
75,of,O
75,Above,O
75,.,O
75,we,O
75,as,O
75,‐,O
75,sumed,O
75,that,O
75,each,O
75,infection,CAUSE_OF_DEATH
75,was,O
75,independent,RELIGION
75,.,O
75,To,O
75,investigate,O
75,the,O
75,ef,O
75,‐,O
75,fects,O
75,of,O
75,surveillance,O
75,testing,O
75,strategies,O
75,at,O
75,the,O
75,population,O
75,level,O
75,.,O
75,we,O
75,used,O
75,simulations,O
75,to,O
75,monitor,O
75,whether,O
75,epidemics,O
75,were,O
75,contained,O
75,or,O
75,became,O
75,uncontrolled,O
75,.,O
75,while,O
75,varying,O
75,the,O
75,frequencies,O
75,at,O
75,which,O
75,the,O
75,test,O
75,was,O
75,administered,O
75,.,O
75,ranging,O
75,from,O
75,daily,SET
75,testing,O
75,to,O
75,testing,O
75,every,SET
75,14,SET
75,days,SET
75,.,O
75,and,O
75,considering,O
75,tests,O
75,with,O
75,LOD,O
75,of,O
75,103,NUMBER
75,and,O
75,105,NUMBER
75,.,O
75,analogous,O
75,to,O
75,RT,O
75,‐,O
75,qPCR,O
75,and,O
75,RT,O
75,‐,O
75,LAMP,O
75,/,O
75,rapid,O
75,antigen,O
75,tests,O
75,.,O
75,respec,O
75,‐,O
75,tively,O
75,.,O
75,We,O
75,used,O
75,two,NUMBER
75,different,O
75,epidemiological,O
75,models,O
75,to,O
75,ensure,O
75,that,O
75,important,O
75,observations,O
75,were,O
75,independent,RELIGION
75,of,O
75,the,O
75,specific,O
75,mod,O
75,‐,O
75,eling,O
75,approach,O
75,.,O
75,The,O
75,first,ORDINAL
75,model,TITLE
75,is,O
75,a,O
75,previously,DATE
75,described,O
75,agent,O
75,‐,O
75,based,O
75,model,TITLE
75,with,O
75,total,O
75,infections,CAUSE_OF_DEATH
75,fully,O
75,mixed,O
75,model,TITLE
75,reduction,O
75,in,O
75,R,O
75,fully,O
75,mixed,O
75,model,TITLE
75,total,O
75,infections,CAUSE_OF_DEATH
75,agent,O
75,based,O
75,model,TITLE
75,reduction,O
75,in,O
75,R,O
75,agent,O
75,based,O
75,model,TITLE
75,no,O
75,test,O
75,no,O
75,test,O
75,row,O
75,),O
75,and,O
75,agent,O
75,based,O
75,model,TITLE
75,(,O
75,bottom,O
75,row,O
75,),O
75,are,O
75,affected,O
75,by,O
75,surveillance,O
75,programs,O
75,.,O
75,(,O
75,A,O
75,.,O
75,B,O
75,),O
75,More,O
75,frequent,O
75,testing,O
75,reduces,O
75,the,O
75,effective,O
75,reproductive,O
75,number,O
75,R,O
75,.,O
75,shown,O
75,as,O
75,the,O
75,percentage,O
75,by,O
75,which,O
75,R0,O
75,is,O
75,reduced,O
75,.,O
75,100,NUMBER
75,(,O
75,R0,O
75,R,O
75,),O
75,/,O
75,R0,O
75,.,O
75,Values,O
75,of,O
75,R,O
75,were,O
75,estimated,O
75,from,O
75,50,NUMBER
75,independent,RELIGION
75,simulations,O
75,of,O
75,dy,O
75,‐,O
75,namics,O
75,(,O
75,see,O
75,Methods,O
75,),O
75,.,O
75,(,O
75,C,O
75,.,O
75,D,O
75,),O
75,Relative,O
75,to,O
75,no,O
75,testing,O
75,(,O
75,grey,O
75,bars,O
75,),O
75,.,O
75,surveillance,O
75,suppresses,O
75,the,O
75,total,O
75,number,O
75,of,O
75,infections,CAUSE_OF_DEATH
75,in,O
75,both,O
75,models,O
75,when,O
75,testing,O
75,every,SET
75,day,SET
75,or,O
75,every,SET
75,three,SET
75,days,SET
75,.,O
75,but,O
75,only,O
75,par,O
75,‐,O
75,tially,O
75,mitigates,O
75,total,O
75,cases,O
75,for,O
75,weekly,SET
75,or,O
75,bi,O
75,‐,O
75,weekly,SET
75,testing,O
75,.,O
75,Er,O
75,‐,O
75,ror,O
75,bars,O
75,indicate,O
75,inner,O
75,95,PERCENT
75,%,PERCENT
75,quantiles,O
75,of,O
75,50,NUMBER
75,independent,RELIGION
75,simula,O
75,‐,O
75,tions,O
75,each,O
75,.,O
75,both,O
75,within,O
75,‐,O
75,household,O
75,and,O
75,age,O
75,‐,O
75,stratified,O
75,contact,O
75,structure,O
75,based,O
75,on,O
75,census,O
75,microdata,O
75,in,O
75,a,O
75,city,O
75,representative,TITLE
75,of,O
75,New,CITY
75,York,CITY
75,City,CITY
75,[,O
75,18,NUMBER
75,],O
75,.,O
75,and,O
75,initialized,O
75,with,O
75,100,NUMBER
75,cases,O
75,without,O
75,addi,O
75,‐,O
75,tional,O
75,external,O
75,infections,CAUSE_OF_DEATH
75,.,O
75,The,O
75,second,ORDINAL
75,model,TITLE
75,is,O
75,a,O
75,simple,O
75,fully,O
75,mixed,O
75,model,TITLE
75,representing,O
75,a,O
75,population,O
75,of,O
75,20.000,NUMBER
75,.,O
75,to,O
75,one,NUMBER
75,new,O
75,im,O
75,‐,O
75,port,O
75,per,O
75,day,DURATION
75,.,O
75,Individual,O
75,viral,O
75,loads,O
75,were,O
75,simulated,O
75,for,O
75,each,O
75,in,O
75,‐,O
75,fection,O
75,.,O
75,and,O
75,individuals,O
75,who,O
75,received,O
75,a,O
75,positive,O
75,test,O
75,result,O
75,were,O
75,isolated,O
75,.,O
75,but,O
75,contact,O
75,tracing,O
75,and,O
75,monitoring,O
75,was,O
75,not,O
75,included,O
75,to,O
75,more,O
75,conservatively,O
75,estimate,O
75,the,O
75,impacts,O
75,of,O
75,surveillance,O
75,alone,O
75,[,O
75,19,NUMBER
75,.,O
75,20,NUMBER
75,],O
75,.,O
75,Model,TITLE
75,details,O
75,and,O
75,parameters,O
75,are,O
75,fully,O
75,described,O
75,in,O
75,Methods,O
75,.,O
75,We,O
75,observed,O
75,that,O
75,a,O
75,surveillance,O
75,program,O
75,administering,O
75,either,O
75,test,O
75,with,O
75,high,O
75,frequency,O
75,limited,O
75,Methods,O
75,for,O
75,calculation,O
75,procedure,O
75,),O
75,and,O
75,by,O
75,the,O
75,total,O
75,infections,CAUSE_OF_DEATH
75,that,O
75,persisted,O
75,in,O
75,spite,O
75,of,O
75,different,O
75,was,O
75,found,O
75,to,O
75,be,O
75,the,O
75,primary,O
75,driver,TITLE
75,of,O
75,population,O
