75,Test,O
75,‐,O
75,level,O
75,epidemic,O
75,control,O
75,.,O
75,with,O
75,only,O
75,a,O
75,small,O
75,margin,O
75,of,O
75,improvement,O
75,provid,O
75,‐,O
75,ed,O
75,by,O
75,using,O
75,a,O
75,more,O
75,sensitive,O
75,test,O
75,.,O
75,Direct,O
75,examination,O
75,of,O
75,simula,O
75,‐,O
75,tions,O
75,showed,O
75,that,O
75,with,O
75,no,O
75,surveillance,O
75,or,O
75,biweekly,SET
75,testing,O
75,.,O
75,in,O
75,‐,O
75,fections,O
75,were,O
75,uncontrolled,O
75,.,O
75,whereas,O
75,surveillance,O
75,testing,O
75,weekly,SET
75,with,O
75,either,O
75,LOD,O
75,=,O
75,103,NUMBER
75,or,O
75,105,NUMBER
75,effectively,O
75,attenuated,O
75,surges,O
75,of,O
75,in,O
75,‐,O
75,fections,O
75,(,O
75,examples,O
75,The,O
75,relationship,O
75,between,O
75,test,O
75,sensitivity,O
75,and,O
75,the,O
75,frequency,O
75,of,O
75,testing,O
75,required,O
75,to,O
75,control,O
75,outbreaks,O
75,in,O
75,both,O
75,the,O
75,fully,O
75,mixed,O
75,model,TITLE
75,and,O
75,the,O
75,agent,O
75,‐,O
75,based,O
75,model,TITLE
75,generalize,O
75,beyond,O
75,the,O
75,examples,O
75,shown,O
75,in,O
75,viral,O
75,load,O
75,test,O
75,sample,O
75,positive,O
75,dx,O
75,rel,O
75,.,O
75,in,O
75,‐,O
75,fectiousness,O
75,infectiousness,O
75,removed,O
75,days,DURATION
75,since,O
75,exposure,O
75,awaiting,O
75,dx,O
75,but,O
75,isolated,O
75,isolated,O
75,&,O
75,removed,O
75,indiv,O
75,.,O
75,infectiousness,O
75,arbi,O
75,‐,O
75,trary,O
75,units,O
75,log10,O
75,viral,O
75,load,O
75,no,O
75,test,O
75,daily,SET
75,diagnosed,O
75,.,O
75,LOD,O
75,103,NUMBER
75,di,O
75,‐,O
75,agnosed,O
75,.,O
75,LOD,ORGANIZATION
75,105,NUMBER
75,missed,O
75,/,O
75,caught,O
75,late,DURATION
75,days,DURATION
75,since,O
75,exposure,O
75,no,O
75,test,O
75,viral,O
75,load,O
75,trajectory,O
75,is,O
75,shown,O
75,with,O
75,LOD,O
75,thresholds,O
75,of,O
75,two,NUMBER
75,tests,O
75,.,O
75,and,O
75,a,O
75,hypothetical,O
75,positive,O
75,test,O
75,on,O
75,day,DURATION
75,6,NUMBER
75,.,O
75,but,O
75,with,O
75,results,O
75,re,O
75,‐,O
75,ported,O
75,on,O
75,day,DURATION
75,8,NUMBER
75,.,O
75,20,NUMBER
75,other,O
75,stochastically,O
75,generated,O
75,viral,O
75,loads,O
75,are,O
75,shown,O
75,to,O
75,highlight,O
75,trajectory,O
75,diversity,O
75,(,O
75,light,O
75,grey,O
75,;,O
75,see,O
75,Methods,O
75,),O
75,.,O
75,(,O
75,B,O
75,),O
75,Relative,O
75,infectiousness,O
75,for,O
75,the,O
75,viral,O
75,load,O
75,shown,O
75,in,O
75,panel,O
75,A,O
75,pretest,O
75,(,O
75,totaling,O
75,31,PERCENT
75,%,PERCENT
75,;,O
75,blue,O
75,),O
75,and,O
75,post,O
75,‐,O
75,test,O
75,but,O
75,pre,O
75,‐,O
75,diag,O
75,‐,O
75,nosis,O
75,(,O
75,totaling,O
75,32,PERCENT
75,%,PERCENT
75,;,O
75,green,O
75,),O
75,.,O
75,and,O
75,post,O
75,‐,O
75,isolation,O
75,(,O
75,totaling,O
75,37,PERCENT
75,%,PERCENT
75,;,O
75,black,O
75,),O
75,.,O
75,(,O
75,C,O
75,),O
75,Surveillance,O
75,programs,O
75,using,O
75,tests,O
75,at,O
75,LODs,O
75,of,O
75,103,NUMBER
75,and,O
75,105,NUMBER
75,at,O
75,frequencies,O
75,indicated,O
75,.,O
75,and,O
75,with,O
75,results,O
75,returned,O
75,after,O
75,0,NUMBER
75,.,O
75,1,NUMBER
75,.,O
75,or,O
75,2,DURATION
75,days,DURATION
75,(,O
75,indicated,O
75,by,O
75,small,O
75,text,O
75,beneath,O
75,bars,O
75,),O
75,were,O
75,applied,O
75,to,O
75,10,NUMBER
75,.,O
75,000,NUMBER
75,individuals,O
75,trajectories,O
75,of,O
75,whom,O
75,20,PERCENT
75,%,PERCENT
75,were,O
75,symptomatic,O
75,and,O
75,self,O
75,‐,O
75,isolated,O
75,after,O
75,peak,O
75,viral,O
75,load,O
75,if,O
75,they,O
75,had,O
75,not,O
75,been,O
75,tested,O
75,and,O
75,isolated,O
75,first,ORDINAL
75,.,O
75,Total,O
75,infectiousness,O
75,removed,O
75,during,O
75,surveillance,O
75,(,O
75,colors,O
75,),O
75,and,O
75,self,O
75,isolation,O
75,(,O
75,hatch,O
75,),O
75,are,O
75,shown,O
75,.,O
75,rela,O
75,‐,O
75,tive,O
75,to,O
75,total,O
75,infectiousness,O
75,with,O
75,no,O
75,surveillance,O
75,or,O
75,self,O
75,‐,O
75,isola,O
75,‐,O
75,tion,O
75,.,O
75,Delays,O
75,substantially,O
75,impact,O
75,the,O
75,fraction,O
75,of,O
75,infectiousness,O
75,removed,O
75,.,O
75,(,O
75,D,O
75,),O
75,The,O
75,impact,O
75,of,O
75,surveillance,O
75,with,O
75,delays,O
75,in,O
75,returning,O
75,diagnosis,O
75,of,O
75,0,NUMBER
75,.,O
75,1,NUMBER
75,.,O
75,or,O
75,2,DURATION
75,days,DURATION
75,(,O
75,small,O
75,text,O
75,beneath,O
75,axis,O
75,),O
75,on,O
75,the,O
75,in,O
75,‐,O
75,fectiousness,O
75,of,O
75,100,NUMBER
75,individuals,O
75,is,O
75,shown,O
75,for,O
75,each,O
75,surveillance,O
75,program,O
75,and,O
75,no,O
75,testing,O
75,.,O
75,as,O
75,indicated,O
75,.,O
75,with,O
75,each,O
75,individual,O
75,col,O
75,‐,O
75,ored,O
75,by,O
75,test,O
75,if,O
75,their,O
75,infection,CAUSE_OF_DEATH
75,was,O
75,detected,O
75,during,O
75,infectious,O
75,‐,O
75,ness,O
75,(,O
75,medians,O
75,.,O
75,black,O
75,lines,O
75,),O
75,or,O
75,colored,O
75,blue,O
75,if,O
75,their,O
75,infection,CAUSE_OF_DEATH
75,was,O
75,missed,O
75,by,O
75,surveillance,O
75,or,O
75,diagnosed,O
75,positive,O
75,after,O
75,their,O
75,in,O
75,‐,O
75,fectious,O
75,period,O
75,(,O
75,medians,O
75,.,O
75,blue,O
75,lines,O
75,),O
75,.,O
75,Units,O
75,are,O
75,arbitrary,O
75,and,O
75,scaled,O
75,to,O
75,the,O
75,maximum,O
75,infectiousness,O
75,of,O
75,sampled,O
75,individuals,O
75,.,O
75,at,O
75,LODs,O
75,of,O
75,103,NUMBER
75,.,O
75,105,NUMBER
75,.,O
75,and,NUMBER
75,106,NUMBER
75,.,O
75,and,O
75,for,O
75,testing,O
75,ranging,O
75,from,O
75,daily,SET
75,to,O
75,every,SET
75,14,SET
75,days,SET
75,.,O
75,For,O
75,those,O
75,.,O
75,To,O
75,address,O
75,whether,O
75,these,O
75,finding,O
75,are,O
75,sensitive,O
75,to,O
75,this,O
75,modeled,O
75,relationship,O
75,.,O
75,we,O
75,performed,O
75,similar,O
75,be,O
75,‐,O
75,tween,O
75,infectiousness,O
75,and,O
75,viral,O
75,load,O
75,.,O
75,An,O
75,important,O
75,variable,O
75,in,O
75,surveillance,O
75,testing,O
75,is,O
75,the,O
75,time,O
75,between,O
75,a,O
75,tests,O
75,sample,O
75,collec,O
75,‐,O
75,tion,O
75,and,O
75,the,O
75,reporting,O
75,of,O
75,a,O
75,diagnosis,O
75,.,O
75,To,O
75,examine,O
75,how,O
75,time,O
75,to,O
75,re,O
75,‐,O
75,porting,O
75,affected,O
75,epidemic,O
75,control,O
75,.,O
75,we,O
75,re,O
75,‐,O
75,analyzed,O
75,both,O
75,the,O
75,reduc,O
75,‐,O
75,tion,O
75,in,O
75,individuals,O
75,infectiousness,O
75,.,O
75,as,O
75,well,O
75,as,O
75,the,O
75,epidemiologi,O
75,‐,O
75,cal,O
75,sim5,O
75,reduction,O
75,in,O
75,R,O
75,agent,O
75,based,O
75,model,TITLE
75,total,O
75,infections,CAUSE_OF_DEATH
75,fully,O
75,mixed,O
75,model,TITLE
75,dx,O
75,delay,O
75,no,O
75,test,O
75,daily,SET
75,total,O
75,infections,CAUSE_OF_DEATH
75,agent,O
75,based,O
75,model,TITLE
75,reduction,O
75,in,O
75,R,O
75,fully,O
75,mixed,O
75,model,TITLE
75,no,O
75,test,O
75,daily,SET
75,The,O
75,effec,O
75,‐,O
75,tiveness,O
75,of,O
75,surveillance,O
75,programs,O
75,are,O
75,dramatically,O
75,diminished,O
75,by,O
75,delays,O
75,in,O
75,reporting,O
75,in,O
75,both,O
75,the,O
75,fully,O
75,‐,O
75,mixed,O
75,compartmental,O
75,model,TITLE
75,(,O
75,top,O
75,row,O
75,),O
75,and,O
75,agent,O
75,based,O
75,model,TITLE
75,(,O
75,bottom,O
75,row,O
75,),O
75,.,O
75,(,O
75,A,O
75,.,O
75,B,O
75,),O
75,The,O
75,impact,O
75,of,O
75,surveillance,O
75,every,SET
75,day,SET
75,.,O
75,3,DURATION
75,days,DURATION
75,.,O
75,weekly,SET
75,.,O
75,or,O
75,biweekly,SET
75,.,O
75,on,O
75,the,O
75,reproductive,O
75,number,O
75,R,O
75,.,O
75,calculated,O
75,as,O
75,100,NUMBER
75,(,O
75,R0,O
75,R,O
75,),O
75,/,O
75,R0,O
75,.,O
75,is,O
75,shown,O
75,for,O
75,LODs,O
75,103,NUMBER
75,and,O
75,105,NUMBER
75,and,O
75,delays,O
75,of,O
75,0,NUMBER
75,.,O
75,1,NUMBER
75,.,O
75,or,O
75,2,DURATION
75,days,DURATION
75,(,O
75,small,O
75,text,O
75,below,O
75,axis,O
75,),O
75,.,O
75,Values,O
75,of,O
75,R,O
75,were,O
75,estimated,O
75,from,O
75,50,NUMBER
75,independent,RELIGION
75,simu,O
75,‐,O
75,lations,O
75,of,O
75,dynamics,O
75,(,O
75,see,O
75,Methods,O
75,),O
75,.,O
75,(,O
75,C,O
75,.,O
75,D,O
75,),O
75,Relative,O
75,to,O
75,no,O
75,testing,O
75,(,O
75,grey,O
75,bars,O
75,),O
75,.,O
75,surveillance,O
75,suppresses,O
75,the,O
75,total,O
75,number,O
75,of,O
75,infec,O
75,‐,O
75,tions,O
75,in,O
75,both,O
75,models,O
75,when,O
75,testing,O
75,every,SET
75,day,SET
75,or,O
75,every,SET
75,three,SET
75,days,SET
75,.,O
75,but,O
75,delayed,O
75,results,O
75,lead,O
75,to,O
75,only,O
75,partial,O
75,mitigation,O
75,of,O
75,total,O
75,cas,O
75,‐,O
75,es,O
75,.,O
75,even,O
75,for,O
75,testing,O
75,every,SET
75,day,SET
75,or,O
75,3,DURATION
75,days,DURATION
75,.,O
75,Error,O
75,bars,O
75,indicate,O
75,in,O
75,‐,O
75,ner,O
75,95,PERCENT
75,%,PERCENT
75,quantiles,O
75,of,O
75,50,NUMBER
75,independent,RELIGION
75,simulations,O
75,each,O
75,.,O
75,ulations,O
75,.,O
75,comparing,O
75,the,O
75,results,O
75,of,O
75,instantaneous,O
75,reporting,O
75,(,O
75,reflecting,O
75,a,O
75,rapid,O
75,point,O
75,‐,O
75,of,O
75,‐,O
75,care,O
75,assay,O
75,),O
75,.,O
75,of,O
75,viral,O
75,spread,O
75,and,O
75,emphasize,O
75,that,O
75,fast,O
75,reporting,O
75,of,O
75,results,O
75,is,O
75,critical,O
75,in,O
75,any,O
75,surveillance,O
75,test,O
75,‐,O
75,ing,O
75,.,O
75,These,O
75,results,O
75,also,O
75,reinforce,O
75,the,O
75,relatively,O
75,smaller,O
75,bene,O
75,‐,O
75,fits,O
75,of,O
75,improved,O
75,limits,O
75,of,O
75,detection,O
75,.,O
75,Communities,O
75,vary,O
75,in,O
75,their,O
75,transmission,O
75,dynamics,O
75,.,O
75,due,O
75,to,O
75,difference,O
75,in,O
75,rates,O
75,of,O
75,imported,O
75,in,O
75,‐,O
75,fections,O
75,and,O
75,in,O
75,the,O
75,basic,O
75,reproductive,O
75,number,O
75,R0,O
75,.,O
75,both,O
75,of,O
75,which,O
75,will,O
75,influence,O
75,the,O
75,frequency,O
75,and,O
75,sensitivity,O
75,with,O
75,which,O
75,surveil,O
75,‐,O
75,lance,O
75,testing,O
75,must,O
75,occur,O
75,.,O
75,We,O
75,performed,O
75,two,NUMBER
75,analyses,O
75,to,O
75,illustrate,O
75,this,O
75,point,O
75,.,O
75,First,ORDINAL
75,.,O
75,we,O
75,varied,O
75,the,O
75,rate,O
75,of,O
75,external,O
75,infection,CAUSE_OF_DEATH
75,in,O
75,our,O
75,fully,O
75,mixed,O
75,model,TITLE
75,.,O
75,and,O
75,confirmed,O
75,that,O
75,when,O
75,the,O
75,external,O
75,rate,O
75,of,O
75,infection,CAUSE_OF_DEATH
75,is,O
75,higher,O
75,.,O
75,more,O
75,frequent,O
75,surveillance,O
75,is,O
75,required,O
75,to,O
75,prevent,O
75,outbreaks,O
75,and,O
75,C,O
75,),O
75,.,O
75,This,DATE
75,may,DATE
75,be,O
75,relevant,O
75,to,O
75,institutions,O
75,like,O
75,college,O
75,campuses,O
75,or,O
75,military,O
75,bases,O
75,wherein,O
75,fre,O
75,‐,O
75,quent,O
75,class,O
75,‐,O
75,room,O
75,setting,O
75,or,O
75,dormitory,O
75,living,O
75,are,O
75,likely,O
75,to,O
75,increase,O
75,contact,O
75,rates,O
75,.,O
75,Thus,O
75,.,O
75,the,O
75,specific,O
75,strategy,O
75,for,O
75,successful,O
75,surveillance,O
75,will,O
75,depend,O
75,on,O
75,the,O
75,current,DATE
75,community,O
75,infection,CAUSE_OF_DEATH
75,prevalence,O
75,and,O
75,transmission,O
75,rate,O
75,.,O
75,Our,O
75,results,O
75,lead,O
75,us,O
75,to,O
75,conclude,O
75,that,O
75,surveil,O
75,‐,O
75,lance,O
75,testing,O
75,of,O
75,asymptomatic,O
75,individuals,O
75,can,O
75,be,O
75,used,O
75,to,O
75,limit,O
75,the,O
75,spread,O
75,of,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,.,O
75,However,O
75,.,O
75,our,O
75,findings,O
75,are,O
75,subject,O
75,to,O
75,a,O
75,number,O
75,of,O
75,limitations,O
75,.,O
75,First,ORDINAL
75,.,O
75,the,O
75,sensitivity,O
75,of,O
75,a,O
75,test,O
75,may,O
75,de,O
75,‐,O
75,pend,O
75,on,O
75,factors,O
75,beyond,O
75,LOD,CITY
75,.,O
75,including,O
75,manufacturer,TITLE
75,variation,O
75,and,O
75,improper,O
75,clinical,O
75,sampling,O
75,[,O
75,21,NUMBER
75,],O
75,.,O
75,though,O
75,the,O
75,latter,O
75,may,O
75,be,O
75,amelio,O
75,‐,O
75,rated,O
75,by,O
75,different,O
75,approaches,O
75,to,O
75,sample,O
75,collection,O
75,.,O
75,such,O
75,as,O
75,sali,O
75,‐,O
75,va,O
75,‐,O
75,based,O
75,testing,O
75,[,O
75,22,NUMBER
75,],O
75,.,O
75,Second,ORDINAL
75,.,O
75,our,O
75,model,TITLE
75,assumed,O
75,that,O
75,no,O
75,individ,O
75,‐,O
75,uals,O
75,would,O
75,refuse,O
75,testing,O
75,.,O
75,Both,O
75,refusal,O
75,and,O
75,sampling,O
75,‐,O
75,driven,O
75,sen,O
75,‐,O
75,sitivity,O
75,issues,O
75,can,O
75,be,O
75,accounted,O
75,for,O
75,in,O
75,estimates,O
75,using,O
75,a,O
75,simple,O
75,formula,O
75,(,O
75,see,O
75,Supplemental,O
75,Text,O
75,),O
75,.,O
75,but,O
75,a,O
75,more,O
75,sophisticated,O
75,under,O
75,‐,O
75,standing,O
75,of,O
75,the,O
75,relationship,O
75,between,O
75,sampling,O
75,‐,O
75,driven,O
75,sensitivity,O
75,issues,O
75,and,O
75,viral,O
75,load,O
75,.,O
75,for,O
75,instance,O
75,.,O
75,would,O
75,more,O
75,accurately,O
75,ad,O
75,‐,O
75,dress,O
75,this,O
75,limitation,O
75,.,O
75,Finally,O
75,.,O
75,the,O
75,exact,O
75,performance,O
75,differences,O
75,between,O
75,testing,O
75,schemes,O
75,will,O
75,depend,O
75,on,O
75,whether,O
75,our,O
75,model,TITLE
75,truly,O
75,captures,O
75,viral,O
75,kinetics,O
75,and,O
75,infectiousness,O
75,profiles,O
75,[,O
75,4,NUMBER
75,],O
75,.,O
75,particu,O
75,‐,O
75,larly,O
75,during,O
75,the,O
75,acceleration,O
75,phase,O
75,between,O
75,exposure,O
75,and,O
75,peak,O
75,vi,O
75,‐,O
75,ral,O
75,load,O
75,.,O
75,Continued,O
75,clarification,O
75,of,O
75,these,O
75,within,O
75,‐,O
75,host,TITLE
75,dynamics,O
75,would,O
75,increase,O
75,the,O
75,impact,O
75,and,O
75,value,O
75,of,O
75,this,O
75,.,O
75,and,O
75,other,O
75,[,O
75,19,NUMBER
75,.,O
75,20,NUMBER
75,],O
75,modeling,O
75,studies,O
75,.,O
75,A,O
75,critical,O
75,point,O
75,is,O
75,that,O
75,the,O
75,requirements,O
75,for,O
75,surveillance,O
75,testing,O
75,are,O
75,distinct,O
75,from,O
75,clinical,O
75,testing,O
75,.,O
75,Clini,O
75,‐,O
75,cal,O
75,diagnoses,O
75,target,O
75,symptomatic,O
75,individuals,O
75,.,O
75,need,O
75,high,O
75,accuracy,O
75,and,O
75,sensitivity,O
75,.,O
75,and,O
75,are,O
75,not,O
75,limited,O
75,by,O
75,cost,O
75,.,O
75,Because,O
75,they,O
75,focus,O
75,on,O
75,symptomatic,O
75,individuals,O
75,.,O
75,those,O
75,individuals,O
75,can,O
75,isolate,O
75,such,O
75,that,O
75,a,O
75,diagnosis,O
75,delay,O
75,does,O
75,not,O
75,lead,O
75,to,O
75,additional,O
75,infections,CAUSE_OF_DEATH
75,.,O
75,In,O
75,contrast,O
75,.,O
75,results,O
75,from,O
75,the,O
75,surveillance,O
75,testing,O
75,of,O
75,asymptomatic,O
75,individuals,O
75,need,O
75,to,O
75,be,O
75,returned,O
75,quickly,O
75,.,O
75,since,O
75,even,O
75,a,O
75,single,O
75,day,DURATION
75,diagnosis,O
75,delay,O
75,compromises,O
75,the,O
75,surveillance,O
75,programs,O
75,effective,O
75,‐,O
75,ness,O
75,.,O
75,Indeed,O
75,.,O
75,at,O
75,least,O
75,for,O
75,viruses,O
75,with,O
75,infection,CAUSE_OF_DEATH
75,kinetics,O
75,simi,O
75,‐,O
75,lar,O
75,to,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,.,O
75,we,O
75,find,O
75,that,O
75,speed,O
75,of,O
75,reporting,O
75,is,O
75,much,O
75,more,O
75,important,O
75,than,O
75,sensitivity,O
75,.,O
75,althoughmore,O
75,sensitive,O
75,testsare,O
75,nev,O
75,‐,O
75,erthelesssomewhat,O
75,more,O
75,effective,O
75,.,O
75,The,O
75,difference,O
75,between,O
75,clini,O
75,‐,O
75,cal,O
75,and,O
75,surveillance,O
75,testing,O
75,highlights,O
75,the,O
75,need,O
75,for,O
75,additional,O
75,tests,O
75,to,O
75,be,O
75,approved,O
75,and,O
75,utilized,O
75,for,O
75,surveillance,O
75,.,O
75,Such,O
75,tests,O
75,should,O
75,not,O
75,be,O
75,held,O
75,to,O
75,the,O
75,same,O
75,degree,O
75,of,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,assays,O
75,.,O
75,We,O
75,suggest,O
75,that,O
75,the,O
75,FDA,ORGANIZATION
75,.,O
75,other,O
75,agencies,O
75,.,O
75,or,O
75,state,O
75,governments,O
75,.,O
75,en,O
75,‐,O
75,courage,O
75,the,O
75,development,O
75,and,O
75,use,O
75,of,O
75,alternative,O
75,faster,O
75,and,O
75,lower,O
75,cost,O
75,tests,O
75,for,O
75,surveillance,O
75,purposes,O
75,.,O
75,even,O
75,if,O
75,they,O
75,have,O
75,poorer,O
75,limits,O
75,of,O
75,detection,O
75,.,O
75,If,O
75,the,O
75,availability,O
75,of,O
75,point,O
75,‐,O
75,of,O
75,‐,O
75,care,O
75,or,O
75,self,O
75,‐,O
75,administered,O
75,surveillance,O
75,tests,O
75,leads,O
75,to,O
75,faster,O
75,turnaround,O
75,time,O
75,or,O
75,more,O
75,frequent,O
75,testing,O
75,.,O
75,our,O
75,results,O
75,suggest,O
75,that,O
75,they,O
75,would,O
75,have,O
75,high,O
75,epidemiological,O
75,value,O
75,.,O
75,Our,O
75,modeling,O
75,suggests,O
75,that,O
75,some,O
75,types,O
75,of,O
75,surveillance,O
75,will,O
75,subject,O
75,some,O
75,individuals,O
75,to,O
75,unnecessary,O
75,quarantine,O
75,days,DURATION
75,.,O
75,For,O
75,instance,O
75,.,O
75,the,O
75,infrequent,O
75,use,O
75,of,O
75,a,O
75,sensitive,O
75,test,O
75,will,O
75,not,O
75,only,O
75,identify,O
75,(,O
75,i,O
75,),O
75,those,O
75,with,O
75,a,O
75,low,O
75,vi,O
75,‐,O
75,ral,O
75,load,O
75,in,O
75,the,O
75,beginning,O
75,of,O
75,the,O
75,infection,CAUSE_OF_DEATH
75,.,O
75,who,O
75,must,O
75,be,O
75,isolated,O
75,to,O
75,limit,O
75,viral,O
75,the,O
75,infectious,O
75,threshold,O
75,[,O
75,9,NUMBER
75,.,O
75,10,NUMBER
75,],O
75,.,O
75,Isolating,O
75,this,O
75,second,ORDINAL
75,group,O
75,of,O
75,patients,O
75,will,O
75,have,O
75,no,O
75,impact,O
75,on,O
75,viral,O
75,spread,O
75,but,O
75,will,O
75,incur,O
75,costs,O
75,of,O
75,isolation,O
75,.,O
75,The,O
75,use,O
75,of,O
75,serology,O
75,.,O
75,repeat,O
75,test,O
75,‐,O
75,ing,O
75,24,NUMBER
75,or,O
75,48,DURATION
75,hours,DURATION
75,apart,O
75,.,O
75,or,O
75,some,O
75,other,O
75,test,O
75,.,O
75,to,O
75,distinguish,O
75,low,O
75,viral,O
75,load,O
75,patients,O
75,on,O
75,the,O
75,upslope,O
75,of,O
75,infection,CAUSE_OF_DEATH
75,from,O
75,those,O
75,in,O
75,the,O
75,recovery,O
75,phase,O
75,could,O
75,allow,O
75,for,O
75,more,O
75,effective,O
75,quarantine,O
75,deci,O
75,‐,O
75,sions,O
75,.,O
75,grants,O
75,NIH,ORGANIZATION
75,F32,O
75,AI145112,O
75,(,O
75,James,PERSON
75,Burke,PERSON
75,),O
75,.,O
75,NIH,ORGANIZATION
75,F30,O
75,AG063468,O
75,(,O
75,Evan,PERSON
75,Lester,PERSON
75,),O
75,.,O
75,MURI,O
75,W911NF17,O
75,‐,O
75,1,NUMBER
75,‐,O
75,0370,DATE
75,(,O
75,Milind,PERSON
75,Tambe,PERSON
75,),O
75,.,O
75,an,O
75,NIH,O
75,direc,O
75,‐,O
75,tors,O
75,DP5,O
75,award,O
75,1DP5OD028145,O
75,‐,O
75,01,NUMBER
75,(,O
75,Michael,PERSON
75,Mina,PERSON
75,),O
75,.,O
75,and,O
75,[,O
75,1,NUMBER
75,],O
75,Melissa,PERSON
75,M,PERSON
75,Arons,PERSON
75,.,O
75,Kelly,PERSON
75,M,PERSON
75,Hatfield,PERSON
75,.,O
75,Sujan,PERSON
75,C,PERSON
75,Reddy,PERSON
75,.,O
75,Anne,PERSON
75,Kimball,PERSON
75,.,O
75,Allison,PERSON
75,James,PERSON
75,.,O
75,Jesica,PERSON
75,R,PERSON
75,Jacobs,PERSON
75,.,O
75,Joanne,PERSON
75,Taylor,PERSON
75,.,O
75,Kevin,PERSON
75,Spicer,PERSON
75,.,O
75,Ana,PERSON
75,C,O
75,Bar,O
75,‐,O
75,dossy,O
75,.,O
75,Lisa,PERSON
75,P,PERSON
75,Oakley,PERSON
75,.,O
75,et,O
75,al,O
75,.,O
75,Presymptomatic,MISC
75,of,MISC
75,Medicine,MISC
75,.,O
75,2020,DATE
75,.,O
75,[,O
75,2,NUMBER
75,],O
75,Desmond,PERSON
75,Sutton,PERSON
75,.,O
75,Karin,PERSON
75,Fuchs,PERSON
75,.,O
75,Mary,PERSON
75,Dalton,PERSON
75,.,O
75,and,O
75,Dena,PERSON
75,Goffman,PERSON
75,.,O
75,Universal,O
75,screening,O
75,for,O
75,[,O
75,3,NUMBER
75,],O
75,Daniel,PERSON
75,P,PERSON
75,Oran,PERSON
75,and,O
75,Eric,PERSON
75,J,PERSON
75,Topol,PERSON
75,.,O
75,Prevalence,O
75,of,O
75,asymptomatic,O
75,SARS,O
75,‐,O
75,CoV,O
75,‐,O
75,2,NUMBER
75,infection,CAUSE_OF_DEATH
75,:,O
75,A,O
75,[,O
75,4,NUMBER
75,],O
75,Xi,O
75,He,O
75,.,O
75,Er,O
75,‐,O
75,ic,O
75,HY,PERSON
75,Lau,PERSON
75,.,O
75,Peng,PERSON
75,Wu,PERSON
75,.,O
75,Xilong,PERSON
75,Deng,PERSON
75,.,O
75,Jian,PERSON
75,Wang,PERSON
75,.,O
75,Xinxin,PERSON
75,Hao,PERSON
75,.,O
75,Yiu,PERSON
75,Chung,PERSON
75,Lau,PERSON
75,.,O
75,Jessica,PERSON
75,Y,PERSON
75,Wong,PERSON
75,.,O
75,Yujuan,PERSON
75,Guan,PERSON
75,.,O
75,Xinghua,PERSON
75,Tan,PERSON
75,.,O
75,et,O
