1,Practical,O
1,Considerations,O
1,for,O
1,Solid,O
1,Organ,O
1,Transplantation,O
1,During,O
1,the,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,Global,O
1,Outbreak,O
1,:,O
1,The,O
1,Experience,O
1,from,O
1,Singapore,COUNTRY
1,Shimin,PERSON
1,Jasmine,PERSON
1,Chung,PERSON
1,.,O
1,MBBS,O
1,.,O
1,BSc,O
1,.,O
1,MRCP,O
1,(,O
1,UK,COUNTRY
1,),O
1,.1.2,O
1,Ek,PERSON
1,Khoon,PERSON
1,Tan,PERSON
1,.,O
1,MBBS,O
1,.,O
1,MMed,O
1,.,O
1,MPH,O
1,.,O
1,FRCSEd,O
1,.2.3,O
1,Terence,PERSON
1,Kee,PERSON
1,.,O
1,MBBS,O
1,.,O
1,MRCP,O
1,(,O
1,UK,COUNTRY
1,),O
1,.,O
1,FAMS,O
1,.,O
1,FRCP,ORGANIZATION
1,.,O
1,FASN,O
1,.2.4,NUMBER
1,Thinesh,PERSON
1,Lee,PERSON
1,Krishnamoorthy,PERSON
1,.,O
1,MBChB,O
1,.,O
1,BSc,O
1,.,O
1,MRCP,O
1,(,O
1,UK,COUNTRY
1,),O
1,.2.5,O
1,Ghee,PERSON
1,Chee,PERSON
1,Phua,PERSON
1,.,O
1,MBBS,O
1,.,O
1,MMed,O
1,.,O
1,MRCP,O
1,(,O
1,UK,COUNTRY
1,),O
1,.,O
1,FAMS,O
1,.,O
1,FCCP,O
1,.,O
1,EDIC,ORGANIZATION
1,.2.6,NUMBER
1,Duu,PERSON
1,Wen,PERSON
1,Sewa,PERSON
1,.,O
1,MBBS,O
1,.,O
1,MRCP,O
1,(,O
1,UK,COUNTRY
1,),O
1,.2.6,O
1,Boon,O
1,‐,O
1,Hean,PERSON
1,Ong,PERSON
1,.,O
1,MBBS,O
1,.,O
1,MRCSEd,O
1,.,O
1,FRCSEd,O
1,(,O
1,CTh,MISC
1,),O
1,.,O
1,FAMS,O
1,.2.7,O
1,Teing,PERSON
1,Ee,PERSON
1,Tan,PERSON
1,.,O
1,MBBS,O
1,.,O
1,FRCSEd,O
1,.2.7,O
1,Cumaraswamy,PERSON
1,Sivathasan,PERSON
1,.,O
1,MBBS,ORGANIZATION
1,.,O
1,FRCS,O
1,(,O
1,Eng,O
1,/,O
1,Edin,PERSON
1,),O
1,.,O
1,FAMS,O
1,.2.7,O
1,Huei,PERSON
1,Li,PERSON
1,Valerie,PERSON
1,Gan,PERSON
1,.,O
1,MBBS,O
1,.,O
1,MRCS,ORGANIZATION
1,.,O
1,MMed,O
1,.,O
1,FAMS,O
1,.2.8,O
1,Brian,PERSON
1,Kim,PERSON
1,Poh,PERSON
1,Goh,PERSON
1,.,O
1,MBBS,O
1,.,O
1,MMed,O
1,.,O
1,MSc,O
1,.,O
1,FRCSEd,O
1,.,O
1,FAMS,O
1,.2.3,O
1,Prema,PERSON
1,Raj,PERSON
1,Jeyaraj,PERSON
1,.,O
1,MBBS,O
1,.,O
1,Mmed,O
1,.,O
1,FRCS,O
1,(,O
1,Glasg,O
1,),O
1,.,O
1,FRCS,O
1,(,O
1,Ed,MISC
1,),O
1,.,O
1,FAMS,O
1,.2.3,O
1,and,O
1,Ban,PERSON
1,Hock,PERSON
1,Tan,PERSON
1,.,O
1,MBBS,O
1,.,O
1,FRCP,O
1,(,O
1,UK,COUNTRY
1,),O
1,1.2,NUMBER
1,Abstract,O
1,.,O
1,The,O
1,current,DATE
1,coronavirus,O
1,disease,CAUSE_OF_DEATH
1,2019,DATE
1,(,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,),O
1,pandem,O
1,‐,O
1,ic,O
1,has,O
1,not,O
1,only,O
1,caused,O
1,global,O
1,social,O
1,disruptions,O
1,but,O
1,has,O
1,also,O
1,put,O
1,tremendous,O
1,strain,O
1,on,O
1,healthcare,O
1,systems,O
1,worldwide,O
1,.,O
1,With,O
1,all,O
1,at,O
1,‐,O
1,tention,O
1,and,O
1,significant,O
1,effort,O
1,diverted,O
1,to,O
1,containing,O
1,and,O
1,manag,O
1,‐,O
1,ing,O
1,the,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,outbreak,O
1,(,O
1,and,O
1,understandably,O
1,so,O
1,),O
1,.,O
1,essential,O
1,med,O
1,‐,O
1,ical,O
1,services,O
1,such,O
1,as,O
1,transplant,O
1,services,O
1,are,O
1,likely,O
1,to,O
1,be,O
1,af,O
1,‐,O
1,fected,O
1,.,O
1,Closure,O
1,of,O
1,transplant,O
1,programs,O
1,in,O
1,an,O
1,outbreak,O
1,caused,O
1,by,O
1,a,O
1,highly,O
1,transmissible,O
1,novel,O
1,pathogen,O
1,die,O
1,before,O
1,the,O
1,program,O
1,re,O
1,‐,O
1,opens,O
1,.,O
1,By,O
1,adopting,O
1,a,O
1,tiered,O
1,approach,O
1,based,O
1,on,O
1,outbreak,O
1,disease,CAUSE_OF_DEATH
1,alert,O
1,levels,O
1,.,O
1,and,O
1,having,O
1,hospital,O
1,guidelines,O
1,based,O
1,on,O
1,the,O
1,best,O
1,available,O
1,evidence,O
1,.,O
1,life,O
1,‐,O
1,saving,O
1,transplants,O
1,can,O
1,still,O
1,be,O
1,safely,O
1,performed,O
1,.,O
1,We,O
1,performed,O
1,a,O
1,lung,O
1,transplant,O
1,and,O
1,a,O
1,liver,O
1,transplant,O
1,successfully,O
1,during,O
1,the,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,era,O
1,.,O
1,We,O
1,present,DATE
1,our,O
1,guidelines,O
1,and,O
1,experience,O
1,on,O
1,managing,O
1,the,O
1,transplant,O
1,service,O
1,as,O
1,well,O
1,as,O
1,the,O
1,selection,O
1,and,O
1,management,O
1,of,O
1,donors,O
1,and,O
1,recipients,O
1,.,O
1,We,O
1,also,O
1,dis,O
1,‐,O
1,cuss,O
1,clinical,O
1,dilemmas,O
1,in,O
1,the,O
1,management,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,in,O
1,the,O
1,post,O
1,‐,O
1,transplant,O
1,recipient,O
1,.,O
1,ecause,O
1,of,O
1,the,O
1,emergence,O
1,of,O
1,a,O
1,novel,O
1,coron,O
1,‐,O
1,avirus,O
1,(,O
1,now,DATE
1,called,O
1,Severe,O
1,Acute,O
1,Respiratory,O
1,Distress,O
1,Syndrome,O
1,[,O
1,SARS,O
1,],O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,.,O
1,causing,O
1,the,O
1,disease,CAUSE_OF_DEATH
1,coronavirus,O
1,disease,CAUSE_OF_DEATH
1,2019,DATE
1,[,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,],O
1,),O
1,in,O
1,Wuhan,CITY
1,.,O
1,China,COUNTRY
1,.,O
1,in,O
1,December,DATE
1,2019,DATE
1,.,O
1,there,O
1,has,O
1,been,O
1,an,O
1,exponential,O
1,increase,O
1,in,O
1,the,O
1,global,O
1,number,O
1,of,O
1,confirmed,O
1,cases,O
1,.,O
1,There,O
1,are,O
1,now,DATE
1,>,O
1,2,NUMBER
1,million,NUMBER
1,cases,O
1,in,O
1,>,O
1,200,NUMBER
1,countries,O
1,.,O
1,The,O
1,ongoing,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,outbreak,O
1,has,O
1,outstripped,O
1,the,O
1,2003,DATE
1,SARS,O
1,in,O
1,scale,O
1,and,O
1,worldwide,O
1,extent,O
1,.,O
1,leading,O
1,the,O
1,World,ORGANIZATION
1,Health,ORGANIZATION
1,Organization,ORGANIZATION
1,to,O
1,offi,O
1,‐,O
1,cially,O
1,declare,O
1,it,O
1,a,O
1,pandemic,O
1,on,O
1,March,DATE
1,11,DATE
1,.,O
1,2020.1,NUMBER
1,The,O
1,evolution,O
1,of,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,and,O
1,the,O
1,containment,O
1,efforts,O
1,to,O
1,combat,O
1,it,O
1,are,O
1,reminiscent,O
1,of,O
1,SARS,O
1,.,O
1,The,O
1,potential,O
1,for,O
1,healthcare,O
1,systems,O
1,to,O
1,be,O
1,crippled,O
1,by,O
1,this,O
1,pandemic,O
1,is,O
1,real,O
1,and,O
1,looming,O
1,.,O
1,Essential,O
1,medical,O
1,services,O
1,may,O
1,be,O
1,affected,O
1,.,O
1,as,O
1,hospitals,O
1,commandeer,O
1,resources,O
1,to,O
1,care,O
1,for,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,patients,O
1,and,O
1,suspects,O
1,.2,NUMBER
1,During,O
1,SARS,O
1,.,O
1,cities,O
1,experiencing,O
1,community,O
1,transmission,O
1,.,O
1,such,O
1,as,O
1,Singapore,COUNTRY
1,and,O
1,Toronto,CITY
1,.,O
1,closed,O
1,their,O
1,transplant,O
1,programs,O
1,temporarily,O
1,.3.4,NUMBER
1,Although,O
1,SARS,O
1,came,O
1,un,O
1,‐,O
1,der,O
1,control,O
1,after,O
1,a,DURATION
1,few,DURATION
1,months,DURATION
1,.,O
1,allowing,O
1,transplantation,O
1,to,O
1,re,O
1,‐,O
1,sume,O
1,.,O
1,the,O
1,current,DATE
1,COVID,O
1,‐,O
1,19,NUMBER
1,outbreak,O
1,may,O
1,be,O
1,long,O
1,‐,O
1,drawn,O
1,.,O
1,Organ,O
1,transplantation,O
1,is,O
1,an,O
1,essential,O
1,medical,O
1,service,O
1,and,O
1,can,O
1,not,O
1,be,O
1,put,O
1,on,O
1,hold,O
1,indefinitely,O
1,or,O
1,for,O
1,a,O
1,prolonged,O
1,period,O
1,of,O
1,time,O
1,without,O
1,compromising,O
1,patients,O
1,on,O
1,the,O
1,waiting,O
1,list,O
1,.,O
1,Thus,O
1,.,O
1,Department,O
1,of,O
1,Infectious,O
1,Diseases,CAUSE_OF_DEATH
1,.,O
1,Singapore,ORGANIZATION
1,General,ORGANIZATION
1,Hospital,ORGANIZATION
1,.,O
1,Singapore,COUNTRY
1,.,O
1,SingHealth,O
1,Duke,TITLE
1,‐,O
1,NUS,O
1,Transplant,O
1,Centre,O
1,.,O
1,Singapore,COUNTRY
1,.,O
1,Department,O
1,of,O
1,Hepatopancreatobiliary,O
1,and,O
1,Transplant,O
1,Surgery,CAUSE_OF_DEATH
1,.,O
1,Singapore,COUNTRY
1,General,TITLE
1,Hospital,O
1,.,O
1,Singapore,COUNTRY
1,.,O
1,Department,O
1,of,O
1,Gasteroentrology,LOCATION
1,and,O
1,Hepatol,O
1,‐,O
1,ogy,O
1,.,O
1,Singapore,ORGANIZATION
1,General,ORGANIZATION
1,Hospital,ORGANIZATION
1,.,O
1,Department,O
1,of,O
1,Respiratory,O
1,and,O
1,Critical,O
1,Care,O
1,Medicine,O
1,.,O
1,Singapore,ORGANIZATION
1,General,ORGANIZATION
1,Hospital,ORGANIZATION
1,.,O
1,Singapore,COUNTRY
1,.,O
1,Department,O
1,of,O
1,Cardiothoracic,O
1,Surgery,CAUSE_OF_DEATH
1,.,O
1,National,O
1,Heart,O
1,Centre,O
1,.,O
1,Sin,O
1,‐,O
1,gapore,O
1,.,O
1,Department,ORGANIZATION
1,of,ORGANIZATION
1,Renal,ORGANIZATION
1,Medicine,ORGANIZATION
1,Singapore,ORGANIZATION
1,General,ORGANIZATION
1,Hospital,ORGANIZATION
1,.,O
1,Singapore,COUNTRY
1,.,O
1,Department,ORGANIZATION
1,of,ORGANIZATION
1,Urology,ORGANIZATION
1,.,O
1,Singapore,ORGANIZATION
1,General,ORGANIZATION
1,Hospital,ORGANIZATION
1,.,O
1,Singapore,COUNTRY
1,.,O
1,S.J.C.,O
1,.,O
1,E.K.T.,O
1,.,O
1,T.K.,PERSON
1,.,O
1,P.R.J.,O
1,.,O
1,and,O
1,B.H.T.,O
1,participated,O
1,in,O
1,the,O
1,writing,O
1,of,O
1,the,O
1,paper,O
1,.,O
1,S.J.C.,O
1,.,O
1,E.K.T.,O
1,.,O
1,T.L.K.,O
1,.,O
1,G.C.P.,O
1,.,O
1,D.W.S.,O
1,.,O
1,B.,O
1,‐,O
1,H.O.,O
1,.,O
1,T.E.T.,O
1,.,O
1,C.S.,LOCATION
1,.,O
1,T.K.,PERSON
1,.,O
1,H.L.V.G.,O
1,.,O
1,B.K.P.G.,O
1,.,O
1,P.R.J.,O
1,.,O
1,and,O
1,B.H.T.,O
1,drafted,O
1,the,O
1,institutional,O
1,guidelines,O
1,.,O
1,Correspondence,O
1,:,O
1,Shimin,PERSON
1,Jasmine,PERSON
1,Chung,PERSON
1,.,O
1,MBBS,O
1,.,O
1,BSc,O
1,.,O
1,MRCP,O
1,(,O
1,UK,COUNTRY
1,),O
1,.,O
1,Department,O
1,of,O
1,Infec,O
1,‐,O
1,tious,O
1,Diseases,CAUSE_OF_DEATH
1,.,O
1,SGH,O
1,.,O
1,The,O
1,Academia,ORGANIZATION
1,Level,ORGANIZATION
1,3,NUMBER
1,.,O
1,20,NUMBER
1,College,O
1,Rd,O
1,.,O
1,Singa,O
1,‐,O
1,pore,O
1,Transplantation,O
1,DIRECT,O
1,(,O
1,CCBY,O
1,‐,O
1,NC,STATE_OR_PROVINCE
1,‐,O
1,ND,STATE_OR_PROVINCE
1,),O
1,.,O
1,where,O
1,it,O
1,is,O
1,permissible,O
1,to,O
1,download,O
1,and,O
1,share,O
1,the,O
1,work,O
1,provided,O
1,Transplantation,O
1,DIRECT,O
1,this,O
1,outbreak,O
1,.,O
1,we,O
1,the,O
1,transplant,O
1,community,O
1,have,O
1,to,O
1,evaluate,O
1,how,O
1,best,O
1,to,O
1,continue,O
1,providing,O
1,transplant,O
1,care,O
1,during,O
1,these,O
1,trying,O
1,times,O
1,.,O
1,Here,O
1,.,O
1,in,O
1,Singapore,COUNTRY
1,.,O
1,evidence,O
1,of,O
1,local,O
1,transmission,O
1,oc,O
1,‐,O
1,curred,O
1,shortly,O
1,after,O
1,the,O
1,first,ORDINAL
1,imported,O
1,cases,O
1,were,O
1,diagnosed,O
1,.5,NUMBER
1,Having,O
1,survived,O
1,the,O
1,tragedy,O
1,of,O
1,SARS,O
1,.,O
1,our,O
1,hospital,O
1,had,O
1,swung,O
1,into,O
1,crisis,O
1,mode,O
1,early,O
1,.,O
1,freeing,O
1,the,O
1,negative,O
1,‐,O
1,pressure,O
1,isolation,O
1,ward,O
1,of,O
1,its,O
1,usual,O
1,patients,O
1,(,O
1,eg,O
1,.,O
1,those,O
1,with,O
1,tuberculosis,CAUSE_OF_DEATH
1,.,O
1,carbapenemre,O
1,‐,O
1,sistant,O
1,Enterobacteriaceae,O
1,),O
1,and,O
1,reducing,O
1,the,O
1,number,O
1,of,O
1,elective,O
1,surgeries,O
1,to,O
1,create,O
1,bed,O
1,capacity,O
1,.,O
1,Strict,O
1,infection,CAUSE_OF_DEATH
1,prevention,O
1,protocols,O
1,were,O
1,implemented,O
1,.,O
1,and,O
1,compliance,O
1,audits,O
1,were,O
1,started,O
1,.,O
1,The,O
1,heightened,O
1,level,O
1,of,O
1,operations,O
1,and,O
1,the,O
1,desire,O
1,to,O
1,maintain,O
1,transplant,O
1,as,O
1,an,O
1,essential,O
1,service,O
1,prompted,O
1,us,O
1,to,O
1,develop,O
1,inter,O
1,‐,O
1,nal,O
1,guidelines,O
1,on,O
1,the,O
1,selection,O
1,and,O
1,management,O
1,of,O
1,donors,O
1,and,O
1,re,O
1,‐,O
1,cipients,O
1,for,O
1,transplantation,O
1,in,O
1,the,O
1,setting,O
1,of,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,.,O
1,Shortly,O
1,thereafter,O
1,.,O
1,a,O
1,brain,O
1,‐,O
1,dead,O
1,donor,O
1,was,O
1,identified,O
1,.,O
1,We,O
1,implemented,O
1,these,O
1,guidelines,O
1,and,O
1,proceeded,O
1,to,O
1,perform,O
1,a,O
1,deceased,O
1,‐,O
1,donor,O
1,lung,O
1,and,O
1,a,O
1,liver,O
1,transplant,O
1,.,O
1,The,O
1,aim,O
1,of,O
1,to,O
1,continue,O
1,provision,O
1,of,O
1,organ,O
1,transplantation,O
1,services,O
1,during,O
1,this,O
1,pandemic,O
1,.,O
1,Specifically,O
1,.,O
1,we,O
1,want,O
1,to,O
1,highlight,O
1,the,O
1,need,O
1,for,O
1,a,O
1,tiered,O
1,approach,O
1,as,O
1,the,O
1,pandemic,O
1,evolves,O
1,.,O
1,EVOLVING,O
1,EPIDEMIOLOGY,O
1,OF,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,AND,O
1,ITS,O
1,IMPACT,O
1,ON,O
1,DE,STATE_OR_PROVINCE
1,‐,O
1,CISION,O
1,FOR,O
1,TRANSPLANT,O
1,The,O
1,first,ORDINAL
1,reported,O
1,cluster,O
1,of,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,infected,O
1,individuals,O
1,in,O
1,December,DATE
1,2019,DATE
1,was,O
1,reportedly,O
1,linked,O
1,to,O
1,a,O
1,large,O
1,seafood,O
1,and,O
1,live,O
1,animal,O
1,market,O
1,in,O
1,Wuhan,CITY
1,.,LOCATION
1,Hubei,STATE_OR_PROVINCE
1,Province,LOCATION
1,.,O
1,China,COUNTRY
1,.,O
1,suggesting,O
1,a,O
1,zoonotic,O
1,origin,O
1,for,O
1,this,O
1,novel,O
1,pathogen,O
1,.,O
1,De,O
1,‐,O
1,spite,O
1,early,O
1,closure,O
1,of,O
1,the,O
1,market,O
1,with,O
1,attempts,O
1,made,O
1,to,O
1,isolate,O
1,suspects,O
1,and,O
1,closely,O
1,monitor,O
1,contacts,O
1,.,O
1,by,O
1,mid,O
1,‐,O
1,January,DATE
1,2020,DATE
1,.,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,had,O
1,spread,O
1,widely,O
1,across,O
1,China,COUNTRY
1,and,O
1,exported,O
1,cases,O
1,were,O
1,reported,O
1,mainly,O
1,in,O
1,the,O
1,Asia,CITY
1,Pacific,LOCATION
1,region,O
1,.,O
1,suggesting,O
1,that,O
1,hu,O
1,‐,O
1,man,O
1,‐,O
1,to,O
1,‐,O
1,human,O
1,transmission,O
1,(,O
1,through,O
1,droplets,O
1,or,O
1,direct,O
1,contact,O
1,),O
1,had,O
1,become,O
1,more,O
1,common,O
1,.6,NUMBER
1,‐,O
1,9,NUMBER
1,International,O
1,travel,O
1,further,O
1,facili,O
1,‐,O
1,tated,O
1,the,O
1,global,O
1,spread,O
1,of,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,.,O
1,As,O
1,we,O
1,now,DATE
1,know,O
1,.,O
1,SARSCoV,O
1,‐,O
1,2,NUMBER
1,is,O
1,highly,O
1,transmissible,O
1,with,O
1,a,O
1,reported,O
1,reproduction,O
1,number,O
1,(,O
1,R0,O
1,),O
1,be,O
1,‐,O
1,tween,O
1,1.4,NUMBER
1,and,O
1,5.5.10,DATE
1,Asymptomatic,O
1,and,O
1,presymptomatic,O
1,transmission,O
1,before,O
1,isolation,O
1,.,O
1,quarantine,O
1,.,O
1,social,O
1,distancing,O
1,.,O
1,and,O
1,community,O
1,containment,O
1,efforts,O
1,likely,O
1,contributed,O
1,to,O
1,the,O
1,surge,O
1,of,O
1,cases,O
1,globally,O
1,.6.8.11,NUMBER
1,‐,O
1,13,NUMBER
1,Based,O
1,on,O
1,current,DATE
1,understanding,O
1,of,O
1,influenza,CAUSE_OF_DEATH
1,pandemics,O
1,.14,O
1,we,O
1,had,O
1,anticipated,O
1,that,O
1,the,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,outbreak,O
1,would,O
1,reach,O
1,Singapore,COUNTRY
1,(,O
1,and,O
1,other,O
1,parts,O
1,of,O
1,the,O
1,world,O
1,),O
1,.,O
1,Once,DATE
1,human,O
1,‐,O
1,tohu,O
1,‐,O
1,man,O
1,transmission,O
1,was,O
1,established,O
1,.,O
1,infections,CAUSE_OF_DEATH
1,would,O
1,be,O
1,imported,O
1,from,O
1,affected,O
1,areas,O
1,resulting,O
1,in,O
1,the,O
1,emergence,O
1,of,O
1,local,O
1,clusters,O
1,.,O
1,and,O
1,subsequently,O
1,widespread,O
1,community,O
1,transmission,O
1,with,O
1,unlinked,O
1,cases,O
1,.,O
1,particularly,O
1,among,O
1,densely,O
1,populated,O
1,cities,O
1,like,O
1,Singa,O
1,‐,O
1,pore,O
1,.5.6.13,NUMBER
1,As,O
1,the,O
1,situation,O
1,was,O
1,rapidly,O
1,evolving,O
1,.,O
1,we,O
1,envisioned,O
1,a,O
1,stratified,O
1,decision,O
1,‐,O
1,making,O
1,process,O
1,to,O
1,allow,O
1,our,O
1,transplant,O
1,ser,O
1,‐,O
1,vice,O
1,to,O
1,respond,O
1,to,O
1,different,O
1,phases,O
1,of,O
1,the,O
1,pandemic,O
1,.,O
1,We,O
1,developed,O
1,exercised,O
1,.,O
1,restricting,O
1,transplantation,O
1,to,O
1,those,O
1,who,O
1,require,O
1,it,O
1,urgently,O
1,and,O
1,can,O
1,not,O
1,wait,O
1,.,O
1,Living,O
1,donor,O
1,transplantation,O
1,activity,O
1,.,O
1,compared,O
1,to,O
1,deceased,O
1,organ,O
1,donation,O
1,.,O
1,will,O
1,be,O
1,reduced,O
1,due,O
1,to,O
1,the,O
1,need,O
1,to,O
1,protect,O
1,the,O
1,interests,O
1,of,O
1,the,O
1,living,O
1,donor,O
1,.,O
1,In,O
1,general,TITLE
1,.,O
1,urgent,O
1,transplants,O
1,refer,O
1,to,O
1,patients,O
1,with,O
1,the,O
1,following,O
1,condi,O
1,‐,O
1,tions,O
1,:,O
1,(,O
1,1,NUMBER
1,),O
1,liver,CAUSE_OF_DEATH
1,failure,CAUSE_OF_DEATH
1,with,O
1,a,O
1,high,O
1,28,NUMBER
1,‐,O
1,d,O
1,mortality,O
1,;,O
1,(,O
1,2,NUMBER
1,),O
1,heart,O
1,failure,O
1,patients,O
1,who,O
1,are,O
1,on,O
1,extracorporeal,O
1,circulatory,O
1,support,O
1,.,O
1,or,O
1,mechanical,O
1,circulatory,O
1,support,O
1,(,O
1,MCS,O
1,),O
1,with,O
1,evidence,O
1,of,O
1,device,O
1,‐,O
1,related,O
1,complications,CAUSE_OF_DEATH
1,or,O
1,those,O
1,who,O
1,require,O
1,continuous,O
1,high,O
1,‐,O
1,dose,O
1,inotropic,O
1,support,O
1,;,O
1,or,O
1,(,O
1,3,NUMBER
1,),O
1,patients,O
1,with,O
1,end,O
1,‐,O
1,stage,O
1,lung,O
1,disease,CAUSE_OF_DEATH
1,who,O
1,can,O
1,not,O
1,sustain,O
1,long,O
1,on,O
1,the,O
1,waitlist,O
1,.,O
1,The,O
1,urgency,O
1,to,O
1,perform,O
1,liver,O
1,transplantation,O
1,for,O
1,patients,O
1,with,O
1,hepatocellular,O
1,carcinomas,O
1,depends,O
1,on,O
1,their,O
1,transplant,O
1,oncologic,O
1,profile,O
1,and,O
1,whether,O
1,bridg,O
1,‐,O
1,ing,O
1,therapy,O
1,is,O
1,an,O
1,option,O
1,.,O
1,MCS,O
1,and,O
1,(,O
1,2,NUMBER
1,),O
1,those,O
1,with,O
1,end,O
1,‐,O
1,stage,O
1,renal,O
1,failure,O
1,awaiting,O
1,kidney,O
1,transplantation,O
1,but,O
1,have,O
1,no,O
1,urgent,O
1,issues,O
1,with,O
1,dialysis,O
1,access,O
1,.15,NUMBER
1,Apart,O
1,from,O
1,urgency,O
1,of,O
1,transplant,O
1,.,O
1,an,O
1,in,O
1,‐,O
1,dividualized,O
1,risk,O
1,assessment,O
1,of,O
1,the,O
1,recipient,O
1,based,O
1,on,O
1,the,O
1,com,O
1,‐,O
1,plexity,O
1,of,O
1,the,O
1,transplant,O
1,procedure,O
1,.,O
1,extent,O
1,of,O
1,medical,O
1,comorbidi,O
1,‐,O
1,ties,O
1,.,O
1,and,O
1,immunologic,O
1,risk,O
1,is,O
1,also,O
1,required,O
1,.,O
1,A,O
1,medically,O
1,and,O
1,sur,O
1,‐,O
1,gically,O
1,complex,O
1,candidate,TITLE
1,may,O
1,require,O
1,extraordinary,O
1,resources,O
1,such,O
1,as,O
1,an,O
1,extended,O
1,intensive,O
1,care,O
1,unit,O
1,(,O
1,ICU,O
1,),O
1,stay,O
1,.,O
1,large,O
1,amounts,O
1,of,O
1,blood,O
1,products,O
1,.,O
1,or,O
1,subspecialty,O
1,support,O
1,;,O
1,these,O
1,may,O
1,not,O
1,be,O
1,promptly,O
1,available,O
1,when,O
1,hospital,O
1,resources,O
1,and,O
1,manpower,O
1,are,O
1,di,O
1,‐,O
1,verted,O
1,away,O
1,.,O
1,The,O
1,infective,O
1,nature,O
1,of,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,and,O
1,the,O
1,implica,O
1,‐,O
1,tions,O
1,on,O
1,immunosuppression,O
1,also,O
1,imply,O
1,that,O
1,performing,O
1,transplants,O
1,with,O
1,a,O
1,higher,O
1,immunological,O
1,risk,O
1,of,O
1,rejection,O
1,such,O
1,as,O
1,ABO,O
1,‐,O
1,incom,O
1,‐,O
1,patible,O
1,transplant,O
1,or,O
1,transplants,O
1,for,O
1,highly,O
1,sensitized,O
1,recipi,O
1,‐,O
1,ents,O
1,may,O
1,come,O
1,at,O
1,an,O
1,increased,O
1,risk,O
1,.,O
1,With,O
1,that,O
1,in,O
1,mind,O
1,.,O
1,we,O
1,devel,O
1,‐,O
1,oped,O
1,a,O
1,decision,O
1,‐,O
1,making,O
1,grid,O
1,to,O
1,that,O
1,organ,O
1,.,O
1,against,O
1,the,O
1,principle,O
1,of,O
1,ideal,O
1,patient,O
1,selection,O
1,for,O
1,a,O
1,procedure,O
1,.,O
1,by,O
1,recognizing,O
1,the,O
1,fact,O
1,that,O
1,a,O
1,successful,O
1,patient,O
1,outcome,O
1,is,O
