1,Practical,O
1,2,NUMBER
1,in,O
1,both,O
1,donor,O
1,and,O
1,recipient,O
1,.,O
1,We,O
1,emphasized,O
1,that,O
1,COVID,O
1,‐,O
1,19,DATE
1,may,DATE
1,not,O
1,be,O
1,fully,O
1,excluded,O
1,despite,O
1,these,O
1,measures,O
1,and,O
1,that,O
1,the,O
1,natural,O
1,history,O
1,and,O
1,management,O
1,of,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,infection,CAUSE_OF_DEATH
1,in,O
1,transplant,O
1,recipients,O
1,were,O
1,not,O
1,known,O
1,.,O
1,Ultimately,O
1,.,O
1,these,O
1,have,O
1,to,O
1,be,O
1,weighed,O
1,against,O
1,choosing,O
1,to,O
1,stay,O
1,on,O
1,the,O
1,transplant,O
1,waitlist,O
1,and,O
1,the,O
1,risk,O
1,of,O
1,drop,O
1,‐,O
1,out,O
1,.,O
1,In,O
1,‐,O
1,fection,O
1,Prevention,O
1,Precautions,O
1,Hospital,O
1,‐,O
1,wide,O
1,infection,CAUSE_OF_DEATH
1,prevention,O
1,precautions,O
1,were,O
1,introduced,O
1,in,O
1,mid,O
1,‐,O
1,January,DATE
1,2020,DATE
1,.,O
1,HCWs,O
1,were,O
1,also,O
1,subject,O
1,to,O
1,mandatory,O
1,twice,O
1,‐,O
1,daily,SET
1,reporting,O
1,of,O
1,body,O
1,temperature,O
1,and,O
1,a,O
1,moratorium,O
1,on,O
1,future,DATE
1,travel,O
1,to,O
1,affected,O
1,countries,O
1,.,O
1,HCWs,O
1,re,O
1,‐,O
1,turning,O
1,from,O
1,affected,O
1,areas,O
1,were,O
1,placed,O
1,on,O
1,a,O
1,14,NUMBER
1,‐,O
1,d,O
1,stayhome,O
1,no,O
1,‐,O
1,tice,O
1,.,O
1,HCWs,O
1,who,O
1,were,O
1,unwell,O
1,were,O
1,directed,O
1,to,O
1,the,O
1,staff,O
1,clinic,O
1,for,O
1,prompt,O
1,evaluation,O
1,.,O
1,All,O
1,HCWs,O
1,had,O
1,to,O
1,(,O
1,at,O
1,a,O
1,minimum,O
1,),O
1,wear,O
1,a,O
1,surgical,O
1,mask,O
1,in,O
1,all,O
1,clinical,O
1,settings,O
1,.,O
1,HCWs,O
1,in,O
1,the,O
1,isolation,O
1,ward,O
1,manag,O
1,‐,O
1,ing,O
1,patients,O
1,with,O
1,or,O
1,suspected,O
1,of,O
1,having,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,wore,O
1,full,O
1,PPE,O
1,.,O
1,including,O
1,N95,O
1,masks,O
1,.,O
1,face,O
1,shield,O
1,.,O
1,long,O
1,‐,O
1,sleeved,O
1,gown,O
1,.,O
1,and,O
1,gloves,O
1,.,O
1,Strict,O
1,guidelines,O
1,were,O
1,laid,O
1,down,O
1,for,O
1,surgeons,O
1,and,O
1,anesthetists,O
1,in,O
1,the,O
1,operating,O
1,room,O
1,with,O
1,regard,O
1,to,O
1,the,O
1,use,O
1,of,O
1,appropriate,O
1,PPE,O
1,dur,O
1,‐,O
1,ing,O
1,procedures,O
1,.,O
1,Relevant,O
1,to,O
1,transplant,O
1,.,O
1,full,O
1,PPE,O
1,was,O
1,used,O
1,for,O
1,aerosolgenerating,O
1,procedures,O
1,such,O
1,as,O
1,intubation,O
1,and,O
1,extubation,O
1,or,O
1,surgery,CAUSE_OF_DEATH
1,to,O
1,the,O
1,respiratory,O
1,system,O
1,.,O
1,The,O
1,N95,MISC
1,mask,O
1,was,O
1,worn,O
1,if,O
1,the,O
1,Cavitron,O
1,Ultrasonic,O
1,Surgical,O
1,Aspirator,O
1,was,O
1,used,O
1,.,O
1,The,O
1,radiology,O
1,unit,O
1,screened,O
1,all,O
1,requests,O
1,for,O
1,investigations,O
1,.,O
1,creating,O
1,a,O
1,special,O
1,workflow,O
1,with,O
1,segregated,O
1,areas,O
1,for,O
1,patients,O
1,with,O
1,worrying,O
1,clini,O
1,‐,O
1,cal,O
1,and,O
1,epidemiological,O
1,features,O
1,.21,NUMBER
1,The,O
1,SingHealth,O
1,Duke,TITLE
1,‐,O
1,NUS,O
1,Transplant,O
1,program,O
1,implemented,O
1,its,O
1,own,O
1,business,O
1,contingency,O
1,plans,O
1,.,O
1,Those,O
1,currently,DATE
1,on,O
1,or,O
1,consulting,O
1,for,O
1,the,O
1,inpatient,O
1,trans,O
1,‐,O
1,plant,O
1,service,O
1,were,O
1,not,O
1,allowed,O
1,to,O
1,attend,O
1,to,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,cases,O
1,or,O
1,suspects,O
1,.,O
1,A,O
1,roster,O
1,for,O
1,an,O
1,active,O
1,and,O
1,backup,O
1,team,O
1,(,O
1,s,O
1,),O
1,was,O
1,drawn,O
1,up,O
1,where,O
1,possible,O
1,.,O
1,For,O
1,example,O
1,.,O
1,transplant,O
1,coordinators,O
1,were,O
1,divided,O
1,into,O
1,2,NUMBER
1,teams,O
1,.,O
1,This,O
1,allowed,O
1,the,O
1,continuation,O
1,of,O
1,services,O
1,if,O
1,any,O
1,team,O
1,member,O
1,became,O
1,exposed,O
1,to,O
1,.,O
1,or,O
1,infected,O
1,with,O
1,COVID19,O
1,.,O
1,necessi,O
1,‐,O
1,tating,O
1,the,O
1,need,O
1,to,O
1,quarantine,O
1,the,O
1,HCWs,O
1,and,O
1,team,O
1,members,O
1,.,O
1,As,O
1,the,O
1,donor,O
1,team,O
1,might,O
1,need,O
1,to,O
1,travel,O
1,to,O
1,another,O
1,hospital,O
1,for,O
1,organ,O
1,procurement,O
1,.,O
1,donor,O
1,and,O
1,recipient,O
1,teams,O
1,were,O
1,formed,O
1,without,O
1,over,O
1,‐,O
1,lap,O
1,to,O
1,further,O
1,reduce,O
1,the,O
1,risk,O
1,of,O
1,Chung,MISC
1,et,MISC
1,al,MISC
1,Donor,MISC
1,and,O
1,recipient,O
1,selection,O
1,criteria,O
1,.,O
1,and,O
1,additional,O
1,precautionary,O
1,measures,O
1,for,O
1,transplant,O
1,Donor,MISC
1,selection,O
1,criteria,O
1,and,O
1,instructions,O
1,Living,O
1,donor,O
1,transplant,O
1,program,O
1,Deceased,MISC
1,donor,O
1,transplant,O
1,program,O
1,In,O
1,addition,O
1,to,O
1,fulfilling,O
1,criteria,O
1,for,O
1,routine,O
1,pretransplant,O
1,workup,O
1,.,O
1,ALL,O
1,of,O
1,the,O
1,following,O
1,apply,O
1,‐,O
1,Absence,O
1,of,O
1,respiratory,O
1,symptoms,O
1,for,O
1,at,O
1,least,O
1,14,NUMBER
1,d,O
1,before,O
1,planned,O
1,transplant,O
1,Exclusion,MISC
1,criteria,O
1,‐,O
1,No,O
1,travel,O
1,his,O
1,‐,O
1,tory,O
1,outside,O
1,of,O
1,Singapore,COUNTRY
1,for,O
1,at,O
1,least,O
1,14,NUMBER
1,d,O
1,before,O
1,planned,O
1,‐,O
1,Res,O
1,‐,O
1,piratory,O
1,specimen,O
1,(,O
1,eg,O
1,.,O
1,nasopharyngeal,O
1,or,O
1,oropharyngeal,O
1,specimen,O
1,),O
1,test,O
1,negative,O
1,for,O
1,SARS,O
1,‐,O
1,Co,O
1,‐,O
1,V2,O
1,PCR,O
1,(,O
1,2,NUMBER
1,),O
1,a,O
1,before,O
1,proceeding,O
1,with,O
1,transplant,O
1,‐,O
1,Donors,O
1,should,O
1,not,O
1,be,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,suspects,O
1,The,O
1,following,O
1,precautions,O
1,/,O
1,advice,O
1,are,O
1,recommended,O
1,:,O
1,‐,O
1,Minimize,O
1,hosting,O
1,contacts,O
1,with,O
1,travel,O
1,outside,O
1,of,O
1,locale,O
1,(,O
1,eg,O
1,.,O
1,overseas,O
1,family,O
1,/,O
1,‐,O
1,Avoid,O
1,con,O
1,‐,O
1,gregational,O
1,/,O
1,large,O
1,group,O
1,meetings,O
1,(,O
1,where,O
1,possible,O
1,),O
1,before,O
1,planned,O
1,‐,O
1,When,O
1,participating,O
1,in,O
1,group,O
1,activities,O
1,.,O
1,to,O
1,wear,O
1,a,O
1,mask,O
1,‐,O
1,Practice,O
1,social,O
1,distancing,O
1,‐,O
1,Inform,O
1,transplant,O
1,coordinators,O
1,if,O
1,respiratory,O
1,symptoms,O
1,or,O
1,febrile,O
1,illness,CAUSE_OF_DEATH
1,Recipient,O
1,selection,O
1,criteria,O
1,In,O
1,addi,O
1,‐,O
1,tion,O
1,to,O
1,fulfilling,O
1,criteria,O
1,for,O
1,routine,O
1,pretransplant,O
1,workup,O
1,.,O
1,ALL,O
1,of,O
1,the,O
1,and,O
1,instructions,O
1,following,O
1,apply,O
1,‐,O
1,Absence,O
1,of,O
1,respiratory,O
1,symptoms,O
1,for,O
1,at,O
1,least,O
1,14,NUMBER
1,d,O
1,before,O
1,planned,O
1,transplant,O
1,‐,O
1,No,O
1,travel,O
1,history,O
1,outside,O
1,of,O
1,Singapore,COUNTRY
1,for,O
1,at,O
1,least,O
1,14,NUMBER
1,d,O
1,before,O
1,planned,O
1,‐,O
1,Respiratory,O
1,specimen,O
1,(,O
1,eg,O
1,.,O
1,nasopharyngeal,O
1,or,O
1,oropharyngeal,O
1,speci,O
1,‐,O
1,men,O
1,),O
1,test,O
1,negative,O
1,for,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,PCR,O
1,(,O
1,2,NUMBER
1,),O
1,a,O
1,before,O
1,proceeding,O
1,with,O
1,transplant,O
1,‐,O
1,Should,O
1,not,O
1,be,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,suspects,O
1,The,O
1,following,O
1,precau,O
1,‐,O
1,tions,O
1,/,O
1,advice,O
1,are,O
1,recommended,O
1,‐,O
1,Minimize,O
1,hosting,O
1,contacts,O
1,with,O
1,travel,O
1,outside,O
1,of,O
1,locale,O
1,(,O
1,eg,O
1,.,O
1,overseas,O
1,family,O
1,/,O
1,‐,O
1,Avoid,O
1,congrega,O
1,‐,O
1,tional,O
1,/,O
1,large,O
1,group,O
1,meetings,O
1,(,O
1,where,O
1,possible,O
1,),O
1,before,O
1,planned,O
1,‐,O
1,When,O
1,participating,O
1,in,O
1,group,O
1,activities,O
1,.,O
1,to,O
1,wear,O
1,a,O
1,mask,O
1,Posttransplant,O
1,inpatient,O
1,care,O
1,for,O
1,donor,O
1,Posttransplant,O
1,inpatient,O
1,care,O
1,for,O
1,recip,O
1,‐,O
1,ient,O
1,Instructions,O
1,to,O
1,appointed,O
1,full,O
1,time,O
1,caregiver,O
1,(,O
1,s,O
1,),O
1,‐,O
1,Those,O
1,with,O
1,ANY,O
1,travel,O
1,history,O
1,outside,O
1,of,O
1,Singapore,COUNTRY
1,in,O
1,the,O
1,last,O
1,28,NUMBER
1,d,O
1,;,O
1,‐,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,suspects,O
1,/,O
1,cases,O
1,at,O
1,the,O
1,time,DATE
1,of,O
1,evaluation,O
1,In,O
1,addition,O
1,to,O
1,fulfilling,O
1,criteria,O
1,for,O
1,routine,O
1,pretransplant,O
1,workup,O
1,.,O
1,ALL,O
1,of,O
1,the,O
1,following,O
1,apply,O
1,(,O
1,a,O
1,),O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,PCR,O
1,(,O
1,3,NUMBER
1,specimens,O
1,),O
1,b,O
1,test,O
1,negative,O
1,(,O
1,b,O
1,),O
1,CT,STATE_OR_PROVINCE
1,Chest,O
1,with,O
1,no,O
1,evidence,O
1,for,O
1,viral,O
1,pneumoniac,O
1,Patients,O
1,with,O
1,negative,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,PCR,O
1,.,O
1,and,O
1,CT,STATE_OR_PROVINCE
1,chest,O
1,findings,O
1,not,O
1,suggestive,O
1,of,O
1,viral,O
1,pneumonia,CAUSE_OF_DEATH
1,may,O
1,be,O
1,considered,O
1,as,O
1,potential,O
1,organ,O
1,donors,O
1,on,O
1,a,O
1,case,O
1,by,O
1,case,O
1,basis,O
1,in,O
1,consult,O
1,with,O
1,TxID,O
1,In,O
1,addition,O
1,to,O
1,fulfilling,O
1,criteria,O
1,for,O
1,routine,O
1,pretransplant,O
1,For,O
1,patients,O
1,requiring,O
1,a,O
1,medi,O
1,‐,O
1,cally,O
1,urgent,O
1,transplant,O
1,.,O
1,ALL,O
1,of,O
1,the,O
1,following,O
1,apply,O
1,‐,O
1,Should,O
1,not,O
1,be,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,suspects,O
1,‐,O
1,Should,O
1,be,O
1,worked,O
1,up,O
1,for,O
1,any,O
1,respiratory,O
1,symptoms,O
1,/,O
1,fever,CAUSE_OF_DEATH
1,.,O
1,and,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,ruled,O
1,out,O
1,before,O
1,proceeding,O
1,with,O
1,‐,O
1,In,O
1,the,O
1,absences,O
1,of,O
1,respiratory,O
1,symptoms,O
1,.,O
1,respiratory,O
1,specimen,O
1,(,O
1,eg,O
1,.,O
1,nasopharyngeal,O
1,or,O
1,oropharyngeal,O
1,specimen,O
1,),O
1,must,O
1,still,O
1,test,O
1,negative,O
1,for,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,PCR,O
1,(,O
1,1,NUMBER
1,),O
1,before,O
1,transplant,O
1,For,O
1,medically,O
1,nonurgent,O
1,transplant,O
1,.,O
1,ALL,O
1,of,O
1,the,O
1,following,O
1,‐,O
1,Absence,O
1,of,O
1,respirato,O
1,‐,O
1,ry,O
1,symptoms,O
1,for,O
1,at,O
1,least,O
1,14,NUMBER
1,d,O
1,before,O
1,planned,O
1,transplant,O
1,‐,O
1,No,O
1,trav,O
1,‐,O
1,el,O
1,history,O
1,outside,O
1,of,O
1,Singapore,COUNTRY
1,for,O
1,at,O
1,least,O
1,14,NUMBER
1,d,O
1,before,O
1,planned,O
1,transplant,O
1,‐,O
1,Respiratory,O
1,specimen,O
1,(,O
1,eg,O
1,.,O
1,nasopharyngeal,O
1,or,O
1,oropha,O
1,‐,O
1,ryngeal,O
1,specimen,O
1,),O
1,test,O
1,negative,O
1,for,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,PCR,O
1,(,O
1,1,NUMBER
1,),O
1,just,O
1,be,O
1,‐,O
1,fore,O
1,proceeding,O
1,with,O
1,transplant,O
1,‐,O
1,Should,O
1,not,O
1,be,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,suspects,O
1,‐,O
1,Practice,O
1,social,O
1,distancing,O
1,‐,O
1,Inform,O
1,transplant,O
1,coordinators,O
1,if,O
1,respiratory,O
1,symptoms,O
1,or,O
1,febrile,O
1,illness,CAUSE_OF_DEATH
1,Routine,O
1,postsurgical,O
1,care,O
1,Standard,O
1,precautionsd,O
1,Recipient,O
1,to,O
1,be,O
1,nursed,O
1,strictly,O
1,in,O
1,a,O
1,single,O
1,room,O
1,with,O
1,droplet,O
1,and,O
1,standard,O
1,precautions,O
1,.,O
1,Additional,O
1,contact,O
1,precautions,O
1,for,O
1,those,O
1,who,O
1,are,O
1,colonized,O
1,with,O
1,multidrug,O
1,resistant,O
1,organisms,O
1,If,O
1,febrile,O
1,illness,CAUSE_OF_DEATH
1,develops,O
1,.,O
1,to,O
1,work,O
1,up,O
1,as,O
1,appropriatee,O
1,Have,O
1,a,O
1,dedicated,O
1,full,O
1,time,O
1,caregiver,O
1,During,O
1,the,O
1,pretransplant,O
1,pe,O
1,‐,O
1,riod,O
1,.,O
1,the,O
1,potential,O
1,carer,O
1,should,O
1,.,O
1,in,O
1,the,O
1,pretransplant,O
1,period,O
1,.,O
1,adopt,O
1,lifestyle,O
1,restrictions,O
1,that,O
1,apply,O
1,to,O
1,the,O
1,recipient,O
1,.,O
1,It,O
1,is,O
1,advisable,O
1,that,O
1,during,O
1,the,O
1,observation,O
1,period,O
1,for,O
1,the,O
1,recipient,O
1,(,O
1,as,O
1,described,O
1,above,O
1,),O
1,.,O
1,the,O
1,appointed,O
1,full,O
1,‐,O
1,time,O
1,caregiver,O
1,(,O
1,s,O
1,),O
1,remain,O
1,free,O
1,of,O
1,respiratory,O
1,symptoms,O
1,.,O
1,If,O
1,they,O
1,are,O
1,unwell,O
1,at,O
1,any,O
1,time,O
1,be,O
1,‐,O
1,fore,O
1,or,O
1,after,O
1,the,O
1,transplant,O
1,.,O
1,they,O
1,should,O
1,inform,O
1,the,O
1,transplant,O
1,coordinator,O
1,.,O
1,seek,O
1,medical,O
1,help,O
1,/,O
1,advice,O
1,.,O
1,practice,O
1,social,O
1,distancing,O
1,and,O
1,appoint,O
1,an,O
1,alternative,O
1,caregiver,O
1,for,O
1,the,O
1,potential,O
1,recipient,O
1,while,O
1,they,O
1,recuperate,O
1,Transplantation,MISC
1,DIRECT,MISC
1,Donor,MISC
1,and,O
1,recipient,O
1,selection,O
1,criteria,O
1,.,O
1,and,O
1,additional,O
1,precautionary,O
1,measures,O
1,for,O
1,transplant,O
1,Living,O
1,donor,O
1,transplant,O
1,program,O
1,Instructions,O
1,to,O
1,house,O
1,‐,O
1,hold,O
1,Deceased,MISC
1,donor,O
1,transplant,O
1,program,O
1,Advice,O
1,to,O
1,caregivers,O
1,:,O
1,‐,O
1,Minimize,O
1,hosting,O
1,contacts,O
1,with,O
1,travel,O
1,outside,O
1,of,O
1,locale,O
1,(,O
1,eg,O
1,.,O
1,overseas,O
1,family,O
1,/,O
1,friends,O
1,),O
1,‐,O
1,Avoid,O
1,congregational,RELIGION
1,/,O
1,large,O
1,group,O
1,meet,O
1,‐,O
1,ings,O
1,(,O
1,where,O
1,possible,O
1,),O
1,before,O
1,planned,O
1,transplant,O
1,‐,O
1,When,O
1,participat,O
1,‐,O
1,ing,O
1,in,O
1,group,O
1,activities,O
1,.,O
1,to,O
1,wear,O
1,a,O
1,mask,O
1,‐,O
1,Practice,O
1,social,O
1,distanc,O
1,‐,O
1,ing,O
1,‐,O
1,Inform,O
1,transplant,O
1,coordinators,O
1,if,O
1,respiratory,O
1,symptoms,O
1,or,O
1,febrile,O
1,illness,CAUSE_OF_DEATH
1,develops,O
1,‐,O
1,Observe,O
1,good,O
1,personal,O
1,hygiene,O
1,‐,O
1,Be,O
1,up,O
1,to,O
1,date,O
1,with,O
1,their,O
1,yearly,SET
1,influenza,CAUSE_OF_DEATH
1,vaccination,O
1,Advice,O
1,to,O
1,household,O
1,members,O
1,‐,O
1,Observe,O
1,good,O
1,personal,O
1,hygiene,O
1,‐,O
1,Be,O
1,up,O
1,to,O
1,date,O
1,with,O
1,yearly,SET
1,influenza,CAUSE_OF_DEATH
1,vaccination,O
1,‐,O
1,For,O
1,household,O
1,members,O
1,who,O
1,are,O
1,not,O
1,the,O
1,re,O
1,‐,O
1,cipients,O
1,full,O
1,‐,O
1,time,O
1,caregivers,O
1,:,O
1,to,O
1,wear,O
1,a,O
1,mask,O
1,when,O
1,they,O
1,partici,O
1,‐,O
1,pate,O
1,in,O
1,group,O
1,activities,O
1,before,O
1,and,O
1,posttransplant,O
1,The,O
1,first,ORDINAL
1,specimen,O
1,should,O
1,only,O
1,be,O
1,obtained,O
1,after,O
1,the,O
1,first,ORDINAL
1,7,NUMBER
1,d,O
1,of,O
1,the,O
1,14,NUMBER
1,‐,O
1,d,O
1,observation,O
1,period,O
1,for,O
1,respiratory,O
1,symptoms,O
1,;,O
1,the,O
1,final,O
1,specimen,O
1,should,O
1,be,O
1,collected,O
1,after,O
1,a,O
1,14,NUMBER
1,‐,O
1,d,O
1,symptom,O
1,‐,O
1,free,O
1,period,O
1,.,O
1,Specimens,O
1,collected,O
1,for,O
1,SARS,O
1,‐,O
1,Co,O
1,‐,O
1,V2,O
1,must,O
1,be,O
1,collected,O
1,at,O
1,least,O
1,12,NUMBER
1,h,O
1,apart,O
1,and,O
1,the,O
1,final,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,PCR,O
1,must,O
1,be,O
1,performed,O
1,within,O
1,2448,DATE
1,h,O
1,of,O
1,organ,O
1,procurement,O
1,.,O
1,Patients,O
1,with,O
1,viral,O
1,pneumonia,CAUSE_OF_DEATH
1,other,O
1,than,O
1,COVID,O
1,19,NUMBER
1,(,O
1,eg,O
1,.,O
1,rhinovirus,O
1,.,O
1,RSV,O
1,.,O
1,etc.,O
1,),O
1,will,O
1,be,O
1,considered,O
1,for,O
1,suit,O
1,‐,O
1,ability,O
1,of,O
1,organ,O
1,donation,O
1,on,O
1,a,O
1,case,O
1,‐,O
1,by,O
1,‐,O
1,case,O
1,basis,O
1,.,O
1,During,O
1,the,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,pandemic,O
1,.,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,has,O
1,to,O
1,be,O
1,considered,O
1,as,O
1,a,O
1,cause,O
1,for,O
1,unspecified,O
1,febrile,O
1,illness,CAUSE_OF_DEATH
1,/,O
1,respiratory,O
1,tract,O
1,infection,CAUSE_OF_DEATH
1,.,O
1,SARS,O
1,‐,O
1,CoV,O
1,‐,O
1,2,NUMBER
1,PCR,O
1,and,O
1,CT,STATE_OR_PROVINCE
1,Chest,MISC
1,to,O
1,be,O
1,considered,O
1,as,O
1,part,O
1,of,O
1,workup,O
1,if,O
1,ap,O
1,‐,O
1,propriate,O
1,.,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,.,O
1,coronavirus,O
1,disease,CAUSE_OF_DEATH
1,19,NUMBER
1,;,O
1,CT,STATE_OR_PROVINCE
1,.,O
1,computed,O
1,tomog,O
1,‐,O
1,raphy,O
1,;,O
1,CXR,O
1,.,O
1,chest,O
1,radiograph,O
1,;,O
1,PCR,O
1,.,O
1,polymerase,O
1,chain,O
1,reaction,O
1,;,O
1,SARS,O
1,.,O
1,Severe,O
1,Acute,O
1,Respiratory,O
1,Distress,O
1,Syndrome,O
1,;,O
1,TxID,O
1,.,O
1,trans,O
1,‐,O
1,plant,O
1,infectious,O
1,reconstruction,O
1,was,O
1,performed,O
1,by,O
1,the,O
1,donor,O
1,team,O
1,in,O
1,a,O
1,separate,O
1,operating,O
1,room,O
1,.,O
1,before,O
1,delivery,O
1,of,O
1,the,O
1,organ,O
1,to,O
1,the,O
1,recipient,O
1,team,O
1,.,O
1,These,O
1,measures,O
1,taken,O
1,by,O
1,the,O
1,hospital,O
1,and,O
1,trans,O
1,‐,O
1,plant,O
1,provision,O
1,of,O
1,transplant,O
1,care,O
1,.,O
1,Postoperative,O
1,Care,O
1,Recipi,O
1,‐,O
1,ents,O
1,would,O
1,be,O
1,nursed,O
1,strictly,O
1,in,O
1,a,O
1,single,O
1,room,O
1,.,O
1,with,O
1,droplet,O
1,and,O
1,standard,O
1,precautions,O
1,.,O
1,They,O
1,would,O
1,be,O
1,monitored,O
1,closely,O
1,for,O
1,the,O
1,de,O
1,‐,O
1,velopment,O
1,of,O
1,infective,O
1,symptoms,O
1,and,O
1,tested,O
1,for,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,promptly,O
1,.,O
1,if,O
1,indicated,O
1,.,O
1,In,O
1,the,O
1,unfortunate,O
1,event,O
1,that,O
1,the,O
1,recipient,O
1,becomes,O
1,positive,O
1,for,O
1,COVID,O
1,‐,O
1,19,NUMBER
1,.,O
1,they,O
1,will,O
1,be,O
1,managed,O
1,in,O
1,accordance,O
1,to,O
1,the,O
1,hospital,O
1,policy,O
1,.,O
1,All,O
1,efforts,O
1,will,O
1,be,O
1,made,O
1,to,O
1,establish,O
1,if,O
1,this,O
1,was,O
1,a,O
1,donor,O
1,‐,O
1,derived,O
1,infection,CAUSE_OF_DEATH
1,(,O
1,DDI,O
1,),O
1,.,O
1,hospital,O
1,‐,O
1,acquired,O
1,.,O
1,or,O
1,commu,O
1,‐,O
1,nity,O
1,‐,O
1,acquired,O
1,.,O
1,Hospital,O
1,and,O
1,MOH,O
1,‐,O
1,sanctioned,O
1,epidemiology,O
1,teams,O
1,would,O
1,be,O
1,engaged,O
1,to,O
1,perform,O
1,the,O
1,necessary,O
1,contact,O
1,tracing,O
1,.,O
1,Addi,O
1,‐,O
1,tional,O
1,Considerations,O
1,A,O
1,key,O
1,consideration,O
1,before,O
1,proceeding,O
1,with,O
1,transplant,O
1,surgery,CAUSE_OF_DEATH
1,is,O
1,the,O
1,availability,O
1,of,O
1,operating,O
1,theater,O
1,and,O
1,ICU,O
1,beds,O
1,.,O
1,as,O
1,these,O
1,resources,O
1,may,O
1,be,O
1,diverted,O
1,to,O
1,the,O
1,care,O
1,of,O
1,pa,O
1,‐,O
1,tients,O
1,with,O
1,and,O
1,blood,O
1,bank,O
1,stores,O
1,may,O
1,compromise,O
1,the,O
1,success,O
1,of,O
1,transplant,O
1,surgery,CAUSE_OF_DEATH
1,in,O
1,a,O
1,coagulopathic,O
1,patient,O
1,.,O
1,These,O
1,factors,O
1,may,O
1,influence,O
1,recipient,O
1,selection,O
1,and,O
1,the,O
1,decision,O
1,to,O
1,proceed,O
1,with,O
1,CASE,O
1,DESCRIPTION,O
1,In,O
1,March,DATE
1,2020,DATE
1,.,O
1,when,O
1,the,O
1,Disease,CAUSE_OF_DEATH
